# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53eb7e,bf30aaeb,3f42aaf3,bffd8ac3,3eec67de,3fbabe0c,3f25056f,3ef5c28f,3e5f3b64,3f00c49b,bf3c882e,bf22f98f,3f307126,bf6ac868,3ee41841,3f7e630d,3f19d3ee,3eec6e51,3e5d77d1,3ef6d00e,3f2d2e5d,3f456bdf,3f397bd8,becc169f,3f653147,3de4a560,3f4ca100,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188818,3f0796d4,3edafb75,3ef8741a,3ee1658f,3e66100e,3e3ea9ee,3e11be90,3dae4699

# JACOBIAN - 9 x 10
3bc33bc0,3b8f6088,bb652880,bb7c8410,3a775ae4,3a9bf2bf,b9308870,3f42a193,3e9c08c4,3f072784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cf97,bfc6188d,bfcb9ed3,bffbe0c0,3e3b06df,3e9113ef,3d4a0a2a,422a36e3,417ba28f,3fcee526
3fe33759,c089e027,c09a23e7,411ed162,bd9f39ea,3ea1b84a,3f0f576c,c0da71e8,c0d9ced0,c1a3e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2db24,40035821,4090d0ae,c001ff9a,3f29a92f,be817435,bf5ae18f,40c65f65,403b1f6f,417eecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff70aec,bf9a24eb,3ec2ea18,401a08ae,40b57566,bf944227,3ffd75ad,3f959838,bfb45045,c0920f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb447a,c0a30acf,bfae7c63,3fb11459,3f0880e7,3e734054,3f3dcc2a,41f83856,3f822734,c1345de9
c10f9474,4076649f,c069a808,3fd71d5b,be842df4,3d7e4fc8,befd2682,c0e6296f,417d7b69,419c678b
bfb3d7c1,bf482994,c0959cf3,3d999498,bd8e0968,bdaff57a,3f31a6d2,c0c422f5,3d00ccc0,c170ac4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1a71,3d321d70,3d38d178,bf481812,3e60e262,3d2ce39e,3df4fdd7,41ebdbb1,41263e6c,412f2cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b3911,c03f1ccb,3fcbc3b2,40dc6946,40748780,bf194685,3f8f2eb2,bfdf8cc0,c10580c3,c12ec0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc526b4,bba7ce28,3eed5ba8,bfa67304,bcc67c50,bdae9c72,3bcfc378,4229c37d,41665b99,4163e417
40658af1,402f940b,4104b82f,c1526596,c005c322,3f4aaf9f,bee0590f,41f8dbf9,4099ae20,41a06c69
411bd595,bfafdf70,414b1ca2,3fe3f7d2,410d1aee,bfad7a98,402c041b,c04fc0ce,c1a5f310,3fccc57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91f6c0,402bddb6,406506a3,bfbec41d,3dfb7038,3e1430e7,3e6dd732,c0417c86,bf7c82b5,4180b871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119a54b,3f19291c,4181c59c,c097894d,40cc3471,c0176881,3f93a587,bfaa1767,c1aa0ea4,41411cec
410f5102,c056467d,40d886b3,403c7e6c,3d36f938,3f3e1d9c,bf14e811,bfb03df0,c1a41983,c08b3bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd9b00,c070efe4,c09a46e6,4043f7e1,bec00094,3ed1f219,3ebe0f11,41b317fe,40c39416,c148da6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c6fbe,bffb2251,411bbb39,3ff19da3,40501875,bfde6b63,bf563998,416b4966,c16116e0,bfc4d6ba
c0ad3d79,c02cea52,c14a99e1,40b089d2,c07146eb,3f9b3b07,bfd6b532,40a9087f,414f6c5b,c179d512
c0db0c31,3f3346b1,c100864f,40ad1c24,4027094b,40b8d6c4,3f8d1c72,c1bb05ce,4097b0e1,c1189377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edc8f5,c002585f,40e0356b,3f5a3704,4054cd05,3f465341,4041a5a3,4169117a,c1091d4f,3fbd296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1d8fc,c07bbb5a,c0e07e44,40c4223d,bfb3c66e,be44b1d4,bfd27221,415f894b,409b1e02,c18279c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb5a4,c09e6eac,c05d36e9,40bd6481,bf05489c,3ea345c6,3e7e31c2,41911b5a,bfd219be,c183c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44c04,3df9ffc0,c012c522,3f2e45cc,be28625a,bed654bb,bd687592,41c4804b,41669551,4168faf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07494,c0615d53,c1086d49,401263b1,bf9579c3,3e8163c1,bdf4e1dc,41889d31,41005188,c1717480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5da8a,bf8b701c,c026d33d,bfc2b62c,3e657271,3e781363,3e8b142d,41d43d8a,41251cc5,bec859ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082035e,40505742,bf578d89,bf0a75c9,bebea299,bdea72b0,bd3f6430,c107f5a7,408aadce,411477e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f2ae8,3efbb329,be9ee078,be3fe952,be4f6bd8,bd92cb8f,bcc7f4a9,41e37211,415cd5a1,4138fe78
3fcc4df8,c03dd2b7,bfbf0b94,40ef0d54,3fc052e6,3f8eb547,befad3e8,c0aa2f42,c088dd2e,c15ddfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1149ada,4024134f,c12cb874,c0343049,bf043d11,be2aca70,3db3287c,3eabcef0,41a1e551,c02ab01f
40d151ab,bfc809d0,41018e2b,40cc2b4e,40a83abe,407b388d,be254cd0,c1a33347,c1b80bf7,c0bec59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a157ec,c03b8c0d,3f39561e,be0c7a78,3c579980,bdafdbec,3e51186c,41ea423f,3fc443c4,c0ca0021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dfa5b,3dfc3814,bf222ab9,bd13a790,be1711b2,bdc4352b,bdbf122e,41ad8e6d,417049ac,bf164620
40b0976d,c0a19368,c0109428,40e72490,bf9ad26f,bf2f87d5,bfb7f88d,418cd81d,c0abbc15,c18505c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e94bd,bf680fba,3f8e49ea,3d2e9db0,3de56108,be237226,3d86c45f,4106608b,c0862c98,3fd5be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410325cb,bfc8e5d2,4117bff0,c004cdeb,4052983c,bf82641a,3fa1d90f,4181c3b0,c11ae992,407961db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9820,c0371582,3e7f2340,4091a6e3,bf864adf,3fa0fd15,bf52e015,40e01796,c0a66a59,c10e0240
3fd930c4,bf70cdd9,3f55d574,3fbaa114,3fc8b101,c03355b9,3f453a0e,408cea39,3e183cb0,bfdfaddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100a13d,3fccd8cb,c1098e0b,c0522763,c0409a47,3fab070d,3ef14ed5,c027a19a,41786ef6,3f560a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd2c21,c00e0b52,c143fa81,412a8542,bf22a78d,401f513b,3c6b5bd0,c1ab9b2c,408e609a,c19ec349
c04dc8fa,3f856a65,bff4c12c,bedbdd60,bffdd398,407f6bf1,c064cbd3,c109e62b,3ff1e850,3d947a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418cc4d3,c088866b,41948a61,4011af15,3d29cd30,bef14a30,bf16d6ab,414f2b5b,c201b452,3f8b4a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1920c,c03b42cf,c169be6a,40e3aa9e,c01de2ed,3fa29ecd,bf589ecb,403d86a1,415cbab3,c19c1f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf194e,3f7a52af,bcb5f410,bdc89da3,be6fa7cd,bda32677,bda8e57b,41d1d751,416d0edb,40f84adc
c09ca70d,bfad904e,c10bd678,41116aa4,bf13c8a9,401ccb83,becf9c5a,c1b9c0c7,3f82afe9,c17171b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cf0c3,c09a6aa3,bfc106de,4126a435,3f6cffe1,bf076a3b,ba769100,40a43e3e,c1032b87,c19792df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec86d1,3fe1b8e8,c0efbeee,bdc0a360,be7d7c64,3f299a5f,befc2680,c13d42de,4133e416,40a8bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6bdb9,c075a402,40316a0e,3e96813d,bdac5b7a,3ee91bf8,3de9d854,422c4ddb,403ebeec,c017f9ed
4134a4c3,c0a8394f,40c1bfca,404a83b2,3e4440bd,3e47373a,3ea5e47f,422b7bc4,c0bb315c,c0b12352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7216ca,3f1ea445,3e9164a2,beb61568,be307a15,bdb2b9ce,bd24dcc0,3e90fcb0,40092c3f,402d2a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667de3,bdac9e5c,bf6e88e5,3f135d16,3e84be90,bcadba90,bdb2b3d6,c1ae07af,c13065cc,41e1cb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bcb5f,becc7d72,3e3a909f,bfd0af41,3e8c198e,3e7a7eba,3cac16e8,41d06de8,411a6143,3ec2d60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879f7d,3e91bc1e,bf9a31da,3edd81e9,3db16bc9,bd5746b4,bebd86c8,bf988a78,3fdea6fa,c120c03c
4081578a,bf0a6c2f,3fd4141b,3f88fad0,3e47f204,3eee40d9,bf4e717f,41039508,c0b8c3c4,bfbe08cf
40b44ec3,c0509303,3fb56cd9,4013bb6b,bf43193a,bf2f7410,bec452e3,41a0bfb9,c0870134,c109a072
405bdd0c,bdaae3c8,4079aa00,c0381328,3e4a5718,bf1f5e14,bf0b2b4a,4169a7a6,bfd8eded,409acad9
3fe57a28,bf6eb0be,3e9cca20,402c43d9,40852668,bfe5c0f6,40ed00f1,3f8351e8,c050b2fa,c05f4f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f1af,bf62e81a,c086d973,3ff4c773,bf07a1b3,3efc95d1,be76e3df,c1104e20,be134660,c13dbd09
3d8ede98,3ec29ad2,be375343,bf50c8e8,bc3d4bf8,3e073ffa,bcaac469,41fff544,4151a277,417d2883
c0f42910,bf5df0d1,c14667f8,3fdca2b5,bebf5f28,3f1f45f5,3f18e511,3fbec926,4181007b,c131af8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0c87,c0116dab,bfb84c79,bd3d6e9c,3d49d272,3ed0e99c,3e4a6261,41ee25a4,40edaf68,bff5e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a30da,c0262de4,c0a64ea1,3f34101f,be8539b4,3e18c47e,3da758d2,41d03def,41134552,c0e32e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd0de,c01f110b,c006b0ab,3fa7f44d,bddc5718,3ed351ca,3e27fe3f,41dcd7d5,40e5b956,c0c79947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c113b7,bfe4d3ca,c11efd70,4140f5b4,3fb9a29a,3e206494,bf2c1d10,c208ee8c,bfc14612,c193a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dd2ec,c08fb59e,c0980056,40decbb4,be832bc8,bf174a3c,be2914d1,3f1d47a0,c0bf5d9c,c18b8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7d0e,c02c0c4a,c12b47db,4107352c,3e9dc110,3f2353cf,3e822307,c0963ca5,40da935a,c19426ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aab531,c00950d9,40816927,3fa257f2,3f40de27,3e05b68c,bed8335b,400a21ee,c124f295,c03f6e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149d302,c09df1b1,41141c54,40fcff2b,3ff1913d,beeeb150,3ec10ab0,41109460,c1b7db49,c1289400
bee4f6a4,3f4c7a8c,3d639f80,402608ee,3f1a5ceb,bdb1bb61,be342222,3ee9f010,3ec8caf0,40c35143
40e4e8eb,bf28d439,40f43f67,c1044fc2,3eca9a5f,bfa5e4e8,bf3b6dec,42120b40,3d8c1820,413781e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ed9b,c06f1bb6,bfa44324,bf636dfc,bc6a7840,3ee2c01f,3ee56614,40f25258,c0b25a0b,c179bff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd82f7,407c629a,c0301f0e,c13f0ba5,bf5a6820,c03561bf,bdde96d8,406546fb,418463dc,4185a726
40804807,c016a2d9,3f301bb9,bf5ee336,3d554524,be881ae6,3eb7931f,41d76e3b,4030f500,bd804434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24b3ca,be713986,4010d0ce,3f6f6e4a,bc80f69c,3e8d01f3,bc2a4bd8,bfe8a916,3e9d2214,c0d67992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076674,40187147,3e0f91dc,bf74c30e,be6b4e36,be63b8d9,be1d9d70,411a7934,410354ce,41a0d56a
bf999821,3f7267ab,3f44614f,bb34e480,bca750c8,3e0411ef,3cb2aad2,41361830,40ef732c,41170017
bf6da504,3ee8df4c,beba8295,becf7425,bdf51d50,bc693918,bd5e16bf,41c6c6a5,41464826,415812d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4aa8e,3f7460b9,c0bfa0ba,c041aa43,bf61594c,3f37ab76,3e3d3478,c0a1bf7c,41440607,40a1540e
40b4ad1f,c0a8997f,c059a5c7,408cf839,3f23990e,bed052ab,3ed291f3,410027be,c10937be,c19b3f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2b5c3,c01e4814,40d7dec6,bbdbfe00,401e461b,c0637943,bfba1317,419e8635,c0b4c4d6,c03fa12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd3eef,bffb5c04,40c1531a,3f53805d,3efdce9a,3d1c70e4,3e689d96,41d201e6,c035d717,bdc7e718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da0d81,c0f6d503,3f27e860,bebbe684,3e83f1a9,3f00876c,3e142f05,413186eb,c10ee90e,c21008b1

