# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5235a3,bf3016dc,3f415f42,bffdd663,3eea5f10,3fbaf178,3f255c56,3ef5c28f,3e5f3b64,3f00c49b,bf3b5ee7,bf228746,3f2f803f,bf6a8bf5,3ee24587,3f7e6e6a,3f1a195c,3eec6e51,3e5d77d1,3ef6d00e,3f2e6fd5,3f45ca00,3f3a5fd8,becd2be9,3f65a4d2,3de173b0,3f4c6cbc,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc5,3f078f67,3edb10dc,3ef8e19e,3ee1d1eb,3e665471,3e3f23aa,3e1247a6,3db05091

# JACOBIAN - 9 x 10
3bace306,3b8c7b7e,bb5d946c,bb795f1c,3a7ac976,3a99f716,b9308284,3f42a193,3e9c08c4,3f072784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c377a,bfc74fd9,bfcbbccd,bffc009e,3e3a600e,3e9155d0,3d49c298,422a36e3,417ba28f,3fcee526
3fde70d6,c08a52bf,c09a647f,411ed165,bd9c56e0,3ea1d135,3f0fa943,c0da71e8,c0d9ced0,c1a3e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfba62,4003bed5,40913661,c001aa42,3f295691,be81ffba,bf5b499f,40c65f65,403b1f6f,417eecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff47a98,bf9af98f,3ec320c8,401a06d6,40b552db,bf946346,3ffdedf9,3f959838,bfb45045,c0920f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8a9df,c0a39660,bfaeebb4,3fb10245,3f089f0b,3e73c720,3f3e1227,41f83856,3f822734,c1345de9
c10f8d38,4076f7c9,c068d9ea,3fd79483,be842798,3d7eba30,befde034,c0e6296f,417d7b69,419c678b
bfb38256,bf48d1c8,c0960990,3d921e6c,bd89ba84,bdb26b34,3f321e96,c0c422f5,3d00ccc0,c170ac4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488e15,3d26d348,3d37c2e4,bf483935,3e5fea49,3d2d82d2,3df57414,41ebdbb1,41263e6c,412f2cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408abf11,c03fb477,3fcbac3e,40dc7209,40749d1b,bf199a51,3f8f4a9c,bfdf8cc0,c10580c3,c12ec0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0cfb7,bc191044,3eed2d5e,bfa69896,bcd117fa,bdad69d0,3bd03d68,4229c37d,41665b99,4163e417
40653bf9,402fe2ed,4104d3b9,c1526048,c005c046,3f4a769b,bee054cf,41f8dbf9,4099ae20,41a06c69
411cac37,bfafc107,414b3556,3fe4533e,410d1490,bfaddab2,402c4452,c04fc0ce,c1a5f310,3fccc57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb4f0,402c5262,4064ef1f,bfbe9493,3e007142,3e11f82e,3e6e8677,c0417c86,bf7c82b5,4180b871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b5f47,3f1c17ab,4181d7e2,c097608c,40cc2cd1,c017b799,3f93d1a3,bfaa1767,c1aa0ea4,41411cec
410f22c9,c056e69a,40d8fa34,403d0474,3d3c2d00,3f3e0347,bf154617,bfb03df0,c1a41983,c08b3bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6122e,c071aa7d,c09a9001,4043d091,bebf103e,3ed201d5,3ebe5bd2,41b317fe,40c39416,c148da6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c4f4a,bffc229f,411bc556,3ff1db2a,404ff043,bfde4a5a,bf56fe15,416b4966,c16116e0,bfc4d6ba
c0af18fa,c02d7d68,c14ac3d6,40b06eb0,c07137bb,3f9b77cb,bfd71dfd,40a9087f,414f6c5b,c179d512
c0daa487,3f33baeb,c100b5fe,40ad0b4c,40275076,40b8be64,3f8d498c,c1bb05ce,4097b0e1,c1189377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed6993,c002b6d3,40e08dcb,3f5b22c4,4054b00b,3f46815f,4041fddc,4169117a,c1091d4f,3fbd296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1dd9,c07c6cfb,c0e0edaf,40c40006,bfb3d6a9,be4313d2,bfd2da57,415f894b,409b1e02,c18279c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ddd2e,c09ef5f7,c05de0dc,40bd51cf,bf04cbea,3ea37cf7,3e7e814d,41911b5a,bfd219be,c183c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe97b13,3df2be4c,c0129de3,3f2e81f1,be27fadb,bed66374,bd68d66c,41c4804b,41669551,4168faf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee028b8,c06220cb,c108a251,40121bb8,bf9558b3,3e81ad62,bdf51d38,41889d31,41005188,c1717480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901b86,bf8c3afc,c0271a48,bfc2f914,3e649c41,3e783b55,3e8b57c9,41d43d8a,41251cc5,bec859ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08085af,4050e3aa,bf56a635,bf0a184f,bebe31be,bdec8b56,bd3defc8,c107f5a7,408aadce,411477e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf664544,3efad786,be9d4733,be3f00be,be4f4baa,bd92f59c,bcc8c1b3,41e37211,415cd5a1,4138fe78
3fcaf000,c03e21cc,bfc02686,40ef08eb,3fc0c250,3f8e5c82,befac254,c0aa2f42,c088dd2e,c15ddfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114d5ca,40245b31,c12cf591,c034aad5,bf03c042,be2b61eb,3db31bd8,3eabcef0,41a1e551,c02ab01f
40d2bf8c,bfc82681,4101af02,40cc5fc6,40a84327,407b1936,be26738c,c1a33347,c1b80bf7,c0bec59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a085dd,c03c0585,3f36499c,be10cb14,3c5ae360,bdaf688c,3e51a34e,41ea423f,3fc443c4,c0ca0021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021839a,3df22e70,bf207321,bd0bd920,be15fe32,bdc4a717,bdbfe33b,41ad8e6d,417049ac,bf164620
40af3075,c0a208ac,c01183bd,40e707d1,bf9b1441,bf2efcf8,bfb844dc,418cd81d,c0abbc15,c18505c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eedc9,bf692bb8,3f8e2963,3d2c7a68,3de4dc71,be239035,3d86a243,4106608b,c0862c98,3fd5be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41034ba8,bfc935e5,4117bf03,c004c40e,405282b0,bf82a9eb,3fa21c0a,4181c3b0,c11ae992,407961db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9162,c0376e8a,3e7e959c,4091aa04,bf869245,3fa14386,bf534261,40e01796,c0a66a59,c10e0240
3fd647bb,bf721b9f,3f56a91d,3fbaafae,3fc7d938,c0333e2d,3f458535,408cea39,3e183cb0,bfdfaddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10094e3,3fcdd6bf,c109aadc,c05260fd,c04059df,3faaeec6,3ef238b5,c027a19a,41786ef6,3f560a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdb210,c00e6eee,c14436e6,412a78d3,bf226319,401f46f2,3c7551d0,c1ab9b2c,408e609a,c19ec349
c04ccca4,3f863f08,bff4dd68,bedb4972,bffd5e69,407f5c15,c0653e34,c109e62b,3ff1e850,3d947a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ceaeb,c088d5f8,4194aa55,40124085,3d3530a0,bef1944b,bf172dff,414f2b5b,c201b452,3f8b4a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3768e,c03beffc,c169ff39,40e38157,c01dc110,3fa2bf0b,bf590272,403d86a1,415cbab3,c19c1f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2b68a,3f7a0aee,bc9b83d0,bdc7a81e,be705ab3,bda2e8a3,bda93550,41d1d751,416d0edb,40f84adc
c09ce651,bfae0739,c10bf2f9,41116b17,bf12ce1c,401cb818,becfd4e8,c1b9c0c7,3f82afe9,c17171b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b8f25,c09aed7d,bfc1de4b,4126a490,3f6d550b,bf074aca,baa30000,40a43e3e,c1032b87,c19792df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecc3c0,3fe24166,c0ef8f5e,bdbe4f80,be7d043c,3f298107,befcea72,c13d42de,4133e416,40a8bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e498be,c0768c1f,4031573e,3e968965,bdac2b0a,3ee96cca,3de9ed65,422c4ddb,403ebeec,c017f9ed
4133baec,c0a8c809,40c1b9bc,404a8f8d,3e445f8b,3e482bc2,3ea607e5,422b7bc4,c0bb315c,c0b12352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75bab4,3f1efcbe,3e90c317,beb61080,be30c4c1,bdb2e4e2,bd24cc84,3e90fcb0,40092c3f,402d2a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9d39,bda93788,bf6c96bf,3f14be1b,3e861f3b,bcbd1ff0,bdb2d04b,c1ae07af,c13065cc,41e1cb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2189a7,beced300,3e3a88f2,bfd0bc59,3e8b7695,3e7ab168,3cad3060,41d06de8,411a6143,3ec2d60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87cbd6,3e91ffbb,bf99dd6a,3ede28b6,3dafc396,bd59af2a,bebdd617,bf988a78,3fdea6fa,c120c03c
408123c2,bf0bac0a,3fd4da76,3f8956ff,3e46eeb2,3eee6d68,bf4edf76,41039508,c0b8c3c4,bfbe08cf
40b3afec,c05112b6,3fb49cf0,40139e0e,bf42aac2,bf2f2c17,bec4ba28,41a0bfb9,c0870134,c109a072
405b120e,bdad59f0,407a11a7,c037e847,3e4eda32,bf1f272e,bf0bcfea,4169a7a6,bfd8eded,409acad9
3fe42c18,bf710d18,3e9e08c0,402c2221,4085249e,bfe59784,40ed6cf3,3f8351e8,c050b2fa,c05f4f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63887,bf63e3c7,c086d567,3ff4e4a9,bf073d41,3efc817b,be773bdf,c1104e20,be134660,c13dbd09
3d24fd6c,3ec124b8,be353456,bf50b04b,bc45e35c,3e076438,bcaba764,41fff544,4151a277,417d2883
c0f53f4d,bf5e483d,c146b2e6,3fdbd61b,bebf71b0,3f1f46a1,3f1943b9,3fbec926,4181007b,c131af8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019452a,c01215f5,bfb86a79,bd3eb284,3d49e4a2,3ed123ae,3e4a88dc,41ee25a4,40edaf68,bff5e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156892,c026827b,c0a6e50f,3f322acb,be858fb3,3e191386,3da7ffb6,41d03def,41134552,c0e32e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40096f49,c01fba65,c0070445,3fa7c678,bddaf840,3ed3573e,3e284d3f,41dcd7d5,40e5b956,c0c79947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c16b7d,bfe5ab13,c11f1f37,4140f1be,3fb90be8,3e206798,bf2c627a,c208ee8c,bfc14612,c193a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d2d96,c08ffd4f,c098aaaa,40dea94b,be82e2b2,bf17712d,be28fb1b,3f1d47a0,c0bf5d9c,c18b8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fca3d,c02c9ed1,c12b80f3,410725c5,3e9e7bdf,3f234e90,3e827af5,c0963ca5,40da935a,c19426ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa9e79,c00971d9,4081b780,3fa2f1c9,3f404945,3e06233e,bed8a436,400a21ee,c124f295,c03f6e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149ec70,c09e4c01,41140709,40fd0846,3ff181bc,beeeb578,3ec18027,41109460,c1b7db49,c1289400
bed658ac,3f4cf28f,3d74d3c0,40262831,3f1a4125,bdb1bb94,be34d20a,3ee9f010,3ec8caf0,40c35143
40e39a0b,bf2a13c1,40f47707,c10445d0,3ec9df3c,bfa5e50b,bf3bd4c8,42120b40,3d8c1820,413781e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d40c,c06f973d,bfa4c92a,bf634edb,bc479900,3ee22daa,3ee5fd86,40f25258,c0b25a0b,c179bff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd5c1e,407d1113,c02ff0d9,c13f18e8,bf5a8bf5,c0357443,bddf4df8,406546fb,418463dc,4185a726
407d89b6,c01749e3,3f2fe7b8,bf5f0ad8,3d53680c,be87dfd7,3eb7c1cc,41d76e3b,4030f500,bd804434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be276b22,be70a314,40112e57,3f6fdf12,bc75b320,3e8cda4b,bc2a75e8,bfe8a916,3e9d2214,c0d67992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0068638,401899c2,3e14aaec,bf749ea0,be6c389c,be63eb7b,be1db0fd,411a7934,410354ce,41a0d56a
bf9baeea,3f723454,3f464c88,38d28000,bca26ff0,3e03659d,3cb3e405,41361830,40ef732c,41170017
bf74f259,3ee7e00f,beb900cd,becf093a,bdf63889,bc69e648,bd5e4e32,41c6c6a5,41464826,415812d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d51e4d,3f755c2b,c0bfa606,c041cca4,bf615942,3f3780d4,3e3d6623,c0a1bf7c,41440607,40a1540e
40b3b404,c0a90be8,c05aafdc,408cdb43,3f23b3b7,bed09791,3ed33e29,410027be,c10937be,c19b3f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f24b7c,c01eb10d,40d7b26f,bc1c3100,401dffef,c063736b,bfbaa85a,419e8635,c0b4c4d6,c03fa12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc49e,bffc1c66,40c14d90,3f539dc8,3efdadc3,3d1c72c4,3e690e03,41d201e6,c035d717,bdc7e718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d64e65,c0f77ba3,3f27ffde,bebb194e,3e8454c4,3f008e1e,3e14602b,413186eb,c10ee90e,c21008b1

