# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53761e,bf309208,3f424336,bffda66f,3eebdd36,3fbaca24,3f250aa6,3ef5c28f,3e5f3b64,3f00c49c,bf3c38b5,bf22e65d,3f3025ee,bf6ab254,3ee39c16,3f7e6906,3f19d81a,3eec6e52,3e5d77d2,3ef6d010,3f2d84bb,3f457bb6,3f39c348,becc7c1e,3f655021,3de3e25b,3f4c9dde,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188982,3f0794f8,3edb00bd,3ef89314,3ee18614,3e6622a1,3e3ed6d7,3e11efc2,3daf049a

# JACOBIAN - 9 x 10
3bbd3e94,3b8ee409,bb62c9d8,bb7b5da6,3a7844f3,3a9b7b78,b930883c,3f42a1a0,3e9c08d0,3f07278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933d5e,bfc64cee,bfcba862,bffbec82,3e3ada91,3e91237a,3d4a05f0,422a36ec,417ba29e,3fcee52d
3fe1efee,c089f372,c09a383e,411ed170,bd9e753c,3ea1be2e,3f0f5c5d,c0da71f6,c0d9cedb,c1a3e060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec204ac,4003696d,4090f0a0,c001e069,3f299349,be819509,bf5ae7de,40c65f6e,403b1f78,417eecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff65b4b,bf9a48ae,3ec2fb5c,401a080c,40b56c51,bf9449fd,3ffd7cf6,3f959830,bfb45045,c0920f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba9208,c0a3224f,bfae9f5f,3fb10dc2,3f088903,3e736012,3f3dd06a,41f83862,3f822744,c1345df0
c10f92b6,40767d6a,c06967c9,3fd74908,be842c54,3d7e68c8,befd31b6,c0e6297c,417d7b77,419c6793
bfb3c119,bf4845e1,c095bf0e,3d96da0c,bd8ce3d8,bdb089a6,3f31ae0e,c0c42303,3d00cd00,c170ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9df9,3d3037c8,3d387d18,bf482447,3e60a079,3d2d0922,3df50502,41ebdbbd,41263e75,412f2cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b188c,c03f3653,3fcbbc84,40dc6c8f,40748d68,bf195a4c,3f8f306c,bfdf8ca8,c10580cb,c12ec0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3fd28,bbbf0d20,3eed4d6c,bfa680d6,bcc94f76,bdae5460,3bcfcb20,4229c386,41665ba6,4163e422
4065761e,402fa158,4104c0ec,c15263b8,c005c276,3f4aa247,bee058df,41f8dc06,4099ae22,41a06c70
411c0f56,bfafda59,414b248c,3fe4195c,410d1954,bfad9142,402c0800,c04fc0d2,c1a5f318,3fccc57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd801b90,402bf15f,4064ff80,bfbeb2c2,3dfce3a2,3e13ab3e,3e6de1cd,c0417c8e,bf7c82cb,4180b878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a1bfe,3f19a761,4181cb71,c0977a6d,40cc328b,c0177b24,3f93a837,bfaa1785,c1aa0eae,41411cf8
410f44d0,c0566176,40d8ab08,403caf86,3d385bd8,3f3e1779,bf14edbf,bfb03dee,c1a4198c,c08b3c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb963a,c0710f51,c09a5de8,4043e98e,bebfc0b6,3ed1f5d8,3ebe13b7,41b31808,40c39422,c148da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c6742,bffb4d70,411bbe88,3ff1b433,40500de4,bfde63ae,bf56456b,416b4973,c16116ed,bfc4d6be
c0adbd2f,c02d0318,c14aa730,40b07ff1,c0714306,3f9b495c,bfd6bb8c,40a90887,414f6c69,c179d520
c0daf0b5,3f335a48,c1009558,40ad1609,40271c5b,40b8d115,3f8d1f33,c1bb05db,4097b0e8,c1189382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edafb5,c0026848,40e05143,3f5a8d54,4054c571,3f465e29,4041aafc,41691186,c1091d58,3fbd2986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab7c9d,c07bd946,c0e0a153,40c415c8,bfb3cade,be445086,bfd2786f,415f8956,409b1e0c,c18279d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f372e,c09e8573,c05d6c45,40bd5db8,bf05277e,3ea352cc,3e7e369c,41911b62,bfd219c8,c183c1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5b013,3df8c796,c012b8ff,3f2e5bd7,be2846e5,bed65841,bd687b72,41c48054,4166955e,4168fafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f494,c0617e3d,c1087e00,40124966,bf95710e,3e81751a,bdf4e580,41889d38,41005190,c171748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0065a,bf8b923e,c026e99e,bfc2ceba,3e653990,3e781cd9,3e8b1847,41d43d95,41251cce,bec859de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0819d38,40506eea,bf57456c,bf0a5395,bebe84ac,bdeaf0fe,bd3f4de0,c107f5af,408aadd4,411477ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6112a5,3efb8e51,be9e6097,be3f9456,be4f636a,bd92d578,bcc800fa,41e3721d,415cd5ad,4138fe81
3fcbf068,c03de010,bfbf6444,40ef0bcd,3fc070ac,3f8ea071,befad2ec,c0aa2f47,c088dd3c,c15ddfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114aadc,40241f6e,c12ccbba,c0345d30,bf041bed,be2aee1c,3db327a8,3eabceb0,41a1e55a,c02ab02a
40d1b40d,bfc80eac,41019891,40cc3e94,40a83d18,407b313e,be255e98,c1a3334e,c1b80c02,c0bec5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a11fd6,c03ba082,3f386230,be0e0ec4,3c5879c0,bdafc0d4,3e5120cb,41ea424c,3fc443c7,c0ca002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eed3e,3dfa8838,bf21a161,bd10cc80,be16c86f,bdc44ff7,bdbf1ec7,41ad8e77,417049ba,bf164638
40b03770,c0a1a728,c010df37,40e71a1e,bf9ae40d,bf2f6738,bfb7fd2e,418cd825,c0abbc1e,c18505ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eace8,bf683f82,3f8e3fe0,3d2dd558,3de53ddd,be237947,3d86c25b,41066091,c0862ca2,3fd5be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103301f,bfc8f350,4117bfca,c004ca5c,405292a0,bf82748d,3fa1dd20,4181c3b7,c11ae99c,407961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b51fd,c0372485,3e7ef758,4091a813,bf865df6,3fa10db1,bf52e60b,40e0179f,c0a66a65,c10e0246
3fd8694e,bf7105fe,3f5617cc,3fbaa67a,3fc877b1,c033503d,3f453ea2,408cea40,3e183d40,bfdfade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1009e1c,3fcd0382,c109972f,c0523c87,c0408941,3fab0166,3ef15ce2,c027a1a7,41786f03,3f560a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd5051,c00e1c19,c1440d93,412a80c4,bf22956a,401f4edb,3c6bf420,c1ab9b36,408e60a1,c19ec353
c04d8598,3f858e2b,bff4ca38,bedba740,bffdb48e,407f6846,c064d2be,c109e62e,3ff1e850,3d947a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ccf3b,c08893d0,41949484,4011e456,3d2cd530,bef15baa,bf16dbf4,414f2b64,c201b45a,3f8b4a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c21433,c03b5ff7,c169d2e7,40e39b96,c01dda04,3fa2a66c,bf58a4d5,403d86a3,415cbac0,c19c1f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe011a3,3f7a46b0,bcadaed0,bdc843fe,be6fd793,bda317ef,bda8ea48,41d1d75d,416d0ee8,40f84aea
c09cb83b,bfada457,c10bdf84,41116adc,bf13860a,401cc6fe,becf9fd4,c1b9c0d2,3f82afed,c17171c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c922e,c09a80aa,bfc14a6e,4126a464,3f6d16b5,bf0762e3,ba7b5b00,40a43e46,c1032b8d,c19792e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec977a,3fe1cfe1,c0efb048,bdbfc960,be7d5c88,3f299474,befc324d,c13d42e9,4133e423,40a8bbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e62ade,c075cb14,40316456,3e96842c,bdac4eb3,3ee92f0a,3de9d9aa,422c4de4,403ebef5,c017f9f4
41346653,c0a85157,40c1be13,404a8815,3e44490a,3e4770d0,3ea5e6a9,422b7bce,c0bb3166,c0b1235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7310f6,3f1eb32d,3e91323a,beb613b4,be308e16,bdb2c402,bd24dbd0,3e90fc58,40092c4a,402d2a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682262,bdac0c38,bf6ded54,3f13de58,3e851c8a,bcb15960,bdb2b5ac,c1ae07b8,c13065d4,41e1cb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f290bb8,becce1eb,3e3a8e59,bfd0b420,3e8bee40,3e7a8abb,3cac27c8,41d06df2,411a614c,3ec2d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ab92,3e91c788,bf9a1797,3eddbf0a,3db0faf8,bd57d7b4,bebd8b9a,bf988a86,3fdea702,c120c046
408149d5,bf0aa1f8,3fd45255,3f891c95,3e47ad1a,3eee4b67,bf4e7826,4103950e,c0b8c3d1,bfbe08dc
40b4246e,c050a886,3fb52bfc,4013b0b7,bf42fbf0,bf2f6330,bec45924,41a0bfc2,c087013c,c109a079
405ba6ee,bdab4dd0,4079caa4,c038038a,3e4b8ac6,bf1f5134,bf0b3534,4169a7b4,bfd8edf3,409acae5
3fe520e4,bf6f1658,3e9d2e00,402c3793,40852604,bfe5b74a,40ed077c,3f8351f8,c050b30c,c05f4f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d2d7,bf631279,c086d850,3ff4d239,bf07870b,3efc911a,be76e93c,c1104e28,be134660,c13dbd12
3d7d5f30,3ec25bff,be36a99f,bf50bffe,bc3f95a8,3e074888,bcaad217,41fff552,4151a283,417d2892
c0f473fc,bf5dff97,c1467f96,3fdc57eb,bebf642e,3f1f4628,3f18eac8,3fbec91a,41810082,c131af98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c096b,c01189fe,bfb85608,bd3de5a8,3d49d774,3ed0f752,3e4a64bc,41ee25b0,40edaf76,bff5e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e8de,c0263c26,c0a67dd6,3f335e92,be8550aa,3e18d71a,3da762da,41d03dfa,41134559,c0e32e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be905,c01f2d8c,c006caf1,3fa7e394,bddbf9cd,3ed35320,3e28030a,41dcd7e0,40e5b962,c0c79952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12b7f,bfe4f804,c11f0825,4140f452,3fb97a9a,3e20653a,bf2c2144,c208ee94,bfc14620,c193a0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402da6d6,c08fc1b3,c09835c0,40debf31,be831863,bf175370,be29134a,3f1d4798,c0bf5daa,c18b8ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e1b5a,c02c24f6,c12b59e0,41072f95,3e9df2ec,3f23529c,3e822851,c0963cb0,40da9366,c19426b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaaf55,c009566f,408181c8,3fa2904a,3f40b6a0,3e05d028,bed83a34,400a21f4,c124f29e,c03f6e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149da1a,c09e00e8,411415cf,40fd0296,3ff18d42,beeeb25f,3ec111c7,41109468,c1b7db55,c1289408
bee10bd4,3f4c8ec8,3d690080,4026146e,3f1a55a0,bdb1bb6a,be342cb6,3ee9f008,3ec8cad0,40c3514e
40e48f76,bf2909f7,40f45107,c1044c2a,3eca68a6,bfa5e4fb,bf3b7422,42120b48,3d8c1840,413781f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a24d,c06f308a,bfa46d3b,bf6362a5,bc612ff0,3ee29dbe,3ee56f34,40f25263,c0b25a14,c179c002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd78da,407c7ffe,c03010c6,c13f108f,bf5a71cf,c0356628,bddea1e0,40654704,418463e4,4185a72e
407fc0d2,c016bef6,3f300b9c,bf5ef1d2,3d54c624,be880d0c,3eb795fc,41d76e47,4030f50c,bd8043f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256e72,be71204a,4010ee33,3f6f97a5,bc7eac00,3e8cf8ad,bc2a4e60,bfe8a91e,3e9d220c,c0d6799c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072a85,4018781e,3e112a20,bf74b5ce,be6b8cc4,be63c4ce,be1d9ea2,411a793c,410354d5,41a0d572
bf9a27b1,3f725f1c,3f44fb22,bae09080,bca60488,3e03e973,3cb2bd8a,4136183a,40ef733a,4117001f
bf6f9a70,3ee8b474,beba0a14,becf4d20,bdf568e0,bc6961bc,bd5e1a1f,41c6c6af,41464831,415812dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4c9df,3f748b00,c0bfa291,c041b6e8,bf61596f,3f37a17d,3e3d3778,c0a1bf88,41440614,40a15415
40b46a96,c0a8acc4,c059f935,408cedac,3f23a044,bed062ef,3ed29c59,410027c4,c10937c6,c19b3f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f29999,c01e59c0,40d7d11b,bbfdd200,401e3388,c06377f6,bfba1c12,419e8640,c0b4c4da,c03fa134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd1e6e,bffb7c66,40c1518c,3f538b30,3efdc604,3d1c7178,3e68a464,41d201f1,c035d726,bdc7e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d90cae,c0f6f115,3f27efe0,bebb9b92,3e840c21,3f008908,3e143200,413186f4,c10ee915,c21008b8

