# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51dfb4,bf2ef4c3,3f425c48,bffd590e,3ee9ff02,3fbb2c8f,3f26d793,3ef5c28f,3e5f3b64,3f00c49b,bf3b244e,bf21a6bb,3f30381e,bf6aeff7,3ee1ef59,3f7e7b47,3f1b4788,3eec6e51,3e5d77d1,3ef6d00e,3f2eaeb0,3f4681ae,3f39b207,becb6036,3f65ba08,3dddc7f8,3f4b8794,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cae,3f078d71,3edb2056,3ef8e529,3ee1a96a,3e6649e9,3e3e41af,3e1156b0,3dac8754

# JACOBIAN - 9 x 10
3bc1c79d,3b643388,bb477760,bb510baa,3a7eb397,3a96f4be,b91919f4,3f4297ac,3e9b1bef,3f06ae7f
3f975481,bfd1ab1b,bfc1f015,bff3c062,3e4a6b58,3e8cac61,3d60d414,422a4b13,417830a3,3fbbf5f8
3fcd9990,c088c2e2,c09d2bba,411d9658,bdc35cd6,3ea7fe73,3f0f3263,c0db377e,c0d160b3,c1a26dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e2a2e,4017f262,408515d7,c015ce6e,3f15987b,be54f6b3,bf647435,40c34cd7,407e3d56,418539eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc028a,bf748bfb,3d5dae40,4008b870,40b31f96,bf8f3333,3ffcb521,3f8abac8,bef692a6,c07b5aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9e8f3,c0a5bbf8,bfa9558c,3fb57a9c,3f0ad468,3e6f0450,3f401539,41f84e2f,3f667a00,c135a5ce
c10aa6fc,406c1687,c05ad7b0,3fef08bc,be579da4,3d07c5dc,bef7e498,c0e44310,41731b45,4198d722
bfae6f59,bf503fe7,c094c756,3dd011f4,bd78f4b0,bdbce256,3f34be76,c0c3e4bd,bd52ffc0,c17195bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f489c9e,3d056c30,3d4646fc,bf474c72,3e607300,3d2c79b4,3df8007a,41ebdd79,41261783,412f1217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407691cd,c02e0336,3f9dd106,40d2e0ae,406fd9cf,bf0e41b0,3f8c2cc8,bfeb7bc0,c0ea6b94,c1238f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66b41,bd46ffc4,3f004fc3,bfa25aa4,bc92c570,bdb5e46e,3c19760c,4229cd86,4164a53b,4162b6ec
403fb5bf,40477809,40fb7edc,c15834cb,c00b929f,3f587e79,bef1c2a0,41f7f33c,40c16629,41a73ed2
410325d9,bec5d53a,4137f124,3f4917a8,410914f8,bf9ab0d0,40275b64,c063b3b2,c18ab6b1,407c13f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a1770,402e2fe7,4063d1c3,bfc0da06,3df9ff40,3e11d60f,3e700708,c041cb5e,bf6f0e05,41810266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109f90c,3fa7f685,41765368,c0ad987a,40c6a77f,c0114ea1,3f8c47c0,bfc5a3c7,c1974062,415af3e4
410c00d7,c050876b,40d401ba,40347be9,3c83cf80,3f429e1f,bf19c4c9,bfb50d10,c1a0d118,c0823674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1a4cb,c07c0118,c094eb1b,404d0f1a,beacd2e2,3ec6ff3c,3ec673b6,41b3723c,40b42d61,c14e24c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a9055,bff5a840,411a74b0,3fe8f0bf,404ed6eb,bfdcd452,bf5bf22e,416af3e7,c15d7113,bfb0ca6a
c09e55e0,c0439ff9,c1443e22,40bb34e1,c06be1ad,3f953578,bfd4e636,40ac5ba5,413d441d,c1832741
c0cb6c92,3ed4ac32,c0f5d3f4,40b68578,402c1270,40b730c4,3f919751,c1ba49b7,406f2ee4,c1239a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2f0b5,bfed5ccb,40d885bb,3f262106,40516efb,3f4ea49b,4042471e,41680f17,c0fc2e52,3ff9c062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db761,c087b57f,c0d5dba0,40cd1de1,bfaae971,be6d129a,bfd144a5,4160ee79,40794731,c187b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926eac,c0a30564,c05600ee,40c07dfd,befd259d,3e9c3673,3e8489a6,4191589f,bffbed4f,c1858d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda22c3,3d07dd5e,c00c9f34,3f425e89,be138e85,bedcb19f,bd4be814,41c4b31d,41623f22,41660038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0738a0,c0608d3c,c1096967,400f798d,bf96e124,3e85d3c4,bdff7ad0,41887e15,4102f921,c16fa19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1c286,bf939955,c023598a,bfbcac08,3e703f0c,3e712dca,3e8eb56a,41d45afd,4122997c,beff9826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0763682,404bade7,bf38b8a9,bee2ad81,beb15f07,be071ace,bd1149b0,c107765c,407fa251,4110bcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e07bc,3eed56c8,be901a64,be28a91a,be494816,bd9a7ee9,bcba3ea5,41e38107,415b8ecd,41381dee
3f974a7c,c02efa81,bfe5b1ba,40e71d1b,3fb8da0e,3f92dc7a,bf033aaa,c0acad9e,c05b41a0,c15484a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111669e,401c5eed,c12a2db0,c02b4312,bef60429,be414a26,3dcce4cc,3ec16b70,419e3524,c03ef574
40be89b2,bf961816,40f3dcff,40bf5a64,40a5152c,407edd46,be51c520,c1a431dc,c1ad2f51,c0a0ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a93106,c047c8cc,3f6d651c,3d14f628,3d669778,bde4c674,3e648204,41eaaff7,3f72bb80,c0d6dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ebf69,3d9a95a0,bf176bb9,bb7c1a00,be0d3062,bdcfb81f,bdbcfbe1,41ada3eb,416e742e,bf2a6ef0
40a7b030,c09e7fcc,c01b98e5,40e2bea9,bf9f9e7f,bf28da6d,bfbb4149,418c7e58,c09c6a1f,c182642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408261d5,bfa4021d,3fc6b237,3ed0ff3f,3e5053c9,be5d50a0,3dcca446,410835d0,c0ae37a3,3f4f6790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3c376,bf9b7cfb,4110b1d1,c01c3421,404c9f84,bf778cad,3f9ed64a,4180d90d,c106e40d,40983396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40474073,c02c6356,3cd420e0,408bbaa2,bf8c90c1,3fa53971,bf596589,40de3c9e,c0922693,c1070c33
3fbe9e63,bf58565e,3f338744,3fac4d4d,3fc41a71,c032092c,3f441a17,408bcb57,3f07fa84,bfbe0afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101eb40,3fd6659c,c10a96b3,c0555762,c041246e,3fabd9df,3ef3afca,c028ad7c,417b4a6f,3f757320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43d89,c01aeb31,c14076fa,412d8264,bf1673b0,401d687f,3d0fa674,c1ab246e,407439a8,c1a23e4f
c05e3074,3f9d72c3,c0078764,bf19a73b,c001602e,40807b71,c0683758,c10ac0a8,401e3da8,3ef20e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183b1f5,c0657e16,418da89d,3fc70404,be0a435a,beb975f0,bf29f517,414b93cf,c1efcae0,4031757e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b25353,c052bdb7,c163438b,40ee9b82,c0184930,3f9c369e,bf528634,404452ed,414a2ab3,c1a27fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd928d,3f7250dc,3c4ffb40,bd8f5477,be69356a,bdab8da0,bda519d4,41d1e97c,416b81fe,40f6298d
c08bf979,bfd8950a,c105861e,4116aacc,befb07e8,4019651b,bec0ee73,c1b8ede4,bdd46090,c17dcea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a19840,c09fcc52,bfae6059,4128978b,3f753cda,bf0bf631,3c129060,40a577b9,c109db7d,c199def3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee8f1a,3fe79780,c0f1024d,be03b838,be82d0a4,3f2ab949,bf00f1ac,c13d6e54,4135bec4,40ab482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6bc5a,c07b7768,40353977,3eafd8a2,bd92a65a,3ee5e135,3df3dbbf,422c5dc4,4033e246,c01f7049
41309176,c0a63745,40bd49d6,40431a33,3e26ba77,3e5b767a,3ea10f1d,422b56b8,c0ae8c30,c0a87352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f9a97,3f07d6a1,3ecb47c9,be8605b8,be18ab96,bdd0b63c,bd003934,3ea01140,3fe92aee,401f056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631c66,bd5c0bc0,bf761228,3f0bd503,3e830c39,bcae2870,bdb84d00,c1ae184f,c12efaa7,41e2483d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e95d3,bee5e13d,3e679219,bfcbfd60,3e90074e,3e752ce4,3cce2290,41d0854d,41186244,3e96f400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e97c,3e9043ee,bf996e6f,3edf5975,3db1bd7a,bd5f3ffc,bebef8bd,bf985ce0,3fdcb4f4,c120eb01
40837d0f,bf19d907,3fdb6736,3f8ea845,3e52a192,3eeafb5e,bf4fa0ee,4103d067,c0bdd4b6,bfcbf4e9
40b36e90,c051e330,3fb4d62f,4013a4a2,bf42c088,bf2ebf59,bec69ba4,41a0be13,c086b939,c10987b8
40615fc4,be1881c8,407e9669,c0342faa,3e5fc0f3,bf215ecc,bf0d1b9f,4169f7eb,bff453cb,4096162e
3ff2bf3c,bf83f01f,3ec96990,4030f0e6,4085b7ce,bfe6d1b4,40ef7add,3f863310,c0606cb2,c06a1d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2505c,bf6b65a5,c085ff0c,3ff784d7,bf05c098,3efaadd0,be769aac,c11031dd,be607170,c13e9119
3da7484e,3eaf749f,be12b897,bf495f12,bb9e9128,3e02f25c,bc98f19f,42000403,415008a1,417c0ef2
c0f3d81e,bf66df5a,c145df66,3fe128a3,bebb709b,3f1e0bea,3f1ba17c,3fc00a3a,4180254c,c132dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f06bc,c0175c4a,bfae9db9,3c899e90,3d854837,3ecc7140,3e5142d9,41ee4e04,40e6cb90,c0046c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a547,c0391231,c09b8956,3f7d9bbe,be4299d1,3dd9c0de,3de16edc,41d0f35f,4103c9dc,c0f87440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101c27,c02586d2,c00148bb,3fb12812,bdb63429,3ecdc426,3e30817b,41dd056e,40ddf13b,c0ccf1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbceb6,bfcdfd01,c122e09f,413dc692,3fb284f2,3e3fe918,bf326350,c2092eab,bf5375c6,c18fde9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403218ae,c09215c9,c0964640,40e071eb,be791d36,bf198a72,be23d2a5,3f2132c4,c0c4b72e,c18c7a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06974fe,c03bb76e,c127140e,410ac5a2,3ebaf41d,3f1a9806,3e8e9f99,c094067a,40c26b86,c1984cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adbc40,c00d8aeb,4083d35f,3fa9b53e,3f4413c2,3dfa1f3c,bed7a245,400b5984,c1284560,c0489081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b453b,c0a09e1e,41151572,40fe9df5,3ff325b5,bef2c7a0,3ec5fb9c,4110d665,c1b943d6,c12a8369
be19d578,3f24987e,3e817fb8,40305d23,3f24b193,bde50d3c,be281933,3f0207d4,be2911e0,40b710da
40cb0805,be54e034,40e2227f,c10bdc2d,3e8d4338,bf9c9f60,bf48f14c,42117436,3fd6f84c,4149376f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2959,c057f5fa,bfe0405e,bfa35790,bddf7200,3f000a00,3ed5d955,40ee6ecd,c087e079,c16b28c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e269c2,408251d1,c037ad1f,c1409591,bf60e535,c034913a,bdf56d98,40634d9b,418715d5,4187812c
40739d8f,c012d889,3f142f42,bf75e009,3cec84c8,be807e8a,3eb43121,41d73448,4044bc45,3e1946de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c2dd0,be95c16c,401578f3,3f7e4822,b5cf8000,3e88024a,bb9f6ce0,bfe6491e,3dd582c0,c0daee15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0051989,40182452,3e1fbecc,bf71c17a,be69468d,be660e5f,be1cda26,411a88c2,4102aae7,41a09b0e
bf9e8ee0,3f74d57a,3f4126ba,bc87ae28,bcba11e8,3e0480f4,3cb000dd,413608de,40f0c1c9,41177309
bf663f2b,3ed22085,bea20c18,bebbc296,bde25c85,bca68ec2,bd502c03,41c6dfb3,414424d7,41569acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da7170,3f887e6f,c0c38bcd,c0480f06,bf67dc95,3f3b4e51,3e3473db,c0a2c3c5,4149937a,40a8f52e
40acefab,c0a5e372,c063b83f,4088f975,3f1b8b25,bec6debe,3ed0080b,40ff08b5,c1023f25,c198da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7bce4,c012a51f,40d000fb,be5468c0,401ab13d,c0616d34,bfbfa539,419e0411,c09e8f0b,c0211cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d190f4,c004cb80,40c4f9cd,3f6ba6c1,3f04e9af,3cc17a90,3e741cfa,41d23eb2,c04a975e,bea406e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d32471,c0f744d3,3f196bac,bed47650,3e7cba94,3f026fa9,3e10ac90,41314a99,c10c5635,c20f9788

