# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52d4ad,bf304dbc,3f41dc5a,bffdbae8,3eeb1c3c,3fbae0cc,3f253fda,3ef5c28f,3e5f3b64,3f00c49c,bf3bcb22,bf22b1a8,3f2fdb3c,bf6aa1f6,3ee2ef2a,3f7e6e0d,3f1a029c,3eec6e52,3e5d77d2,3ef6d010,3f2dfb4b,3f45a725,3f3a0a00,beccc72f,3f657af6,3de27a17,3f4c7de0,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b2e,3f079239,3edb094a,3ef8baf0,3ee1aa9c,3e663a0f,3e3ef2d4,3e1210e8,3daf8386

# JACOBIAN - 9 x 10
3bb50132,3b8d8e45,bb607024,bb7a83b8,3a798a8e,3a9a9bb4,b9308500,3f42a1a0,3e9c08d0,3f07278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb3ca,bfc6dc81,bfcbb1b0,bffbf524,3e3a9cc6,3e914080,3d49da20,422a36ec,417ba29e,3fcee52d
3fe02d34,c08a284e,c09a4c4a,411ed172,bd9d634c,3ea1c923,3f0f8e79,c0da71f6,c0d9cedb,c1a3e060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0dd7e,400398cc,4091102d,c001c94f,3f2974ae,be81d289,bf5b2794,40c65f6e,403b1f78,417eecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff56955,bf9aaac4,3ec30c4c,401a078e,40b55f88,bf945895,3ffdc69a,3f959830,bfb45045,c0920f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b99c46,c0a362af,bfaec1e2,3fb108de,3f089432,3e739b7a,3f3dfb42,41f83862,3f822744,c1345df0
c10f9013,4076c14e,c06927e1,3fd7694c,be8429fe,3d7e97c8,befda367,c0e6297c,417d7b77,419c6793
bfb3a1a8,bf48937e,c095e0c2,3d94d4ec,bd8b4b38,bdb19f1e,3f31f75e,c0c42303,3d00cd00,c170ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a924c,3d2b02c0,3d382940,bf482d3f,3e60448e,3d2d4f3c,3df54d65,41ebdbbd,41263e75,412f2cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aeb97,c03f7c4a,3fcbb544,40dc6eef,40749570,bf197f34,3f8f417e,bfdf8ca8,c10580cb,c12ec0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2638b,bbfed940,3eed3f19,bfa68b02,bccd3dbe,bdadcd50,3bd015b0,4229c386,41665ba6,4163e422
40655906,402fc5bc,4104c979,c152624a,c005c168,3f4a8926,bee05648,41f8dc06,4099ae22,41a06c70
411c5e81,bfafcc60,414b2c39,3fe43220,410d16fb,bfadbb97,402c2f4d,c04fc0d2,c1a5f318,3fccc57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f1850,402c2730,4064f835,bfbea5e6,3dfee842,3e12b0a0,3e6e4d0a,c0417c8e,bf7c82cb,4180b878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411abefc,3f1b0174,4181d11f,c0976f64,40cc2fbc,c0179dff,3f93c337,bfaa1785,c1aa0eae,41411cf8
410f33cc,c056ab4e,40d8cedd,403cd3cf,3d3a4930,3f3e0bde,bf152750,bfb03dee,c1a4198c,c08b3c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8cf15,c0716562,c09a7496,4043deeb,bebf67a8,3ed1fcc9,3ebe42b4,41b31808,40c39422,c148da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c5b53,bffbc3ab,411bc1ae,3ff1c4dd,404fff04,bfde5522,bf56bdb4,416b4973,c16116ed,bfc4d6be
c0ae6c8a,c02d46ee,c14ab436,40b0789b,c0713d69,3f9b6422,bfd6fbb2,40a90887,414f6c69,c179d520
c0daca88,3f338fdf,c100a423,40ad117d,402736bd,40b8c65a,3f8d3acf,c1bb05db,4097b0e8,c1189382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8c95,c00293da,40e06cb1,3f5acd2c,4054bab6,3f467278,4041e0fb,41691186,c1091d58,3fbd2986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bca9,c07c2b35,c0e0c3e4,40c40c85,bfb3d0e6,be439a1c,bfd2b83a,415f8956,409b1e0c,c18279d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8900,c09ec3dc,c05da0fc,40bd58aa,bf04f94d,3ea36b1e,3e7e674f,41911b62,bfd219c8,c183c1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7996c,3df56ef0,c012acd4,3f2e6c22,be28208a,bed65ec0,bd68b6d0,41c48054,4166955e,4168fafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a538,c061d866,c1088e74,401235eb,bf9564d0,3e81958b,bdf509c6,41889d38,41005190,c171748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9801c2,bf8befd2,c026ffa6,bfc2e0d8,3e64ea36,3e782e74,3e8b41aa,41d43d95,41251cce,bec859de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811084,4050afad,bf56fdb2,bf0a3a47,bebe5adc,bdebdd78,bd3e69f8,c107f5af,408aadd4,411477ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63b127,3efb2905,be9de1a7,be3f5558,be4f577f,bd92e806,bcc87e90,41e3721d,415cd5ad,4138fe81
3fcb6f6a,c03e048a,bfbfbc02,40ef0a9c,3fc099fd,3f8e7952,befac830,c0aa2f47,c088dd3c,c15ddfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c09e,40244096,c12cdeb2,c0347e60,bf03edb4,be2b30d8,3db31ff8,3eabceb0,41a1e55a,c02ab02a
40d23afc,bfc81bee,4101a2c2,40cc4ccc,40a84037,407b2373,be2612e8,c1a3334e,c1b80c02,c0bec5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0d26a,c03bd88b,3f37701a,be0f39d4,3c59b1e0,bdaf8e00,3e5175d8,41ea424c,3fc443c7,c0ca002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0203b0e,3df5e710,bf21190c,bd0eaf90,be16625c,bdc48239,bdbf9ec1,41ad8e77,417049ba,bf164638
40afb31e,c0a1dd3f,c011298b,40e71256,bf9afc74,bf2f2a0d,bfb82be5,418cd825,c0abbc1e,c18505ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ecdc8,bf68c282,3f8e35ca,3d2d4148,3de50cbc,be238684,3d86ad7b,41066091,c0862ca2,3fd5be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41033e1b,bfc91842,4117bf83,c004c7b2,40528aa8,bf829352,3fa20620,4181c3b7,c11ae99c,407961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af12a,c0374d96,3e7ecb40,4091a8ed,bf86786c,3fa12cba,bf532236,40e0179f,c0a66a65,c10e0246
3fd756a5,bf719ff1,3f56597b,3fbaaa6c,3fc827c2,c03345dd,3f456ca0,408cea40,3e183d40,bfdfade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1009994,3fcd78a8,c109a022,c0524c22,c0407169,3faaf6b2,3ef1ec10,c027a1a7,41786f03,3f560a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd81be,c00e4a0c,c1442051,412a7d68,bf227c12,401f4a53,3c720d60,c1ab9b36,408e60a1,c19ec353
c04d2898,3f85f03b,bff4d2f8,bedb7f28,bffd8928,407f614e,c06518c2,c109e62e,3ff1e850,3d947a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418cdd4e,c088b884,41949e6e,40120bb6,3d310d60,bef17c5a,bf17116a,414f2b64,c201b45a,3f8b4a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c6e2,c03bafd7,c169e705,40e3906c,c01dcd7a,3fa2b4a4,bf58e1d7,403d86a3,415cbac0,c19c1f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe166d4,3f7a259a,bca57bb0,bdc80173,be7019e2,bda2fcba,bda91b2a,41d1d75d,416d0ee8,40f84aea
c09ccf94,bfaddb2f,c10be85d,41116afc,bf132938,401cbe70,becfc26f,c1b9c0d2,3f82afed,c17171c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c0fd3,c09abd06,bfc18d3a,4126a47e,3f6d3649,bf07550a,ba95fd80,40a43e46,c1032b8d,c19792e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecadfe,3fe20ee0,c0efa18b,bdbf27f0,be7d300c,3f29894c,befcaa44,c13d42e9,4133e423,40a8bbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5607f,c0763624,40315e84,3e968661,bdac3cc5,3ee952a8,3de9e694,422c4de4,403ebef5,c017f9f4
41341024,c0a8932c,40c1bc36,404a8b4d,3e445473,3e47dc8a,3ea5fc56,422b7bce,c0bb3166,c0b1235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7468a1,3f1edc00,3e910032,beb61256,be30a9c9,bdb2d6f2,bd24d1dc,3e90fc58,40092c4a,402d2a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a6450,bdaa7a48,bf6d52da,3f143dec,3e859f38,bcb82220,bdb2c71f,c1ae07b8,c13065d4,41e1cb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25439b,becdf586,3e3a8c07,bfd0b7ac,3e8bb1dd,3e7aa10e,3cacd418,41d06df2,411a614c,3ec2d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87bbf2,3e91e6bc,bf99fd6a,3eddec36,3db05dcc,bd58e75c,bebdbc26,bf988a86,3fdea702,c120c046
408136c4,bf0b3580,3fd48fe0,3f89358c,3e474d02,3eee5f06,bf4ebb78,4103950e,c0b8c3d1,bfbe08dc
40b3e9e6,c050e36f,3fb4eb88,4013a8c6,bf42d305,bf2f437a,bec49857,41a0bfc2,c087013c,c109a079
405b5c22,bdac7070,4079ead1,c037f7f0,3e4d36d2,bf1f3905,bf0b99f6,4169a7b4,bfd8edf3,409acae5
3fe4a5ba,bf702d1a,3e9d90a0,402c2e6e,4085255e,bfe5a508,40ed499b,3f8351f8,c050b30c,c05f4f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5082d,bf63868c,c086d710,3ff4da22,bf0761d8,3efc8825,be771f19,c1104e28,be134660,c13dbd12
3d50d968,3ec1af76,be360137,bf50b952,bc42c48c,3e075880,bcab5d01,41fff552,4151a283,417d2892
c0f4daa0,bf5e27e9,c14696d6,3fdc208a,bebf6b10,3f1f4672,3f1924ba,3fbec91a,41810082,c131af98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa4c3,c011d79c,bfb85f52,bd3e3d88,3d49de28,3ed110e9,3e4a7c4f,41ee25b0,40edaf76,bff5e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17257b,c026632e,c0a6ac7f,3f32db33,be857089,3e18f9f0,3da7c916,41d03dfa,41134559,c0e32e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa9e4,c01f7baa,c006e4e1,3fa7d72c,bddb77d9,3ed35588,3e283366,41dcd7e0,40e5b962,c0c79952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c14be6,bfe55b54,c11f12a2,4140f340,3fb942c8,3e20669e,bf2c4bc4,c208ee94,bfc14620,c193a0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d69e7,c08fe2c6,c0986a96,40deb5e1,be82fd51,bf17649a,be290397,3f1d4798,c0bf5daa,c18b8ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ef4a5,c02c688c,c12b6b98,41072b6b,3e9e382a,3f23504d,3e825e27,c0963cb0,40da9366,c19426b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaa6fe,c00965a7,40819a16,3fa2b9f2,3f407f7a,3e060008,bed87f48,400a21f4,c124f29e,c03f6e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149e384,c09e2a92,41140f36,40fd050e,3ff18789,beeeb434,3ec159af,41109468,c1b7db55,c1289408
bedba82c,3f4cc620,3d6e5700,40261ce6,3f1a4b5a,bdb1bb91,be349866,3ee9f008,3ec8cad0,40c3514e
40e41407,bf299d56,40f4624b,c104497a,3eca2355,bfa5e50d,bf3bb31a,42120b48,3d8c1840,413781f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40823a84,c06f6984,bfa496cc,bf635a3f,bc544420,3ee25d36,3ee5cbe9,40f25263,c0b25a14,c179c002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd6a92,407cd078,c0300274,c13f1428,bf5a7f1e,c0356e4f,bddf11f0,40654704,418463e4,4185a72e
407ea35a,c0170c01,3f2ffb83,bf5efc94,3d541584,be87f306,3eb7b28c,41d76e47,4030f50c,bd8043f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be266eda,be70daf2,40110b35,3f6fb62f,bc7a2478,3e8ce732,bc2a6830,bfe8a91e,3e9d220c,c0d6799c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d7e0,40188acc,3e12bee0,bf74abf0,be6be3a6,be63db24,be1daa9c,411a793c,410354d5,41a0d572
bf9aecea,3f72476c,3f45937e,ba761a00,bca435d8,3e039d84,3cb37d2a,4136183a,40ef733a,4117001f
bf724bbc,3ee83ebc,beb99271,becf302b,bdf5d1d8,bc69ae58,bd5e3c18,41c6c6af,41464831,415812dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4f499,3f74ff06,c0bfa438,c041c038,bf615974,3f378eb6,3e3d55e1,c0a1bf88,41440614,40a15415
40b40ec5,c0a8e18c,c05a4bbf,408ce5d6,3f23aa26,bed0814c,3ed305c1,410027c4,c10937c6,c19b3f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f27276,c01e8a2f,40d7c360,bc0b6d00,401e198d,c0637562,bfba7772,419e8640,c0b4c4da,c03fa134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccf15e,bffbd527,40c14fd7,3f539327,3efdb9de,3d1c7234,3e68e937,41d201f1,c035d726,bdc7e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7ab16,c0f73df0,3f27f72a,bebb6410,3e8430da,3f008bfc,3e145010,413186f4,c10ee915,c21008b8

