# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf4fe,3b596ba8,3ef19bdc,bfc89f7d,baea6f57,3fc90e52,3f632a5e,3ef5c28f,3e5f3b64,3ef374bc,beb9a107,3b596b8e,3ee8bdbb,bf7fff9d,baea6f4f,3f800000,3f468151,3eec6e52,3e5d77d2,3eea6289,3f6e950b,3f7fffa4,3f64058e,3b60bb27,3f7fffe5,38445111,3f21a72e,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5fd,3f03367e,3ee54bd8,3ed0e587,3ec04806,3e5c4776,3e7538da,3e469542,3e052adc

# JACOBIAN - 9 x 10
3c27279f,bb9dac9a,3baa67d4,bb45b714,3b0e0267,3b1ac75e,b9f34c60,3f515c51,3e9f6ea0,3f0c7541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101b8cc,bf7a3ef8,c0d3ca88,40848439,be793aec,3e99a94d,bdf27a06,c14a76b3,4140decd,c18dc378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f5b08,c049c61c,bfeda28c,bfccc924,bd35b19e,3e795eaa,bc9a18dc,42125acd,41aa2d58,c030e06a
c0aeb7bb,c0c78db5,c042778c,4109a3af,3decdf40,3ef8c352,3f4a4256,c0567a61,411502ec,c1ada338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406449d5,4012f107,4070baf8,c0756a3a,3e068850,bf01357b,bf8cb496,418bd521,bf327310,41888556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad94c4,c095fc7c,4090a140,3cc4d000,40282645,bfb078d1,3ffa9665,41654d32,c0a10a02,c07c30e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d519e,408964ba,c08c6a36,3f6279e7,c00d312b,40831770,401b8294,c1854fa8,4007a60c,40477561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05db8f1,c10d217a,c0094758,3ffec858,3ea3ff46,3eda697a,3f6d9fdc,41b10bef,416f66fc,c1998737
c05be228,40cf41b6,c064d3e2,3f22a0cd,3e9a8ead,3e02301f,bf2e65d0,bfb2d54b,40c52b48,41b049b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae7b96,3f56099a,c0bb1aea,41146fe6,3f2e6126,4083256c,404ad7b4,c2009fb7,bf831bc0,c119434b
3f9db818,bea96c71,3efcd8b8,bf7ad011,3e816a24,3def9127,3e0e4386,41e54722,4112b31e,4134af06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6188,c0a217de,40884659,409f5fee,4033ea11,bf650690,3d78e160,bfa4ddb0,c1200c67,c12da21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0641,bf174919,3e9d7eae,bfd160c8,bc5d32fc,bd1f98cc,3c2ae080,421fedda,415bba8b,414feb40
40dc9253,bf994c7e,40cfcf99,c16cfa87,bfc360b8,be6e2160,be86470c,42493cc8,408a278f,419024ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1ea18,4012f85b,406e2619,c081fb84,3ef1441b,bf4a3aee,3e8d90ba,4173c82d,c0d772bc,41690677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d380,c10eb73e,40c551fa,bf642d8a,3ef423b6,3d8d8174,bf06f666,413c62cb,c153a278,c106dcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7df03,c0286611,40bdff80,4054c322,be305470,401cfc93,404d7518,bfb278b8,c164e6d2,c0d20fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8cddc,c0b5fb51,c0b0ac6c,40a1a008,be425df9,3f3f9fd7,3f0a03b1,411b3ea1,419b3ab8,c19992ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1854a44,bf27d7af,c158fe2a,4105d5b0,c01d79d0,4009eff4,bfc9fe8c,c1556f27,41e2834e,c19109da
c0128ff3,bf3acbf6,c0021bfb,40bd2252,402cb9f4,408fd6bf,3f346649,c19dd6b7,c02148bc,c106b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c32724,c0e1ff58,40beec20,3fe61ec9,3f632f2f,bb5d6e00,406a5502,418cc02f,c0a6a3fe,c0cb91aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1302913,c0605b8a,c1115681,41293975,bf9b881f,3f951146,bfe5497f,c145cebd,4191ac06,c1ccbb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a206e6,c0e22bd4,c082c0d0,40e92576,be2637c1,3f444fbc,3eb5a352,41058a14,4157c88e,c1af6f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c864,3f52c153,c0097992,3e586ca0,bc823a94,be3debd4,be3ca014,41c7f662,4176a637,417c55f9
415ccda6,c0e338b7,412e5be0,40f2f32a,401cd9bc,3fddc3f0,3fdaa7db,c11c4b7a,c1f8c579,c180a6ea
c1204a46,c08d6f65,c10d35e4,408b55e8,bf597910,3ea19bfa,bdaa8494,4076d5c3,41ad5be0,c199415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040df20,c005a955,c019a75c,bf735f6e,3d9d62ae,3e4f3c8a,3ec924fb,41b5fc0e,41704d19,c02e8ff8
c1030166,bfdc3b86,c1248d47,410034ea,be90f5a4,3c279a80,bfb7abfb,c174ea7b,411ca245,c16cd9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a548,40add9b4,3f9b079d,be9da6b5,bdd94c60,beaef065,bcebd9a0,c0309ac6,c0cd16b8,4164900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2639f8,3f884bd7,be110302,bf511e71,3d3fd75d,bc62b0a0,bd6c8a44,41dfe72c,4147b450,415e7e3e
40c52b24,c0d05cb6,409d7413,4101cfa4,3f5e4593,beced9ac,c02e1c52,c0b087c5,c1559b36,c189dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185a118,c0843bcc,4162a68f,3e7087e0,404ee27f,3f93337b,bfd62924,406a87f4,c1f890be,3f8b3b68
be904880,bfbf5802,3e62c360,40357eee,3e742fa4,3ea801b1,40582945,c0c5e300,c03ffb60,bfe60524
bf530394,c0a33840,bcb67f00,40197382,bdd26c4e,3e7bbee6,3ec71583,41835483,410e1747,c15d768b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4cf06,c09fcff9,40c6ebc5,411e7508,408380e7,40a90a6d,4060028a,c1aa6afe,c1b67b7b,c132c0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a69887,3f500330,bf71a028,3eec30f2,be284e12,bdb076fa,bea38b92,41967f6a,418d0148,3f249bdc
c0a0c21b,c0f137a8,c0665682,411c6cb4,bf721116,3e944401,bfd27bd4,40742106,4141770b,c1d85282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf9c0,c0314532,3fbbc27c,3f7080b1,bdb60ee6,be60dfe4,3dd15f9c,4036dd04,3e0529a0,40b3c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411db3da,c0ae6871,410b61a2,c0410b12,4018e550,bfd108e0,3faef655,41cd6d26,c113fb40,bfa935c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e784,c0a967fc,3f9349cd,405d5042,bf70d72b,3f714a4f,bfc841bf,416be08c,40948c3f,c12b7c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b141a,40559f8d,c108e53b,c02213fb,c02261fc,bf76157c,3f9015d9,40051fa2,41aa019b,402cbb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae67a,bf58496d,c108a68f,411cd484,bf814e3f,3fce5723,bdfae92c,c1a22d7d,4145115c,c180d6f2
c025838a,401a3e2f,c003960c,3ef4e5cc,be9bfc14,4081110c,c0a63678,c0c87253,40708600,3f3910a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419180ab,c11124ae,417656e8,bf2a3111,3c5ce580,bf77f6bc,bf4ec7c5,41be6d00,c1e04174,c0a0a070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1853f6d,bfb13d52,c160e6f8,4123cbee,bfb3018c,40017244,bf19859e,c186b2d6,41d987fa,c1b26613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54597,3fbe1647,3e164cac,bf1c861b,bd842f66,bd01e18a,bdecf100,41d76fb8,4153abcd,41085c60
c0ca4860,bf39261c,c0bcd204,4113213c,beba9c09,3ffb345e,bee5a380,c1bf1fe4,4081c6a2,c174be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dd118,c0f97582,c00da014,4133ee84,3fb74722,3f11e56e,3e394e84,c022d243,40bfdde6,c1da2628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd8dec,40928782,c0d939d8,bf24cb35,3eb33fcc,3f3aabe1,bf1397db,c1953434,40c27c5a,41140e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41eea,c0e540fa,40000651,3ef6e25c,be5b0dde,3ec6115f,3da95f72,4215d5ac,413edf73,c1130f56
409d47ff,c11dd576,40a74217,403b2510,bdb40060,3e575069,3ea54d90,421d0fda,40afcb64,c16305f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56e028,3f840d67,bf0a3ebb,bf40a60e,3ca552b0,be7a67bb,bda39c80,3f9514f4,3fb19e3e,bf9d0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a1c9,be2428df,bf3a70fc,be54ef9c,3e11fd3c,be1969d6,be75739d,c13b8aa6,c13795ae,42008a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b63b,bfe1f6ed,3e0f9e36,bfbaa942,be0c1547,3e1d7618,3c946bf8,41c592ee,4148d146,c03b87d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc15e8,be6b86a2,be2e4e9a,bf82f74b,be5d30be,be8f8e9c,bee28b01,40fb2d5f,bf1cfc28,c10e1322
40477160,c091bcec,3fe2911e,bf10f1e2,3decf338,3e35eda2,bf7e59ce,41136927,c0449796,c0a47c9c
bdf80f10,c0bb6a90,3da5a370,40958cca,be3c5256,be4ef5fa,bf155e8c,416bfc1d,40bbf0e1,c186e566
bfb5a74d,beb0c281,bef387f6,be2cc7a4,3fb0859b,bdde1af1,bf2accd3,3fb33eaa,400d4a38,bf9804e6
40168931,c0285d0e,401fd118,be33741c,4087a54f,bf977287,4125edf4,4008888d,c0dcbbec,bf1422e4
4037db00,c117630a,40548489,41581435,3fa8fc6c,3f38e568,3ec52566,c0fd6db4,c114462e,c1d612e8
c057909e,bfe9bca2,c06a7251,3fb558d1,bf1fa1a3,3e236eea,bf0cefa8,c1091495,40194270,c171290b
3cdf3bf0,3e3a51d7,bdee8fc2,bf974125,3e0f428d,3e3f5ac0,3c488740,41fc36c2,4149acd4,4183e317
c16c6f4d,3f54462c,c132fe12,407a1c6c,bec8cfd0,3f50e874,3f7d9af4,c10e3f26,41d871fa,c139b434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208eb6,c08cbcb5,bfd70119,3e5336ab,3c615fc8,3e9ab41e,3e6edeae,41cd5f48,416bfe52,c0b930c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7b615,c088a41b,c0742e1e,402e36d0,be12d167,bcf1b890,3e6ad6ef,4179c226,419eafd8,c1460922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be3d1,c067b2ee,c00ca6a4,3fdc555d,3d9d5de5,3f185236,3e63bde4,41a9a55c,4156fd05,c11eaa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac88ee,bf797726,c00635c8,40c3edb8,3f24118e,3f3d3f2a,bfc05524,c0d2bb44,3f77e8b0,c0a6adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3798c,c0c4e837,c0901db8,4105389a,3da5954c,bd2049f8,3dc45a01,c0fe8d67,410c6586,c1da4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1236af4,c032a0a5,c107b9fb,41251de0,3e79df47,3f9832f6,3ebd4727,c17a1fe6,417015aa,c1ae60e6
c09e5f4d,40c7d592,c0d7f90c,c0868d02,bfb6cf90,bf8823d2,40243dbe,c1152630,410327dc,4081a144
c052a1c5,c0b3ef68,c027f287,412beba2,3f255cff,3e9503fa,be28667b,bfd4b4ec,40d4c9ce,c1c48230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea9198,c080691a,409afe2e,3ef19be0,3eb032a9,3ef36475,be80f064,3ea745b0,c178a307,c0b24cff
be4a6f20,c03462b5,bda93880,40687914,c0219454,bd04a860,c05c6c72,bff90f98,bf00c0f0,c0e3d0f2
4126d19e,c1200546,4111683f,410fa5fe,3facf05e,3eeafb34,3f49c9a8,4101ed6b,c18b0d2d,c1af4270
3f991d52,400827c3,beb22fc8,407550cd,3e94e27e,3ed3e2bd,be4b9020,400140b9,bf8c694c,410411fd
409ed425,c0569827,409a14f2,c1089a2a,3e5ad258,bfb9a904,bf84dff4,421e1bd8,4095316d,40f641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c3c1,c0d32c12,c001a4aa,bfb1fd26,be2f11c6,3e1b814c,3f127d23,4012554c,411858f0,c1ad7692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64e6e6,c084c4ce,be87c100,bf0081ad,3df57879,beab264a,3ed4e364,41c7d818,41310aa2,c01cf6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf598b98,be9e07bb,4008c4e9,bde3ee84,3db81604,bcbe3b98,3cb77ed8,bee8a468,3fbe3086,c0bfaef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76e058,40351c99,3d789a80,bec5445c,be6da00d,be3d5dca,be4384a0,416d4461,40b5699e,41ae5d86
bf945d3a,3fa29fbc,3ef2a224,3ce79420,bd824598,3e24ce89,3d8785b1,414852dd,40e63e5f,4136b468
bf3d79d2,3f390af9,be3f1eb6,bf64939e,3c5e302c,3d637f66,bd85edf1,41d2d45e,4141a60e,41681d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5446e,40b854c6,c0a9fa11,c0819983,bf9cd9c6,bda7ee74,3eb00e51,c0cb0187,40fa66c1,415cc38c
bfe3f745,c0fae714,c03151f4,40a01a38,3dfffce4,bc832378,3efd28a4,3fa57f79,4099d41c,c1cb120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40961b39,c0b83124,40c1c9fb,3f35b9a0,3e93ae62,bd936212,3eb02b9f,41f90dc3,402f3fca,c0ddc106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3f29,bfcedb04,bff9ed68,40ae29ba,3eb8204d,3d5bcdf2,3f36285b,c1429b69,3f51655e,c12ed1eb
c13c9438,c17c7d2e,bf01f198,becbe05b,bd6690dc,3e82bed4,3e926425,3d02dd00,41a8826d,c24a3e0a

