# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe6f00,3b2350b5,3eebea40,bfc8bc95,bab72dec,3fc914ba,3f601548,3ef5c28f,3e5f3b64,3ef374bc,beba12b7,3b2350a9,3ee3a7c4,bf7ff914,bab72de8,3f7fffff,3f448b5c,3eec6e51,3e5d77d1,3eea6289,3f6e7ee6,3f7fffcb,3f654d3b,3b275400,3f7fffef,b91bebba,3f240809,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b240,3f033da9,3ee541de,3ed0c4c1,3ec08d26,3e5dd77b,3e782f8b,3e48c9cc,3e08426a

# JACOBIAN - 9 x 10
3c28af49,bb9bc443,3bb105e0,bb487244,3b0d89f0,3b1a3385,ba136b73,3f5164c3,3e9f76d5,3f0c77b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101afe0,bf793170,c0d49314,40847eaf,be794efc,3e999d8d,bdf9c2ac,c14a76a6,4140dec3,c18dc36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05edffa,c04992a6,bfec4b01,bfccd221,bd356f94,3e79649e,bc9552c4,42125ac5,41aa2d4f,c030e05a
c0ae917c,c0c75f9c,c0439002,4109aa06,3ded2c18,3ef8cdc4,3f483fb9,c0567a56,411502e4,c1ada32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644dd6,4012c88b,4071fe1c,c07560c1,3e066d7f,bf013ab2,bf8b44f9,418bd519,bf327308,4188854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adaa41,c095eeb0,4090278b,3cc530e0,40282b83,bfb07d20,3ff71144,41654d26,c0a109fb,c07c30d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d827c,408956e1,c08bb6d3,3f62b550,c00d31ab,408317a0,401875d6,c1854fa0,4007a600,40477555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d31b8,c10d067a,c009505c,3ffece5a,3ea41049,3eda6d45,3f6c2514,41b10be6,416f66ef,c199872f
c05bef9c,40cf1eba,c062f896,3f231208,3e9a9a60,3e022e9d,bf2b2d23,bfb2d549,40c52b37,41b049ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae94c6,3f55fe4c,c0bb6822,411478e6,3f2e5d5d,408322db,4048679d,c2009fb0,bf831bb8,c1194341
3f9e16d0,bea8f6cb,3eff6e49,bf7ad672,3e816d44,3def9366,3e0fdab3,41e54717,4112b316,4134aefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6a85,c0a206a6,4087a9f7,409f6d71,4033edeb,bf65101a,3d8d8998,bfa4ddab,c1200c5c,c12da212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9d97,bf16f0e8,3e9fffab,bfd16dad,bc5c4298,bd1f6668,3c3971a0,421fedd2,415bba7f,414feb35
40dca553,bf9985c0,40d077ad,c16d0953,bfc36b26,be6e2160,be853f68,42493cbf,408a2786,419024a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1db3e,4012c8ee,406e3710,c081ff2c,3ef12fbf,bf4a44ca,3e8a355e,4173c820,c0d772b2,4169066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102ddce,c10ea940,40c5dd33,bf63c33c,3ef42ebb,3d8d939b,bf03cf2f,413c62c3,c153a26c,c106dccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7cec3,c0284dcc,40bd88e2,4054cc42,be30a118,401cfb2a,4048f589,bfb278b4,c164e6c6,c0d20fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f89990,c0b5cca3,c0b10c84,40a1a2de,be425eac,3f3f9e6a,3f08c327,411b3e98,419b3aaf,c19992e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1853fb9,bf26b087,c158f946,4105dabe,c01d7ba6,4009f1d2,bfc734a9,c1556f1c,41e28343,c19109d2
c012b04b,bf3abbfd,c003356e,40bd2daa,402cb885,408fd31e,3f360574,c19dd6af,c02148b6,c106b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c33d55,c0e1ec53,40be7eea,3fe62cf9,3f635724,bb536200,406722c4,418cc027,c0a6a3f9,c0cb919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130168f,c05ff88d,c111b591,41293d91,bf9b83f5,3f9513a7,bfe2d262,c145ceb3,4191abff,c1ccbb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1d572,c0e1f53e,c0836be9,40e92b93,be261c4f,3f44514f,3eb47d84,41058a0d,4157c881,c1af6f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248dd1,3f52da88,c008a993,3e593e68,bc823e00,be3df1f9,be3ce312,41c7f657,4176a62a,417c55ed
415cc119,c0e3235b,412dd1e6,40f303fe,401cdbbd,3fddbda7,3fd93f0c,c11c4b70,c1f8c569,c180a6e2
c1203242,c08d426c,c10d52dd,408b5609,bf5979ec,3ea19ffb,bdac8028,4076d5b8,41ad5bd7,c1994157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408f2d,c00580c3,c01982b8,bf738a30,3d9d6a97,3e4f3ded,3ec7c856,41b5fc05,41704d0d,c02e8fed
c102ebd8,bfdbc0d8,c124cb95,410037b0,be90e2f4,3c287200,bfb51e1d,c174ea6e,411ca23d,c16cd9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355f5e,40adba82,3f9bce67,be9d1d56,bdd9d74f,beaf0018,bcf3ab40,c0309aba,c0cd16aa,41649002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf256acd,3f884f98,be05e3bc,bf510220,3d3fb711,bc630328,bd649426,41dfe720,4147b445,415e7e34
40c5355c,c0d04270,409c35f2,4101da0b,3f5e6bb6,beceeeb4,c02ed443,c0b087bd,c1559b2a,c189dbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41859ad4,c0844758,4162634a,3e720080,404ee61c,3f932b95,bfd4a406,406a87da,c1f890b0,3f8b3b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51fcf7,c0a30fd9,bd419c20,40195fd9,bdd28a66,3e7bbc41,3ec5763d,4183547c,410e1740,c15d7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4ac71,c09fc628,40c6096f,411e81c5,40838116,40a905f0,405dfc8f,c1aa6af6,c1b67b72,c132c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6737c,3f503c7a,bf6eaeb5,3eeca73c,be285682,bdb08fa6,bea29759,41967f61,418d013f,3f249be4
c0a092bf,c0f0f8e9,c0685293,411c6ef4,bf71fdc6,3e946023,bfcff0bb,407420fe,41417702,c1d85276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf3a8,c03123ca,3fbb85ef,3f708dc5,bdb5b8fb,be60cc1e,3dcc2889,4036dcf3,3e052a00,40b3c475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dba16,c0ae5af5,410aeab2,c0412ae0,4018e7d7,bfd10e0d,3fadf6df,41cd6d1b,c113fb38,bfa935ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54d13a,c0a94efd,3f92f0ef,405d5510,bf70b993,3f715fd8,bfc59ae7,416be081,40948c3a,c12b7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b0ea3,405597c7,c108c75d,c022300d,c0226867,bf761320,3f8b5290,40051f9d,41aa0192,402cbb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11adfa1,bf579644,c108dcaf,411cdc4a,bf814576,3fce581c,be111c94,c1a22d75,41451151,c180d6eb
c025992e,401a341d,c003a3dc,3ef4f078,be9c13d9,40810ed7,c0a43ff6,c0c8724d,407085ec,3f3910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191801e,c1111b8a,4176140c,bf29f7b2,3c5b4fe0,bf77f84d,bf4d6f3b,41be6cf5,c1e04168,c0a0a065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1853511,bfb08f72,c1610860,4123d1c4,bfb306c6,4001724b,bf16f064,c186b2cf,41d987ed,c1b26609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ceac,3fbe19c1,3e1d53c0,bf1c7a81,bd8429b1,bd01da59,bde8fd74,41d76fad,4153abc1,41085c5a
c0ca48dd,bf38b42f,c0bd0b1e,41132bef,bebab30b,3ffb2ea7,bee7b43d,c1bf1fd9,4081c69d,c174be2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d7a5d,c0f93cae,c00f948a,4133f5c6,3fb750ad,3f11e6fd,3e3e4b58,c022d236,40bfdddb,c1da261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd9b20,40926e14,c0d85e99,bf247d22,3eb33478,3f3aa264,bf0f6bce,c195342d,40c27c4f,41140e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa516fb,c0e516e9,3fff939a,3ef6e0e7,be5aee29,3ec61712,3da76724,4215d5a5,413edf68,c1130f4d
409d82c6,c11dba61,40a6c5e3,403b2c3c,bdb3951e,3e5768bc,3ea410ba,421d0fd3,40afcb5b,c16305e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5728c0,3f83dbc7,bf07f879,bf4099db,3ca5acac,be7a68ef,bda28bac,3f9514f4,3fb19e3a,bf9d0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40615d2a,be25992b,bf35ec45,be53393c,3e11b303,be199def,be754011,c13b8a9e,c13795a3,42008a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb51911,bfe1b9dc,3e12f8b5,bfbab835,be0c0743,3e1d7a67,3c797290,41c592e3,4148d13b,c03b87c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc414a,be6b821d,be2806f1,bf82f359,be5d3ee8,be8f921d,bee182d8,40fb2d52,bf1cfc28,c10e1319
40479013,c091a9a3,3fe3e051,bf10c118,3ded4a28,3e35fd91,bf7a3767,41136920,c044978c,c0a47c91
bdf09118,c0bb4348,3d68b780,4095896c,be3c5868,be4ed68e,bf12b08e,416bfc12,40bbf0d9,c186e55e
bfb59385,beb0ad18,bef057ee,be2c6a3c,3fb0762b,bdde446d,bf211bb4,3fb33ea3,400d4a30,bf9804d8
40168564,c0284906,40211578,be3374d8,4087a069,bf9771f7,4124cf4a,40088888,c0dcbbdf,bf1422d0
403804ec,c1174886,40521b4f,41581e54,3fa90bee,3f38ee15,3ec83616,c0fd6da3,c1144625,c1d612de
c0577def,bfe99ca7,c069adce,3fb57be3,bf1fa24c,3e236ac9,bf0d08e2,c109148d,40194267,c17128ff
3cfbed70,3e3b12e7,bddb10b0,bf973c79,3e0f4440,3e3f5a65,3c6d6104,41fc36b5,4149acc9,4183e310
c16c6272,3f54ed32,c1331793,407a16e0,bec8d074,3f50e89a,3f7a0c8a,c10e3f1f,41d871ef,c139b42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02026b6,c08c9f1f,bfd6719e,3e5344be,3c62e7d0,3e9ab875,3e6de888,41cd5f3d,416bfe47,c0b930b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c78803,c088790b,c075dbae,402e19c3,be12c55b,bcf12dc8,3e67f4b7,4179c219,419eafd1,c1460917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b8b42,c0677879,c00cd980,3fdc5a1e,3d9d6333,3f184fc9,3e62f7a6,41a9a554,4156fcf9,c11eaa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac6b15,bf7933ce,c0068d93,40c3fd4c,3f243529,3f3d499e,bfbe9afe,c0d2bb3b,3f77e8a8,c0a6adaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a35fab,c0c4b4be,c091675d,4105377a,3da591aa,bd208554,3dc2ba58,c0fe8d56,410c657f,c1da4b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235c32,c032518f,c1080dc6,4125245a,3e79f939,3f983168,3eb88fee,c17a1fd9,4170159d,c1ae60dd
c09e7ceb,40c7bf01,c0d864ee,c086a0c0,bfb6e285,bf883097,402051cf,c1152628,410327d4,4081a13d
c0526321,c0b3bb65,c02aba8c,412becad,3f2571a9,3e95113b,be1ea456,bfd4b4e4,40d4c9c3,c1c48225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8ec3,c0806a85,409b5e3b,3ef290d8,3eb0399f,3ef3639b,be7a2518,3ea745b0,c178a2f9,c0b24cf6
be496fa0,c03447fb,bdbf1780,406886f6,c0219446,bd045ba0,c05b69d0,bff90f84,bf00c0e8,c0e3d0e3
4126d873,c11febea,4110a882,410fa9e4,3facf542,3eeaf758,3f48f079,4101ed64,c18b0d25,c1af4267
3f98f444,40081b2d,beb5c710,407563ab,3e94f307,3ed3e699,be4a6538,400140b2,bf8c693c,410411f6
409efc28,c0568c99,409a9034,c1089fd2,3e5aaeb8,bfb9a8ec,bf8253a3,421e1bcf,40953168,40f641c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0879dbd,c0d30b05,c00184f3,bfb21587,be2f34f7,3e1b6889,3f0f6da9,4012554c,411858e8,c1ad7689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63765b,c084aa69,be895eb4,bf00a59a,3df5bebd,beab1d68,3ed4d6fb,41c7d80d,41310a99,c01cf6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5955fa,be9dce51,4009122e,bde37c88,3db81e45,bcbe5a7c,3cb2d948,bee8a44c,3fbe307e,c0bfaeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7697ac,40351223,3d7cd948,bec55344,be6da85f,be3d5d02,be451602,416d4453,40b56996,41ae5d7d
bf9432e5,3fa29e76,3ef7addc,3cef0c50,bd826b41,3e24b993,3d7e151d,414852d3,40e63e53,4136b45d
bf3caef1,3f3917da,be34dcfa,bf648153,3c5e6b70,3d637684,bd843666,41d2d453,4141a602,41681d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54886,40b83c20,c0a95bec,c0819d64,bf9ce10a,bda81678,3ea8c1ba,c0cb017d,40fa66b0,415cc37f
bfe37507,c0faafbe,c0330e6a,40a01756,3e0001be,bc837df0,3ef6be4e,3fa57f6c,4099d414,c1cb1203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096401d,c0b813ec,40c14046,3f35a02b,3e93b3ee,bd934c56,3eaf09f1,41f90db8,402f3fc2,c0ddc0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3a04,bfceab19,bffb2bc6,40ae31ff,3eb8299f,3d5bd866,3f355a4d,c1429b5e,3f516554,c12ed1e3
c13c60df,c17c53b3,bf00ae70,becc432d,bd65df44,3e82c634,3e9187d9,3d02de80,41a88264,c24a3dff

