# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcf544,3b425a37,3eee3218,bfc8abdd,bad5102a,3fc911a4,3f61f77e,3ef5c28f,3e5f3b64,3ef374bc,beb8b29c,3b425a24,3ee5b224,bf7ff901,bad51023,3f7fffff,3f45bef8,3eec6e51,3e5d77d1,3eea6289,3f6ec349,3f7fffb6,3f64cad9,3b48c300,3f7fffe9,b864aeee,3f2294af,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b52b,3f033343,3ee556ae,3ed0d3d1,3ec056b5,3e5cbcfa,3e76366d,3e474979,3e0628b0

# JACOBIAN - 9 x 10
3c243f39,bb9c4574,3bae5064,bb491e18,3b0d9f35,3b1a4317,ba0f0665,3f5164c3,3e9f76d5,3f0c77b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101cb51,bf79cc14,c0d44387,408481db,be794348,3e99a331,bdf5505a,c14a76a6,4140dec3,c18dc36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0605ca5,c049b025,bfecd578,bfccccf1,bd35960e,3e7961b7,bc983ea0,42125ac5,41aa2d4f,c030e05a
c0af07a9,c0c77a07,c0432061,4109a65e,3decff3c,3ef8c8b7,3f497ada,c0567a56,411502e4,c1ada32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064411f,4012dfc1,40717d91,c075662c,3e067d20,bf01382b,bf8c260e,418bd519,bf327308,4188854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6777,c095f695,409058d6,3cc4f8e0,40282870,bfb07b07,3ff938c7,41654d26,c0a109fb,c07c30d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cead0,40895ecf,c08bff35,3f629328,c00d315c,40831785,401a535a,c1854fa0,4007a600,40477555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ed413,c10d15f3,c0094d3e,3ffecade,3ea40656,3eda6b6a,3f6d0d4b,41b10be6,416f66ef,c199872f
c05bc5a1,40cf32c5,c063b7cd,3f22d0ef,3e9a938b,3e022f5c,bf2d259b,bfb2d549,40c52b37,41b049ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae4688,3f5604b6,c0bb49e4,411473b6,3f2e5f86,40832413,4049e59e,c2009fb0,bf831bb8,c1194341
3f9cf157,bea93a40,3efe6643,bf7ad2c1,3e816b6c,3def924c,3e0ee269,41e54717,4112b316,4134aefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a4e75,c0a21081,4087e91f,409f65a9,4033eba7,bf650b7b,3d831848,bfa4ddab,c1200c5c,c12da212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc8cf,bf172379,3e9eff88,bfd1663d,bc5ccec8,bd1f7ea8,3c308b38,421fedd2,415bba7f,414feb35
40dc6a28,bf9964e1,40d0351c,c16d00cb,bfc3650b,be6e2160,be85e0f3,42493cbf,408a2786,419024a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e208ea,4012e41e,406e3123,c081fd0f,3ef13b97,bf4a4004,3e8c42f0,4173c820,c0d772b2,4169066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102bdb6,c10eb142,40c5a629,bf64004e,3ef42847,3d8d8ae6,bf05bcd4,413c62c3,c153a26c,c106dccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e800b1,c0285bb2,40bdb914,4054c6fe,be307470,401cfbd4,404bb5d9,bfb278b4,c164e6c6,c0d20fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f93b1b,c0b5e765,c0b0e6ab,40a1a138,be425e3d,3f3f9f14,3f09877a,411b3e98,419b3aaf,c19992e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185602e,bf2759e1,c158fc08,4105d7d2,c01d7a8f,4009f0e8,bfc8e990,c1556f1c,41e28343,c19109d2
c0124bfe,bf3ac529,c002c52b,40bd2720,402cb954,408fd4d9,3f350866,c19dd6af,c02148b6,c106b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2f854,c0e1f735,40beab5e,3fe624ce,3f633fd5,bb583f00,40691781,418cc027,c0a6a3f9,c0cb919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1304f9f,c0603152,c1119006,41293b30,bf9b865d,3f95127d,bfe454ca,c145ceb3,4191abff,c1ccbb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a26e50,c0e21488,c08327da,40e92809,be262c4a,3f445088,3eb5319c,41058a0d,4157c881,c1af6f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02542e9,3f52cc0a,c008fd64,3e58c5d9,bc823bec,be3deeff,be3cbab8,41c7f657,4176a62a,417c55ed
415ce7a3,c0e32f93,412e09cf,40f2fa4d,401cda8c,3fddc0a9,3fda1c46,c11c4b70,c1f8c569,c180a6e2
c1207c5e,c08d5c35,c10d47c6,408b55f2,bf597965,3ea19e08,bdab4aca,4076d5b8,41ad5bd7,c1994157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041866f,c0059805,c01991f5,bf737199,3d9d65f2,3e4f3d37,3ec89e04,41b5fc05,41704d0d,c02e8fed
c1032e60,bfdc0733,c124b339,41003614,be90edd5,3c280a80,bfb6ae3b,c174ea6e,411ca23d,c16cd9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036378b,40adcc62,3f9b7f52,be9d6c42,bdd98645,beaef87e,bceee3e0,c0309aba,c0cd16aa,41649002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ebf2,3f884d6b,be0a58b2,bf51125f,3d3fc9e1,bc62db40,bd69722a,41dfe720,4147b445,415e7e34
40c51568,c0d0517b,409cb5f5,4101d40d,3f5e5574,becee48e,c02e647c,c0b087bd,c1559b2a,c189dbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185ae06,c08440b2,41627f11,3e712820,404ee3fb,3f932f5c,bfd5927b,406a87da,c1f890b0,3f8b3b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5529ca,c0a32701,bd189bc0,40196b21,bdd278e0,3e7bbd78,3ec674a8,4183547c,410e1740,c15d7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e51732,c09fcbc6,40c664d3,411e7a6f,408380f5,40a90814,405f39d1,c1aa6af6,c1b67b72,c132c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6e5e8,3f501b95,bf6fdd60,3eec633d,be28518e,bdb083ba,bea32d20,41967f61,418d013f,3f249be4
c0a12526,c0f11ce0,c06787e6,411c6da5,bf720900,3e945293,bfd17f44,407420fe,41417702,c1d85276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c0614,c03136ee,3fbb9ee6,3f708638,bdb5eb0c,be60d59e,3dcf58cd,4036dcf3,3e052a00,40b3c475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411da68e,c0ae62aa,410b1ad9,c0411892,4018e659,bfd10b89,3fae9396,41cd6d1b,c113fb38,bfa935ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51fd3c,c0a95d4f,3f931511,405d5247,bf70cacf,3f715573,bfc73a60,416be081,40948c3a,c12b7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b1f55,40559c34,c108d3d5,c0221fe7,c02264a3,bf76143d,3f8e3c02,40051f9d,41aa0192,402cbb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11af49f,bf57fd0c,c108c782,411cd7cf,bf814a91,3fce579f,be051aac,c1a22d75,41451151,c180d6eb
c025560e,401a39de,c0039ed2,3ef4ea4c,be9c05fc,40810fe4,c0a57391,c0c8724d,407085ec,3f3910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191819e,c11120c3,41762fbd,bf2a189f,3c5c3ca0,bf77f783,bf4e426c,41be6cf5,c1e04168,c0a0a065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18554f1,bfb0f330,c160fbd2,4123ce65,bfb303b3,40017244,bf1884f1,c186b2cf,41d987ed,c1b26609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa63e9d,3fbe17bc,3e1a83bc,bf1c8125,bd842d05,bd01ddbf,bdeb6862,41d76fad,4153abc1,41085c5a
c0ca470f,bf38f58b,c0bcf4f0,411325c5,bebaa59c,3ffb3163,bee671f0,c1bf1fd9,4081c69d,c174be2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e8693,c0f95d3f,c00ecc94,4133f195,3fb74b18,3f11e63d,3e3b401c,c022d236,40bfdddb,c1da261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd71f5,40927ca5,c0d8b738,bf24aa00,3eb33b10,3f3aa6f3,bf11f8de,c195342d,40c27c4f,41140e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa216ba,c0e52f03,3fffc509,3ef6e1b2,be5b00a0,3ec6144e,3da89b88,4215d5a5,413edf68,c1130f4d
409ccc96,c11dc9e5,40a6f842,403b2818,bdb3d3aa,3e575d00,3ea4d2c9,421d0fd3,40afcb5b,c16305e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be564780,3f83f83a,bf08e232,bf40a0d7,3ca5784c,be7a6851,bda332d4,3f9514f4,3fb19e3a,bf9d0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062314c,be24c5d6,bf37bc46,be54351c,3e11de45,be1984cf,be75601f,c13b8a9e,c13795a3,42008a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6ff66,bfe1dcdd,3e11a15f,bfbaaf99,be0c0f6a,3e1d784d,3c8b33f0,41c592e3,4148d13b,c03b87c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbbaac,be6b84b4,be2a8ba0,bf82f59b,be5d369e,be8f906a,bee22502,40fb2d52,bf1cfc28,c10e1319
404730c2,c091b4ae,3fe35ae9,bf10dd1e,3ded1770,3e35f5df,bf7cbee9,41136920,c044978c,c0a47c91
be03e1c8,c0bb59cc,3d8819a0,40958b57,be3c54d4,be4ee5a4,bf145427,416bfc12,40bbf0d9,c186e55e
bfb5d08c,beb0b961,bef19fac,be2c9fe8,3fb07f25,bdde305b,bf27081a,3fb33ea3,400d4a30,bf9804d8
401690f7,c028547c,40209421,be337474,4087a33f,bf977236,41257f03,40088888,c0dcbbdf,bf1422d0
403782e1,c11757b7,40531356,4158187e,3fa902de,3f38e9e5,3ec65780,c0fd6da3,c1144625,c1d612de
c057b776,bfe9aef9,c069fd61,3fb567b4,bf1fa1e2,3e236cc4,bf0cf9f5,c109148d,40194267,c17128ff
3ca31720,3e3aa424,bde2e09a,bf973f24,3e0f433c,3e3f5a8d,3c56ddac,41fc36b5,4149acc9,4183e310
c16c89eb,3f548d52,c1330e04,407a1a0a,bec8d00f,3f50e880,3f7c39a1,c10e3f1f,41d871ef,c139b42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216878,c08cb014,bfd6abde,3e533c9b,3c620328,3e9ab65a,3e6e7fa6,41cd5f3d,416bfe47,c0b930b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8165c,c08891bb,c0753080,402e2a6f,be12cc5d,bcf170a0,3e69b88b,4179c219,419eafd1,c1460917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c9d35,c06799f9,c00cc5a4,3fdc575c,3d9d6017,3f1850ef,3e637181,41a9a554,4156fcf9,c11eaa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacc750,bf795a62,c0066ae8,40c3f454,3f242060,3f3d4491,bfbfa9cb,c0d2bb3b,3f77e8a8,c0a6adaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3af8d,c0c4d23f,c090e3da,4105381b,3da593b2,bd2068d8,3dc3b912,c0fe8d56,410c657f,c1da4b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12389a8,c0327eea,c107ecb5,4125209c,3e79ea10,3f983223,3ebb722d,c17a1fd9,4170159d,c1ae60dd
c09e20fc,40c7cbed,c0d83a85,c0869563,bfb6d772,bf882a6d,4022b7be,c1152628,410327d4,4081a13d
c05324cd,c0b3d935,c0299df5,412bec0f,3f256596,3e950ad9,be249b1f,bfd4b4e4,40d4c9c3,c1c48225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea9731,c08069b1,409b3855,3ef20411,3eb0358a,3ef363fe,be7edf81,3ea745b0,c178a2f9,c0b24cf6
be4c8640,c034574c,bdb65540,40687ef8,c0219447,bd048080,c05c0895,bff90f84,bf00c0e8,c0e3d0e3
4126c307,c11ffa70,4110f5d8,410fa7a3,3facf261,3eeaf931,3f4975e5,4101ed64,c18b0d25,c1af4267
3f997328,40082260,beb45790,407558cd,3e94e95a,3ed3e4b9,be4b1cb8,400140b2,bf8c693c,410411f6
409e800d,c0569333,409a5f66,c1089c8f,3e5ac37c,bfb9a8f1,bf83e2a4,421e1bcf,40953168,40f641c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088133a,c0d31df4,c001921f,bfb20781,be2f2072,3e1b7469,3f114cde,4012554c,411858e8,c1ad7689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67eb07,c084b989,be88b968,bf0090f4,3df595bb,beab21ad,3ed4df40,41c7d80d,41310a99,c01cf6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59fb96,be9def37,4008f3bc,bde3be08,3db81975,bcbe4b78,3cb5b0bc,bee8a44c,3fbe307e,c0bfaeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e777836,4035181e,3d7b2710,bec54ab1,be6da37d,be3d5d5e,be442170,416d4453,40b56996,41ae5d7d
bf94b5ba,3fa29f2c,3ef5a95d,3ceac178,bd825544,3e24c3a9,3d843996,414852d3,40e63e53,4136b45d
bf3f22c6,3f391071,be38f95a,bf648bcf,3c5e48e4,3d637ac8,bd854367,41d2d453,4141a602,41681d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a53b9a,40b84a3d,c0a99be3,c0819b26,bf9cdcc7,bda80344,3ead37d9,c0cb017d,40fa66b0,415cc37f
bfe507ef,c0facf75,c0325d08,40a018fa,3dffff9c,bc835280,3efaaaa4,3fa57f6c,4099d414,c1cb1203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095cdaf,c0b824a9,40c17825,3f35aec7,3e93b0ac,bd9356ce,3eafbb8e,41f90db8,402f3fc2,c0ddc0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e49b5,bfcec691,bffaad2b,40ae2d38,3eb82426,3d5bd37c,3f35d8cf,c1429b5e,3f516554,c12ed1e3
c13cff90,c17c6b77,bf013046,becc0a67,bd6646c8,3e82c29c,3e920ee8,3d02de80,41a88264,c24a3dff

