# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5408,3b3255fb,3eed9c0c,bfc8b47f,bac592fe,3fc91303,3f60fbe0,3ef5c28f,3e5f3b64,3ef374bc,beb9f996,3b3255ec,3ee52c00,bf7ff90b,bac592f9,3f7fffff,3f451ecd,3eec6e51,3e5d77d1,3eea6289,3f6e83cc,3f7fffc1,3f64ec77,3b378000,3f7fffec,b8ca1776,3f2356bd,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b348,3f033bb3,3ee5444a,3ed0cec0,3ec07988,3e5d6352,3e775349,3e4823af,3e07561f

# JACOBIAN - 9 x 10
3c285e2b,bb9c02c1,3baf02bc,bb48c55c,3b0d9431,3b1a3c2c,ba115198,3f5164c3,3e9f76d5,3f0c77b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101b1d8,bf797c44,c0d45812,40848038,be794948,3e99a0ad,bdf7a2c2,c14a76a6,4140dec3,c18dc36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05efb2a,c049a0ec,bfecb1fc,bfcccf9f,bd358224,3e796305,bc96b8c8,42125ac5,41aa2d4f,c030e05a
c0ae99f0,c0c76c65,c0433d25,4109a841,3ded1674,3ef8caf0,3f48d6af,c0567a56,411502e4,c1ada32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644cf0,4012d3c7,40719eb5,c0756360,3e067507,bf013949,bf8bb0c7,418bd519,bf327308,4188854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada57e,c095f282,40904c3a,3cc515c0,40282a08,bfb07bf8,3ff81952,41654d26,c0a109fb,c07c30d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d77ac,40895ab7,c08becab,3f62a4d3,c00d3185,40831791,40195a58,c1854fa0,4007a600,40477555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d4f97,c10d0df7,c0094e1a,3ffecca9,3ea40b7d,3eda6c3c,3f6c946c,41b10be6,416f66ef,c199872f
c05beca3,40cf286d,c06386c3,3f22f28c,3e9a9712,3e022f06,bf2c1e93,bfb2d549,40c52b37,41b049ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae8f33,3f56016a,c0bb51bf,41147664,3f2e5e6b,40832388,40491e8a,c2009fb0,bf831bb8,c1194341
3f9e01e0,bea91776,3efeaa37,bf7ad4a8,3e816c5f,3def92cc,3e0f642e,41e54717,4112b316,4134aefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6888,c0a20b6b,4087d8f2,409f69ae,4033ecd3,bf650d8c,3d888bb8,bfa4ddab,c1200c5c,c12da212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7c22,bf170961,3e9f4170,bfd16a15,bc5c8648,bd1f73d4,3c353048,421fedd2,415bba7f,414feb35
40dca11e,bf9975dc,40d0464f,c16d0534,bfc36836,be6e2158,be858cd6,42493cbf,408a2786,419024a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1de85,4012d617,406e32c5,c081fe25,3ef13573,bf4a4222,3e8b30dd,4173c820,c0d772b2,4169066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102db86,c10ead21,40c5b465,bf63e0c6,3ef42b9b,3d8d8ec5,bf04bb62,413c62c3,c153a26c,c106dccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7d257,c0285487,40bdaccc,4054c9b7,be308b78,401cfb88,404a4695,bfb278b4,c164e6c6,c0d20fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8a51e,c0b5d996,c0b0f07a,40a1a211,be425e76,3f3f9ec8,3f092138,411b3e98,419b3aaf,c19992e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185420c,bf27027a,c158fb6c,4105d954,c01d7b20,4009f150,bfc805db,c1556f1c,41e28343,c19109d2
c012a926,bf3ac06a,c002e215,40bd2a82,402cb8e9,408fd413,3f358cb5,c19dd6af,c02148b6,c106b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3386e,c0e1f197,40bea008,3fe62906,3f634beb,bb561200,40681280,418cc027,c0a6a3f9,c0cb919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1301aa6,c0601406,c11199bd,41293c6a,bf9b851f,3f951301,bfe38b75,c145ceb3,4191abff,c1ccbb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1e05f,c0e20463,c0833967,40e929dd,be262403,3f4450de,3eb4d3db,41058a0d,4157c881,c1af6f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0249ac3,3f52d385,c008e7ea,3e590420,bc823cf8,be3df051,be3cd003,41c7f657,4176a62a,417c55ed
415cc3dd,c0e32945,412dfb85,40f2ff4f,401cdb29,3fddbf51,3fd9a922,c11c4b70,c1f8c569,c180a6e2
c1203790,c08d4ee6,c10d4ab1,408b55ff,bf5979aa,3ea19ee5,bdabec90,4076d5b8,41ad5bd7,c1994157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a0d7,c0058c04,c0198e1d,bf737e4c,3d9d685b,3e4f3d8c,3ec82ec5,41b5fc05,41704d0d,c02e8fed
c102f09b,bfdbe2e6,c124b98f,410036e9,be90e832,3c283800,bfb5ddac,c174ea6e,411ca23d,c16cd9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356ed1,40adc328,3f9b93bb,be9d437a,bdd9b036,beaefbe2,bcf16220,c0309aba,c0cd16aa,41649002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259891,3f884e8b,be093384,bf5109fc,3d3fc020,bc62ece0,bd66e842,41dfe720,4147b445,415e7e34
40c53317,c0d049b8,409c9521,4101d725,3f5e60fd,becee912,c02e9f0e,c0b087bd,c1559b2a,c189dbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41859c35,c084441f,41627808,3e7197e0,404ee515,3f932db0,bfd51652,406a87da,c1f890b0,3f8b3b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf523706,c0a31b0e,bd232520,4019654e,bdd281f6,3e7bbcef,3ec5f02d,4183547c,410e1740,c15d7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4b410,c09fc8e0,40c64d6d,411e7e39,40838106,40a9071f,405e9490,c1aa6af6,c1b67b72,c132c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a67baa,3f502c8d,bf6f8fb2,3eec865b,be28541f,bdb08906,bea2df31,41967f61,418d013f,3f249be4
c0a09d36,c0f10a50,c067bc19,411c6e53,bf720331,3e94589a,bfd0af92,407420fe,41417702,c1d85276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf4f4,c0312d0c,3fbb988f,3f708a1f,bdb5d11f,be60d165,3dcdaf05,4036dcf3,3e052a00,40b3c475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411db8b4,c0ae5eb1,410b0e89,c0412205,4018e71e,bfd10ca7,3fae420f,41cd6d1b,c113fb38,bfa935ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f549d9e,c0a955eb,3f930bdd,405d53b8,bf70c1e2,3f715a12,bfc661d5,416be081,40948c3a,c12b7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b0fd6,405599ec,c108d0b0,c022283d,c0226696,bf7613bf,3f8cb72e,40051f9d,41aa0192,402cbb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae124,bf57c7fc,c108cd03,411cda1f,bf8147ea,3fce57d6,be0b5f1a,c1a22d75,41451151,c180d6eb
c0259468,401a36e8,c003a02a,3ef4ed78,be9c0d2c,40810f6c,c0a4d345,c0c8724d,407085ec,3f3910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191803c,c1111e11,417628bc,bf2a07a7,3c5bc1a0,bf77f7de,bf4dd47c,41be6cf5,c1e04168,c0a0a065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185375a,bfb0bfb7,c160ff27,4123d023,bfb3054b,40017247,bf17b20a,c186b2cf,41d987ed,c1b26609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e8f1,3fbe18c6,3e1b3cd8,bf1c7db8,bd842b4c,bd01dc36,bdea25bc,41d76fad,4153abc1,41085c5a
c0ca48bf,bf38d3ca,c0bcfab9,411328f5,bebaac8e,3ffb3028,bee71a73,c1bf1fd9,4081c69d,c174be2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d8d87,c0f94c70,c00f000a,4133f3bf,3fb74dfb,3f11e68f,3e3cd726,c022d236,40bfdddb,c1da261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd9831,40927521,c0d8a08b,bf2492ce,3eb337a3,3f3aa4ec,bf10a444,c195342d,40c27c4f,41140e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e025,c0e52293,3fffb875,3ef6e148,be5af710,3ec6158a,3da7fab4,4215d5a5,413edf68,c1130f4d
409d75c6,c11dc1e3,40a6eb64,403b2a3a,bdb3b348,3e576239,3ea46db6,421d0fd3,40afcb5b,c16305e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5718b0,3f83e98b,bf08a635,bf409d3b,3ca59374,be7a689a,bda2dbc8,3f9514f4,3fb19e3a,bf9d0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616c51,be2532d7,bf37451b,be53b30c,3e11c7de,be198ffb,be754fa1,c13b8a9e,c13795a3,42008a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb53bcb,bfe1cacd,3e11f9ad,bfbab40c,be0c0b2e,3e1d7940,3c83a580,41c592e3,4148d13b,c03b87c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc37b3,be6b836b,be29e603,bf82f471,be5d3ae9,be8f912a,bee1d0b0,40fb2d52,bf1cfc28,c10e1319
4047894a,c091aefb,3fe37d4c,bf10cea7,3ded31b0,3e35f948,bf7b6d54,41136920,c044978c,c0a47c91
bdf23908,c0bb4e2d,3d830700,40958a59,be3c56aa,be4edef0,bf13795c,416bfc12,40bbf0d9,c186e55e
bfb597e1,beb0b308,bef14b8a,be2c8434,3fb07a7c,bdde394c,bf23f0ea,3fb33ea3,400d4a30,bf9804d8
4016863a,c0284e92,4020b574,be3374a0,4087a1c7,bf97721c,4125238b,40088888,c0dcbbdf,bf1422d0
4037fba6,c1174fe0,4052d3b1,41581b81,3fa9078f,3f38ebbf,3ec75194,c0fd6da3,c1144625,c1d612de
c057820e,bfe9a585,c069e909,3fb57222,bf1fa216,3e236bdc,bf0d01f1,c109148d,40194267,c17128ff
3cf595d0,3e3add53,bde0deb6,bf973dc4,3e0f43c2,3e3f5a7c,3c629d84,41fc36b5,4149acc9,4183e310
c16c6547,3f54bed2,c133108f,407a1868,bec8d040,3f50e88b,3f7b173f,c10e3f1f,41d871ef,c139b42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0203db1,c08ca754,bfd69cfe,3e5340d1,3c627980,3e9ab749,3e6e3110,41cd5f3d,416bfe47,c0b930b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c79231,c08884fd,c0755c9d,402e21d2,be12c8b8,bcf152e8,3e68cd1b,4179c219,419eafd1,c1460917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9ed3,c06788b0,c00ccacf,3fdc58c9,3d9d61b0,3f18506d,3e633233,41a9a554,4156fcf9,c11eaa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac71aa,bf79467c,c00673e3,40c3f8f6,3f242b28,3f3d46d1,bfbf1cbb,c0d2bb3b,3f77e8a8,c0a6adaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a36563,c0c4c305,c09105b8,410537c8,3da592ac,bd207584,3dc33478,c0fe8d56,410c657f,c1da4b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235f74,c0326783,c107f544,4125228c,3e79f1f0,3f9831cf,3eb9f12f,c17a1fd9,4170159d,c1ae60dd
c09e765f,40c7c542,c0d84583,c0869b40,bfb6dd29,bf882d2c,40217790,c1152628,410327d4,4081a13d
c05270fa,c0b3c9d2,c029e72d,412bec61,3f256bd5,3e950dab,be217e8c,bfd4b4e4,40d4c9c3,c1c48225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8f61,c0806a1e,409b4224,3ef24cc0,3eb037a5,3ef363d3,be7c682b,3ea745b0,c178a2f9,c0b24cf6
be49a800,c0344f65,bdb89580,40688318,c0219445,bd047020,c05bb607,bff90f84,bf00c0e8,c0e3d0e3
4126d6ee,c11ff2f2,4110e20a,410fa8cd,3facf3df,3eeaf85c,3f493091,4101ed64,c18b0d25,c1af4267
3f98fd56,40081ea7,beb4b610,40755e6b,3e94ee5b,3ed3e58e,be4abd50,400140b2,bf8c693c,410411f6
409ef34f,c0568fcc,409a6c03,c1089e3e,3e5ab8ae,bfb9a8ee,bf831298,421e1bcf,40953168,40f641c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a622,c0d3142e,c0018ecc,bfb20ebf,be2f2b09,3e1b6f22,3f1052fe,4012554c,411858e8,c1ad7689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63c7cd,c084b1bb,be88e3f4,bf009ba4,3df5aaf6,beab1fc3,3ed4db34,41c7d80d,41310a99,c01cf6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5961c6,be9dde34,4008fb9f,bde39c30,3db81bf2,bcbe5228,3cb43568,bee8a44c,3fbe307e,c0bfaeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76a7a4,40351508,3d7b96d8,bec54f19,be6da603,be3d5d32,be44a158,416d4453,40b56996,41ae5d7d
bf943c3d,3fa29ece,3ef62e39,3cecf910,bd8260a2,3e24bf2d,3d81853a,414852d3,40e63e53,4136b45d
bf3cdbc7,3f391444,be37eaf8,bf648663,3c5e5ad4,3d6378e7,bd84b735,41d2d453,4141a602,41681d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5479d,40b842f5,c0a98b87,c0819c4f,bf9cdefc,bda80bc4,3eaae3fd,c0cb017d,40fa66b0,415cc37f
bfe391d0,c0fabf16,c0328ab3,40a01821,3e0000d6,bc8365d8,3ef89edf,3fa57f6c,4099d414,c1cb1203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409637f4,c0b81c06,40c169e1,3f35a73b,3e93b25c,bd935222,3eaf5f21,41f90db8,402f3fc2,c0ddc0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3b26,bfceb862,bffacdd0,40ae2fb1,3eb826fb,3d5bd594,3f35970b,c1429b5e,3f516554,c12ed1e3
c13c6c36,c17c5f33,bf010efb,becc27bc,bd661134,3e82c437,3e91c89c,3d02de80,41a88264,c24a3dff

