# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f73,3b51cd7e,3ef06582,bfc8a385,bae2afc8,3fc90f34,3f62c1e4,3ef5c28f,3e5f3b64,3ef374bc,beb94261,3b51cd66,3ee7a921,bf7ff8f6,bae2afc0,3f7ff92e,3f463f44,3eec6e51,3e5d77d1,3eea6289,3f6ea76e,3f7fffaa,3f644bed,3b597200,3f7fffe6,38064000,3f21f825,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b591,3f0334fe,3ee55028,3ed0df35,3ec04c6c,3e5c6d9c,3e758c1b,3e46cf0e,3e057c98

# JACOBIAN - 9 x 10
3c25f633,bb9d8cd9,3babd9d6,bb458d7c,3b0dfcde,3b1ac2e2,b9f53a94,3f515c43,3e9f6e96,3f0c7538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca1bb,bf796d9a,c00648d0,40c3efd9,3f2416e8,3f3d4091,bfc01add,c0d2bb3b,3f77e8a8,c0a6adaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38efb,c0c4e0ee,c0906443,4105386b,3da594b0,bd205230,3dc4234a,c0fe8d56,410c657f,c1da4b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1237724,c032957a,c107cc27,41251ebe,3e79e326,3f9832b7,3ebca78a,c17a1fd9,4170159d,c1ae60dd
c09e468e,40c7d259,c0d8108a,c0868fb7,bfb6d263,bf88258f,4023b902,c1152628,410327d4,4081a13d
c052d5c9,c0b3e80c,c0288a89,412bebbf,3f256012,3e9505c7,be271bcd,bfd4b4e4,40d4c9c3,c1c48225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea93d1,c0806948,409b1301,3ef1bdcc,3eb033ac,3ef3644a,be806d76,3ea745b0,c178a2f9,c0b24cf6
be4b43a0,c0345ee8,bdade0c0,40687af5,c0219447,bd049da0,c05c4a84,bff90f84,bf00c0e8,c0e3d0e3
4126cbd1,c12001ab,41113fc6,410fa681,3facf111,3eeafa9f,3f49ad30,4101ed64,c18b0d25,c1af4267
3f993f68,400825f6,beb2f3f8,4075535e,3e94e4f4,3ed3e33e,be4b68ee,400140b2,bf8c693c,410411f6
409eb2c0,c056967d,409a2f91,c1089aec,3e5accec,bfb9a8f5,bf8489c0,421e1bcf,40953168,40f641c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087e34e,c0d32761,c0019e3a,bfb20080,be2f170f,3e1b7dd8,3f121598,4012554c,411858e8,c1ad7689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66197b,c084c110,be881954,bf0086a1,3df58306,beab2507,3ed4e20d,41c7d80d,41310a99,c01cf6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59b810,be9dff9b,4008d5b2,bde3deb4,3db8173a,bcbe3fe4,3cb6e178,bee8a44c,3fbe307e,c0bfaeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e771c8a,40351b18,3d7982c8,bec54661,be6da13e,be3d5da2,be43ba18,416d4453,40b56996,41ae5d7d
bf94805e,3fa29f86,3ef3b5c6,3ce89d10,bd824b3a,3e24cb9c,3d866657,414852d3,40e63e53,4136b45d
bf3e2291,3f390cc1,be3cf00e,bf649107,3c5e3918,3d637e27,bd85b3eb,41d2d453,4141a602,41681d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a540ec,40b85144,c0a9d8cf,c0819a06,bf9cdad6,bda7f3f8,3eaf1702,c0cb017d,40fa66b0,415cc37f
bfe46386,c0fadf3e,c031b105,40a019c9,3dfffdd4,bc833018,3efc4f7e,3fa57f6c,4099d414,c1cb1203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095fc6e,c0b82cfe,40c1ad22,3f35b611,3e93af2f,bd935f06,3eb0058a,41f90db8,402f3fc2,c0ddc0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4356,bfced439,bffa31d0,40ae2ad5,3eb821a9,3d5bcf4e,3f360d57,c1429b5e,3f516554,c12ed1e3
c13cbed6,c17c774c,bf01ad13,becbee02,bd66760c,3e82bfcf,3e92472c,3d02de80,41a88264,c24a3dff

