# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe173c,3b44f331,3eef77a9,bfc8aa6e,bad6787a,3fc91092,3f6206f0,3ef5c28f,3e5f3b64,3ef374bc,beb9c0f1,3b44f31e,3ee6d4ed,bf7fffb0,bad67874,3f800000,3f45c8ca,3eec6e52,3e5d77d2,3eea6289,3f6e8ed6,3f7fffb4,3f6481a4,3b4ad92f,3f7fffea,b7b75ddf,3f2288c0,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b4b6,3f0338f6,3ee548b9,3ed0d952,3ec0612d,3e5cd9bb,3e7650dc,3e4760c1,3e06408f

# JACOBIAN - 9 x 10
3c27a75f,bb9c5042,3baccd5a,bb492cdc,3b0da040,3b1a4885,ba0ee264,3f5164d2,3e9f76e0,3f0c77ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101b64f,bf79d900,c0d416c0,40848228,be7942c4,3e99a52a,bdf52bd2,c14a76b3,4140decd,c18dc378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f3885,c049b2a9,bfed223a,bfcccc8a,bd3597ec,3e7960c8,bc985674,42125acd,41aa2d58,c030e06a
c0aead05,c0c77c48,c042e1c2,4109a615,3decfd28,3ef8c6fb,3f4984fa,c0567a61,411502ec,c1ada338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644afa,4012e1ba,4071356a,c07566b0,3e067de4,bf013753,bf8c2d46,418bd521,bf327310,41888556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad9ad2,c095f747,40907408,3cc4f3e0,40282854,bfb07a5a,3ff94a74,41654d32,c0a10a02,c07c30e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d5f56,40895f80,c08c2748,3f629048,c00d3162,40831784,401a62a6,c1854fa8,4007a60c,40477561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d9305,c10d1746,c0094b40,3ffecaa0,3ea405eb,3eda6ad3,3f6d14c4,41b10bef,416f66fc,c1998737
c05be5f0,40cf347f,c06421fe,3f22cb62,3e9a9344,3e022f9c,bf2d35c6,bfb2d54b,40c52b48,41b049b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae82aa,3f560558,c0bb38a8,4114734c,3f2e5fae,40832489,4049f1de,c2009fb7,bf831bc0,c119434b
3f9dd2b1,bea93ff0,3efdd284,bf7ad27e,3e816b60,3def91fc,3e0eda78,41e54722,4112b31e,4134af06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6414,c0a2115e,40880c10,409f6506,4033eb97,bf6509ee,3d82c2e0,bfa4ddb0,c1200c67,c12da21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f30bd,bf1727bf,3e9e7062,bfd165a7,bc5cd544,bd1f8720,3c304268,421fedda,415bba8b,414feb40
40dc97ac,bf99622e,40d00f96,c16d001e,bfc364ce,be6e2164,be85e62a,42493cc8,408a278f,419024ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1e5f4,4012e670,406e2d60,c081fce7,3ef13c32,bf4a3e67,3e8c53c5,4173c82d,c0d772bc,41690677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d668,c10eb1f6,40c58714,bf64059a,3ef4280c,3d8d87da,bf05cca6,413c62cb,c153a278,c106dcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7da76,c0285ce8,40bdd398,4054c696,be307268,401cfc18,404bcc6b,bfb278b8,c164e6d2,c0d20fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8bf34,c0b5e9ae,c0b0d138,40a1a11d,be425e48,3f3f9f5a,3f098dc8,411b3ea1,419b3ab8,c19992ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1854752,bf27680b,c158fd24,4105d79a,c01d7a8c,4009f09f,bfc8f795,c1556f27,41e2834e,c19109da
c012990c,bf3ac5f4,c002864f,40bd269c,402cb96a,408fd57c,3f350051,c19dd6b7,c02148bc,c106b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c32d63,c0e1f82c,40bec3c8,3fe62426,3f633ec8,bb59ea00,4069278d,418cc02f,c0a6a3fe,c0cb91aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13023e5,c060361d,c1117ace,41293b05,bf9b8684,3f95121e,bfe46131,c145cebd,4191ac06,c1ccbb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f908,c0e21733,c08301a6,40e927c8,be262d14,3f44504d,3eb53763,41058a14,4157c88e,c1af6f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b7f8,3f52cae4,c0092bdc,3e58bb90,bc823c00,be3dee02,be3cb973,41c7f662,4176a637,417c55f9
415cca26,c0e330a7,412e28a4,40f2f984,401cda88,3fddc1c1,3fda2360,c11c4b7a,c1f8c579,c180a6ea
c120438c,c08d5e65,c10d4151,408b55f8,bf59796e,3ea19d64,bdab40ec,4076d5c3,41ad5be0,c199415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040c8b6,c00599ff,c0199a28,bf736f89,3d9d65ca,3e4f3d0b,3ec8a4e1,41b5fc0e,41704d19,c02e8ff8
c102fb5b,bfdc0d22,c124a552,410035f9,be90ee5c,3c27e5e0,bfb6bb0e,c174ea7b,411ca245,c16cd9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403591ae,40adcdea,3f9b52f2,be9d730e,bdd98288,beaef5ec,bceebd00,c0309ac6,c0cd16b8,4164900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ffdb,3f884d48,be0cd4a2,bf5113d1,3d3fcad7,bc62cda0,bd699a1a,41dfe72c,4147b450,415e7e3e
40c52e06,c0d052ca,409cfd09,4101d390,3f5e546c,becee114,c02e60e6,c0b087c5,c1559b36,c189dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41859f5a,c084402c,41628e1c,3e711580,404ee3ed,3f9330b8,bfd59a1e,406a87f4,c1f890be,3f8b3b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52b9df,c0a328fb,bd01be20,40196c21,bdd27818,3e7bbdfa,3ec67ccc,41835483,410e1747,c15d768b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4c558,c09fcc47,40c69769,411e79d7,408380fe,40a908dd,405f4404,c1aa6afe,c1b67b7b,c132c0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a68e26,3f5018e6,bf7085b1,3eec5d76,be285160,bdb07fb0,bea331f0,41967f6a,418d0148,3f249bdc
c0a0b4d5,c0f11ff1,c067166f,411c6d90,bf720998,3e944de5,bfd18c0e,40742106,4141770b,c1d85282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf808,c0313894,3fbbac6e,3f70859e,bdb5ed77,be60d8f6,3dcf72f1,4036dd04,3e0529a0,40b3c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411db59f,c0ae635a,410b356f,c041170d,4018e652,bfd10ab4,3fae989d,41cd6d26,c113fb40,bfa935c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f542918,c0a95e8a,3f9328ec,405d5217,bf70cbaa,3f7151e4,bfc747b0,416be08c,40948c3f,c12b7c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b1296,40559ca2,c108da85,c0221e8c,c0226482,bf7614af,3f8e53e3,40051fa2,41aa019b,402cbb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae492,bf5805a8,c108bb6e,411cd775,bf814ad9,3fce577f,be04b848,c1a22d7d,4145115c,c180d6f2
c02589a4,401a3a63,c0039bbe,3ef4e9e0,be9c0557,40811049,c0a57d6e,c0c87253,40708600,3f3910a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41918087,c111213e,41763eb0,bf2a1b87,3c5c47a0,bf77f74f,bf4e4938,41be6d00,c1e04174,c0a0a070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1853c88,bfb0fb8f,c160f461,4123ce24,bfb3039c,40017249,bf1891ea,c186b2d6,41d987fa,c1b26613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5243c,3fbe179e,3e18f1e0,bf1c81c0,bd842d2c,bd01df02,bdeb7c35,41d76fb8,4153abcd,41085c60
c0ca4888,bf38fb03,c0bce834,41132546,bebaa506,3ffb3262,bee667a7,c1bf1fe4,4081c6a2,c174be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06db8c5,c0f96008,c00e5cd1,4133f142,3fb74ade,3f11e5fe,3e3b2730,c022d243,40bfdde6,c1da2628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd91a6,40927de8,c0d8e836,bf24adde,3eb33b6a,3f3aa891,bf120dca,c1953434,40c27c5a,41140e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46488,c0e53115,3fffe018,3ef6e1d1,be5b018a,3ec61362,3da8a56a,4215d5ac,413edf73,c1130f56
409d5881,c11dcb3c,40a71403,403b27c6,bdb3d6a4,3e5758f6,3ea4d907,421d0fda,40afcb64,c16305f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f478,3f83faa4,bf096443,bf40a17c,3ca575d4,be7a6829,bda3383c,3f9514f4,3fb19e3e,bf9d0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40618e8c,be24b424,bf38bea9,be544ac0,3e11e052,be197c1e,be756132,c13b8aa6,c13795ae,42008a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb58a27,bfe1dfd8,3e10e19e,bfbaaee6,be0c0fd5,3e1d779e,3c8baaa8,41c592ee,4148d146,c03b87d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc221d,be6b84ef,be2bf2ab,bf82f5d2,be5d364c,be8f8fdb,bee22a3a,40fb2d5f,bf1cfc28,c10e1322
40477a03,c091b5a4,3fe3100b,bf10df90,3ded151c,3e35f33e,bf7cd3ac,41136927,c0449796,c0a47c9c
bdf5f520,c0bb5bb9,3d931b90,40958b89,be3c54b0,be4eeaf6,bf1461a0,416bfc1d,40bbf0e1,c186e566
bfb5a1c6,beb0ba76,bef255fe,be2ca484,3fb07fa1,bdde297f,bf2738ae,3fb33eaa,400d4a38,bf9804e6
40168826,c028557e,40204bb6,be337478,4087a36b,bf977258,412584a6,4008888d,c0dcbbec,bf1422e4
4037e6c8,c1175906,40539d37,41581808,3fa9027c,3f38e878,3ec64825,c0fd6db4,c114462e,c1d612e8
c0578b65,bfe9b08e,c06a294d,3fb56605,bf1fa1ec,3e236d7a,bf0cf97f,c1091495,40194270,c171290b
3ce74900,3e3a9afb,bde73b80,bf973f68,3e0f433e,3e3f5aa6,3c56252c,41fc36c2,4149acd4,4183e317
c16c6bb8,3f54856a,c1330856,407a1a5e,bec8d019,3f50e884,3f7c4b80,c10e3f26,41d871fa,c139b434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020718b,c08cb186,bfd6cbf0,3e533bf7,3c61f888,3e9ab5a8,3e6e8486,41cd5f48,416bfe52,c0b930c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7a92d,c08893d4,c074d094,402e2be7,be12ccbc,bcf187d0,3e69c706,4179c226,419eafd8,c1460922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bcafa,c0679cd6,c00cba4a,3fdc572c,3d9d5ff8,3f185160,3e63756a,41a9a55c,4156fd05,c11eaa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8092,bf795db8,c006574f,40c3f399,3f241f72,3f3d42d9,bfbfb27c,c0d2bb44,3f77e8b0,c0a6adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3724d,c0c4d4c2,c0909a3b,41053831,3da593d8,bd205ed0,3dc3c12d,c0fe8d67,410c6586,c1da4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12366d4,c03282be,c107da01,41252054,3e79e964,3f98326d,3ebb89da,c17a1fe6,417015aa,c1ae60e6
c09e67a3,40c7cd0f,c0d8226f,c0869470,bfb6d6fb,bf882851,4022cb6c,c1152630,410327dc,4081a144
c0529034,c0b3dbbf,c028feec,412bec0b,3f256511,3e9508a2,be24cc18,bfd4b4ec,40d4c9ce,c1c48230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea90d3,c08069a7,409b22e3,3ef1f801,3eb03566,3ef3642c,be7f064c,3ea745b0,c178a307,c0b24cff
be4a2780,c034589e,bdb17300,40687e52,c0219454,bd048d80,c05c0db1,bff90f98,bf00c0f0,c0e3d0f2
4126d38c,c11ffbb2,411120b0,410fa778,3facf24c,3eeaf9e0,3f497a2d,4101ed6b,c18b0d2d,c1af4270
3f9911d2,40082304,beb38a38,407557ec,3e94e8f4,3ed3e41e,be4b2292,400140b9,bf8c694c,410411fd
409edf62,c05693cc,409a43e3,c1089c4f,3e5ac48a,bfb9a8fe,bf83ef6e,421e1bd8,4095316d,40f641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b91b,c0d31f96,c0019938,bfb20656,be2f1f8a,3e1b7898,3f115c3a,4012554c,411858f0,c1ad7692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf647f7c,c084bad5,be885d08,bf008f38,3df593e5,beab232f,3ed4df8b,41c7d818,41310aa2,c01cf6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf597c88,be9df1fd,4008e27d,bde3c3b4,3db81940,bcbe467c,3cb5c7e4,bee8a468,3fbe3086,c0bfaef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76cbf6,403518a9,3d7a3458,bec549fb,be6da352,be3d5d87,be4419a0,416d4461,40b5699e,41ae5d86
bf94515c,3fa29f45,3ef488df,3cea6350,bd82544c,3e24c72e,3d84641a,414852dd,40e63e5f,4136b468
bf3d40ea,3f390fe0,be3b43da,bf648cc3,3c5e4760,3d637c49,bd854c05,41d2d45e,4141a60e,41681d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54598,40b84b78,c0a9bf3c,c0819afc,bf9cdca0,bda7fc8c,3ead5c7a,c0cb0187,40fa66c1,415cc38c
bfe3d2bc,c0fad22a,c031f9c4,40a01926,3dffff6c,bc834348,3efacad0,3fa57f79,4099d41c,c1cb120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962596,c0b8261b,40c196ec,3f35b00e,3e93b090,bd935a7c,3eafc140,41f90dc3,402f3fca,c0ddc106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3dba,bfcec8e8,bffa6612,40ae2cda,3eb823f5,3d5bd1a4,3f35dcdf,c1429b69,3f51655e,c12ed1eb
c13c85d4,c17c6d83,bf017889,becc0591,bd664bc0,3e82c16c,3e92133d,3d02dd00,41a8826d,c24a3e0a

