# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf8f0,3b4fce76,3ef091c2,bfc8a49e,bae100d8,3fc90f60,3f62a33f,3ef5c28f,3e5f3b64,3ef374bc,beb9a4b5,3b4fce5f,3ee7d097,bf7fffa6,bae100d1,3f800000,3f462be2,3eec6e52,3e5d77d2,3eea6289,3f6e9454,3f7fffac,3f6441ea,3b56792b,3f7fffe7,37754443,3f220fde,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b56e,3f033768,3ee54afb,3ed0dfb1,3ec05335,3e5c89b0,3e75b8e7,3e46f200,3e05a996

# JACOBIAN - 9 x 10
3c273382,bb9d8486,3baba528,bb458258,3b0dfbb4,3b1ac212,b9f5cbcc,3f515c51,3e9f6ea0,3f0c7541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101b882,bf7a0f10,c0d3efa6,40848342,be793e98,3e99a75f,bdf3b9f0,c14a76b3,4140decd,c18dc378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f570f,c049bcf9,bfed6463,bfcccabc,bd35a57c,3e795fa6,bc994838,42125acd,41aa2d58,c030e06a
c0aeb680,c0c78586,c042ab36,4109a4cf,3deced54,3ef8c507,3f49eaa5,c0567a61,411502ec,c1ada338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406449f4,4012e9d6,4070f68c,c0756892,3e068360,bf013659,bf8c75ea,418bd521,bf327310,41888556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad9577,c095fa0a,40908b61,3cc4e100,4028273f,bfb07989,3ff9fc98,41654d32,c0a10a02,c07c30e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d532e,40896247,c08c49ce,3f628468,c00d3146,40831779,401afd22,c1854fa8,4007a60c,40477561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05db493,c10d1cb0,c0094951,3ffec96b,3ea40267,3eda6a1a,3f6d5f7a,41b10bef,416f66fc,c1998737
c05be296,40cf3b81,c0647da6,3f22b4c2,3e9a90d5,3e022fe6,bf2dd8ed,bfb2d54b,40c52b48,41b049b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae7c66,3f560798,c0bb2976,4114717e,3f2e6072,40832501,404a6d3b,c2009fb7,bf831bc0,c119434b
3f9dbb28,bea9578b,3efd5218,bf7ad136,3e816ab8,3def918c,3e0e8994,41e54722,4112b31e,4134af06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a61d2,c0a214d1,40882a22,409f6250,4033eaca,bf650820,3d7ebe40,bfa4ddb0,c1200c67,c12da21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0b26,bf17396f,3e9df41c,bfd16311,bc5d06e4,bd1f9080,3c2d5f68,421fedda,415bba8b,414feb40
40dc92ed,bf9956b5,40cfeec8,c16cfd26,bfc362a6,be6e216c,be861a32,42493cc8,408a278f,419024ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1e9a0,4012efef,406e29c2,c081fc2c,3ef14060,bf4a3c8e,3e8cfdd2,4173c82d,c0d772bc,41690677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d3d4,c10eb4c4,40c56bde,bf641ad0,3ef425bf,3d8d846e,bf066c68,413c62cb,c153a278,c106dcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7de7c,c02861c0,40bdea4a,4054c4be,be306280,401cfc58,404cb04a,bfb278b8,c164e6d2,c0d20fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8cc2b,c0b5f308,c0b0be62,40a1a08a,be425e1d,3f3f9f9c,3f09cd18,411b3ea1,419b3ab8,c19992ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18549ee,bf27a335,c158fdca,4105d696,c01d7a2a,4009f044,bfc984ba,c1556f27,41e2834e,c19109da
c0129100,bf3ac923,c0024faa,40bd2454,402cb9b2,408fd628,3f34adcc,c19dd6b7,c02148bc,c106b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c327db,c0e1fbfb,40bed8a9,3fe6214c,3f633690,bb5bc600,4069c959,418cc02f,c0a6a3fe,c0cb91aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1302879,c06049f4,c1116834,41293a30,bf9b8760,3f9511ab,bfe4dde5,c145cebd,4191ac06,c1ccbb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2054d,c0e22224,c082e05b,40e9268c,be2632ba,3f444fff,3eb5715d,41058a14,4157c88e,c1af6f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c67f,3f52c5d0,c00953ed,3e58919f,bc823b2c,be3decdb,be3cabee,41c7f662,4176a637,417c55f9
415ccd40,c0e334ee,412e431a,40f2f624,401cda1c,3fddc2ea,3fda6a88,c11c4b7a,c1f8c579,c180a6ea
c120497f,c08d6768,c10d3b84,408b55f0,bf59793d,3ea19ca2,bdaadc00,4076d5c3,41ad5be0,c199415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040dc8c,c005a221,c019a109,bf7366fc,3d9d6420,3e4f3cc7,3ec8e9ad,41b5fc0e,41704d19,c02e8ff8
c10300b4,bfdc25b6,c124990b,4100356b,be90f23b,3c27be40,bfb73c5c,c174ea7b,411ca245,c16cd9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a308,40add42c,3f9b2c44,be9d8e80,bdd965e7,beaef2fa,bced3060,c0309ac6,c0cd16b8,4164900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263344,3f884c85,be0efb7e,bf511976,3d3fd16a,bc62be28,bd6b2da5,41dfe72c,4147b450,415e7e3e
40c52b74,c0d0580c,409d3a60,4101d17b,3f5e4c9d,becedd20,c02e3c35,c0b087c5,c1559b36,c189dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185a0e5,c0843ddb,41629ad1,3e70ca40,404ee32c,3f933234,bfd5e6ea,406a87f4,c1f890be,3f8b3b68
be9049e0,bfbf510c,3e658340,403582c5,3e742f40,3ea8048b,4057fa3f,c0c5e300,c03ffb60,bfe60524
bf52fb10,c0a33114,bcdbdec0,4019700c,bdd271e4,3e7bbe73,3ec6cecd,41835483,410e1747,c15d768b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4cde6,c09fce3c,40c6c2ee,411e774a,408380f0,40a909b2,405faa53,c1aa6afe,c1b67b7b,c132c0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a69754,3f500d64,bf71172b,3eec45d5,be284f9e,bdb07b11,bea36218,41967f6a,418d0148,3f249bdc
c0a0c094,c0f12c84,c066b3cc,411c6d1c,bf720d8e,3e9448a3,bfd20cc2,40742106,4141770b,c1d85282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf980,c0313f44,3fbbb7e2,3f708302,bdb5ff10,be60dca3,3dd07b4b,4036dd04,3e0529a0,40b3c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411db40f,c0ae660d,410b4c41,c04110b2,4018e5ca,bfd109bc,3faecaf7,41cd6d26,c113fb40,bfa935c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ef18,c0a9638d,3f9339ed,405d511d,bf70d1c0,3f714ddd,bfc7cde7,416be08c,40948c3f,c12b7c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b13ec,40559e2f,c108e01c,c02218f2,c022632c,bf76151d,3f8f4548,40051fa2,41aa019b,402cbb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae642,bf582994,c108b0c4,411cd5e6,bf814ca2,3fce574e,be00d2f8,c1a22d7d,4145115c,c180d6f2
c0258446,401a3c69,c00398e6,3ef4e7b8,be9c007b,408110b0,c0a5e0c0,c0c87253,40708600,3f3910a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419180a7,c1112312,41764b4a,bf2a26f8,3c5c9aa0,bf77f701,bf4e8d30,41be6d00,c1e04174,c0a0a070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1853f17,bfb11e6a,c160ed9a,4123ccf8,bfb30286,40017246,bf1914b0,c186b2d6,41d987fa,c1b26613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa541be,3fbe16e8,3e179580,bf1c8411,bd842e60,bd01e057,bdec444a,41d76fb8,4153abcd,41085c60
c0ca4865,bf3911db,c0bcdce4,41132320,bebaa046,3ffb336e,bee5fe90,c1bf1fe4,4081c6a2,c174be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dce4d,c0f96b6c,c00dfbc5,4133efce,3fb748e6,3f11e5af,3e3a29d8,c022d243,40bfdde6,c1da2628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd8e5b,409282ff,c0d91255,bf24bd70,3eb33db6,3f3aaa56,bf12e135,c1953434,40c27c5a,41140e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa426f0,c0e53984,3ffff728,3ef6e218,be5b080e,3ec6124f,3da9093c,4215d5ac,413edf73,c1130f56
409d49e8,c11dd0a8,40a72bd0,403b2656,bdb3ecb6,3e575464,3ea5179a,421d0fda,40afcb64,c16305f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56e288,3f840498,bf09d4be,bf40a3e9,3ca56368,be7a67ee,bda36e18,3f9514f4,3fb19e3e,bf9d0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619f92,be246a4e,bf399e42,be54a254,3e11ef9d,be197261,be756b2a,c13b8aa6,c13795ae,42008a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b128,bfe1ec16,3e103b49,bfbaabe7,be0c12b3,3e1d76ce,3c905cb0,41c592ee,4148d146,c03b87d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1750,be6b85de,be2d298b,bf82f69b,be5d335a,be8f8f32,bee25e3e,40fb2d5f,bf1cfc28,c10e1322
4047725c,c091b980,3fe2cedb,bf10e948,3ded032c,3e35f040,bf7da50a,41136927,c0449796,c0a47c9c
bdf7d110,c0bb6398,3d9ca4f0,40958c32,be3c536a,be4ef0d0,bf14e955,416bfc1d,40bbf0e1,c186e566
bfb5a6af,beb0beb8,bef2f394,be2cb724,3fb082c5,bdde21ca,bf292412,3fb33eaa,400d4a38,bf9804e6
40168915,c0285981,40200cb1,be337440,4087a46b,bf977272,4125bd35,4008888d,c0dcbbec,bf1422e4
4037dc5b,c1175e56,4054145f,41581600,3fa8ff48,3f38e6d6,3ec5ac56,c0fd6db4,c114462e,c1d612e8
c0579006,bfe9b6f8,c06a4f02,3fb55f02,bf1fa1c4,3e236e3b,bf0cf44c,c1091495,40194270,c171290b
3ce028d0,3e3a7428,bdeb0108,bf974055,3e0f42dd,3e3f5ab5,3c4ed7b0,41fc36c2,4149acd4,4183e317
c16c6ee4,3f5463e8,c1330328,407a1b75,bec8cff0,3f50e87d,3f7cff8a,c10e3f26,41d871fa,c139b434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208b5c,c08cb775,bfd6e769,3e533924,3c61a7d8,3e9ab4d5,3e6eb4f8,41cd5f48,416bfe52,c0b930c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7b498,c0889c75,c0747d1d,402e31b2,be12cf2e,bcf1a1b0,3e6a5903,4179c226,419eafd8,c1460922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be0f4,c067a88e,c00cb042,3fdc5636,3d9d5edd,3f1851d2,3e639c64,41a9a55c,4156fd05,c11eaa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac87f8,bf796b2e,c0064620,40c3f07b,3f24181c,3f3d40e4,bfc009d0,c0d2bb44,3f77e8b0,c0a6adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a378b6,c0c4df13,c0905a3e,41053869,3da594a0,bd2053cc,3dc41340,c0fe8d67,410c6586,c1da4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1236a7a,c032929a,c107c999,41251f06,3e79e40d,3f9832b6,3ebc78cc,c17a1fe6,417015aa,c1ae60e6
c09e6043,40c7d193,c0d80d44,c086907e,bfb6d309,bf8825ee,4023921c,c1152630,410327dc,4081a144
c0529fbe,c0b3e62b,c02874e6,412bebd4,3f2560cd,3e95062c,be26badb,bfd4b4ec,40d4c9ce,c1c48230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea9181,c080695d,409b1016,3ef1c716,3eb033f0,3ef36455,be804717,3ea745b0,c178a307,c0b24cff
be4a6700,c0345df8,bdad36c0,40687b8b,c0219453,bd049ba0,c05c40a0,bff90f98,bf00c0f0,c0e3d0f2
4126d1d5,c12000c6,41114597,410fa6b0,3facf147,3eeafa94,3f49a4ec,4101ed6b,c18b0d2d,c1af4270
3f991c00,40082589,beb2d808,40755424,3e94e589,3ed3e364,be4b5d78,400140b9,bf8c694c,410411fd
409ed56f,c056961c,409a2bd0,c1089b2c,3e5acbce,bfb9a900,bf84707f,421e1bd8,4095316d,40f641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c289,c0d32636,c0019f30,bfb20176,be2f1842,3e1b7d3a,3f11f740,4012554c,411858f0,c1ad7692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64daff,c084c01f,be880cd0,bf008806,3df58566,beab24d7,3ed4e1b1,41c7d818,41310aa2,c01cf6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5989d0,be9dfd84,4008d358,bde3da64,3db8178e,bcbe40c0,3cb6b350,bee8a468,3fbe3086,c0bfaef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76de0c,40351ac0,3d796198,bec54702,be6da194,be3d5dab,be43c9d0,416d4461,40b5699e,41ae5d86
bf945bda,3fa29f85,3ef38e8c,3ce8e508,bd824c84,3e24cb17,3d86120f,414852dd,40e63e5f,4136b468
bf3d7344,3f390d47,be3d3fbe,bf649067,3c5e3b0c,3d637df3,bd85a2f1,41d2d45e,4141a60e,41681d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54492,40b85066,c0a9dd9b,c0819a33,bf9cdb1e,bda7f510,3eaece85,c0cb0187,40fa66c1,415cc38c
bfe3f30c,c0fadd40,c031a383,40a019b7,3dfffe30,bc833270,3efc0fda,3fa57f79,4099d41c,c1cb120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40961c6c,c0b82bf6,40c1b14e,3f35b522,3e93af68,bd935e84,3eaffa65,41f90dc3,402f3fca,c0ddc106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3eff,bfced284,bffa281d,40ae2b31,3eb82207,3d5bcfb6,3f360574,c1429b69,3f51655e,c12ed1eb
c13c928f,c17c75d2,bf01b6e6,becbf1cb,bd66703c,3e82c006,3e923eb2,3d02dd00,41a8826d,c24a3e0a

