# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf2725,3b289203,3eed3c9d,bfc8b9ca,babca16f,3fc91407,3f60627c,3ef5c28f,3e5f3b64,3ef374bc,bebabe38,3b2891f6,3ee4d6a5,bf7ff911,babca16a,3f7fffff,3f44bccb,3eec6e51,3e5d77d1,3eea6289,3f6e5d60,3f7fffc8,3f6501cf,3b2cea00,3f7fffee,b9058bba,3f23ccbc,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b21c,3f0340c2,3ee5392a,3ed0cb78,3ec08e92,3e5dc873,3e7800ec,3e48a909,3e080eb3

# JACOBIAN - 9 x 10
3c2ad8f7,bb9bda29,3baf741c,bb488f08,3b0d8dd0,3b1a370f,ba12b76a,3f5164c3,3e9f76d5,3f0c77b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101a266,bf794ba0,c0d4651a,40847f38,be794ccc,3e999ed6,bdf90cae,c14a76a6,4140dec3,c18dc36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2639,c04997a6,bfec9b64,bfccd143,bd357698,3e7963f8,bc95cab4,42125ac5,41aa2d4f,c030e05a
c0ae57bd,c0c76415,c0434f6e,4109a969,3ded23f0,3ef8cc9d,3f48724f,c0567a56,411502e4,c1ada32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406453da,4012cc79,4071b3c1,c07561a9,3e067056,bf013a1f,bf8b691a,418bd519,bf327308,4188854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adcaad,c095f005,40904432,3cc52760,40282af4,bfb07ca6,3ff769b9,41654d26,c0a109fb,c07c30d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dcc40,4089583a,c08be0d9,3f62af9c,c00d319d,4083179a,4018c25f,c1854fa0,4007a600,40477555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c6596,c10d0919,c0094ea2,3ffecdc5,3ea40e79,3eda6cdb,3f6c4a6b,41b10be6,416f66ef,c199872f
c05c03e6,40cf221f,c063678d,3f230727,3e9a9924,3e022ec8,bf2b7e02,bfb2d549,40c52b37,41b049ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aebac7,3f55ff6e,c0bb56b7,41147808,3f2e5dc0,40832321,4048a4e8,c2009fb0,bf831bb8,c1194341
3f9ea5c2,bea9023b,3efed56d,bf7ad5d3,3e816cf0,3def932a,3e0fb30d,41e54717,4112b316,4134aefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7818,c0a20851,4087cea5,409f6c24,4033ed81,bf650f0e,3d8bddb8,bfa4ddab,c1200c5c,c12da212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa08200,bf16f977,3e9f6b57,bfd16c70,bc5c5c0c,bd1f6be4,3c380508,421fedd2,415bba7f,414feb35
40dcc1fe,bf99802f,40d05138,c16d07e7,bfc36a08,be6e2164,be85595c,42493cbf,408a2786,419024a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1c4cb,4012cd88,406e33c5,c081fed1,3ef131e5,bf4a43b5,3e8a899d,4173c820,c0d772b2,4169066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102ed59,c10eaa9c,40c5bd6c,bf63cd6e,3ef42d90,3d8d91a4,bf041e4d,413c62c3,c153a26c,c106dccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7b63f,c0285025,40bda4ee,4054cb61,be309910,401cfb51,4049666d,bfb278b4,c164e6c6,c0d20fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f84a9e,c0b5d12c,c0b0f6b0,40a1a297,be425e95,3f3f9e8f,3f08e2b0,411b3e98,419b3aaf,c19992e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1852fcb,bf26cd37,c158fb00,4105da42,c01d7b73,4009f19e,bfc77abf,c1556f1c,41e28343,c19109d2
c012e112,bf3abd8d,c002f473,40bd2c92,402cb8ab,408fd383,3f35dd0e,c19dd6af,c02148b6,c106b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c35ed3,c0e1ee2b,40be98cb,3fe62b9b,3f6352e3,bb547500,40677318,418cc027,c0a6a3f9,c0cb919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ffa9a,c060022a,c1119fe5,41293d2b,bf9b8465,3f951363,bfe31066,c145ceb3,4191abff,c1ccbb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a18acb,c0e1fa8b,c083448b,40e92afc,be261f3a,3f445121,3eb49a7b,41058a0d,4157c881,c1af6f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243568,3f52d815,c008da3b,3e592a45,bc823dac,be3df14b,be3cdcbf,41c7f657,4176a62a,417c55ed
415cae21,c0e3256c,412df267,40f30260,401cdb86,3fddbe56,3fd9629e,c11c4b70,c1f8c569,c180a6e2
c1200e01,c08d46ca,c10d4c85,408b5606,bf5979d3,3ea19f88,bdac4ece,4076d5b8,41ad5bd7,c1994157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040167c,c00584b4,c0198ba4,bf738614,3d9d69c0,3e4f3dc4,3ec7eaaf,41b5fc05,41704d0d,c02e8fed
c102cb4f,bfdbccbf,c124bd90,4100376c,be90e4ea,3c2859e0,bfb55e4c,c174ea6e,411ca23d,c16cd9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f5d7,40adbd88,3f9ba0aa,be9d2a8a,bdd9c888,beaefe60,bcf2e730,c0309aba,c0cd16aa,41649002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf243219,3f884f3a,be087900,bf5104d8,3d3fba87,bc62f9f8,bd655bc9,41dfe720,4147b445,415e7e34
40c544c8,c0d044fd,409c8039,4101d90b,3f5e679d,beceec5a,c02ec27f,c0b087bd,c1559b2a,c189dbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185915e,c0844636,41627386,3e71dc40,404ee5b8,3f932c73,bfd4ca5d,406a87da,c1f890b0,3f8b3b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50708f,c0a313c6,bd29d8e0,401961bb,bdd28736,3e7bbc85,3ec59f1f,4183547c,410e1740,c15d7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e47836,c09fc71c,40c63e87,411e808b,40838110,40a9066d,405e2f80,c1aa6af6,c1b67b72,c132c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a63b93,3f5036e8,bf6f5e40,3eec9be1,be28559c,bdb08cef,bea2af70,41967f61,418d013f,3f249be4
c0a04b3f,c0f0ff01,c067dd41,411c6ebd,bf71ffcd,3e945d0d,bfd030aa,407420fe,41417702,c1d85276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bea98,c0312707,3fbb9483,3f708c82,bdb5c21f,be60ce44,3dccab54,4036dcf3,3e052a00,40b3c475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dc37b,c0ae5c44,410b06b0,c04127d0,4018e791,bfd10d7a,3fae1018,41cd6d1b,c113fb38,bfa935ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563210,c0a9516a,3f9305f7,405d5498,bf70bcb6,3f715d7d,bfc5dd8e,416be081,40948c3a,c12b7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b065f,40559887,c108ceac,c0222d58,c02267b9,bf761361,3f8bc9fd,40051f9d,41aa0192,402cbb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ad545,bf57a7a4,c108d07d,411cdb8a,bf814666,3fce57ff,be0f30ac,c1a22d75,41451151,c180d6eb
c025b9c6,401a3516,c003a108,3ef4ef70,be9c114a,40810f14,c0a47154,c0c8724d,407085ec,3f3910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41917f44,c1111c6d,4176243d,bf29fd32,3c5b7a80,bf77f81d,bf4d912e,41be6cf5,c1e04168,c0a0a065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185256c,bfb0a055,c161013d,4123d134,bfb30636,40017249,bf173146,c186b2cf,41d987ed,c1b26609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa41b2a,3fbe196a,3e1bb290,bf1c7b9c,bd842a4b,bd01db18,bde960b3,41d76fad,4153abc1,41085c5a
c0ca4994,bf38bf3c,c0bcfe60,41132ae8,bebab099,3ffb2f44,bee780da,c1bf1fd9,4081c69d,c174be2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cf76c,c0f94231,c00f20bc,4133f513,3fb74fa9,3f11e6d2,3e3dcec6,c022d236,40bfdddb,c1da261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdaf07,4092708c,c0d89216,bf2484a2,3eb335b1,3f3aa36d,bf0fd470,c195342d,40c27c4f,41140e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68d5f,c0e51aff,3fffb067,3ef6e10b,be5af187,3ec61673,3da7989e,4215d5a5,413edf68,c1130f4d
409ddb77,c11dbd01,40a6e32e,403b2b8b,bdb3a090,3e576618,3ea42fe9,421d0fd3,40afcb5b,c16305e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be579650,3f83e099,bf088004,bf409b05,3ca5a30c,be7a68cd,bda2a690,3f9514f4,3fb19e3a,bf9d0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f592,be25755f,bf36f948,be536360,3e11bae3,be19983f,be754555,c13b8a9e,c13795a3,42008a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb42bd6,bfe1bfcb,3e1231d2,bfbab6c4,be0c08c0,3e1d79ee,3c7e1530,41c592e3,4148d13b,c03b87c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc82c4,be6b8294,be297cad,bf82f3ba,be5d3d6a,be8f91ba,bee19cf6,40fb2d52,bf1cfc28,c10e1319
4047be63,c091ab82,3fe39325,bf10c5c7,3ded40f8,3e35fbd3,bf7a9f39,41136920,c044978c,c0a47c91
bde541a0,c0bb4718,3d7f9980,409589be,be3c57b6,be4ed9f6,bf12f3d2,416bfc12,40bbf0d9,c186e55e
bfb5759f,beb0af33,bef11610,be2c732c,3fb077d2,bdde3fd4,bf220e86,3fb33ea3,400d4a30,bf9804d8
40167fa1,c0284af5,4020ca9b,be3374c0,4087a0ef,bf977206,4124eb8b,40088888,c0dcbbdf,bf1422d0
4038442b,c1174b18,4052ab2e,41581d5a,3fa90a48,3f38ed21,3ec7e9a7,c0fd6da3,c1144625,c1d612de
c05761b8,bfe99fc0,c069dc10,3fb57884,bf1fa23a,3e236b37,bf0d0699,c109148d,40194267,c17128ff
3d139de8,3e3b0021,bddf97da,bf973ceb,3e0f4413,3e3f5a72,3c69c6a4,41fc36b5,4149acc9,4183e310
c16c4f04,3f54dcf8,c1331224,407a1768,bec8d061,3f50e895,3f7a65e8,c10e3f1f,41d871ef,c139b42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f89ba,c08ca1fe,bfd69381,3e534365,3c62be28,3e9ab7fb,3e6e00de,41cd5f3d,416bfe47,c0b930b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c74275,c0887d39,c07578a1,402e1c8c,be12c69e,bcf13cf0,3e683d3a,4179c219,419eafd1,c1460917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b0596,c0677e25,c00cce13,3fdc59a8,3d9d62a1,3f18500c,3e630b52,41a9a554,4156fcf9,c11eaa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3df1,bf793a56,c006798f,40c3fbcd,3f24315c,3f3d4879,bfbec67b,c0d2bb3b,3f77e8a8,c0a6adaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a33899,c0c4b9bd,c0911b3b,41053795,3da5920c,bd207f00,3dc2e34e,c0fe8d56,410c657f,c1da4b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12345e6,c032593e,c107fab0,412523ba,3e79f670,3f983192,3eb90638,c17a1fd9,4170159d,c1ae60dd
c09ea99f,40c7c131,c0d84c7c,c0869eda,bfb6e083,bf882f33,4020b430,c1152628,410327d4,4081a13d
c0520489,c0b3c072,c02a15b7,412bec92,3f256f77,3e950fc7,be1f98d3,bfd4b4e4,40d4c9c3,c1c48225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8a77,c0806a61,409b485b,3ef2794e,3eb038de,3ef363b7,be7ae701,3ea745b0,c178a2f9,c0b24cf6
be47ee00,c0344a94,bdba03c0,406885a1,c0219447,bd046420,c05b8363,bff90f84,bf00c0e8,c0e3d0e3
4126e2c4,c11fee60,4110d56a,410fa984,3facf4bb,3eeaf7c5,3f4905fa,4101ed64,c18b0d25,c1af4267
3f98b648,40081c65,beb4f230,407561da,3e94f144,3ed3e62f,be4a82c8,400140b2,bf8c693c,410411f6
409f3888,c0568dba,409a7402,c1089f48,3e5ab28a,bfb9a8ed,bf82939b,421e1bcf,40953168,40f641c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087645c,c0d30e3a,c0018caa,bfb2132e,be2f313e,3e1b6b31,3f0fba7a,4012554c,411858e8,c1ad7689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf614a18,c084acf9,be88fef4,bf00a227,3df5b744,beab1e5d,3ed4d876,41c7d80d,41310a99,c01cf6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf590512,be9dd3e1,4009009e,bde38780,3db81d67,bcbe5720,3cb34de0,bee8a44c,3fbe307e,c0bfaeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e762a0c,40351326,3d7bddc0,bec551d9,be6da77c,be3d5d16,be44eeff,416d4453,40b56996,41ae5d7d
bf93f301,3fa29e96,3ef682b0,3cee54b0,bd826742,3e24bbdd,3d7fbe2b,414852d3,40e63e53,4136b45d
bf3b7cbc,3f391698,be373ef8,bf648314,3c5e652e,3d637782,bd84618c,41d2d453,4141a602,41681d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54eb1,40b83e85,c0a98116,c0819d04,bf9ce045,bda81228,3ea978a9,c0cb017d,40fa66b0,415cc37f
bfe2b06c,c0fab51d,c032a7b7,40a0179c,3e00015e,bc837438,3ef75f42,3fa57f6c,4099d414,c1cb1203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409677c8,c0b816c3,40c160c5,3f35a29b,3e93b356,bd934eae,3eaf2683,41f90db8,402f3fc2,c0ddc0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e323d,bfceafbe,bffae288,40ae3134,3eb828a3,3d5bd748,3f356eb0,c1429b5e,3f516554,c12ed1e3
c13c135c,c17c57b9,bf00f9ca,becc39ab,bd65f22c,3e82c55e,3e919d93,3d02de80,41a88264,c24a3dff

