# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd82a5,3b528504,3ef06d36,bfc8a322,bae362ed,3fc90f20,3f62cc27,3ef5c28f,3e5f3b64,3ef374bc,beb93672,3b5284ec,3ee7b000,bf7fffa4,bae362e6,3f800000,3f4645c5,3eec6e52,3e5d77d2,3eea6289,3f6ea9c0,3f7fffa9,3f644a2f,3b59712a,3f7fffe7,37baa221,3f21f032,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5e4,3f0334d7,3ee550fc,3ed0df5e,3ec04ae8,3e5c66e0,3e758188,3e46c7b7,3e0571e8

# JACOBIAN - 9 x 10
3c25cfb9,bb9d8fd2,3babd0ac,bb4591a0,3b0dfd66,3b1ac34f,b9f50a2c,3f515c51,3e9f6ea0,3f0c7541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c11c,bf7a1c8c,c0d3f4ba,4084838a,be793db4,3e99a7d2,bdf3592e,c14a76b3,4140decd,c18dc378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fce48,c049bf8c,bfed5bd4,bfccca47,bd35a896,3e795f6a,bc998774,42125acd,41aa2d58,c030e06a
c0aedb83,c0c787d4,c042b24a,4109a47c,3dece9c8,3ef8c4a0,3f4a0536,c0567a61,411502ec,c1ada338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406445fc,4012ebde,4070feb4,c075690c,3e0684a4,bf013624,bf8c88e6,418bd521,bf327310,41888556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad808b,c095faba,4090885b,3cc4dba0,402826fe,bfb0795c,3ffa2b33,41654d32,c0a10a02,c07c30e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d23b4,408962f8,c08c4558,3f628160,c00d313e,40831778,401b258c,c1854fa8,4007a60c,40477561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e379a,c10d1e08,c0094994,3ffec91a,3ea4019c,3eda69f6,3f6d72fe,41b10bef,416f66fc,c1998737
c05bd573,40cf3d42,c06471cb,3f22aefa,3e9a9049,3e022ff1,bf2e0398,bfb2d54b,40c52b48,41b049b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae63e8,3f56082a,c0bb2b70,41147109,3f2e60a0,4083251b,404a8d7d,c2009fb7,bf831bc0,c119434b
3f9d5f42,bea95d71,3efd62c4,bf7ad0e2,3e816a92,3def9173,3e0e7463,41e54722,4112b31e,4134af06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a5909,c0a215ad,4088263e,409f61a0,4033ea9a,bf6507c8,3d7cf830,bfa4ddb0,c1200c67,c12da21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7857,bf173dda,3e9e043a,bfd1626a,bc5d1208,bd1f927c,3c2c9e20,421fedda,415bba8b,414feb40
40dc8068,bf9953cc,40cff30b,c16cfc64,bfc36228,be6e216c,be8627c6,42493cc8,408a278f,419024ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1f7ee,4012f24f,406e2a3e,c081fbfa,3ef14151,bf4a3c2c,3e8d2a50,4173c82d,c0d772bc,41690677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102c9ca,c10eb576,40c56f66,bf64203e,3ef42540,3d8d83bf,bf069630,413c62cb,c153a278,c106dcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7ee21,c02862f8,40bde75e,4054c447,be305f10,401cfc66,404cebe2,bfb278b8,c164e6d2,c0d20fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8fec4,c0b5f55e,c0b0c0d6,40a1a064,be425e18,3f3f9faa,3f09dda1,411b3ea1,419b3ab8,c19992ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1855419,bf27b208,c158fdb8,4105d654,c01d7a12,4009f032,bfc9a9a0,c1556f27,41e2834e,c19109da
c012719a,bf3ac9ec,c00256c1,40bd23c0,402cb9c3,408fd64c,3f349829,c19dd6b7,c02148bc,c106b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3123f,c0e1fcec,40bed5f4,3fe62092,3f6334b8,bb5c3200,4069f3a8,418cc02f,c0a6a3fe,c0cb91aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1303a5a,c0604eea,c1116a9f,412939fa,bf9b878e,3f951194,bfe4fe80,c145cebd,4191ac06,c1ccbb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2352d,c0e224de,c082e4ae,40e9263c,be2633f9,3f444ff0,3eb58082,41058a14,4157c88e,c1af6f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024ff36,3f52c488,c0094ebe,3e5886e6,bc823b1c,be3deca0,be3ca85c,41c7f662,4176a637,417c55f9
415cd953,c0e33600,412e3fae,40f2f549,401cda04,3fddc32a,3fda7d21,c11c4b7a,c1f8c579,c180a6ea
c12060b4,c08d69a8,c10d3c46,408b55ee,bf597931,3ea19c7c,bdaac1a0,4076d5c3,41ad5be0,c199415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04129fc,c005a42a,c019a027,bf7364ce,3d9d63c4,3e4f3cb6,3ec8fba6,41b5fc0e,41704d19,c02e8ff8
c103158b,bfdc2be0,c1249aa5,41003546,be90f314,3c27b580,bfb75e2b,c174ea7b,411ca245,c16cd9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035e6b8,40add5ba,3f9b3149,be9d9584,bdd95f76,beaef261,bcecc870,c0309ac6,c0cd16b8,4164900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26fc14,3f884c53,be0eb422,bf511ae9,3d3fd2f1,bc62bb00,bd6b9732,41dfe72c,4147b450,415e7e3e
40c52179,c0d0595c,409d326f,4101d0f2,3f5e4acb,becedc50,c02e3292,c0b087c5,c1559b36,c189dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185a6e8,c0843d45,41629931,3e70b700,404ee2ff,3f933282,bfd5fafe,406a87f4,c1f890be,3f8b3b68
be902340,bfbf5304,3e65e3c0,403581a9,3e742f70,3ea803e6,40580882,c0c5e300,c03ffb60,bfe60524
bf53f99e,c0a3331a,bce10000,4019710c,bdd2707e,3e7bbe8a,3ec6e43b,41835483,410e1747,c15d768b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4ef58,c09fceb9,40c6bd4b,411e76a3,408380ee,40a909de,405fc50c,c1aa6afe,c1b67b7b,c132c0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6bb2a,3f500a80,bf710457,3eec3fc6,be284f39,bdb07a1a,bea36eaa,41967f6a,418d0148,3f249bdc
c0a0ee6f,c0f12fa9,c066c098,411c6cfe,bf720e72,3e944788,bfd22e66,40742106,4141770b,c1d85282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bff44,c03140f0,3fbbb66a,3f708253,bdb6031c,be60dd6c,3dd0c06e,4036dd04,3e0529a0,40b3c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dadf1,c0ae66ba,410b494e,c0410f12,4018e5ac,bfd10986,3faed81d,41cd6d26,c113fb40,bfa935c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f530c5e,c0a964cc,3f9337b9,405d50de,bf70d318,3f714d05,bfc7f0fd,416be08c,40948c3f,c12b7c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b1928,40559e92,c108df64,c0221780,c02262de,bf761533,3f8f846e,40051fa2,41aa019b,402cbb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11aecd7,bf58328c,c108b228,411cd580,bf814d0b,3fce5743,bdff9bd8,c1a22d7d,4145115c,c180d6f2
c0256f3e,401a3ce8,c0039944,3ef4e730,be9bff63,408110c7,c0a5fab8,c0c87253,40708600,3f3910a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41918121,c1112385,417649ac,bf2a29e0,3c5cade0,bf77f6f2,bf4e9ef0,41be6d00,c1e04174,c0a0a070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1854914,bfb12722,c160ee7e,4123ccab,bfb30246,40017246,bf1936e6,c186b2d6,41d987fa,c1b26613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b4fc,3fbe16b9,3e17c2a0,bf1c84aa,bd842e9e,bd01e09e,bdec789a,41d76fb8,4153abcd,41085c60
c0ca47d4,bf391790,c0bcde5e,41132294,beba9f38,3ffb33a7,bee5e30a,c1bf1fe4,4081c6a2,c174be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e224a,c0f96e42,c00e085b,4133ef6e,3fb74872,3f11e5a4,3e39e77a,c022d243,40bfdde6,c1da2628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd8177,40928445,c0d90ce6,bf24c16b,3eb33e3f,3f3aaab4,bf131884,c1953434,40c27c5a,41140e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3365a,c0e53b9d,3ffff42c,3ef6e223,be5b0982,3ec61217,3da9235e,4215d5ac,413edf73,c1130f56
409d10da,c11dd203,40a728be,403b25f6,bdb3f1a2,3e575377,3ea527f5,421d0fda,40afcb64,c16305f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be569be8,3f840711,bf09c62e,bf40a487,3ca55f0c,be7a67e0,bda37c28,3f9514f4,3fb19e3e,bf9d0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e202,be2457da,bf39814e,be54b8a8,3e11f30a,be19705c,be756dbe,c13b8aa6,c13795ae,42008a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb64976,bfe1ef25,3e1050d6,bfbaab24,be0c135a,3e1d76a4,3c919750,41c592ee,4148d146,c03b87d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbed2a,be6b8616,be2d0151,bf82f6ce,be5d32b2,be8f8f10,bee26bd1,40fb2d5f,bf1cfc28,c10e1322
40475486,c091ba78,3fe2d74e,bf10ebc8,3decff20,3e35ef9e,bf7ddbc9,41136927,c0449796,c0a47c9c
bdff14d0,c0bb658f,3d9b68a0,40958c5f,be3c532a,be4ef214,bf150cd7,416bfc1d,40bbf0e1,c186e566
bfb5b9ca,beb0bfca,bef2df32,be2cbbf4,3fb0837c,bdde2046,bf29a4ae,3fb33eaa,400d4a38,bf9804e6
40168cb4,c0285a81,402014dc,be337448,4087a4a4,bf97727c,4125cbfb,4008888d,c0dcbbec,bf1422e4
4037b3a3,c1175fa9,405404ef,4158157b,3fa8fe8f,3f38e681,3ec58387,c0fd6db4,c114462e,c1d612e8
c057a20a,bfe9b892,c06a4a23,3fb55d37,bf1fa1bc,3e236e66,bf0cf2e8,c1091495,40194270,c171290b
3cc456c0,3e3a6a7c,bdea83fc,bf974092,3e0f42c9,3e3f5ab8,3c4cee60,41fc36c2,4149acd4,4183e317
c16c7b41,3f545b84,c13303d6,407a1bbd,bec8cfe8,3f50e87b,3f7d2e9c,c10e3f26,41d871fa,c139b434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020f020,c08cb8f0,bfd6e3df,3e533866,3c619598,3e9ab4a8,3e6ec19c,41cd5f48,416bfe52,c0b930c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7e12e,c0889e9d,c07487f1,402e332d,be12cfc6,bcf1a730,3e6a7f25,4179c226,419eafd8,c1460922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c36c0,c067ab7a,c00cb191,3fdc55f6,3d9d5ea0,3f1851e8,3e63a68d,41a9a55c,4156fd05,c11eaa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca4e2,bf796e8c,c006485e,40c3efb0,3f241675,3f3d4080,bfc020a3,c0d2bb44,3f77e8b0,c0a6adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a391bc,c0c4e1a8,c090628a,41053877,3da594c8,bd205178,3dc428b6,c0fe8d67,410c6586,c1da4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12378b8,c032968f,c107cbbc,41251eb1,3e79e2d4,3f9832c6,3ebcb744,c17a1fe6,417015aa,c1ae60e6
c09e4378,40c7d2b4,c0d81002,c0868f7a,bfb6d22d,bf88256e,4023c615,c1152630,410327dc,4081a144
c052dc68,c0b3e8c6,c02886cc,412bebc6,3f255fd7,3e9505a6,be273c4c,bfd4b4ec,40d4c9ce,c1c48230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea9428,c080694a,409b1288,3ef1ba96,3eb033a0,3ef3645c,be807a5a,3ea745b0,c178a307,c0b24cff
be4b5e80,c0345f4e,bdadc380,40687ad5,c0219452,bd049ee0,c05c4dea,bff90f98,bf00c0f0,c0e3d0f2
4126cb22,c120020a,411140d2,410fa67c,3facf10b,3eeafabc,3f49b010,4101ed6b,c18b0d2d,c1af4270
3f9943be,40082629,beb2ef30,4075532d,3e94e4c5,3ed3e33e,be4b6cca,400140b9,bf8c694c,410411fd
409eae92,c05696b0,409a2ef1,c1089ae1,3e5acd7a,bfb9a902,bf84923f,421e1bd8,4095316d,40f641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087e752,c0d327dc,c0019e6a,bfb20038,be2f16a4,3e1b7e2d,3f121fca,4012554c,411858f0,c1ad7692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf664034,c084c170,be881738,bf008630,3df5822d,beab252f,3ed4e23c,41c7d818,41310aa2,c01cf6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59bdba,be9e0069,4008d552,bde3e048,3db8172d,bcbe3f8c,3cb6f104,bee8a468,3fbe3086,c0bfaef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e772438,40351b44,3d797d18,bec54639,be6da130,be3d5db3,be43b4e5,416d4461,40b5699e,41ae5d86
bf9484d7,3fa29f93,3ef3aeff,3ce88378,bd824ac8,3e24cbe8,3d868298,414852dd,40e63e5f,4136b468
bf3e37e4,3f390ca0,be3cfdf6,bf649155,3c5e3854,3d637e46,bd85b9a8,41d2d45e,4141a60e,41681d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54085,40b851a2,c0a9d9ae,c0819a01,bf9cdac7,bda7f380,3eaf2f57,c0cb0187,40fa66c1,415cc38c
bfe4713c,c0fae006,c031aeb2,40a019dc,3dfffdd0,bc832ef0,3efc64e2,3fa57f79,4099d41c,c1cb120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095f896,c0b82d6c,40c1ade6,3f35b66c,3e93af25,bd935f60,3eb00952,41f90dc3,402f3fca,c0ddc106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e43e9,bfced4ea,bffa302b,40ae2ac4,3eb82196,3d5bcf60,3f36100c,c1429b69,3f51655e,c12ed1eb
c13cc443,c17c77e6,bf01aed4,becbecc1,bd667884,3e82bfbe,3e924a11,3d02dd00,41a8826d,c24a3e0a

