# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd2cbc,3b4a6e3b,3eef43ef,bfc8a77f,badc4821,3fc9106b,3f6263b5,3ef5c28f,3e5f3b64,3ef374bc,beb8e657,3b4a6e26,3ee6a6c0,bf7fffab,badc481a,3f800000,3f4603a3,3eec6e52,3e5d77d2,3eea6289,3f6eb946,3f7fffb0,3f648d4c,3b50b72d,3f7fffe8,b7905ddf,3f224109,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5ac,3f0333cd,3ee554a6,3ed0d965,3ec05007,3e5c8f2d,3e75d8ae,3e470588,3e05c853

# JACOBIAN - 9 x 10
3c24cd5a,bb9d6e16,3bad32e4,bb4564b8,3b0df856,3b1abcd2,b9f6f85c,3f515c51,3e9f6ea0,3f0c7541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c756,bf79f44c,c0d41de4,408482b6,be79407c,3e99a572,bdf45054,c14a76b3,4140decd,c18dc378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06024d6,c049b7dd,bfed1612,bfcccba3,bd359f60,3e7960a2,bc98e604,42125acd,41aa2d58,c030e06a
c0aef65f,c0c780f2,c042ebbb,4109a571,3decf474,3ef8c6bd,3f49c158,c0567a61,411502ec,c1ada338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644311,4012e5d3,407140e8,c07567a3,3e0680f0,bf013732,bf8c5868,418bd521,bf327310,41888556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad7156,c095f8ab,40906fbb,3cc4eaa0,402827ba,bfb07a3c,3ff9b43b,41654d32,c0a10a02,c07c30e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d0128,408960e8,c08c20f2,3f628a44,c00d3151,40831783,401abe5d,c1854fa8,4007a60c,40477561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e96bb,c10d1a01,c0094b95,3ffeca06,3ea403fc,3eda6abc,3f6d4122,41b10bef,416f66fc,c1998737
c05bcbde,40cf3806,c0641125,3f22bffb,3e9a91ec,3e022faa,bf2d96a0,bfb2d54b,40c52b48,41b049b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae5216,3f56067a,c0bb3b6c,41147264,3f2e6016,40832498,404a3b1e,c2009fb7,bf831bc0,c119434b
3f9d1c7c,bea94bdb,3efdea0a,bf7ad1db,3e816b04,3def91ea,3e0eaa7a,41e54722,4112b31e,4134af06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a52a1,c0a2131b,40880685,409f63aa,4033eb25,bf6509b6,3d80bff0,bfa4ddb0,c1200c67,c12da21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e0db4,bf1730ad,3e9e8728,bfd1645c,bc5cf074,bd1f8854,3c2e8ba8,421fedda,415bba8b,414feb40
40dc72ec,bf995c60,40d01594,c16cfe9e,bfc3639c,be6e2170,be860512,42493cc8,408a278f,419024ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2024b,4012eb3a,406e2e02,c081fc89,3ef13e80,bf4a3e29,3e8cb8b8,4173c82d,c0d772bc,41690677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102c278,c10eb35f,40c58c0b,bf641048,3ef426c8,3d8d876f,bf062b7d,413c62cb,c153a278,c106dcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7f973,c0285f59,40bdcf68,4054c5a9,be3069c0,401cfc1e,404c53b3,bfb278b8,c164e6d2,c0d20fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9237a,c0b5ee65,c0b0d4a7,40a1a0d3,be425e34,3f3f9f61,3f09b360,411b3ea1,419b3ab8,c19992ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1855b76,bf2785e4,c158fcfe,4105d717,c01d7a54,4009f094,bfc94b60,c1556f27,41e2834e,c19109da
c0125ac6,bf3ac790,c0029050,40bd2576,402cb992,408fd592,3f34cf65,c19dd6b7,c02148bc,c106b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c30288,c0e1fa17,40bebfec,3fe622b8,3f633a39,bb5a2c00,4069879b,418cc02f,c0a6a3fe,c0cb91aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130474e,c0604020,c1117e32,41293a9a,bf9b86fb,3f951210,bfe4ab3e,c145cebd,4191ac06,c1ccbb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a257ec,c0e21cb8,c08307bc,40e92729,be263032,3f445042,3eb559d1,41058a14,4157c88e,c1af6f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0252862,3f52c852,c009247f,3e58a660,bc823b98,be3dede0,be3cb176,41c7f662,4176a637,417c55f9
415ce210,c0e332cf,412e23c5,40f2f7d2,401cda4c,3fddc1e8,3fda4da5,c11c4b7a,c1f8c579,c180a6ea
c120718b,c08d62f2,c10d425c,408b55f4,bf597951,3ea19d49,bdab051c,4076d5c3,41ad5be0,c199415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416232,c0059e1a,c01998df,bf736b3b,3d9d64de,3e4f3d00,3ec8cdbe,41b5fc0e,41704d19,c02e8ff8
c10324a9,bfdc198f,c124a78e,410035b1,be90f079,3c27e0a0,bfb707d3,c174ea7b,411ca245,c16cd9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403617e0,40add112,3f9b5a07,be9d80e9,bdd972c2,beaef58b,bcedd1a0,c0309ac6,c0cd16b8,4164900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278dde,3f884ce4,be0c6fa0,bf5116ac,3d3fce79,bc62cba8,bd6a89a7,41dfe72c,4147b450,415e7e3e
40c51a2b,c0d05570,409cf1c0,4101d285,3f5e5015,becee098,c02e4b25,c0b087c5,c1559b36,c189dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185ab41,c0843f00,41628bc0,3e70efa0,404ee382,3f9330ea,bfd5c7b7,406a87f4,c1f890be,3f8b3b68
be900720,bfbf4d1a,3e68f5c0,403584ec,3e742f3c,3ea80762,4057e412,c0c5e300,c03ffb60,bfe60524
bf54b274,c0a32d12,bd055fe0,40196e1a,bdd274b0,3e7bbe05,3ec6ad82,41835483,410e1747,c15d768b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e50796,c09fcd45,40c68f65,411e788d,408380f6,40a908f8,405f80c4,c1aa6afe,c1b67b7b,c132c0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6d52b,3f501313,bf706afa,3eec5188,be28506a,bdb07f1a,bea34e8b,41967f6a,418d0148,3f249bdc
c0a10fb5,c0f1264a,c0672880,411c6d56,bf720bc4,3e944d38,bfd1d87c,40742106,4141770b,c1d85282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c0370,c0313bf4,3fbbaa4e,3f708450,bdb5f737,be60d96e,3dd00fce,4036dd04,3e0529a0,40b3c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411da97a,c0ae64b6,410b313b,c04113d9,4018e606,bfd10a95,3faeb686,41cd6d26,c113fb40,bfa935c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5267a0,c0a96112,3f9325c5,405d519a,bf70ceff,3f715160,bfc79761,416be08c,40948c3f,c12b7c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b1cf0,40559d6a,c108d97a,c0221bba,c02263c6,bf7614c0,3f8ee32d,40051fa2,41aa019b,402cbb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11af198,bf5817cd,c108bd5e,411cd6ac,bf814bd7,3fce577a,be02685e,c1a22d7d,4145115c,c180d6f2
c0255ff4,401a3b66,c0039c3e,3ef4e8e0,be9c02a2,40811056,c0a5b865,c0c87253,40708600,3f3910a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41918174,c1112228,41763c5a,bf2a2143,3c5c7580,bf77f744,bf4e7198,41be6d00,c1e04174,c0a0a070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185504f,bfb10d28,c160f598,4123cd8c,bfb30300,40017249,bf18df8f,c186b2d6,41d987fa,c1b26613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa608a4,3fbe1741,3e1931c4,bf1c82ef,bd842dd4,bd01df2d,bdebf302,41d76fb8,4153abcd,41085c60
c0ca4766,bf390688,c0bcea42,41132431,bebaa26a,3ffb3284,bee6294a,c1bf1fe4,4081c6a2,c174be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e5f46,c0f965c7,c00e6e97,4133f087,3fb749c8,3f11e5f4,3e3a90de,c022d243,40bfdde6,c1da2628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd7816,4092807a,c0d8e076,bf24b5b2,3eb33cb1,3f3aa8cd,bf128b4b,c1953434,40c27c5a,41140e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2879a,c0e53556,3fffdbd4,3ef6e1f3,be5b051f,3ec61340,3da8e0a0,4215d5ac,413edf73,c1130f56
409ce766,c11dcdf8,40a70fa0,403b270d,bdb3e2ce,3e57585e,3ea4fe2c,421d0fda,40afcb64,c16305f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5668d8,3f83ffa7,bf094fa0,bf40a2b4,3ca56b8c,be7a6823,bda35834,3f9514f4,3fb19e3e,bf9d0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621238,be248ee0,bf3895a3,be5476e0,3e11e8be,be197ae0,be75671c,c13b8aa6,c13795ae,42008a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b80d,bfe1e606,3e110020,bfbaad64,be0c116b,3e1d7784,3c8e7408,41c592ee,4148d146,c03b87d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbce83,be6b8570,be2bb9ae,bf82f63a,be5d34ae,be8f8fc6,bee24920,40fb2d5f,bf1cfc28,c10e1322
40473ed0,c091b797,3fe31bf6,bf10e474,3ded0b40,3e35f2d9,bf7d4ff8,41136927,c0449796,c0a47c9c
be022dbc,c0bb5fb2,3d915bf0,40958be0,be3c53fe,be4eebb4,bf14b22f,416bfc1d,40bbf0e1,c186e566
bfb5c7aa,beb0bc98,bef2390a,be2cade8,3fb0815e,bdde2870,bf285c5c,3fb33eaa,400d4a38,bf9804e6
40168f4f,c0285786,4020573e,be337440,4087a3f7,bf97725c,4125a63e,4008888d,c0dcbbec,bf1422e4
4037960d,c1175bb4,40538758,41581703,3fa900b7,3f38e843,3ec5ebb4,c0fd6db4,c114462e,c1d612e8
c057af17,bfe9b3cb,c06a225a,3fb5627c,bf1fa1d6,3e236d93,bf0cf66e,c1091495,40194270,c171290b
3cb02270,3e3a875b,bde68a5c,bf973fe1,3e0f430a,3e3f5aa6,3c51cf94,41fc36c2,4149acd4,4183e317
c16c8434,3f547480,c1330943,407a1aeb,bec8d002,3f50e884,3f7cb660,c10e3f26,41d871fa,c139b434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0213949,c08cb484,bfd6c6e0,3e533a90,3c61cbf0,3e9ab58c,3e6ea14b,41cd5f48,416bfe52,c0b930c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c80186,c088982f,c074dfda,402e2ed3,be12ce15,bcf18b18,3e6a1db6,4179c226,419eafd8,c1460922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c750a,c067a2bf,c00cbc1e,3fdc56b0,3d9d5f5d,3f18516e,3e638c94,41a9a55c,4156fd05,c11eaa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacb9da,bf796484,c0065a70,40c3f208,3f241b64,3f3d429f,bfbfe655,c0d2bb44,3f77e8b0,c0a6adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3a3e1,c0c4d9f8,c090a5f2,4105384e,3da59444,bd205d78,3dc3f1f1,c0fe8d67,410c6586,c1da4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123830a,c0328abf,c107dcfe,41251fac,3e79e66a,3f983277,3ebc17ae,c17a1fe6,417015aa,c1ae60e6
c09e2e8a,40c7cf56,c0d8264a,c0869272,bfb6d4d2,bf882804,4023415e,c1152630,410327dc,4081a144
c053086e,c0b3e101,c0291836,412bebf0,3f2562b6,3e950856,be25f1c2,bfd4b4ec,40d4c9ce,c1c48230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea960a,c0806981,409b2651,3ef1df55,3eb03499,3ef36434,be7feeea,3ea745b0,c178a307,c0b24cff
be4c1220,c0345b50,bdb239c0,40687cec,c0219453,bd048f80,c05c2bf1,bff90f98,bf00c0f0,c0e3d0f2
4126c63d,c11ffe42,411119e6,410fa714,3facf1ba,3eeaf9f6,3f499396,4101ed6b,c18b0d2d,c1af4270
3f996094,40082449,beb3aae0,40755604,3e94e710,3ed3e40a,be4b4594,400140b9,bf8c694c,410411fd
409e9254,c05694f6,409a4846,c1089bbc,3e5ac898,bfb9a8fe,bf843c0e,421e1bd8,4095316d,40f641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0880208,c0d322ed,c001981d,bfb203e0,be2f1b8a,3e1b7931,3f11b842,4012554c,411858f0,c1ad7692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67439d,c084bd80,be886bb4,bf008b93,3df58be7,beab2366,3ed4e0d6,41c7d818,41310aa2,c01cf6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59e358,be9df7cd,4008e540,bde3cf20,3db8184a,bcbe45b8,3cb653c8,bee8a468,3fbe3086,c0bfaef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77575e,403519b6,3d7a5af0,bec5487e,be6da25d,be3d5d89,be43ea48,416d4461,40b5699e,41ae5d86
bf94a292,3fa29f64,3ef4b6be,3ce9a268,bd825006,3e24c7b0,3d85634a,414852dd,40e63e5f,4136b468
bf3ec6a9,3f390e8f,be3ae6b2,bf648e9c,3c5e4092,3d637c82,bd857fa4,41d2d45e,4141a60e,41681d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a53d8e,40b84df4,c0a9b9a4,c0819a97,bf9cdbcb,bda7fba0,3eae381e,c0cb0187,40fa66c1,415cc38c
bfe4ccd9,c0fad7c3,c032098e,40a01970,3dfffeb0,bc834138,3efb8bc6,3fa57f79,4099d41c,c1cb120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095de8a,c0b8290e,40c1920e,3f35b29e,3e93afed,bd935afc,3eafe333,41f90dc3,402f3fca,c0ddc106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4776,bfcecdc2,bffa7164,40ae2c03,3eb822e1,3d5bd162,3f35f4fb,c1429b69,3f51655e,c12ed1eb
c13ce855,c17c71b4,bf016d15,becbfb8e,bd665fd4,3e82c141,3e922d0d,3d02dd00,41a8826d,c24a3e0a

