# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be83588e,be2659a5,be12d3a8,bfdedfae,bcc7a628,3fc9619e,3ec3e48d,3ecccccc,be4ccccc,3efe353f,be81e8f5,be259e95,be1252fd,bf7c4aca,bcc7a118,3f7fffcb,3ebf25f9,3ec761d6,be4b6ff8,3ef3e449,3f779f55,3f7ca123,3f7d5f76,be2da6b9,3f7fec89,bb2386af,3f6d7d7b,3f6bcaa7,3f7ae5a4,3f6116de

# OUTPUT - 9 values
3f0738d2,3ed4e4f0,3ed3383e,3ec6d878,3eaedde0,3e56c498,3e414ff5,3e1a30e0,3dc62017

# JACOBIAN - 9 x 10
3cdd6432,3c0837e9,3b7347fc,3b46302c,3b187f77,3b3937d1,3acfc032,3f2cef29,bed1304a,3f15a1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40230952,c10fb90d,40106d45,3fd33c8e,3f9e0c55,bf935e29,406bebda,41575782,c112e927,c185c3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406770f6,410a03fb,4065b5d4,3c990980,4004b38c,4077879f,bd96e6b0,c1cfe47e,407c124a,410b673b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e075,c142f4ad,4024665d,3f78487c,3e200276,3e4fe6b2,bd9db93e,41a7c840,c15f774a,c18a4504
c032c39a,411faeb2,c08d574a,406d1737,bd011da0,3db89eac,be024485,41836327,bffe9400,41d58843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a62af0,c07bcb96,40c4f13b,4130012b,3f970bf1,40726cea,bf860fdc,c1ce36c8,4047966c,c186f5bf
3f347702,bedb9c04,bf27ead9,bee57731,bdc1d123,3da0dc3f,be3cccac,41d33e72,c170d7ea,4137fcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdede0a,c084d350,bfebd3de,4090b440,bf8c7a9c,bf4395a7,3f95fe3b,be13ff00,408fde0c,c108d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6469a8,bf7da649,bccba710,bf026b09,be617497,bde6846f,bc3a9ff0,421a2e1f,c1995fac,414399bc
c1555832,3f83749e,c143080b,c181f4a0,c00946bf,bed70c65,bd38d41a,423906de,3d10dfa0,4197b364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef76b6,4105aef8,bfb0c4ac,c08cd926,3e80ee56,bf0517df,3f24ae54,414e4e3a,c08dc6e3,41962409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6cb17,411d829b,c0e192c9,c143fdc6,be4f7c40,c05831fd,3fce5cc9,4126a73d,408a4bc6,41cd42cb
c0a8f016,c11faaaa,c0557591,bf5d0b37,bdbc9dd6,3d421020,3ea97b0e,41760e57,40b30fc7,c0ca1761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ae6bf,402aac4a,4051d124,3d4ff740,bf040c9e,3fc03a91,3f6f505e,c0b44406,c0b4a38a,4042902a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1a19b,c183fe12,400bde76,40ef4644,bc885edc,3f19fb7b,3e425550,41b1f834,c13f7d5b,c1e94399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ffd2c,3f3d4706,c08a54b3,3f1515b5,bdea9fb0,bd6c4368,3f2f8cf0,c07111d5,413610e5,408c7c24
3f4c7e00,c1496d9a,3f8df672,414799ec,3ebc758e,3fef6916,bf1f46dd,be9bd1e8,3fdba6c2,c1dcb9da
3fb712ed,3f065fae,3fe6f70a,40b1edb2,bedaca8e,4080d4d5,bf4b93ce,c1a6d718,40c45625,c04ce5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b200c5,c1394136,40c1170f,404efe35,3eb1aeda,bf463604,befd0b36,415c12b5,c182c9c4,c181c659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe863,c14aa145,403f242b,414d0e23,3f46ba3b,3fa0c1a8,3dfbc75c,c034f712,bef75148,c1ec336b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e57f7,c16c5ed6,40ac921a,40fe543f,3e094da3,3f493107,bdf327ce,4118fbdb,c13f6bb0,c1f08b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074ff3,3f8eacec,3f50aad5,3eeb4040,3e2e7ea5,be896807,3e0d1328,41ac42d6,c1726f96,419c9c23
c08a8535,bfa19f0f,c06c4f0c,40cf48f6,3f0760fc,401a1954,3e926b3b,c14a5d22,41719cdd,c0d66414
c061c0c6,c14a43d1,c01f39f9,40b14b98,3e887192,3e28e42d,3e22f8b7,4172a05d,3e8d2a1c,c1cde94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399f1e,c0a3ad9e,bdb04eaa,bf423df7,bd9488f7,3d6464a8,bde12390,41cbe7f6,c148a0d0,c0774325
3ff02220,c11be518,3fd3fb2a,413414c5,bf0f8144,3f1aa86e,3eb305f1,bec38a74,402a5b13,c1e22a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04256d4,4094f7b1,bf607f2c,bec65920,bd48604f,be5f33ce,3e9bcc3d,40830f08,3fd00724,4142d5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63eb46,3f9585e1,be661530,bd9faed4,bdaa7e02,bd4b690b,bdb5cd1e,41dc31cf,c181263b,41848d2d
be7ead60,c0e2ba23,bf420be0,410bf272,bfe93839,bf3699f6,bfba6dd8,c05b3c60,406f711d,c186dad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed060a,40e80dfa,c10274ea,c0943a6b,c0088ba4,be6b26b0,3f934dfb,c0ac35af,4170b758,41753fb6
c0457e6b,bf3942be,c03fe6e9,3fffbbf3,404d089c,bed7dc22,bf4a3e86,c08dda36,41113cb8,c0114887
3f7274b3,c15d306e,40115a06,40800ed7,3dace77a,3e3cbd40,bcaef254,41d2be02,c17261a5,c1b87ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40513643,3faf3a15,402cb2f0,40abf719,bf597e96,408652bc,bf52542f,c1c4e30f,40a849a5,bf9a8610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf519b92,be02b164,3f80a9d8,3f205f2c,3df7b8fb,be268855,3e2063f1,41974014,c101297f,40b2c19b
c0ce444c,c12ea187,c0aa3aa6,4105f54d,bec8e5f4,3ea593e6,bd3fe2bc,412ae697,41051b35,c199c3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069cecd,c08564c7,bf0fe9a5,be2c0aae,bb8330e0,bcf60d50,3e953e3b,bfc0ca42,c0e34067,c0b2bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9cd88,40553bba,402684eb,c10639b8,3eff8a1b,bfe24563,be3d72dd,41154312,c12d05a5,414eec7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b45e95,c065b3a9,40ad3f72,4115a156,3f64152c,3fd61738,3e25e116,c1947c13,bf1a0458,c15cff0d
c0ef4e9f,40c8e7a0,c0f47fb6,bfed0768,bfe2f336,403184c4,3eeb7169,c0bdfcef,41817285,412971b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8f84,c0a2971c,3e30b3f0,c00af6b9,3e71243a,becdef99,3e7062d8,40fb3374,bf7640a0,bfa267e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec982,c146256f,405a1f65,4153dc38,3ee455f6,3feb2191,be80201d,c09e19ec,bf2b2038,c1f11a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24c282,3ffbd259,bee658ae,3ebdc75b,be37060a,bcc3cf62,be014a8e,41dd8606,c14e50b2,4143d06a
40bb4e9e,bfa916f4,40c26c5e,41134c5a,3e8ec9de,40063573,3f01a24b,c1ae9b69,3f033c48,c123000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0e9a0,c1463d60,400c433f,4139fd16,3edf6abb,3f0f86ca,3e7d1e14,3fff3148,bf9b5b8a,c1bb5a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf6a60,40584748,3f866f0c,403931d5,bed929c5,3ec7627d,be437706,c0580cdb,be839368,40ef28ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40262f43,c113a6b3,40158e60,3d9813a8,bddacbd2,3ea5d1ba,bd4e6844,41fabd43,c1960f37,c0e5ebe1
bf199dc8,c14bd14c,3e4d7d18,4024ab4d,3ce0f380,3e5bea3f,be7dbf06,4217bf51,c17d40ab,c14c739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f1962,3f92670b,3f012a66,bf040dc2,3de9b827,bd8fd294,3e9f7917,40a33edf,c085bbb1,c0df9ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aeb3b,3f7c9846,3f943ed6,bf2e5058,3f019d33,3d037ef0,3efa9c79,c1b35c00,4059aecb,41c69626
c10cc988,41056dc1,c10c4c5b,bf424ba2,bf3b522c,40627fae,bfd429d9,c164d999,41b739b0,4150a5d4
bf7f6289,c008d338,be60e277,bfa92de4,bdc89699,3dc14a19,bcdf0245,41cbc825,c12d9f5b,3f8ff1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf477957,3ee82428,3e13a383,bf8a6952,3d0423f6,bd81c048,3e42e4e4,411e3493,c038731c,c1068668
3f83ff28,c0eac2f5,3db458a8,3f768aa8,bea0dfa5,3e445342,3d87072b,416402c9,c0c8b076,c1290db6
3e855d77,c14495b8,3f77f71d,40b2c981,be8df6e7,bcda7900,beb72f65,419f3343,c116d416,c1aec0cc
bfac4524,c12a4be0,bfb26389,409e1081,bf279c66,bd44f2e0,3f8dccf9,415ea50c,bfe1f0ec,c1907aef
412d434b,c00cef75,412f4e9b,c0085e16,4029422c,bf49c60f,401189d8,406de59a,c1b1a896,c046435c
c01843cf,c0a1633c,bf1fbe48,4105e0df,3f2bf732,3f40a418,be9a49a0,c1248e8a,4131fbea,c076f418
bf4a78b8,bfbc9225,3ecb5cf8,bf3a6629,3e969ce4,3d53722e,3efbb2a0,c0892a4f,407f5520,c11c2359
3f7f9290,3edcc7ee,bf184761,bf12edf4,bdc891a0,3cc3c52e,be5b37b5,41ea9329,c18a9f11,4192cc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce184c,c0db43ce,3f974415,3e9df2c4,bcdc3a50,3e42e2a8,bd687ae1,41bac647,c152c025,c0ac6a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955e50,c0d01f03,3fe43de3,3fde0710,3dc1fd3c,3f0918b3,3c77d9c0,41a95180,c1410521,c10a68d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca6983,4059dfd3,40bf5b33,400f64d6,3f054892,3f2bd3b9,3d71fa68,c18fdd95,c00ba162,3f650ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3fb4,c0dfda1c,bf8e1392,40b56473,bdd6021e,3e9f3602,bdaa2ad8,bffa77a0,40847933,c1812fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d29e68,c0fc32d3,40dce3cc,4127aeb3,3ed50146,3f95a65d,3dfe9a41,c13da53b,c0aa81ad,c1aadf49
40bb8c9f,4130a9cd,40ae4c65,c0cd200f,3f5c260b,befa2877,3f841fd7,c185e7aa,c0fe0f8b,41060d31
3e91ff58,c0fc4365,3f4383d5,411a84c9,3e7c0e0c,3f18e347,3c04a9e0,3dc76240,3e630608,c1936b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036d4a,c09fd01f,3d37a3c0,bf5afd6f,bbfcea70,3ea17b67,be30e830,40b75973,4018ed6c,3eae06ea
3f8d215f,bfb0301f,3f955a09,40397635,3e8ea9f1,3f09dca9,bf09e783,c0c1899d,3fb7c164,bee6f8c0
40aae67d,c116a13d,40afafaa,40ed0aa4,3ed93625,3f3a4096,be9e8171,be3a9d34,c104a6fc,c18ee7f0
bfdb18e3,40265231,bee974c4,4044fcca,bcfebdb4,3ede4b22,3ef2ec91,40688c72,3f98a4b1,40b78476
c025f791,c0d130e0,c009942e,c1094885,bee534e6,bfbdb870,3e951179,4215174f,c14d0520,be3e5f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902f5d,c12b608a,3fe00896,c01fef3b,3effaf16,3ddf36d6,3d93c27f,410f3896,c0bd822f,c18182cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc0ae,c0e3dffa,3fb555d7,bf6549a1,be31fae0,beac293f,bf03bf32,41c1a534,c15f270e,c0c7a11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8ee06,3ebd8494,bf013e58,be10d0cc,bc6963f8,3d80ed22,3caf5490,40b349dc,c0d651c5,402008e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf8108,40983a5d,bf4ab68e,bec34422,bd9b33da,3c9728b0,bd48680d,412be015,c0cc2842,41997892
3e64b4f4,4029da67,be7a9fee,bd330c72,3e10297d,3d51373a,3dc621fe,41208713,c0d23a19,4160803d
3f1ec1ed,3fb024f7,beecf9e5,bf287b1e,bce513e2,bd1c7dcc,bdd4f8a5,41be1d6f,c15ac8db,418ecfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450f4d,c106412c,4069460a,3fc548e0,3ecd81bb,3e2a9876,3e2c8b12,bffa2395,c0a5c58d,c195dde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd745e3,c0fe40a9,bfac13b7,3fa86173,3e77bc04,3da914ea,bde6351e,41fb158b,c13d786a,c1019f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

