# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38bc,bfc42cf2,3ef56df2,c00c4e94,3f32ce93,3f4c1782,3ed79a1b,3ef5c28f,3e5f3b64,3efe353f,bf4ae27f,bf7fcae7,3eec2341,bf50212c,3f249e70,3f372629,3ed1494e,3eec6e51,3e5d77d1,3ef3e449,3f1c1ef7,3d1c5d00,3f63259f,bf150eaa,3f440d76,3f32dd40,3f69a2d4,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b79,3f111ca3,3f0e44be,3ed208dd,3eafe38b,3ea03ab0,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe8d,bb1422d4,3b720110,baf05ece,b79ebd40,3a7d9456,39e28abc,3f45de88,3e95360f,3f1257ec
4109b10d,c0daeeec,c1464908,40381aed,bd99bb49,c00e1a60,bdbc7ba0,4237f190,409970fd,bffdee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdd7c,c08bf3dc,c12d9a51,4050652b,bf179344,3f857085,3f240c8f,411a0a08,40b3797b,c17ae09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c84bd,bf9e618c,3f0cc36f,bfa903d3,3ddc6271,3a67b400,3d29ba20,421aea25,411a77fb,40c339c7
40778fab,c0a313c4,c12d1d68,41073ed6,bdc1623a,3f0c8131,3e64f9fc,40a4b80d,c0145a2a,c17deef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02483f9,405ca77e,40d67dd4,bf442271,3eac1039,bd97661c,bf7a1fa8,be87b900,406a31ef,415e761c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f722638,bebc26a0,c02612bd,3fdffccd,40b6a127,403383da,40416353,402f346c,3fe70af7,bff3432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef21d3,c02e7133,bfb0177d,3daf52d0,3e966afe,3e92e98a,3e8c193e,41deeb06,c03b6234,40071285
c1135221,40a48c1c,404f799c,3f7d115b,3f12282b,bbda0190,bdf0224c,407eaba8,41aa5a3b,40b71445
405589d1,c0801769,c0e24deb,404507e1,be0bd6b9,3e9f2d23,3f966043,c095a9d1,c0cee387,c156e856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbda0f0,be72d0d2,3f0d2d33,be817190,3e21ff1e,3e178b8c,bdc1242e,41da11af,40e7b55d,4151ae60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0415e8,c05eba7a,c0b77926,40d16cab,400454af,3fd2a545,402addc4,c085cc1c,bf3f6b12,c1526849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961ca9,be1de698,3faa2d7c,bf4eb0a4,bde66d60,be043a4a,bd90e28c,4211fb9c,41328741,41877f7a
404c85ab,4098340c,414c3522,c1568680,c06fac72,3f0c3bfd,bf1bbf6b,4152d8d9,c0a15a0f,420660ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145bac,4032d1b5,409e57c8,3fe4200a,3f1d31d7,3ee6f9b0,3ecf7322,c1021ed3,be906cbc,41808cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b6dd,3e333ce0,40cda893,3f30c92a,3ea60674,3dbf9729,bf5f5e5a,c1061e16,c19c89b1,410ef836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc3712,c05e2c67,c0261cf0,3f9d7f31,beb04edb,be86bc6a,3eacb525,41b2947b,c0a940f8,40435e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b29908,c0783bde,c0b3e6f7,40178e8d,bda3557c,3f247ae4,3ef1298c,41e3dfa3,4005d8fe,c0ea2dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40d7e,bf4d40ba,40753dd5,3fbb41cc,404d19a7,bff0a670,3fc438c1,400c2d3d,c1685e7a,415bb14c
3feede45,c08b677c,c12355e4,4043ddc0,c016bd88,bfb03b2b,bfc6d38c,41ad35dc,410c3943,c193bb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e08e4,3e2bdb9c,40919d08,bf928d83,405a78e6,4000a595,bf22798a,401145b4,c0eebf4e,40eaacb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a910d9,c091dd79,c101ac60,4072e4fc,bf0cf1c5,bfed659f,bf99d3f5,41cf448c,402a20ad,c11d685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d418ee,c0845053,c0e1d734,4066a949,be8bbf1f,3db3981a,3e513538,41c59547,bf65855e,c0ac887b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd106,bf5f18ef,bfaa0640,3f99d562,3dd361ac,bf069d16,3eba2ce4,41dc7ce5,415279d5,4153e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aafbda,c0795a44,c0e8df4a,4012dc19,be9b6438,bdfab96f,3cafdd80,41b4afcd,3f7f9174,c10e618f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438a3b,bf9001cd,bfbd4b35,bf3106bb,3dd18b7a,3e982b06,bda9c538,41ca2788,40934880,40474fb1
c0353e9f,bed2738e,c149d54d,403aa2fd,3f90c35a,bf991f72,bfb58306,4128b1e8,4183b3c3,c12ebba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58b59,3f2ebf06,3f0e8637,3e23646f,bddbe57f,bd3aa5ea,3dddc87e,41ea459a,414c6661,41324d92
c021fdfb,c087f699,c1010680,40e57352,3efc0c3f,408d7f34,3f641437,c0bc1ad8,405ca91e,c1a4c2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a097b,becb175d,c11a29f4,3ec05348,bef1d63c,3eaabf18,3d14b808,c082a6eb,4138df05,c1b509bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc6f51,c06ba43e,c040e39a,bf0bace8,be59e47c,bef2d157,bd660670,41f6cbf8,bfc4d172,402e8028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042a0c4,3edfbe45,3e108330,bf377f55,bd2614a8,bf09ab7a,3e490f7b,41c4462a,419b9b41,c0343288
41032cef,c0b2d292,c0dd4c54,40a04ee5,be85c5f0,c01032ca,bf8ee3e2,41d0642c,c084e7e8,3a0e6000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41249117,bfc29757,3f976d1d,3fc5d2f4,3e55939a,3e03646f,3e608ef3,40878ea8,c1b70e22,40925d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cd9d2,3f1c4920,406f7374,bf08b494,40445eb2,3fbcac18,beefef06,c050a353,c114cd1a,414da6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c697,c0754503,c04e9c6d,4088448a,bf11eb67,3e5bf2e0,bf486996,c02f6c88,c10a1034,c15065ae
3fa6570a,be9e34b0,3e50a210,3ef218c6,401e370a,bf860f4b,bf482e67,bfcdfe36,c0247bfe,bf97800f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095715c,3f6904e8,c046b819,3f0170cb,c0242633,400cfbe2,bf9ef566,c094f13f,40f02484,c1301ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b0f4,c0c957ab,c18232c3,4133bede,3ee7cf22,4002fab8,be1ed334,c004f566,410b5a60,c1ef4005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100419b,bf5ed005,4103df9e,bf34c5d2,bf591ea1,3e083d50,bf6726a5,3f002926,c1adbab3,419fb9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc270d7,c0ab23a8,c15b379a,409a9247,bfb297ef,be6a771b,bf1fa657,41c27646,4142de02,c1b624cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025d8f1,3f5bc21c,3f2530d4,be626895,be29b4b4,be43a657,bdf730db,41df2b33,418b550a,40dccff4
c074d6c8,c065a15c,c132486a,410df6eb,3ea709eb,400719cd,3dace334,c1232a19,40e2dbaa,c1dc874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeea7e,c08df28c,c101cc16,40db9718,3f20a3e8,bcda4dc0,3ee82dd1,4190d468,bf44d3da,c0fc2d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c400ce,4018c07a,bf471374,bfb41df3,3f16ed2d,3e6d54b1,be5c69aa,beb79790,415de78a,c1307cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d83984,c0006110,3f80e8e5,bf433d7c,bdd0f34e,3d865890,be0648ce,420fdbde,3ed719b4,4125ede6
41037bd7,c02a8ef1,3fc55301,3eb32cd4,be5ef638,3e8e5549,bed9abfe,42078e9f,c08f9cac,4128a095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd67b5d,bf78f935,3f9a1346,3ec2ccbe,3d639bea,3cbe1f32,3e9169f3,3f86a47e,405ad3ae,c07acd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7da4a1,bf7a8973,3daaf824,3fbe705f,3ec88ff1,3e97797f,3ecd8c21,c1a84fd5,c132c959,41e117f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65298b,becd4658,3f496b52,bfa59b2e,3cb006ac,bcc066fc,be956d6a,41bec890,41069815,4042f80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d0c6,3f28f540,bec64546,bee02e1a,3b7483c0,3f003287,bea6c83e,4077b6dc,beae73a8,c15c2fad
403ebd9b,3f38a92a,40413689,3f0154be,3f5c5570,be71f75d,bf215e73,4082aea9,c0c73307,40d47875
40a7a68d,c04a4914,bfbbb04d,3d75b0e0,bf24048b,bfbf1cfb,3eeec1b0,41a51a34,c0321c69,3fe9f118
400cc7d9,3f8d0482,40b4f4f7,c0210f25,3e17eb1f,bfc15f24,3fa4341d,4098c671,c081a7f4,40fd76c5
bd97c310,beecd767,c024acb5,4021b040,40708407,3facb63d,40cf9ec1,bf86b6d4,3ec60358,c03eb880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40202c3b,bfe932c7,bfeb9ba2,4081abe6,3e8b3bd7,3e8c64ca,3ea4fa62,c14597cf,c1100504,c13302cd
3f25d133,3de629c4,3f0fd08b,bde14940,3c60dfcc,bad7c740,be699a60,41f2e77c,412b823f,418955d7
3f835722,c095a8b1,c10c7d41,4090c704,be8e8a9a,3f5f57ee,3c866dc0,415cd31b,40e6c713,c15ea2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40763153,bf8a89fa,bf1a0804,bed6e61c,3d42b868,3ea7223e,bca998f0,41d1d4b4,404d7823,408cfcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f7339,c0912ab0,c0ccde7f,bf25e29f,be9a9dd7,bcff2f80,3f02304f,421069ee,409701a9,c00a323d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094b691,c01d3958,c03d7f28,3fa92580,3e30e060,3e8412c9,3e9e6cdc,41e27e3f,404f0192,bf10ef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da1d0,c0aa36b5,c138692d,409ec47d,3fbfd5a9,bef44786,3f5f3271,403dcdd3,412cbe39,c1a470b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bae1f5,c0d7e1c3,c11d19d5,40e6119f,3dcb7d2c,beca472e,beb6bc31,4163effc,c081896c,c10c366c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40cc71,c09a1dc8,c14a8ca9,40efad8c,3ed7f47f,3eb23e26,3e5fe010,4136645d,40fb6587,c1aee341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085a089,c0d88678,c1512abc,40db63ae,3f97d53e,bf4e25d3,3ef66207,41a58628,40630c25,c135b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb5010,bfbe57b4,40ae99dd,bd9b3ab0,3f1f8f83,3db5e96c,bf96a7fa,bff79264,c1960019,3e1ccd50
3ffc91dc,bf7683c6,c0001b43,3f82f3c3,be6e8931,bf97ff52,bf9c2665,405a1f22,c04b60e2,bcbfcc00
40fa4487,c0646778,bed61082,40322274,3eea612d,3e40e90e,bf6a819d,41944479,c111a4f0,41212edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0ee6,402ab792,410c44f5,c0dde1d1,bead2f9c,c0057f0d,bf820e1f,41263eca,c0dd0902,41aa7ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9228e,c03cb069,bf44ada0,3fa249cd,bd02e1c4,3f19606b,3f00e2fa,407c4b48,c13367eb,c0ca44e0
40a652d2,c0ea930c,c1b1935c,40c5fabe,3e780f7f,c009ccfc,bf1034bb,42001dca,4130a726,c1c52500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14cd5,4088cdf2,40becc73,c1149e83,bf5dae33,bf8dce10,3e0306c6,411f8c72,41068726,414749df
405d8ea2,be762c62,3e1a222d,c01d0322,be3be8b4,be789113,be8241d9,41b407f5,4011877c,4108e696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db96f,3feb3690,3f311075,bf949675,beabb65b,be15b868,be34b7be,41037ea7,4113648b,41abcb56
c018a05c,3fb7df7b,3fc32d4b,bd8bba2a,bdb606e0,bd113aa8,bde417bc,41425e58,412e34a7,411684ed
be78ebfc,be24a03c,3f027e66,bcff611c,3d297ace,bd10ceca,bde32295,41d0e614,4135e52a,415ed3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffbe5e,c09f3b26,c0ed7ee8,4057cd4b,3e63facd,be8aa0d9,3f2c2618,4186b77d,c0edc9c5,c0412c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cf316,bfa36d2d,3fdc27b2,3f0b0f2e,402a81f4,c01f8c30,4048fa94,3f3f1dbc,c1041f2a,41008f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0865,bfba6d6e,403bce03,bf55673b,bdbaf6d8,3e472a38,be029133,41b41405,3f392273,411f5b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e52ca,bfcb093d,c02491c5,407ccaf6,3e26a7fc,be09d923,3f2fc5dc,3dddf460,bf1a600c,c0eda059
410d9628,c0a051bf,3fc0f308,befbdb5a,3e664475,3dc8dc48,bdd86e06,41181ca1,c12dfa4c,c120db09

