# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f53be,bfbbef66,3f093d2b,c00ae437,3f3ab7f5,3f5d73a5,3eff8915,3ef5c28f,3e5f3b64,3efe353f,bf440f24,bf7ea7ad,3f02c25a,bf536006,3f2a992b,3f42d917,3ef50ee1,3eec6e52,3e5d77d2,3ef3e449,3f249c70,3dd1a918,3f5c1620,bf106b05,3f3edf4c,3f260afe,3f60c5bc,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18122d,3f07fdb0,3ed9fae8,3f1198bb,3f0d7a58,3ecbf873,3ea3a15f,3e9683dc,3e8e73c0

# JACOBIAN - 9 x 10
3c96bdb3,bc71f491,ba69f380,bb8c458f,ba5dfd74,badb049c,3b074332,3f47cf94,3e8ea7d9,3f0f8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115a070,c0a8654e,c14130d8,40681a8d,be964053,c033e26d,bf93dc1f,423d11ea,3ff41924,c06b4ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16310c,c00c30ee,c1086e3a,409b5ed6,bf094320,3f600e01,3f266067,40f00f84,4081e49e,c161d262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e87cb,bfa196be,3f8bae2c,bfc80e98,3e163e96,3eba170e,bb3a07a0,421c80df,4111b497,40c6c201
407abd67,c07af36f,c115f622,411e3308,be177d17,be500d52,3ee46f88,401bb7f5,c09b9e04,c180ad6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c3ec6,4009e380,40c1a9f8,bf712752,3ecd2937,be153b40,bf004c1a,bf67a0d8,40846034,415948ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1a12,bf64f22a,bfd9d130,3ff3e5d4,40b07d92,404c0cff,3fdfa21b,3fdf34d4,3eaf0f90,beac00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee88aa,c039caee,bf57d6e0,be86360c,3e9f7b9a,3f24fdf8,3e931186,41e6c771,c08ee4d0,3f9ba36f
c11c1279,40b5c3e6,3fb04198,3f5cbb18,3f12eb00,be4d4cc4,be0f7be6,3fa1b9fd,41c2f236,40e70093
404af2a6,c0450406,c0afb504,4079de1a,be306d51,3db99324,3f8cd1de,c09d6f0a,c101da42,c155e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd65223,beb0554d,3f4b45e8,be9b777e,3e3e7e27,3e6662a0,3d376901,41e5f1b9,40e3fd9c,414f0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859822,bfac365f,c060786a,40d0d680,40060187,4035c76e,40049c22,c01bfefe,c019e022,c11bcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc22b28,bec8565f,3fd8b682,bf6a64da,bdd7ba55,bc86ea80,bde23a2c,42196b22,41304f8e,41888894
406bb6c4,3f14ade8,415c8396,c15e524e,c06fad78,3f2105b1,bec3c730,418019bc,c0bf5f0f,4203c8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52b73,3fb87fe2,408f09f4,3fcff8a2,3f1475c2,3eaaaa10,3ec207d3,c0e94bea,bd15c8e0,41801570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af0d0e,bfe95ffe,40b52500,3f16c7dc,3eb1ebbb,be7a1c12,bf2f2f4c,c0f1f228,c19c71ca,40c40baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dda7d7,c031c9da,c062aea0,3f978d78,beffa2a0,bf3450d0,be218c68,41d4cd71,c0b84c02,3f8b9729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aee914,c03fdd67,c0a9ca2e,40203cd8,be0a5023,3f0e119b,3eb0e0da,41e43ce4,3f4645f6,c102bd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eafc6e,c0247042,40b97646,3f4f5ff8,404a73e9,bf5a3403,bd8eac5e,40e096d6,c18168c6,41664962
3f78a93f,bfd03ebc,c13113f6,4068ff51,c01a3c88,c005499c,bfe2c2d0,419611ac,410b4e0c,c1a0d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40641c34,bfcc7e3c,40bef832,bf9a20bf,4066672e,4029aa02,3fd52630,4093e512,c107a347,410bc23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7ec10,c0437c84,c1019224,407e59c2,bf242fd2,c007a87d,bfe570b8,41d1b05a,3fbd32e6,c12c5e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7de44,c05bd4d8,c0c1b612,4079a6dc,be9a2150,3db1b0b0,3e087132,41c6d5cb,c0495a94,c0bc3373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea483bb,bf739b10,bfa0245a,3fbc63c9,bc936db8,bf7744b5,3dcbe692,41d2ae62,414b990c,41564c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a57442,c02f92e0,c0dfeb22,4018a0f2,beaee43b,be4cb229,3d3abbd8,41b1e3db,becd901e,c119469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404244b1,bf89c7c0,bf8afe5b,bf4a6998,3e1e90a2,3f082c92,3de8972f,41cff552,407eb144,402c76a6
c037e27e,3f1a6515,c141984a,408043ac,3f9268a1,bfbdec6a,bfa27ffb,408f36bc,417789eb,c1179e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d0fa,3e0b3ec6,3f2a87ba,3e2d20da,be0d853d,be262e06,3d1c885d,41ec7fc0,41487150,41310eb6
bfe67917,bd8bfc58,c0c83995,40ed26f8,3f5e79f6,40b60982,403f501b,c0aec287,401deb07,c187bcfc
3fc2b358,bda44e10,3f9b7680,3d92a840,40878c3d,3f18fb5e,3fb9d85b,3ff48e48,bfad57ca,40ac3af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a011c4,3fee8e71,c0cd24d3,3fd8da3a,be9446ab,3f3b0b09,3e5888f4,c0c76a8e,4140cb2a,c1880619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ead438,c0512685,c0169a7e,bf124b42,be6ffb58,beab1f8a,be26eb67,42069930,c03c31f6,40043806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06441ee,3e358042,3f096649,bf4c94f7,bd80dc06,bed5c624,3e18220f,41adc875,41969320,bffb3d02
4106a51c,c09b5032,c0d009e0,40b117e8,becae5fe,c03f382f,bfb1bad9,41d68ef6,c0cd97c4,c009f306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412cd0a2,bd0ff968,4019e570,3fd59678,3e85f1c8,3eccf78b,bd8e7137,4122048b,c1b8955e,40b49501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408df966,bfd8a5e6,40b84f51,bf831ce2,40542288,402ffaae,3f4315e0,3c9fec00,c137766a,416f1229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214aab,bfacb416,c012647e,409ab9f4,beb86e57,3ed0bd5f,bf1350ba,bf8f355e,c0fa0470,c13cff68
3f7b5c28,3dcf08d0,bed817c8,3f3f3d18,40122604,c00a2afa,3eeec40d,c00d3753,c018b7c0,c016c3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f79fa,3faeb808,c0758ce6,3f506f5b,c01ca847,3fe3a872,3ceeaa90,c0ddd4c9,410bd487,c126376a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014ae41,bfec61c3,c1750de9,414351c0,3f2efeb3,401e295f,3f06b649,c0b123b1,40f3d9ca,c1e049b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411395ca,c08c0535,4120fc8a,bf34f35a,bf51c5b8,3e380e00,bf2ccf41,4096eeb2,c1c22250,419c2e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6229d4,c001226c,c162aefc,40ae0122,bfb8f75e,bf2f1426,bf43460e,41a94862,41380c99,c1be847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293f5f,3f0b7400,3f24446e,be5f63da,be34a112,be8a0230,bd116ac7,41d8f26f,418b175e,40ddb0bf
c084a239,bd3b7cc0,c1303143,411526e0,3eead29a,401c6f33,3ea4d23a,c1565b45,40e9a8ff,c1cebb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b19f44,c0830ac9,c0d8e69b,40fef344,3f00c4d2,bf26a976,3d9ec292,4185c018,c04ebcac,c10a2a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d56995,408944b0,c0435a49,bfd6d56e,3f1e98fd,3dec1a82,3dcbe618,c05141a8,41835c69,c12aa168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de0464,c029afd3,3fedc6bc,bf8b3f88,bd7aea60,3eeca7cd,bdf902d4,4218aa08,bf832962,411cfea6
41072f19,c043cc92,402bda4f,3e6aad48,be236dda,3f246c1c,bee23300,421463be,c0bc881e,41275de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd78cda,be9ca529,3f9c2f7b,3f0d9ae6,3d74ce02,bcbc1580,3eacc88b,befa79c0,4088bfe5,c01bd464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6166,bf924e02,bf532996,3fb07ad3,3e8f3122,be808bd0,3ef31684,c1b2bae4,c133965e,41dadc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36aa41,bef7ac30,3f7af5b2,bfc2cabc,3d92c428,3e65d94c,bdb2aaa4,41bf0852,410450d5,403af736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6b35,3fd18cdb,bf8208d4,3b807880,bae3a4e0,3dcbd558,be75e788,406c2d78,3f040f94,c16d3274
403e79fe,3ea79a06,403d08b8,3ecdb09e,3f6977da,bea23435,be92abed,408f6086,c0c70b32,40a65d54
40a638ce,c0243aac,bf9f4320,3ee92f90,bf47e986,bff88210,bea73518,41aef06a,c060c0ea,3f081360
401b1072,bf0ae644,40c7d7d7,c04662a7,3da85d84,bf65fc8b,bec9d670,40d7a048,c088b3b7,41112f10
3f48c122,beaae428,bfa5cf18,401c2479,406506fe,4011be31,409b7d0a,3f0a1140,bf5e2bd0,3ec70660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bfcb8,bf8ce37a,bf6ec3b4,4087219b,3e9a1cc0,3ecdc460,3e9cc75a,c14df268,c11b304f,c12e7260
3f3920a1,be6a2062,3f2e8678,be34ed22,3d054a97,bc79f920,bbe1ec9c,41f7b97e,4129eab8,41884e54
3f12d3df,c022989c,c113169e,409cb694,be90a99e,3f08bd63,3edac584,4132eb31,40d443fe,c175b823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723654,bfa99dec,be40ba80,bf3511c8,3dbff44d,3f25bd21,3db9833e,41d8542f,401d49b9,407b5340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5bd8,c02a2d14,c0df9245,bebfb072,bec3c294,be5da3f8,3ccd9b08,4217ebc6,40889822,c05d8ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984a10,c00e1f7c,c0109d86,3fb25477,3e2bcbef,3ecc3948,3e548f7c,41e95f16,3ff68735,bf84dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c0b2b,beb9e102,c161286c,40e5f35c,3f959d0f,c01a6178,bebe1083,c0abb750,4136d203,c1b86a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c926f2,c0ac3886,c122d98e,41004f78,bdbea50c,bfbc02a0,bea9bb4b,415d0fbd,c0c0a058,c13a72eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02423a,bfe80b51,c147d1cc,41031527,3ed5f512,3dfc933c,3f0b7bc2,410caf0b,40dc5bcb,c1af0d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c33e,c0815e0e,c13f29c8,4104d4e9,3f83ab30,bfc7926d,3e126170,419fed78,3fb0c152,c13ff495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc1b72,bff2df9a,409c2ee4,be80aaf6,3f300556,3e100cdc,bf565bde,3fb42934,c1902c96,bf8b018a
3fc2bbce,c025df7d,bfaab840,402a49e0,bf0b5794,c02f43b6,c02b99e2,3ceef800,c079220d,bf54b6bc
41058333,c077db06,be965188,404a8e6d,3ec51350,bebe03e0,beb0aaa5,41a1e975,c12afd90,40f3bae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ffb64,bd5e71c0,411d2934,c102435b,be5ecd84,bf859ed6,bf4f9ae8,415dce72,c10253fd,41b33892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c61ed8,c04b6762,bf9567e0,3f89b55f,bdae2108,3ecec41d,3efd8ef5,4088f88c,c13fcaab,c1117b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff06f70,40050dc4,40b11082,c1176ee5,bf8b4884,bfd0af9e,bf332f88,411e5caa,410d61d9,4145b14c
4069e616,bf9df029,3f95d933,c026b0a3,bde2f0ce,3e1ef06c,3cb47e68,41baed68,3f7888cc,4112e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032fae0,3ff1820d,3ed7b146,bf90f5b0,be9b7807,be10f5d9,3d250346,4105155e,411b20f2,41aef83b
c0292494,3f4d0be8,3f9d2c74,be409678,bdb4e0b5,be0996d1,3e577ed4,4128a291,412bb8e5,41133bb9
be835d46,bed6101c,3ee84640,3d115570,3c8c2fc8,be6a0483,ba586980,41cd7e24,413529a2,415cbd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107f07d,c09248c0,c0ebebce,40748692,3d476b5c,bf4bdc26,3e85832e,418757aa,c1219ad0,c0b1d75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990374,bf886fe6,405e3142,3f31f244,4019f805,c00d14a0,3f218aed,4084b196,c11db52c,4117104e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e6829,bfcda046,404d0e71,bf595196,bd8bae9c,3e91dbfb,bd39a610,41c24bc6,3ece2650,41148c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eeef2,bf2b78c9,c07e8335,4054c741,3be3f1a0,bec9a2b8,3ea48aaf,3f8b4d26,3d7e62a0,c10b0a16
40fa9c09,c0a2ae00,3ffac9df,bf74efb2,3e88f175,3efb6dbb,3ce8d3c0,40d4f16a,c1441f57,c14f1fdd

