# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a1ea6,bfc41cb0,3ef5ba8e,c00c4955,3f32f0b3,3f4c3637,3ed814a1,3ef5c28f,3e5f3b64,3efe353f,bf4ad295,bf7fc9ac,3eec6738,bf502d64,3f24b891,3f373b9c,3ed1b91a,3eec6e51,3e5d77d1,3ef3e449,3f1c33a3,3d1e64d0,3f6313f2,bf14fd9a,3f43f783,3f32c746,3f6989c3,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180f18,3f085232,3ed98cb0,3f111ec8,3f0e4032,3ed1fb35,3eafc1cd,3ea020a1,3e9997b1

# JACOBIAN - 9 x 10
3c5ee872,bb14d8bc,3b70db5c,baf0dd96,b7ae9480,3a7cd660,39e2f04c,3f45de88,3e95360f,3f1257ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2ea4,c08bf8e4,c12d922a,40507afa,bf178de1,3f8571d8,3f242026,411a0a08,40b3797b,c17ae09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c46c8,bf9e88b4,3f0ca9a3,bfa9077c,3ddc498e,3a7b6e00,3d295260,421aea25,411a77fb,40c339c7
40775733,c0a32070,c12d1666,41074229,bdc0cbd4,3f0c7d85,3e65a266,40a4b80d,c0145a2a,c17deef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02472fa,405cb23c,40d66c74,bf4459e8,3eac04c1,bd97f26e,bf7a7a50,be87b900,406a31ef,415e761c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71e39d,bebc5818,c0260bea,3fe00d32,40b694c2,4033858d,4041a153,402f346c,3fe70af7,bff3432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef0094,c02e9529,bfb004f2,3daf2260,3e964da0,3e92eed9,3e8c6e6f,41deeb06,c03b6234,40071285
c1134e12,40a49ad9,404f4204,3f7d054d,3f12388c,bbd70560,bdf0e7b8,407eaba8,41aa5a3b,40b71445
405571d1,c0801f2d,c0e23a23,4045136a,be0be5b4,3e9f1043,3f96907d,c095a9d1,c0cee387,c156e856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd71c1,be73259b,3f0d1d8e,be816b48,3e220efe,3e17a05b,bdc13e43,41da11af,40e7b55d,4151ae60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031788,c05ec037,c0b77272,40d17217,4004385c,3fd2985e,402ae8a6,c085cc1c,bf3f6b12,c1526849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95dfb1,be1e4142,3faa1cec,bf4eb3a1,bde66573,be0421e4,bd9120d4,4211fb9c,41328741,41877f7a
404ca13a,40983819,414c3256,c1568b5d,c06fb3d3,3f0c20f2,bf1bd168,4152d8d9,c0a15a0f,420660ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01434c9,4032e361,409e50b0,3fe41098,3f1d1d1a,3ee6e3e9,3ecfcada,c1021ed3,be906cbc,41808cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9bb67,3e31d1a8,40cd9e43,3f30712a,3ea616e4,3dbf587c,bf5faecc,c1061e16,c19c89b1,410ef836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc2efe,c05e3bf8,c025f546,3f9d9304,beb04957,be86ac9a,3eacaa84,41b2947b,c0a940f8,40435e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2762b,c07859da,c0b3dc45,401797df,bda38072,3f247d50,3ef18025,41e3dfa3,4005d8fe,c0ea2dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40c90,bf4d6e10,40755744,3fbb3bea,404d088e,bff0a404,3fc4094e,400c2d3d,c1685e7a,415bb14c
3fee534d,c08b7341,c1235363,4043e8f4,c016a8f7,bfb032fa,bfc707ff,41ad35dc,410c3943,c193bb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e10dc,3e2b280c,40919b6e,bf929435,405a586a,4000a7a7,bf21aa70,401145b4,c0eebf4e,40eaacb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8edcf,c091eb45,c101a3f8,4072f2fd,bf0cbef3,bfed5b47,bf9a09de,41cf448c,402a20ad,c11d685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f3ce,c0846005,c0e1c56f,4066b5cc,be8bc328,3db3bedf,3e51b845,41c59547,bf65855e,c0ac887b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0ec6,bf5f3389,bfaa1e67,3f99d68f,3dd331e2,bf06a3a6,3eba486b,41dc7ce5,415279d5,4153e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aad928,c0797811,c0e8d362,4012e85a,be9b4aae,bdfaa2fe,3cb2dd00,41b4afcd,3f7f9174,c10e618f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436146,bf9020a1,bfbd4290,bf30fec6,3dd19250,3e9836c5,bda984f0,41ca2788,40934880,40474fb1
c0357c08,bed28eea,c149d2af,403ab6ef,3f90d27f,bf990c7e,bfb5a2cb,4128b1e8,4183b3c3,c12ebba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6718d,3f2eb829,3f0e5975,3e235458,bddbd150,bd3aa857,3dddbcc0,41ea459a,414c6661,41324d92
c0220a22,c087f4c5,c10102fb,40e5791c,3efbef63,408d7aee,3f63e6de,c0bc1ad8,405ca91e,c1a4c2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a129e,becb18ce,c11a2942,3ec0a8d4,bef1e73b,3eaaa686,3d156670,c082a6eb,4138df05,c1b509bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc5652,c06bbc7c,c040bfb4,bf0b8710,be59e50e,bef2b914,bd661818,41f6cbf8,bfc4d172,402e8028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042d582,3edfb7ea,3e0fbe60,bf378990,bd265668,bf09ada8,3e492be1,41c4462a,419b9b41,c0343288
41031b9b,c0b2e0dc,c0dd33d5,40a056f3,be85582a,c0102eb8,bf8f1d04,41d0642c,c084e7e8,3a0e6000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124922e,bfc2c3d1,3f977ba1,3fc5d7a4,3e556da5,3e0346eb,3e60a5de,40878ea8,c1b70e22,40925d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce513,3f1c34b3,406f8112,bf08c784,40444a22,3fbca1d5,beefa346,c050a353,c114cd1a,414da6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c700,c0755434,c04ea1ef,4088417c,bf118a6e,3e5c095c,bf48f700,c02f6c88,c10a1034,c15065ae
3fa65461,be9e607e,3e509af4,3ef21542,401e277e,bf86147e,bf481457,bfcdfe36,c0247bfe,bf97800f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0956d6b,3f691eba,c046c82c,3f016c58,c02418f2,400cf750,bf9ee453,c094f13f,40f02484,c1301ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016dd1b,c0c95c0c,c1823023,4133c4cb,3ee85ee8,4002fb77,be1e584c,c004f566,410b5a60,c1ef4005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100448f,bf5f1c0c,4103e518,bf350806,bf5938e4,3e07e14e,bf677e04,3f002926,c1adbab3,419fb9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1caa3,c0ab2f58,c15b31e0,409a9c9f,bfb2796b,be6a3157,bf1fbc94,41c27646,4142de02,c1b624cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f5a8,3f5bd751,3f250567,be626696,be29944c,be439381,bdf75adb,41df2b33,418b550a,40dccff4
c074e8a6,c065a2cb,c1324789,410df9ef,3ea768f5,400718c1,3dad92aa,c1232a19,40e2dbaa,c1dc874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aec882,c08dffd8,c101c2e4,40db9ed1,3f20906a,bcda0a20,3ee83675,4190d468,bf44d3da,c0fc2d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fe0e,4018c966,bf47d0fc,bfb42633,3f16fc05,3e6d6667,be5ccfa4,beb79790,415de78a,c1307cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81cd0,c0007cf5,3f80fb8b,bf434a2e,bdd108a8,3d867f68,be0665c9,420fdbde,3ed719b4,4125ede6
41036eab,c02aaebb,3fc57245,3eb315cc,be5efdbf,3e8e5ec4,bed9e6ad,42078e9f,c08f9cac,4128a095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd68aed,bf78eb11,3f99ffaf,3ec2c9d2,3d63f640,3cbd9818,3e91a142,3f86a47e,405ad3ae,c07acd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e117b,bf7a9e49,3da8e060,3fbe6030,3ec86a70,3e972e00,3ecdcb56,c1a84fd5,c132c959,41e117f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a28f,becd7df5,3f49601f,bfa59df6,3cb093f0,bcbfa1c0,be958156,41bec890,41069815,4042f80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c4f8,3f28dff9,bec67a36,bee03c0e,3b75b780,3f002dbe,bea6f401,4077b6dc,beae73a8,c15c2fad
403ebc91,3f388c66,40412b94,3f013d37,3f5c66b0,be71deb9,bf2189c3,4082aea9,c0c73307,40d47875
40a794b3,c04a5ae9,bfbb7e59,3d770720,bf23fc02,bfbf1a93,3eee79ef,41a51a34,c0321c69,3fe9f118
400cc1b8,3f8cf40f,40b4ece2,c0211b4a,3e1761f8,bfc15daa,3fa41b02,4098c671,c081a7f4,40fd76c5
bd982fb0,beed293e,c024acdb,4021b508,407069d2,3facbc9d,40cfea49,bf86b6d4,3ec60358,c03eb880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020239e,bfe94ebc,bfebab9d,4081ab6c,3e8b48d7,3e8c496c,3ea51afa,c14597cf,c1100504,c13302cd
3f255c96,3de5a1ec,3f0facd2,bde15504,3c61bddc,bad42ac0,be69cbcf,41f2e77c,412b823f,418955d7
3f82e935,c095af37,c10c77d9,4090d025,be8e50b3,3f5f6098,3c8ca000,415cd31b,40e6c713,c15ea2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40760325,bf8ab242,bf1a0b95,bed6f4af,3d4283c6,3ea727f5,bca8d4a0,41d1d4b4,404d7823,408cfcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f5968,c091357d,c0cccd0c,bf25a485,be9a822d,bcfc8ae4,3f0238fb,421069ee,409701a9,c00a323d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40949b5e,c01d4faa,c03d723c,3fa92d6c,3e30c619,3e841bac,3e9ea5b1,41e27e3f,404f0192,bf10ef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc828,c0aa37dd,c138666a,409ecdf8,3fbfd949,bef42c50,3f5f1168,403dcdd3,412cbe39,c1a470b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bac8f1,c0d7ee21,c11d0cf2,40e61bf7,3dcbbc08,beca4760,beb6de6b,4163effc,c081896c,c10c366c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fde78,c09a2630,c14a868d,40efb77b,3ed81ce3,3eb25246,3e60b960,4136645d,40fb6587,c1aee341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408582c6,c0d88f73,c1511c68,40db721e,3f97daab,bf4e0ece,3ef69cb8,41a58628,40630c25,c135b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb5a97,bfbe8bdf,40ae8afc,bd9dab18,3f1f870e,3db6035c,bf96d3be,bff79264,c1960019,3e1ccd50
3ffc7bfc,bf76a11a,c0000eb8,3f82fdcb,be6e925d,bf980186,bf9c7116,405a1f22,c04b60e2,bcbfcc00
40fa35a9,c06476df,bed46cd8,40322f79,3eea2cf8,3e4115ce,bf6a974a,41944479,c111a4f0,41212edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0d2b,402aa9db,410c3f73,c0dded38,bead7277,c0058513,bf8245b2,41263eca,c0dd0902,41aa7ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9155c,c03ccc72,bf4495e5,3fa23ee2,bd0339e0,3f1952aa,3f010e19,407c4b48,c13367eb,c0ca44e0
40a6088e,c0eaa8bb,c1b18975,40c6106d,3e78b05e,c009bed9,bf103bd2,42001dca,4130a726,c1c52500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1487b,4088d1e8,40bec58e,c1149f0e,bf5dd0ae,bf8dd1d4,3e036ba8,411f8c72,41068726,414749df
405d6561,be7751f2,3e1a8f94,c01d0566,be3c26d1,be788dcb,be823a9b,41b407f5,4011877c,4108e696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db161,3feb4efc,3f30d154,bf94966a,beaba65e,be15c096,be34b4d7,41037ea7,4113648b,41abcb56
c018b186,3fb7e8ee,3fc3117b,bd8c3368,bdb61d44,bd11de90,bde3b152,41425e58,412e34a7,411684ed
be7aab56,be24c758,3f025627,bcffc384,3d29d0b6,bd10c5ae,bde33c19,41d0e614,4135e52a,415ed3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffa13d,c09f4af8,c0ed681d,4057db39,3e63bec3,be8aa1df,3f2c57d6,4186b77d,c0edc9c5,c0412c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cf0f3,bfa37529,3fdc4eba,3f0b1218,402a6a44,c01f91f7,4048d634,3f3f1dbc,c1041f2a,41008f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059f198,bfba802e,403bdab9,bf556bbf,bdbb2076,3e474793,be02b376,41b41405,3f392273,411f5b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e1c42,bfcb151f,c0248a59,407cccf2,3e268a43,be09ee4a,3f2ff3be,3dddf460,bf1a600c,c0eda059
410d8308,c0a06664,3fc10a89,befc1390,3e663a18,3dc8e372,bdd82008,41181ca1,c12dfa4c,c120db09

