# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38af,bfc42cef,3ef56df6,c00c4e95,3f32ce90,3f4c178a,3ed79a2d,3ef5c28f,3e5f3b64,3efe353f,bf4ae276,bf7fcae7,3eec2344,bf50212a,3f249e6d,3f37262e,3ed1495f,3eec6e51,3e5d77d1,3ef3e449,3f1c1f02,3d1c5d70,3f63259e,bf150eae,3f440d79,3f32dd3a,3f69a2d0,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b7a,3f111ca6,3f0e44c0,3ed208d9,3eafe388,3ea03aae,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe1f,bb14231c,3b720110,baf05eac,b79ebc80,3a7d9426,39e28ae4,3f45de88,3e95360f,3f1257ec
4109b100,c0daeef0,c1464907,40381ae7,bd99bb47,c00e1a5e,bdbc7be5,4237f190,409970fd,bffdee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdd20,c08bf3de,c12d9a50,40506525,bf179344,3f857084,3f240c94,411a0a08,40b3797b,c17ae09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c849b,bf9e6197,3f0cc370,bfa903d0,3ddc6279,3a67b700,3d29ba20,421aea25,411a77fb,40c339c7
40778f8d,c0a313c6,c12d1d68,41073ed5,bdc1624c,3f0c8130,3e64fa1c,40a4b80d,c0145a2a,c17deef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02483ef,405ca781,40d67dd3,bf442265,3eac1036,bd976641,bf7a1fb4,be87b900,406a31ef,415e761c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f722610,bebc2694,c02612bc,3fdffcc8,40b6a128,403383da,4041635b,402f346c,3fe70af7,bff3432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef21c2,c02e713b,bfb0177a,3daf52f0,3e966b03,3e92e988,3e8c1949,41deeb06,c03b6234,40071285
c1135220,40a48c20,404f7999,3f7d1162,3f12282b,bbda00f0,bdf02264,407eaba8,41aa5a3b,40b71445
405589c2,c080176a,c0e24dea,404507de,be0bd6bd,3e9f2d1c,3f96604a,c095a9d1,c0cee387,c156e856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbda0da,be72d0f1,3f0d2d35,be817190,3e21ff1c,3e178b8f,bdc12436,41da11af,40e7b55d,4151ae60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041558,c05eba79,c0b77926,40d16caa,400454b1,3fd2a541,402addc5,c085cc1c,bf3f6b12,c1526849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961c8c,be1de6cb,3faa2d7c,bf4eb0a0,bde66d56,be043a47,bd90e298,4211fb9c,41328741,41877f7a
404c85b8,4098340c,414c3523,c1568680,c06fac71,3f0c3bf3,bf1bbf70,4152d8d9,c0a15a0f,420660ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145b96,4032d1b9,409e57c7,3fe4200d,3f1d31d7,3ee6f9b0,3ecf732e,c1021ed3,be906cbc,41808cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b6df,3e333c94,40cda891,3f30c93f,3ea60673,3dbf971f,bf5f5e68,c1061e16,c19c89b1,410ef836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc370f,c05e2c6b,c0261cef,3f9d7f2e,beb04ed7,be86bc67,3eacb522,41b2947b,c0a940f8,40435e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b298f6,c0783be6,c0b3e6f7,40178e8b,bda35570,3f247ae1,3ef12996,41e3dfa3,4005d8fe,c0ea2dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40d7e,bf4d40cb,40753dd6,3fbb41cc,404d19a8,bff0a670,3fc438b9,400c2d3d,c1685e7a,415bb14c
3feeddf9,c08b677f,c12355e4,4043ddc0,c016bd89,bfb03b29,bfc6d392,41ad35dc,410c3943,c193bb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e08e6,3e2bdb74,40919d09,bf928d82,405a78e7,4000a595,bf227971,401145b4,c0eebf4e,40eaacb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a910c6,c091dd7c,c101ac60,4072e4fc,bf0cf1c3,bfed659c,bf99d3fd,41cf448c,402a20ad,c11d685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d418da,c0845057,c0e1d734,4066a947,be8bbf1d,3db3981a,3e513549,41c59547,bf65855e,c0ac887b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd1b0,bf5f18f8,bfaa0641,3f99d564,3dd361ae,bf069d17,3eba2ce9,41dc7ce5,415279d5,4153e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aafbc8,c0795a4a,c0e8df48,4012dc17,be9b643b,bdfab973,3cafddf8,41b4afcd,3f7f9174,c10e618f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438a25,bf9001d4,bfbd4b33,bf3106bd,3dd18b7a,3e982b0a,bda9c530,41ca2788,40934880,40474fb1
c0353ebf,bed27386,c149d54e,403aa2f9,3f90c358,bf991f6e,bfb5830c,4128b1e8,4183b3c3,c12ebba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58bca,3f2ebf00,3f0e8637,3e236479,bddbe57d,bd3aa5f1,3dddc87d,41ea459a,414c6661,41324d92
c021fe01,c087f698,c1010680,40e57350,3efc0c3c,408d7f33,3f641439,c0bc1ad8,405ca91e,c1a4c2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a0980,becb1756,c11a29f4,3ec05338,bef1d63b,3eaabf13,3d14b820,c082a6eb,4138df05,c1b509bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc6f44,c06ba444,c040e398,bf0bacf2,be59e478,bef2d156,bd66068c,41f6cbf8,bfc4d172,402e8028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042a0de,3edfbe3f,3e108320,bf377f51,bd2614a4,bf09ab7b,3e490f81,41c4462a,419b9b41,c0343288
41032ce5,c0b2d296,c0dd4c52,40a04ee4,be85c5f4,c01032c9,bf8ee3ea,41d0642c,c084e7e8,3a0e6000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41249117,bfc2975e,3f976d1c,3fc5d2f7,3e55939c,3e036461,3e608ef3,40878ea8,c1b70e22,40925d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cd9d9,3f1c491b,406f7374,bf08b48c,40445eb3,3fbcac14,beefef06,c050a353,c114cd1a,414da6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c698,c0754506,c04e9c6c,4088448b,bf11eb6d,3e5bf2e8,bf4869a7,c02f6c88,c10a1034,c15065ae
3fa65706,be9e34be,3e50a228,3ef218c6,401e370b,bf860f4a,bf482e67,bfcdfe36,c0247bfe,bf97800f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095715a,3f6904ed,c046b819,3f0170cc,c0242634,400cfbe0,bf9ef560,c094f13f,40f02484,c1301ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b10b,c0c957ac,c18232c3,4133bedd,3ee7cf11,4002fab9,be1ed318,c004f566,410b5a60,c1ef4005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100419d,bf5ed019,4103df9e,bf34c5ca,bf591e9d,3e083d2c,bf6726b4,3f002926,c1adbab3,419fb9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2707f,c0ab23aa,c15b3799,409a9246,bfb297f0,be6a770d,bf1fa659,41c27646,4142de02,c1b624cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025d8ff,3f5bc21f,3f2530d4,be626891,be29b4b5,be43a652,bdf730e1,41df2b33,418b550a,40dccff4
c074d6d1,c065a15c,c132486a,410df6eb,3ea709df,400719cd,3dace364,c1232a19,40e2dbaa,c1dc874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeea6b,c08df28f,c101cc16,40db9717,3f20a3e7,bcda4df0,3ee82dd5,4190d468,bf44d3da,c0fc2d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c400cc,4018c07e,bf47137e,bfb41df0,3f16ed2b,3e6d54b7,be5c69b2,beb79790,415de78a,c1307cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d83975,c0006116,3f80e8e7,bf433d79,bdd0f340,3d865896,be0648d0,420fdbde,3ed719b4,4125ede6
41037bd0,c02a8ef8,3fc55304,3eb32ce0,be5ef632,3e8e5549,bed9ac06,42078e9f,c08f9cac,4128a095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd67b67,bf78f935,3f9a1344,3ec2ccc2,3d639be0,3cbe1f2e,3e9169fd,3f86a47e,405ad3ae,c07acd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7da4d2,bf7a897d,3daaf830,3fbe7061,3ec88fef,3e97796f,3ecd8c2c,c1a84fd5,c132c959,41e117f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f652945,becd4669,3f496b53,bfa59b2d,3cb006bc,bcc066c0,be956d6d,41bec890,41069815,4042f80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d0c1,3f28f542,bec64548,bee02e1b,3b748300,3f003286,bea6c846,4077b6dc,beae73a8,c15c2fad
403ebd99,3f38a923,40413687,3f0154c9,3f5c556d,be71f756,bf215e79,4082aea9,c0c73307,40d47875
40a7a684,c04a4919,bfbbb049,3d75b0a0,bf240489,bfbf1cfb,3eeec1a5,41a51a34,c0321c69,3fe9f118
400cc7d8,3f8d047d,40b4f4f6,c0210f22,3e17eb32,bfc15f23,3fa43418,4098c671,c081a7f4,40fd76c5
bd97c338,beecd770,c024acb4,4021b03e,40708406,3facb640,40cf9ecc,bf86b6d4,3ec60358,c03eb880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40202c35,bfe932cb,bfeb9ba2,4081abe6,3e8b3bd6,3e8c64c4,3ea4fa67,c14597cf,c1100504,c13302cd
3f25d0f8,3de6297c,3f0fd08a,bde14928,3c60dfc4,bad7c700,be699a68,41f2e77c,412b823f,418955d7
3f8356e7,c095a8b2,c10c7d40,4090c703,be8e8aa0,3f5f57f0,3c866ee0,415cd31b,40e6c713,c15ea2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076313a,bf8a8a03,bf1a0801,bed6e614,3d42b870,3ea7223e,bca998c0,41d1d4b4,404d7823,408cfcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f732c,c0912ab3,c0ccde7f,bf25e2ae,be9a9dd6,bcff2efc,3f023050,421069ee,409701a9,c00a323d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094b683,c01d395d,c03d7f27,3fa9257f,3e30e061,3e8412ca,3e9e6ce2,41e27e3f,404f0192,bf10ef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da1e7,c0aa36b4,c138692f,409ec47b,3fbfd5a8,bef44778,3f5f326c,403dcdd3,412cbe39,c1a470b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bae1e7,c0d7e1c7,c11d19d5,40e6119d,3dcb7d22,beca472d,beb6bc37,4163effc,c081896c,c10c366c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40cbf1,c09a1dc9,c14a8ca9,40efad8b,3ed7f479,3eb23e2d,3e5fe032,4136645d,40fb6587,c1aee341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085a079,c0d8867a,c1512abb,40db63ab,3f97d53d,bf4e25cb,3ef66206,41a58628,40630c25,c135b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb5015,bfbe57be,40ae99dc,bd9b3a20,3f1f8f82,3db5e970,bf96a800,bff79264,c1960019,3e1ccd50
3ffc91d2,bf7683d1,c0001b42,3f82f3c4,be6e892d,bf97ff53,bf9c266f,405a1f22,c04b60e2,bcbfcc00
40fa447f,c064677c,bed61078,40322271,3eea612f,3e40e916,bf6a81a2,41944479,c111a4f0,41212edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0ee5,402ab78f,410c44f5,c0dde1cf,bead2f93,c0057f0e,bf820e27,41263eca,c0dd0902,41aa7ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c92287,c03cb06f,bf44ad9a,3fa249d1,bd02e1c6,3f196068,3f00e300,407c4b48,c13367eb,c0ca44e0
40a652ab,c0ea930f,c1b1935d,40c5fab9,3e780f88,c009ccf9,bf1034ba,42001dca,4130a726,c1c52500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14cd5,4088cdf3,40becc73,c1149e83,bf5dae30,bf8dce12,3e0306da,411f8c72,41068726,414749df
405d8e8d,be762ca4,3e1a2237,c01d0321,be3be8a8,be789115,be8241d9,41b407f5,4011877c,4108e696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db96c,3feb3694,3f311070,bf949675,beabb65c,be15b869,be34b7ba,41037ea7,4113648b,41abcb56
c018a065,3fb7df7c,3fc32d4b,bd8bba18,bdb606e2,bd113ad0,bde417a6,41425e58,412e34a7,411684ed
be78ece6,be24a05c,3f027e65,bcff60c0,3d297ac4,bd10cecc,bde32297,41d0e614,4135e52a,415ed3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffbe4f,c09f3b29,c0ed7ee7,4057cd48,3e63facd,be8aa0d9,3f2c261e,4186b77d,c0edc9c5,c0412c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cf313,bfa36d2f,3fdc27b4,3f0b0f2c,402a81f6,c01f8c31,4048fa8b,3f3f1dbc,c1041f2a,41008f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a085a,bfba6d74,403bce03,bf55673b,bdbaf6d3,3e472a3d,be02913d,41b41405,3f392273,411f5b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e52ba,bfcb0942,c02491c5,407ccaf5,3e26a800,be09d921,3f2fc5e3,3dddf460,bf1a600c,c0eda059
410d961f,c0a051c4,3fc0f309,befbdb4a,3e664475,3dc8dc5a,bdd86df6,41181ca1,c12dfa4c,c120db09

