# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8c4f,bfb70a23,3f0ecaed,c00ab9d2,3f3a0317,3f6822b4,3f05187a,3ef5c28f,3e5f3b64,3efe353f,bf40f3c2,bf7d7777,3f0780af,bf53bf82,3f2a1226,3f499b1d,3efe5c3d,3eec6e52,3e5d77d2,3ef3e449,3f283e04,3e0fb3e8,3f5932b8,bf0fdee1,3f3f57a4,3f1dc4dd,3f5e2c80,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17fee4,3f07c623,3eda2bc0,3f1189df,3f0cf07b,3ec7ac4a,3e9e78c3,3e91bd61,3e88f881

# JACOBIAN - 9 x 10
3c972441,bc87726f,b8335800,bb027aee,bb048cec,baaa8c35,3b21f166,3f4e6786,3e976153,3f0ede46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119956c,c09e0208,c1365586,407e5fd9,bea7e7ae,c021f600,bf9d7200,423f6467,3fac7808,c0b99907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62008,bfe1efca,c109d800,4081a148,beaf15ea,3ea27e02,3ec6d9eb,40f67e2b,407de6c5,c16f993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bc6ff,bfb21427,3f78949f,bfe1e3d3,3e335eb6,3e96c4ba,bd6ced0c,42208b0a,4121a34f,40cdd903
4093d282,c06df00c,c10456d8,4122eda8,be1fc69c,be8c479a,3f081b85,3eca5bc0,c10e2a72,c18631f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052f60f,400bbaf8,40a54ce6,bfb3d576,3ee26c08,bdd1f216,bf3c3ff6,bedc5d10,40c0305c,4156b3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ebff8,bf6010ba,bf5d69c1,4017fb6f,40b3be08,400e379a,4013290b,bc2de800,c01d0016,3f025c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f644f0,c04006e8,beb02844,3e25e270,3e8f5a90,3f1cbae1,3ef147e8,41e1cd9c,c0b8eaee,3f6fab24
c11596a3,40b961f0,3fb6a39c,4004b480,3ef4a740,bea435cf,3ecae688,bffe7274,41b102eb,40da61d1
4034f455,c03873b5,c0b43b70,4040cd2a,bd840f9c,3d4bc4d0,3f34c483,c08750c7,c0f8a218,c15ec0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d90e,becd6142,3f08a61b,bea4fbbd,3e45186e,3e55084e,3d476a7a,41f35071,4112b514,414d8bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6577,bf9f8001,c005c1d8,40f43a8e,4009b98c,3fde98fc,4035ac3c,c0a0d921,c0d6b946,c112b138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3fd9e,bef6e0b4,3fc1fa5c,bf957ea0,bd9b9da8,bd96142c,be3c48b3,42247aa5,415a3f38,418a9752
400b67c2,3dbb13a0,413eea24,c16ea0af,c06dbb55,3f67633e,bf4b4cf7,41a31716,3fa08298,42085984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00246e7,3fbf95eb,4070630d,3fd18444,3f140b08,3ec74f6e,3ec203dd,c0e400ec,3fd735a7,41795810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee050de,bf0f2df0,40f17125,bfc91044,407b6188,401cb9b2,3fe74cc6,c103b4f2,c0d4efbc,41ae352b
40b2086a,c00c1dd6,40b07692,3fcbbac6,3e335492,3e2eaae2,bebd22ba,c10dd2c3,c19dea06,40c0406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d92c16,c0276fb8,c06d46c2,3fa969f8,bf019f80,bf10a8c0,be510d5c,41e998ea,c03527ce,bebe4220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7ca16,c03bb676,c0947665,40202d3f,bdbb04fa,3ea34dfe,3ec58727,41e47bec,bf1866f6,c1068ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101872a,c039f952,40d5d896,3ff89b80,4044b508,bf8cf374,3f00e5b0,40f3fbd6,c18416a0,4175df2e
3fc63d1b,bfc241b6,c1215852,4080b2a4,c0208b6d,bfd1ee98,bfe9596e,41894761,40a83dc6,c1a742c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750ed0,bfa93083,40c67aae,bfc6ef72,407544c3,3fc2faf8,3ff0b092,40c0613c,c0fe2e12,410bb89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbcb58,c0348396,c0e2a620,408c62a5,bf376a83,bfdf28cb,bfec6c1d,41cee4d9,bf5660ba,c1435b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef14e2,c056d8a0,c09b5e2a,408dbc84,bea63292,bd3abc2c,3eb62dd3,41be95be,c0c6f39d,c0ca04bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6438c5,bf890771,bf8085d8,3fd76e2e,bd73c2a0,bf65ecda,3e3d0e7b,41d2187a,414351ba,415adc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab4333,c0269ffd,c0ceecaa,401680e1,be9ffba6,be8a4e24,ba95b600,41acff66,c0064624,c1249d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f532,bf8db7c3,bf8ccaf2,bf8b50ac,3e444e84,3f0040da,bb6455e0,41da4c05,409dc58a,402bf562
bfc23c2e,3f63b592,c1241ac0,409f3159,3f83886e,bf9fcc88,bf812e4f,3f2808e0,4108f098,c1239541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5cd00,3db01e92,3f0d5a60,3e5d9506,be11820a,be388fb6,3d8e6438,41f485da,415a9c00,41316b48
bfbda057,be63db5c,c0b9841d,40ffc4bb,3f510028,40b066f6,4052c7e8,c0ecf5be,3ead92c0,c1828c26
3fc0ebde,3d2f9ba0,3fa34230,bef122b8,408cefd7,bde6a828,3fc587a0,40493830,bf2aea50,40b97a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a91bf0,401243c3,c0d5a2c2,3f379347,be19dc82,3f1a9667,be78f396,c0c5b363,413ca63c,c18f0e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6dd02,c04f51cb,c00ce64e,bf725b14,be3bae04,beb648ad,beae60ad,42111e7f,bf8e890c,3fdb1050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e6d26,3e1757b8,3f4f7ec6,bf0db1c4,bdc950aa,bebf1c60,3e79157e,419f6598,4185d580,bfeac21b
410ec3ad,c0981ec1,c0b2f3ae,40c0bff4,bef7ffb8,c028a65c,bfb0c2f6,41d7f156,c0fb8703,c050b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41291fc5,bdbb0cc4,3ff35c16,3fff2886,3e8568f4,3e8ed030,3db12ba2,4145ea32,c19d1cda,409df118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40949146,bfc924b7,40befe00,bf8f2918,405e353c,3fea83b2,3f7c208d,3f628b88,c1306dd8,4173343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d99d,bfd11852,c015cdbd,40b07f66,bf054f74,3f6af83c,bee4cafa,bf8f64b0,c0e8719e,c13e4063
3fba3b8a,be221e2c,3e258d04,3fb7391c,40128d5e,c033678a,3f8102f3,c06a6e4e,c086d5ba,bf7a1cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcccefb,bfc816c6,c163219e,4147b929,3f2f96d5,401555de,3f208c0a,c10cff3a,401f5906,c1e48bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41150e53,c08b884c,4120c9cc,bf1f498c,bf4c9136,3d0df088,bf27d218,40df8d45,c1b1182b,4197a944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3bda6,bfe89c18,c15087ad,40bbfbd9,bfc1696d,bee28717,bf39b622,419717a5,40e8a348,c1c60e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c539c,3ef18894,3f2f5b34,be45eb26,be421166,be81c026,bc07d998,41ddd48c,418e77a3,40e91364
c06790e9,bd458b3c,c123e336,411bfd5c,3eba0290,402e7e0e,3ed6441e,c1834751,404d7e41,c1ce5a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7648c,c07b27e7,c0a37c17,410de3d8,3ee50ff2,bf4c5abc,3edcb484,416f61f6,c0f86966,c11423f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4ac8f,40859c74,c027d545,bf308ca6,3effeccc,3e3e8c06,3f04d7bb,c0c22c2e,415970fe,c125a2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e217be,c039ec6e,40108536,bf5d4bf5,bdbe3ae8,3ee6c836,3b02d200,421dc632,bf1120bc,41248acc
410aeb32,c04e6b14,404486f5,3f5245b4,be4603e2,3ef54589,be1a20bc,4217c826,c0ae4dc6,41264c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4edb0,bef5110e,3f8dc628,3f3c26a3,3cdd2f6c,bcb9aff6,3eec174b,bfe418e2,406342d0,bfe83ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab69b6,bf9fe163,bf31ca86,3fe1dca6,3e4de9a5,bd7a3680,3f16ecc8,c1bfc5cf,c14bf7ee,41dadc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5a4c,bf194d64,3f50db1c,bfe91761,3daed9d6,3e95f063,be5a2e5e,41c73102,4114bd71,404ff4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254388,3fcf8e92,bfa34b79,3cc36ec0,3c1788b8,3cf4def0,be64c072,405fb0f3,3f6f3794,c16f2ea3
405cbd2a,3da36618,406380d1,3f41e1c2,3f5222cc,bdb82d3c,be2b5122,40ab6218,c0d41838,40bdc7c3
40ac8c94,c02edc87,bf529560,3f3e6420,bf5f6c32,bfc8e8b6,bea32b57,41b96ab8,c0433563,3f00de28
4016f1e2,bea963e8,40c3c9c9,c061ef94,3e44f8b4,bf9b0e6c,bf0c98f1,41056e8b,c040c7c5,410962a0
3f833866,3d10a410,bf797a1c,3ff646be,4072e25a,3fb20fac,40a09cf4,3f950c4c,bfac0922,3dbac7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004028e,bf9a398e,bf887cd0,408739ca,3e963391,3ed412a7,3e9e581c,c165b0d6,c12bcb44,c12cb1d8
3f2655b8,beaef77c,3f345469,be733b8e,3d0e3973,bd3dec08,bb5c08f0,420248da,413ea640,418b5c98
3eb8d568,c007bca4,c112da42,40895c88,be309986,3ed82522,3dfea628,4125d737,40ae7036,c1858084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b4431,bfc2e4f9,3e27eed8,beeba54c,3d74493c,3f25e700,3e60f424,41dadf3b,400992ea,408a8b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66f0c,c026094e,c0db23ed,bf2283f6,beb7d22a,bdca5321,be19e6ed,42225323,40c5b5b5,c082f9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf554,c0111544,bff06f56,3fb61442,3e30cd6c,3eb903b1,3e697bcc,41ef378a,3fe3dd62,bf8ca1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e96c,bec3c6fc,c1589b67,4103ee3f,3f7c0c7d,bfebd852,bdfb573c,c124537a,40d77008,c1bd81ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d62cb2,c0a6b6fc,c1166050,410433ed,bddf9516,bfb44924,bea60314,4155d542,c0f95b03,c14a2fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9862b4,bfd4b270,c136410b,410ac0d4,3eb3eb57,3ea0e93c,3f2800f4,40d04f5b,40327b54,c1b44a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abbd87,c080acdb,c129ff4c,41123d8e,3f6b2e8b,bfac8792,3ed3b15e,4199e266,bfb4b946,c146ad1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b78bd2,c00dc60e,4075bc45,be56fa04,3f20fe1a,3f025e98,bf6b3888,40579dfb,c1616a58,bfb07fe0
3fa6e357,c01e0b83,bfccba0f,401ce7e8,bf090b4c,c024d404,c03a995c,bcf28980,c064f2c5,bfcd13f2
410c6754,c07dc306,3ec2f314,4074a4e4,3ea075a2,be9f444a,bdb7dcbc,41a8778c,c12ba136,40ee2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ebc00,be9089da,4112a394,c109152f,be492f1c,bf766a00,bf82606c,418017b4,c0a6fb4e,41b5b9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd5ca7,c04bbb0a,bfa6405c,3f03627f,bd22a734,3f030934,3e53d0b6,409e7c1f,c139172e,c1177ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004086a,400bb4fe,40a4c59a,c1154230,bf82ce24,c00601c1,bf04fc7c,41137ffb,4113e2f6,414333ca
407fab63,bfa72e45,3fdb425b,c0106f53,be0b1864,3dac43dc,3e433520,41bb720e,3db19410,4113e314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ebaa0,3fe985b0,3f001418,bf9c0630,be9f9348,bdf0e5d9,3cd4c81c,4115a33d,4124b512,41b342a8
c02ea063,3f56c3a6,3f93ce63,be590e8c,bdb7dbc8,bde02e24,3e43a212,411dcf46,412322d1,4111c020
beaa7b5d,bf0d46cc,3ee9a55c,3dbde794,bc4a46d4,be0b7e4c,3ca86f80,41d378a8,413f9d96,4161f91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41099a11,c08b4fd4,c0dcb8cc,4062984d,3dbfd3be,bf3ebec9,3d680017,4189aebe,c1302114,c0d6166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbcbf9,bfb598a3,4095f848,401d2214,4014d477,c03fc3b2,3fcd3746,401d16e3,c144f11c,412e89e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e56ee,bfd899d8,4040cb93,bf84c78a,bd505eac,3e977e16,bdf05104,41d202ba,401ed802,41159f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8053cb,bf1d8c8e,c0400df0,4072a6e1,bd473590,beb43f46,3efe274f,3f2bdd3a,c007fd7e,c10c825a
40f7bcfe,c0adc8f3,4011b081,bf5f6891,3e614c9a,3f291342,3d446172,405bc870,c17b0430,c144b0ff

