# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7b62,bfbc5972,3f089dcc,c00af1ee,3f3a8485,3f5c95c4,3efe9ad0,3ef5c28f,3e5f3b64,3efe353f,bf44289c,bf7eb97a,3f02393d,bf53410f,3f2a72cd,3f4248e2,3ef43d91,3eec6e51,3e5d77d1,3ef3e449,3f247e13,3dcb13f8,3f5c675c,bf10984c,3f3f0190,3f26b3a0,3f60fea9,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181547,3f08019d,3ed9ff27,3f11aae5,3f0d992a,3ecc73be,3ea44538,3e971884,3e8f292c

# JACOBIAN - 9 x 10
3c9dbcf4,bc86f6ab,ba4dd490,bb86ae67,ba51c198,bad6052c,3b0c8353,3f472a1e,3e90f1fb,3f111eb4
4116fd28,c0ad825e,c14178e4,4068c224,be948616,c033fc22,bf927e74,423c1701,4015d4c6,c0442e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de6ba,c0069dec,c10897e5,409b06c4,bf09d9df,3f5fd8da,3f254277,40f3d442,40766e2d,c16685ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40544b42,bfb97050,3f8c91bf,bfc5c141,3e1b401e,3eba8ec6,3bd3b620,421b6802,41197af7,40dca641
407d695d,c07faa11,c1160d9f,411e4a33,be15e055,be4e16b4,3ee5cd9c,40142a50,c094ece2,c17ca4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb0c5,400a6849,40c1fced,bf70d6e0,3ecd168a,be139745,beffb070,bf633a00,4083669b,415898f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8fd87,bf5009b4,bfda5e44,3ff2d19d,40b0809e,404bfe37,3fde5bee,3fed5330,3e15fca8,bf1c70b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3e401,c0509822,bf56222f,be69d770,3ea46096,3f25a99d,3e9b548c,41e297e2,c06274d1,402158d2
c11f1f32,40c349a9,3fb0a0b4,3f52d07a,3f10111b,be51884f,be238222,3ff041a5,41ba3fd3,40b60753
404d66e5,c049e991,c0aff712,407a3ba9,be2e46a8,3dbef838,3f8cfacb,c0a12ab9,c0fd1703,c151382e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9d0ba,becd3110,3f4bf835,be98c7cd,3e3fe1bd,3e66403d,3d429d73,41e54867,40e8ad4b,415253b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829a03,bfa48fc6,c060db67,40d0a198,4006160e,4035ee7d,40046532,c016d356,c023096b,c11f068f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc77881,bef54e83,3fd956a6,bf6840ec,bdd3410a,bc864c90,bdd927e3,4218e8eb,4133ea34,418b1209
40704ff5,3ed04c50,415cb160,c15e04d0,c06f5ef7,3f222912,bebf8a86,417c4f53,c0b19515,420635f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe45900,3fd9942e,408eefa5,3fcd155b,3f12e5b9,3eaa0e90,3ebb0bce,c0dd5860,bf32c4ff,417142df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2fcbd,c0065bd5,40b59c82,3f1e5021,3eb570f9,be7739aa,bf2b2d6e,c0fed351,c196bd2e,40e42c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddbfd7,c03197be,c063844e,3f975346,beffa2d5,bf347af9,be2102d3,41d4c401,c0b8095d,3f8d0e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b27bdb,c04e9380,c0a9d0a8,40218874,be040efa,3f0e9701,3eb61392,41e1825e,3fb07ce3,c0ea40a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef3124,c0378831,40b98b04,3f569084,404b085a,bf5a1465,bd541d2c,40d2e938,c176b34b,417758af
3f86ae76,bfe50155,c13117b2,4069d8f2,c01a1714,c0054c07,bfe158d3,419424c3,411220ac,c19c056e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40641b60,bfcc2852,40bf177f,bf99f6cb,40669c85,4029a282,3fd43ad9,4093c6e9,c107888f,410be7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab9df8,c052d5fc,c101a4ae,407fa25d,bf22e597,c007a755,bfe3843a,41cedd00,4006a673,c11e4565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc17fe,c06d71bd,c0c1cf30,407b2f06,be967687,3db5c5de,3e1548bc,41c396ae,c01b55f9,c09bceed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7692d,bf6d6bed,bf9fdd33,3fbc23f5,bc971970,bf76fdb7,3dc95820,41d2ebfa,414abe94,41551892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a91007,c03e6ef8,c0dff9bb,4019e7a8,beabef50,be4a8ea1,3d668174,41af22db,3e556fb4,c10b897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469d9b,bf9bddfa,bf8aaafd,bf4711d3,3e225060,3f0847f4,3df60790,41ce4a6f,408b29dc,404dbcad
c03e8e91,3f5be930,c141c313,407ed871,3f9184f4,bfbeaec8,bfa3ce06,409aaf46,416d6035,c125ed3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2ed0,3ddda47a,3f2b81c4,3e300516,be0ce306,be25c4e7,3d224d8f,41ec2ccd,4149970c,4132ac44
bff0d9b9,3df82cc0,c0c885f4,40ec8ea3,3f5d6c8f,40b62645,403ec452,c0a63160,3fff1e2a,c18d14a4
3fbffd94,bcfb7180,3f9b2013,3d87c8e0,40879133,3f1923c8,3fb814f9,3ffd3018,bfbca35a,40a6d8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3bbc0,40081fc0,c0cd4cda,3fd5a2b4,be978fc4,3f3adf10,3e4b8f4e,c0bb6fc5,41362e2c,c18f7e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee2c14,c05f3db4,c016df48,bf0d6961,be6a231c,beaad411,be1be3ef,42054cf2,c0176797,40380355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0630193,3e14865e,3f0a7f7b,bf4bb1df,bd7def74,bed55b1a,3e19861f,41ad68ee,41973c47,bfec59b9
410904d0,c0a563fb,c0d03b25,40b1f25b,bec76ad6,c03f20ef,bfaf59d6,41d2e048,c0b37eba,bf80ef56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f5ac7,becb96ea,401a72e1,3fd9d5e5,3e8ab513,3ecebf49,bd560ffe,4119af6c,c1b13382,40de26f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cd160,bfcdceb7,40b82fd5,bf83e564,40542398,40300dca,3f41a2ce,3e08d100,c13ab25c,416a8475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220cf3,bfafc8e8,c0122fa9,409ada46,beb9344e,3ed08ecb,bf11ecec,bf946e38,c0f7b42b,c13b5e83
3f80054b,3d7b22a0,bed7889e,3f403463,401250e9,c009f4da,3eef0368,c010fa1c,c0120db8,c00d6224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2afca,3fcbaca4,c075a914,3f4b2f73,c01d18d8,3fe3cf63,3c88b358,c0d37cd6,4102aa9a,c1331dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b883d,bfcaf8e2,c1754ccd,4142e379,3f2cf5d2,401e039b,3f034fd3,c0a58552,40df4390,c1e7888a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115db63,c09658d9,412116a1,bf2c83a0,bf4f89c9,3e3d7cea,bf284136,4087ff00,c1bb8480,41a57eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700894,c007564e,c162cb4a,40ae313c,bfb8cfa3,bf2f3a0c,bf41d569,41a81703,413c469e,c1bb8ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a2bb2,3f150991,3f24c14a,be62fccb,be35d2ef,be8a5b61,bd189f78,41d96372,418a4f01,40d94891
c087a510,3e3489fe,c13056e6,4114cd11,3ee77c9e,401c5e89,3e9f23b2,c1515ab1,40d7ef08,c1d4f894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4dba8,c089b372,c0d90897,40ff8131,3f023fcb,bf2629ed,3db410e6,4183494c,c02bcf5a,c0fbbf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d92ae7,4091c20e,c043262c,bfd9e630,3f1cd221,3de69260,3db34c5c,c038efb0,417bf2d9,c139cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e31038,c03f6d2f,3feeb00a,bf871c79,bd570294,3eedc7fe,bdd70844,4216aeb2,be1669d8,4130c479
4109c981,c05a51ba,402c4279,3e8682f0,be1a2adf,3f2502e6,bed9108f,42125576,c09f6470,413be0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71dac,bcd3b1f8,3f9b9500,3f072c3b,3d57a790,bcc89dca,3ea5a47a,bdbccd50,406479fb,c05b3697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5bc2,bf905b89,bf527feb,3fb07d8d,3e8f3bac,be7c8fb0,3ef24776,c1b294c6,c1341d43,41da7d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee19e,bf0c141c,3f7b9d0e,bfc1fca3,3d95fde9,3e6597b4,bdac02a5,41be47be,4106fb1a,4049f976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9c44,3fcb7127,bf819868,3c0bdc80,ba0cd900,3dcdec34,be72d4b7,4067bbb5,3f238f24,c16a6ce4
404569cc,3da3ec58,403db0f5,3ed9d1a0,3f6af568,bea19d30,be8c2045,408414b5,c0b3073d,40c28ad5
40aa135f,c0351933,bf9f3483,3ef52534,bf46458a,bff848ff,be9ff3f5,41abe3bc,c0358725,3fbdbee4
4021231d,bf422db3,40c83280,c044fd23,3db4caa4,bf65ebf1,bec359ae,40cdc422,c06e7687,411d7b37
3f4e4c20,bec25d4e,bfa5adcc,401c6089,406541c8,4011aaac,409b0b69,3ef055d0,bf3e7444,3f1029e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40107ddd,bfa0a990,bf6d12fe,40879c5b,3e9c1184,3ecf53f1,3ea06e0b,c1518f6d,c114c92d,c1256ec9
3f3f3f02,be8d7669,3f2f7cce,be30363d,3d09f19b,bc7674a0,bb8feb20,41f72a81,412be532,4189b2d6
3f14a1f8,c02275e2,c1133970,409c9f8d,be90f38e,3f0890d3,3ed9fe32,4132d963,40d482eb,c1758bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078f447,bfc65918,be3a5940,bf2f97bf,3dcbf807,3f261d76,3dcf55cf,41d5b39c,404286d0,4097e017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abd4f6,c02fb508,c0dfdcd7,bebcdf41,bec2bab1,be5f3d10,3cf1fa18,421762ce,40902d32,c0483551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b2a48,c01a0739,c01089f2,3fb48322,3e30e5b5,3eccc9de,3e5d24ec,41e72ae7,401a8042,beb3afb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0551b62,bcda2c70,c16169a7,40e4db09,3f94813b,c01aa554,bec53105,c09c88df,41295ed8,c1c1e224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c928a7,c0ab8129,c1232040,41003c46,bdbfa203,bfbbece9,bea9cc73,415d5430,c0c19301,c13b1db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ca95,bfe9849c,c147f529,41030e13,3ed5fa6e,3dfbbba4,3f0b4351,410c4715,40ddcc12,c1ae8b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913761,c081c30c,c13f6d44,4104c845,3f83b213,bfc7c5fd,3e12ac30,419fb54e,3fb6f88c,c13edc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf2118,c0070ecc,409caa74,be696b34,3f317e79,3e11611c,bf531735,3f8be3b2,c18bb6d7,be9a31c8
3fbefcf9,c02144c8,bfab1556,4029d7d1,bf0bd54e,c02f39e0,c02b7bb3,3e01b550,c0821830,bf897cbc
4106d8e6,c081a7f9,be9b03f4,404b7acd,3ec7bf20,bebdb5a4,beac2084,419fd180,c1239256,41044f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3b9a9,bea217f6,411d6516,c101cfa7,be57239e,bf8515ee,bf4ba295,4157bc11,c0ef23b3,41bacb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8ef62,c057283c,bf9518c8,3f8c1524,bda3e3ce,3ed061c0,3f00d5ed,408021a1,c137f5d4,c1067522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff01f30,40046b74,40b139a9,c1176b9b,bf8b2c1f,bfd08204,bf332e27,411e375c,410da3dd,41460e3e
406fb747,bfb6b156,3f9666ea,c0257f8f,bdd800dc,3e2051b6,3cfef5fc,41b8a926,3fbc85b6,411e32ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035fe36,3ffe835c,3ed87680,bf92313a,be9ce91e,be11a0af,3d0ff344,41077b4f,4116e107,41abfa69
c029531c,3f4f6c0d,3f9d9b35,be40f24d,bdb543a0,be086eb7,3e5663cf,4128e05e,412b4b49,4112a174
be86dbc4,beca7a71,3ee95499,3d0a206e,3c86ac42,be6a0779,baef6f80,41cdbbe2,41344ea8,415b88df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410989b1,c098c24e,c0ec34d5,40759c4f,3d5ea0a0,bf4b530b,3e8a11d6,4184e7b1,c118f7a4,c099858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e51a,bf906065,405df9ed,3f33714a,401a33a2,c00cec9d,3f23cf1f,4081d30e,c11b2a65,411aa462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062999a,bfdfe689,404d2382,bf55e3d6,bd840537,3e91f8e1,bd1cd17c,41c0a47b,3f44d1b3,411ccb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85b530,bf31c643,c07ec86b,4054e3ee,3c00a2f0,bec8f969,3ea49d98,3f86820d,3e038b44,c1098b6f
40fffdc4,c0ade465,3ffb9c97,bf6c191f,3e8db537,3efcd2ed,3d3a300e,40c45055,c13563cf,c13a6237

