# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5f42,bfbbd82d,3f0962e2,c00ae028,3f3aca4d,3f5da1ab,3effa8b6,3ef5c28f,3e5f3b64,3efe353f,bf44168c,bf7ea2e8,3f02e2c5,bf53692e,3f2aa6d7,3f42f6ee,3ef52aa6,3eec6e52,3e5d77d2,3ef3e449,3f24939f,3dd31ab0,3f5c02da,bf105d9d,3f3ed312,3f25e7f3,3f60be2a,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18111c,3f07fd09,3ed9f7d8,3f119024,3f0d6ee0,3ecbd5bd,3ea37786,3e965cb2,3e8e44be

# JACOBIAN - 9 x 10
3c96ecf8,bc724150,ba6db990,bb8c5d6d,ba5e34d4,badbaa62,3b074b1e,3f47cf94,3e8ea7d9,3f0f8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115ac10,c0a87e78,c1411b61,406834b4,be9614c4,c033d84c,bf93e733,423d11ea,3ff41924,c06b4ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167a62,c00c3d9c,c108666e,409b66aa,bf093db4,3f600fe6,3f266463,40f00f84,4081e49e,c161d262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ea2d3,bfa1d208,3f8b9f67,bfc8135a,3e16381b,3eba2857,bb3bd620,421c80df,4111b497,40c6c201
407ad74b,c07b17a4,c115ee6d,411e3548,be174e67,be50511a,3ee4851f,401bb7f5,c09b9e04,c180ad6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c46bb,4009f22d,40c195ac,bf715462,3ecd21b6,be15979e,bf00606e,bf67a0d8,40846034,415948ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2b5a,bf652326,bfd9bf7e,3ff3f34e,40b076cd,404c0dd6,3fdfbd7a,3fdf34d4,3eaf0f90,beac00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee97fb,c03a0091,bf57a8e5,be86457c,3e9f6a87,3f25028e,3e932686,41e6c771,c08ee4d0,3f9ba36f
c11c14b0,40b5dab1,3fafd390,3f5cb36a,3f12f349,be4d28ce,be0f9721,3fa1b9fd,41c2f236,40e70093
404afe56,c0451a7f,c0afa12c,4079e674,be307204,3db8bc60,3f8cdd3f,c09d6f0a,c101da42,c155e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd663f4,beb096c2,3f4b333f,be9b767a,3e3e871d,3e668323,3d3769a4,41e5f1b9,40e3fd9c,414f0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a62b,bfac47f6,c06066b1,40d0d9a3,4005f1e6,4035bdb4,40049d96,c01bfefe,c019e022,c11bcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24124,bec89a6e,3fd8a2b0,bf6a69b1,bdd7b106,bc85d1a0,bde24918,42196b22,41304f8e,41888894
406ba8a6,3f14c21a,415c7d05,c15e566c,c06fb078,3f20dbeb,bec3cae6,418019bc,c0bf5f0f,4203c8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd54e70,3fb8aee0,408f02d2,3fcfec61,3f146aff,3eaa90c6,3ec21dc4,c0e94bea,bd15c8e0,41801570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af0b1b,bfe9a3ea,40b51703,3f167f10,3eb1f4ed,be7a394c,bf2f4362,c0f1f228,c19c71ca,40c40baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddab78,c031e07d,c0627bac,3f97a184,beff9ec0,bf34479d,be219966,41d4cd71,c0b84c02,3f8b9729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aef920,c04008e5,c0a9bc71,4020442a,be0a5ac8,3f0e1023,3eb0f4e6,41e43ce4,3f4645f6,c102bd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eafc46,c02481f6,40b9808b,3f4f5008,404a6ad8,bf5a199c,bd8faea4,40e096d6,c18168c6,41664962
3f792b22,bfd07c3d,c1310ebb,40690954,c01a3129,c005446b,bfe2d024,419611ac,410b4e0c,c1a0d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40641698,bfcca3c0,40bef0db,bf9a2add,40665484,4029ab8f,3fd545ee,4093e512,c107a347,410bc23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7fc46,c043a318,c101876a,407e65b6,bf241486,c007a1e0,bfe57f24,41d1b05a,3fbd32e6,c12c5e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7ef68,c05c027e,c0c1a19a,4079b048,be9a22bd,3db1d1c8,3e0890e9,41c6d5cb,c0495a94,c0bc3373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3fa98,bf73c350,bfa0396e,3fbc640a,bc93aa00,bf7755a6,3dcbf804,41d2ae62,414b990c,41564c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a58497,c02fbe1f,c0dfdb58,4018aab5,beaed761,be4cb9b0,3d3b20a8,41b1e3db,becd901e,c119469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404256ce,bf89f6f0,bf8af450,bf4a64ff,3e1e90c0,3f0836e2,3de8af53,41cff552,407eb144,402c76a6
c037c5c6,3f1a4e44,c1419480,40804bfd,3f92702f,bfbdd1ce,bfa28751,408f36bc,417789eb,c1179e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17382,3e0b0772,3f2a580e,3e2d0e20,be0d7c92,be263746,3d1c7f17,41ec7fc0,41487150,41310eb6
bfe66cd7,bd8bccc0,c0c83102,40ed2aa3,3f5e6c1a,40b600e5,403f4f56,c0aec287,401deb07,c187bcfc
3fc2af54,bda50fc0,3f9b814c,3d934400,408786fd,3f18edb5,3fba0a8b,3ff48e48,bfad57ca,40ac3af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0102c,3fee9f8a,c0cd28a4,3fd8e65b,be944e3e,3f3af744,3e589200,c0c76a8e,4140cb2a,c1880619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eadf53,c0514a77,c0167308,bf122bca,be6ffbe6,beaafd2b,be26ebf2,42069930,c03c31f6,40043806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0642929,3e354dcd,3f093100,bf4c9e74,bd80ef84,bed5d519,3e182894,41adc875,41969320,bffb3d02
4106ad28,c09b651a,c0cfedbd,40b11e6a,becaa9b4,c03f3412,bfb1c94c,41d68ef6,c0cd97c4,c009f306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ccedd,bd1646f8,4019e911,3fd596bf,3e85eab6,3ecce915,bd8e7308,4122048b,c1b8955e,40b49501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408df6f1,bfd8c0c4,40b852a3,bf832816,4054166b,402ff470,3f432638,3c9fec00,c137766a,416f1229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214760,bfacd716,c0126e09,409ab6af,beb80637,3ed0cd3e,bf13742d,bf8f355e,c0fa0470,c13cff68
3f7b601c,3dce2c00,bed81802,3f3f3c98,40121cbc,c00a3503,3eeedd8b,c00d3753,c018b7c0,c016c3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f7c11,3faece68,c0759d33,3f506d2f,c01ca14f,3fe393d8,3cf08cc0,c0ddd4c9,410bd487,c126376a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149820,bfec7a33,c175056e,4143564a,3f2f234f,401e2a27,3f06c11c,c0b123b1,40f3d9ca,c1e049b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411393e2,c08c145c,4120fea3,bf353126,bf51d1f6,3e377d19,bf2ce369,4096eeb2,c1c22250,419c2e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c80a,c001423f,c162a590,40ae09f0,bfb8e6e8,bf2f00ba,bf434bfa,41a94862,41380c99,c1be847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293332,3f0b8cde,3f24171b,be5f6468,be348eaa,be89f81e,bd117493,41d8f26f,418b175e,40ddb0bf
c0849d43,bd3bbadc,c1302de2,41152943,3eeb024c,401c6c93,3ea4def2,c1565b45,40e9a8ff,c1cebb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1ae6c,c0831d82,c0d8d385,40fef8dc,3f00bc26,bf26ac24,3d9eb51f,4185c018,c04ebcac,c10a2a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d56aa3,40894c64,c04381a8,bfd6d831,3f1e9f17,3dec55fc,3dcbbd5c,c05141a8,41835c69,c12aa168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de10f3,c029da3c,3fedd61e,bf8b4682,bd7b00b4,3eecb836,bdf90e74,4218aa08,bf832962,411cfea6
41073490,c043fa56,402be642,3e6a7238,be236f0c,3f247458,bee240f6,421463be,c0bc881e,41275de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd787b7,be9c77a4,3f9c1b5a,3f0d970e,3d75022e,bcbd4df4,3eacd632,befa79c0,4088bfe5,c01bd464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e4bd9,bf925c82,bf535700,3fb06e78,3e8f1e16,be8106f8,3ef32742,c1b2bae4,c133965e,41dadc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e69f,bef809b3,3f7ae8d8,bfc2cd90,3d92d28d,3e6603c2,bdb2b3ec,41bf0852,410450d5,403af736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7e10,3fd181a8,bf82197d,3b7d5080,bae2ad60,3dcb9108,be75ffde,406c2d78,3f040f94,c16d3274
403e78f6,3ea73f46,403cfa07,3ecd8318,3f6980bd,bea21d24,be92bebc,408f6086,c0c70b32,40a65d54
40a64054,c024534c,bf9f102d,3ee95498,bf47e2b7,bff87f20,bea74fc0,41aef06a,c060c0ea,3f081360
401b10e6,bf0b0cc0,40c7cd4d,c0466d20,3da7e378,bf65e823,beca0122,40d7a048,c088b3b7,41112f10
3f48c3d6,beab501c,bfa5ccf0,401c284f,4064f92c,4011c383,409b8ea2,3f0a1140,bf5e2bd0,3ec70660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0102,bf8d0cd7,bf6ee996,40872030,3e9a23ad,3ecd9424,3e9ccd85,c14df268,c11b304f,c12e7260
3f394ede,be6a8b5a,3f2e600a,be34f8e3,3d056c6f,bc795bc0,bbe2bec0,41f7b97e,4129eab8,41884e54
3f1340b3,c022ab42,c1130e41,409cbe0c,be908bac,3f08c6e9,3edae27a,4132eb31,40d443fe,c175b823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40724add,bfa9db2b,be40c638,bf351a73,3dbfe269,3f25c25a,3db99341,41d8542f,401d49b9,407b5340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa677f,c02a4b68,c0df7bca,bebf3af6,bec3b2d1,be5d25c2,3ccd9918,4217ebc6,40889822,c05d8ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40985642,c00e414e,c0108e78,3fb2597f,3e2bbece,3ecc459c,3e54a988,41e95f16,3ff68735,bf84dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bf682,beb9db88,c161215f,40e5fcec,3f95a0d5,c01a5c75,bebe2ff3,c0abb750,4136d203,c1b86a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c933b2,c0ac4b62,c122c913,410053d8,bdbe81d3,bfbc07b3,bea9c2a5,415d0fbd,c0c0a058,c13a72eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b451,bfe839ea,c147c8eb,41031932,3ed607f8,3dfccf84,3f0b8a8e,410caf0b,40dc5bcb,c1af0d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d0ec,c0816ad0,c13f1944,4104dac1,3f83ae58,bfc78695,3e127717,419fed78,3fb0c152,c13ff495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc15da,bff32a3a,409c1cd3,be812a80,3f30000a,3e102714,bf567030,3fb42934,c1902c96,bf8b018a
3fc2c2d3,c025e966,bfaab015,402a4d73,bf0b52c2,c02f478f,c02ba4e8,3ceef800,c079220d,bf54b6bc
410586ad,c077f2de,be949fb8,404a9960,3ec4f666,bebdebb6,beb0adf4,41a1e975,c12afd90,40f3bae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ffbf0,bd64b228,411d21c2,c102483e,be5f19b8,bf85ac96,bf4fb45b,415dce72,c10253fd,41b33892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c625ec,c04b93b1,bf955326,3f89ac56,bdae3c31,3ece98b7,3efda27b,4088f88c,c13fcaab,c1117b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff072cb,40051a24,40b1070c,c1176f27,bf8b50c1,bfd0b8a8,bf332d0e,411e5caa,410d61d9,4145b14c
4069f7d8,bf9e26d8,3f95e008,c026b348,bde33468,3e1efe4a,3cb4d260,41baed68,3f7888cc,4112e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032ff76,3ff1a422,3ed72d0a,bf90f500,be9b6f85,be110076,3d251b58,4105155e,411b20f2,41aef83b
c0291c01,3f4d206d,3f9d100a,be40c5fb,bdb4ef06,be09d8d3,3e5792f7,4128a291,412bb8e5,41133bb9
be82ffc8,bed6332f,3ee7f500,3d112254,3c8c9a9c,be6a0d13,ba585e20,41cd7e24,413529a2,415cbd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107f7d6,c092618c,c0ebcf97,40749291,3d46f6ac,bf4be10e,3e859802,418757aa,c1219ad0,c0b1d75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099035e,bf887b4d,405e44b4,3f31efda,4019ebf8,c00d1b23,3f2157bf,4084b196,c11db52c,4117104e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e715e,bfcdbbf6,404d1824,bf5955aa,bd8bc2f9,3e91f5c2,bd39c034,41c24bc6,3ece2650,41148c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f21ca,bf2b94ca,c07e7017,4054ca54,3be12c80,bec9bff8,3ea49dc2,3f8b4d26,3d7e62a0,c10b0a16
40faafce,c0a2ceda,3ffae20e,bf750a6a,3e88e954,3efb737c,3ce9091c,40d4f16a,c1441f57,c14f1fdd

