# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4fb17f,bfac5397,3f15b279,c00b3a0c,3f31bf4a,3f7f39ab,3f0b5899,3ef5c28f,3e5f3b64,3efe353f,bf39a5ae,bf799207,3f0d4f86,bf529d9a,3f23ce51,3f56ff2d,3f0490f7,3eec6e51,3e5d77d1,3ef3e449,3f304520,3e63f58c,3f557709,bf1185fd,3f44bb7b,3f0af7fc,3f5b00b1,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b980,3f075bad,3eda5989,3f11a6eb,3f0bfb9a,3ebdf25e,3e95b871,3e885ea3,3e7fb83f

# JACOBIAN - 9 x 10
3c642190,bc941436,ba04b9f0,3a3d16b0,bad1d874,bb1eb132,3acecfc2,3f51a38a,3e9cac65,3f24b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400214fc,bfbcaff5,3ee49f1f,bfcf27a6,3e116f0e,3edcb985,3da958ea,421de2f5,413156ee,40b77808
408a3554,c0a1c554,c0d8882f,411beb27,be776cdc,3e0669a0,3df6c858,3ef4da70,c1116c52,c1771804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0603fef,402ed80f,408c8c55,bfa80523,3f398981,beb262d6,bf06210d,bf0bd0c0,40db50dd,414f96a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d231c,bf127240,bf501f35,403ccc61,40c17d0b,404381e6,4000fa58,3e805360,c01cf4f8,3f716b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc835f,c06ae74c,bf541f50,3efd92e0,3ea0046a,3f25e3af,3f0e03b5,41d9724e,c0a9f1ce,bf523e1a
c11eb3c8,40b5d310,3f893f27,4026948a,3eb60899,bed0de5d,3e172b4e,bffcabc8,41c277f6,40ce98cc
4046eae5,c046a752,c08b49b5,4004dcbe,3ccd5ac0,3d07d128,3ed0cd3a,c0572898,c10ad2fc,c1317587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a862,be923798,3edb850f,bf02364c,3e2aac29,3e5a38bd,3d677c6a,41f02d0d,41250784,414ec513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031dbce,bffadd24,bfab83f2,40fea335,4022811b,403a2113,3f73b1e7,c0850a07,c0f42f66,c1081071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa69a8,bea5dd50,3f98f2b5,bf8af7b4,bd985de1,3c3acca0,bb1139e0,4225d738,4158cb01,4188d12d
3fb6355b,40115c68,4118d89f,c168c6f7,c05a47c9,3efe4fb4,be946b16,419280cb,40111138,41fac4b0
40567792,bf556031,407175d1,406cd5f0,40b66067,40a0e347,3fdef3ff,c0c10630,c117ea9c,412b4680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6d8c,400ea594,40515a91,4002f0db,3f365a36,3eb9489d,3edf0e18,c0c8e70f,3f6e17f0,4163622b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6617,3ede9598,40db45ed,bf7e9008,4083e4f0,401b960c,3f120f15,c0d94e76,c12306d6,419fa87f
40cf5559,bffdfb93,4083fc07,4023b8a5,3e88e92d,3e91074e,becbfb21,c1137dfe,c1aed21c,400641f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edc33e,c0325541,c030b548,3f6e7b87,bf1a94f4,bf2d5816,beae55a2,41f33a25,c084f893,3f3dfa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2662a,c0743801,c081477d,401bb260,be5e179d,3f2628ae,3e8ac680,41e04113,bef5e47c,c0f8001d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbba7d,bfd356b0,40afe114,3f8c4e26,40662dcd,bef4e168,be9524f8,40f6fb34,c17b57f7,415156cf
3f20d776,c04570d1,c1060e05,405191ea,c030e7cc,bfd7a50e,bf9fa719,418b1fdd,40d1c661,c19038a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a910de,bf87567e,40a59f8f,3d8dcb80,407b5550,402daee8,403f57a9,40f46b7c,c125c0b6,40e99ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acc076,c07f9ada,c0c071d8,4070d493,bf63ea6b,c000d7bb,bfa0e629,41d11060,bf1e6696,c12d19bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d947f2,c08966a7,c089b5ee,408b1c85,bec33aeb,3e1fefad,3e4e1c0a,41bb58b7,c0bcdc42,c0c9956b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af03f,bf8f11ab,bf831096,3fd10215,bdae7498,bf5b1bcd,3ddd4025,41d17a91,414f8330,415bbb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b68ea,c062e719,c0b2267c,40012b8e,bed8e095,bdf42508,3db0042c,41aa9c8b,bf85f8ba,c10ec1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff99ee2,bfad3d43,bf845108,bfa2fa28,3e3ab6f2,3ee11c94,3e10f408,41d5dc4d,40c6fcd6,4040af9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6077e8,3e07e01e,3edf5f13,3e36d167,be33c9c5,be558c14,3d052a46,41f398af,416603c7,41318154
bdb50c50,bfe9e269,c08dbfd3,410edd0c,3f1f4509,40cae5a8,bf5ebe49,c0d25deb,c04896d2,c1654c91
3f9403d4,3f3a3071,3f8a7ed5,bf59522c,40987420,bec891d8,40701aa4,40386538,3e29c500,40d322d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09465c6,3f764b25,c0a20720,3f79b74e,be79eb9c,3e5b6386,3e41557e,c097b118,4130f8cf,c168f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d535dd,c05d5028,bfe6c139,bfaf1f70,be8a673f,be0cfcee,be16f58b,42109b26,bf65b2f1,4022b68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01259e6,3e916e89,3ee74753,3dd4aa68,3d8d4fc2,be9a77eb,3e021322,41acc0f3,416579f9,bfcc023a
41088f09,c0a8a17b,c09938b9,40a2f9c8,bf1aa2ba,c0202f75,bfab9fb5,41d7c839,c1032242,c024bcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847b67,bf85d673,3fdd83c9,3e39f228,bd11d840,bda03ee8,3dd01288,4097ba7f,c10b2f2a,403fd5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a83666,bf6a67dd,40a45a84,bef012a0,407708f3,401a1283,3f88c6fb,4017b8c3,c1369c7b,415c64ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40388ddf,c00f83ae,bfe054d3,40956818,bf3384ec,3f99f525,bfa7aedb,bf397c68,c0f8adb8,c1403c6c
3fd1e382,3e77ae26,3f007d96,3f98804e,4029b744,bfd9dc89,3f708c6a,c0405a33,c08af37f,3e4dfa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb7cc6,c0645f35,c1355d8f,413efb7c,3ec17ef4,402ac967,be2ab148,c0f6c1d0,401a2c74,c1c2f86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41236858,c059a68a,410053b2,be37b040,bf01d00d,bebe1387,bf1f7071,40b721e1,c1c54d5c,41580559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2e02,c068873b,c12d4680,40ad5502,bfec4b36,beb4ad91,bf212f22,419a3a5d,40fb0a1f,c1a8e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023e9a,3f393f9f,3f1ad499,bd5377a2,bdfa6330,be678ccf,bca9eff0,41e7ed6b,418629d1,40fd7363
c03d8e5a,bfc649bb,c102a94f,411b9477,bd1c017c,4042953c,be58d1a6,c16b384e,40002873,c1b69a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da1db6,c0a19287,c08c3f73,410ff7f3,3ec4b192,bf0202c4,bdf22872,416b2bee,c111ca24,c11478fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72fee,403ca3c0,c0034478,3eb061f4,3e87f5c6,3e08794f,3e08eb0e,c0caa056,415ee33e,c11b3fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d10b94,c03ed152,3fbd3c94,bf1e18a0,bdd0ae43,3f165216,3d113652,421aaf85,bef5fe76,41056ca3
4108c84d,c04f4059,40084fbd,3f901f2a,be0e346f,3f1ce899,bda95cbc,42154673,c0c141d0,40f8de42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc14fd5,bee4fba3,3f13e56d,3f5b01e6,3d74c2c8,bcc80534,3e37a4c1,bff510b6,4034ecbd,c03156b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43bf48,bfa55148,bf3af2d4,3fd5bcd9,3e840ce7,be6b4ba2,3e7c478d,c1cae41f,c13cb990,41d3622f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fbcb5,bedced13,3f0dde17,bfdbd7ab,3e08cadb,3e90fd65,bd89ca30,41cad1b7,410a38b7,405c6f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc58e,3f00d82f,3d864a14,bdcc283c,3e13982e,3e58ef65,3dc04a64,c036d8c5,bee8ecf2,c1c1b61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904356,3fa77c0f,bf7c71d2,be7ac07f,3df397b1,be8cab84,be9912c1,3fdd3ea0,40362270,c1617c05
404b4e0d,bd8645a4,4022db80,3f9fdc3f,3f46b568,beac4d04,be9688f1,4063510a,c0d81a46,403b4d46
40b5f7a8,c03aa21d,bf624708,3f3ffaa2,bf8d4ae5,bfd5e644,bf1e795c,41b5f490,c096a87c,bdc21680
402a5011,be1f8e8c,409a36ac,c02dc484,3e4c4c94,bf892de4,be3ed2ac,40e241c7,c0880cf5,40b75a0a
3fabbf81,bf460151,bf378a00,402e3cfe,40801520,3f8fd9aa,40b812e6,3f084390,c0064ca2,bf2d3800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97fa16,bfbe3bd1,bf905e82,4071382f,3e930ad5,3e9a18a2,3d564d50,c1782d50,c119061e,c136936e
bd921a2e,be68a6ec,3f0b2d2b,bec8f856,ba492a80,3d17ee1c,3d0c7f4b,4200d11d,4152e0dc,418b327b
bef388bc,c03e0eff,c0f0a580,404fc270,be929fae,3f0005ee,3e8333bb,4133d9e7,40dcd061,c15216c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503d18,bfed0a2c,be2522f4,be96074e,3cfc1f00,3f2835dc,3e455db2,41d5059b,40323e81,405b128d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a38628,c05668a5,c0b12f17,bf75fa3a,bf16c65e,be080d9b,be86eb8e,422583eb,40b96788,bfd02144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f399,c029629d,bfdd5514,3faa6312,3e1654fd,3f05b214,3e4f27d7,41ebc632,40166ec9,bf8d1ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053e0af,bff380f3,c1339740,41045ec0,3f2edd0b,bfe7ac16,bf57d659,c1199522,40ec89ff,c1a4a224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d918b4,c0bbd564,c0efe044,40eabb2b,be7352f1,bf9adc2d,bee7c1ba,4165ee3e,c10ce793,c1191640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c5139,c051752c,c11579c7,41048c93,3ddc7072,3ef351f1,3e2338b8,40e45d5c,402d335b,c19ba84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a39cdf,c09af322,c109249d,4101c0d5,3f534fe2,bf9e6038,be2d4490,419fedc2,bfcc6e19,c10ee57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b252ad,c01fb986,4038e5f6,3c681f00,3f07f4a2,be1dbe88,bf104b6f,3f9bb18a,c16d8ec7,c07068d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e9e69,c05f2494,3de63830,4067cad8,3e81305e,bea01fe1,be868497,41a5a23e,c14182fe,40ce6839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a4079,3ef01221,40e60ea2,c0fce3ea,3da9fd0c,bfb6fcc3,bf03c170,4169c24f,c09019e0,41998fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbbfa3,c0625eb8,bfa0aa66,3f0c99f8,3d202f44,3f050079,3e4c99a1,408c2282,c1478a6b,c11e076c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c90d,4062959c,40686c65,c11d150e,bed5b878,c05fff6f,3e8f1235,40d79b11,41584ab0,41323405
407cae27,bfb99cbc,3f879898,bfdedbdd,3b420ae0,be27955c,3ea6779a,41b97662,be40b47a,40f6b9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fba98,3feeac46,3f253f1f,bfa58cd1,be72a661,bebb2d63,bdacd808,41115916,413bf08a,41bdeed7
bffde231,3f6a8334,3f7332c8,3e76e6c9,bcbb0300,bd368eea,3e00220d,412c9d4e,410ce6be,41168e25
bf3f0665,bed1a495,3e7b23d6,3d0cb774,bd86b13d,be6a4122,3c1dbb14,41d2f342,414a7370,416026ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410545b7,c0a5b32f,c0bb52ef,40558617,3d141d90,bf36bae9,3c226620,418a4d8a,c139ccbe,c0af71d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c408de,bf2cad32,408768ac,3ff91c75,40417fc3,bfce78b4,bf353b63,407ddbf2,c13bbe41,411f4f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841fab,bf9a9294,401833db,bf3852de,3d4d5754,3e997911,be01272e,41d5dadd,3ea0b23c,4108dcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d57c,bf9805a9,c00c5bf2,404dde42,bbe69500,be9b8619,3ecee748,3f96a67f,c0116e39,c0fcc5b7
41017646,c0b53f75,3f596319,be106890,3ead9924,3f30b669,3cdb9218,4030a054,c193218e,c1748f5e

