# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bdd15,bfb81d53,3f0dc4f0,c00ab7ae,3f3a7d0f,3f65c4e0,3f03f543,3ef5c28f,3e5f3b64,3efe353f,bf41d06e,bf7dc269,3f06a221,bf53c452,3f2a6d3c,3f48238d,3efc6220,3eec6e52,3e5d77d2,3ef3e449,3f273f9e,3e072eec,3f59bcf3,bf0fd7cc,3f3f0687,3f1fa03c,3f5ebc9d,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f1801fa,3f07d39e,3eda1971,3f117d1a,3f0cfe76,3ec89f8d,3e9f6922,3e92ba66,3e89f7dc

# JACOBIAN - 9 x 10
3c900caa,bc8359a4,b9bcd820,bb2049c8,baaee974,bad0aa7a,3b414d58,3f4722e8,3e8d1e08,3f0fc29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c2473,c09bb2cc,c134c23c,4078de7e,be92cbb6,c030083e,bf99a6cb,423b4f56,3e024d40,c0b16402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39f58,bfecfda8,c10b26b8,4087920a,beddb1bc,3f47dfe0,3eae586d,4105adf3,4097cb70,c1736d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bc7eb,bfb09c84,3f67b372,bfddf88a,3e288efc,3eb0a9a3,bd715f12,421d83b3,4119be5a,40ccaf3b
408b87d3,c06abdca,c10bf525,4123ff32,be2b3cb0,be2ab018,3f03d9d6,3fee0dea,c0d0413a,c18af014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0457285,400b4f40,40b08df8,bfbe7f3e,3eee62aa,be76051c,bf38078d,bdf6bb00,40af33c0,415c7500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088372,bf8ba0dc,bf87b160,40349144,40aca280,4054b2de,400b5bbf,3ee543e0,bfbee192,bc94db80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f73b6a,c03eaac0,bec4d6fc,3e529f2c,3e84a684,3f3707e8,3eeae57a,41e1405c,c0b7bde8,3f5ff710
c10da978,40b4824b,400cf664,40087207,3ed067f6,bbf0bdc0,3eb76fb2,bf0e4ce4,41ad292e,40ed19bb
402a52ec,c0343479,c0bdcf0e,403ee4a6,bd13a168,bd888230,3f35e591,c068147e,c0d31158,c163687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9764b,bed89ad8,3f3a9080,bea271ea,3e3be067,3e6aba80,3d55667c,41e62d94,40e93606,41523d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f3b7,bfc154e4,c00f6882,41027cfb,3ff1b06f,40432ad1,402d8d1f,c098bc42,c0c081fa,c11b0c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dfe0a,befa3e8f,3fb7d41a,bf90fb18,bdacd50c,bd27b708,be34a1de,421ab910,413b6a8c,418b1279
401b78e3,3e1234ec,4145f1bd,c171f5c7,c0683282,3eda7190,bf3d2152,418ecf0e,c00122f2,420b4721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd608c6,3fb96607,408b4c3c,3fc8146d,3f1569ec,3ea20eac,3ec2c660,c0e658cb,3e64d3b0,4181ac3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be98b2,c0093a53,40c4202e,3fb6c330,3e68114c,bdfbf090,bead90c0,c10c2175,c1a8b5d0,40d63304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3cd28,c027dd09,c04e7393,3fa0a04d,befbe1a4,bf30b8ea,be3b8667,41d3c7f3,c0ccac47,3eafdf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1f1a8,c03b5dbc,c0a051c8,402856ed,be0c0347,3f11c4f3,3eb932fc,41e2969a,3d8a9f88,c10d43a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010357,c0402570,40d4684c,40095f1f,403e529f,bf22648a,3ef46314,40a468c9,c19455f6,4175b2cc
3fa5d6ac,bfae8cd1,c128da40,407946bc,c01abe81,c0023370,bfe3f0bd,4192bfc9,40eaa812,c1aabf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707a54,bfc7daee,40c37be0,bf8a8805,40660b3e,402af666,3fe12dbe,408da45e,c10f8772,41069b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6d034,c02c889c,c0ecf2a4,408939f0,bf25b391,c003d959,bfe7503c,41cd8a80,be984973,c146c95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e85ee0,c0559b68,c0a8d821,40919170,beba5e8c,3e392f76,3eaab9fa,41bf1a7d,c0a5ef96,c0d95440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977bad,bf851cff,bf9368bc,3fd664e0,bd4143d4,bf72787e,3e433491,41d06783,4145fddb,4158d6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a84312,c024196c,c0d6b0ac,401910eb,bea466bd,be5110e0,bc29f730,41b18264,bf879c22,c12936fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031cdb3,bf8a65a4,bfa1e5f5,bf8915d0,3e45d72a,3efeac78,39880400,41d32623,40910e1a,4025083b
bff6e445,3f79f9f3,c12f5c8e,409fc81c,3f86a577,bfa7613a,bf80d87d,403ff3d8,4143ce27,c131192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9cc6,3d918bc0,3f25d813,3e67aac2,be18fa99,be1e8589,3d91b83a,41ebe60f,41483824,4133de72
bfbdf656,be85975a,c0bac689,41011e3f,3f4698f6,40b78090,40515452,c0cc1d4a,3faa0ac8,c183c663
3fab5176,bdab27c0,3f826bce,be3dbf68,4088a8a4,3f0ca9b9,3fba6f0a,40125124,bf409be8,40ad230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adc64e,4013e413,c0dd077b,3f3630a9,be0dc590,3f11788c,be79ce30,c09bcde4,4157a009,c191887a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2db45,c04ce0ee,c01cad86,bf6becc4,be37d7c8,bec02a33,bea89b1b,42088ef0,c01c2a60,3fcefd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fc081,3e2d7d04,3f35c572,bf0fb05f,bdbc74c8,bec68bd8,3e74c51c,41ab0097,4191ee57,c001dcd9
410d454c,c0949c70,c0ba5d8b,40bdd9b4,bed86b2c,c03af4fa,bfabbe95,41d19eb4,c1015a28,c0562936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130ad1d,be377dcc,40290cec,40015829,3e5a4970,3ee4ea40,3d9f415a,411a0a38,c1bdfec1,40ba1150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40949164,bfe3241a,40bf14c7,bf3dbdac,4051d349,403175f4,3f654930,bec73ca0,c140d949,4170706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327dc2,bfc6b303,c0013c56,40aa6a5e,bede75f9,3ef93bb2,beca0144,bfe7d510,c10a7650,c136800e
3fb557a9,bea04d68,3daf3c70,3fde23a0,4008b8bf,c002729c,3f6e8020,c064ed92,c0789619,bfa249f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b633c3,3fe4f248,c095e00e,bf0c1de8,c0104b4b,3fc5eca4,bf0ba4cb,c0a0a98b,413245b7,c135f012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef839c,bfc5727f,c16b1372,4149389c,3f298804,402155da,3f18fe63,c0c37236,40bffa46,c1ea3f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116c6a1,c08c9977,4123eb3a,bf11b6d8,bf5527ac,3e331ead,bf275aab,408fc043,c1c61320,419a3ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa85688,bfdaf5fa,c157a06c,40ba81e8,bfbb8768,bf1e6196,bf363ff9,41a460de,411b4ec2,c1c9ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fc66b,3ef2a0b7,3f14c504,be3ba207,be3f9b90,be8508bd,bb91ff92,41d8a76e,418bfc64,40e6e99a
c0763ec1,3d4dfa20,c12a11f4,411aa310,3ed8cdc7,401ef52e,3edd3f88,c15e6cd6,40c87785,c1d22a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce626c,c07a9dd8,c0b3fba6,41105520,3eca6f12,bf00cce0,3ecf4494,41727e8e,c0cc4ce9,c11dcafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c120f8,40848d1e,c01c6585,bf2da5a8,3ef79ab7,3e89467e,3f0185b6,c09626b9,4166b1ae,c124c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de1b3d,c037fa2a,4000cda9,bf4ff858,bdd3804b,3f026465,3b93f840,42172003,bfb858ae,41220506
410d09e2,c0514880,404dd460,3f6def3d,be810c52,3f403fbe,be2c423f,42105eba,c0ec451f,412962ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc8b56,befa845d,3f989b52,3f3ab29d,3cc3238c,bb04f1d0,3ee7d03e,bf36b37e,4089613a,bfe6f74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae9d1a,bf9949b5,bf20d03e,3fd60124,3e770bcd,be806982,3f19f9b9,c1b622aa,c13dcde8,41db328e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb44bf0,bf0f163d,3f2b6ab4,bfec9694,3ddd7088,3e3d5541,be4c694e,41c2df04,41128c9e,404a777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea859c5,3fcbe0f4,bf84030a,3cfd4d10,bbec8cc8,3dc83188,be6b6b13,4069ea5a,3f03cc58,c16bb8ae
4048121e,3e212184,40460af8,3f3c1252,3f5c41a1,be841d45,be106903,40807723,c0d6fd4e,40b2cd6b
40a864a7,c0282c41,bf863312,3f22afcc,bf4d7f48,bff48eab,be8cd3ad,41ace1d6,c07c6dbc,3ef46050
40156673,bec7cf0c,40c30b86,c05a095a,3e0777be,bf6dde7a,bf10d774,40e4a45e,c07c890f,4108c86b
3f5cef0e,be066e38,bf9d67a2,4012d9d1,40677146,40111a60,409cc013,3f371f48,bf85e0e4,bec42100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40080bd4,bf971a36,bf7dd7a0,40864358,3e9aa5c1,3ec3313a,3e9c78f0,c14d4b30,c1194543,c12ce914
3f11b5ec,beaddf3b,3f112aee,be5226ee,3ceed6c6,bc881228,3a962ac0,41f82bf5,412e636c,418aeea3
3ec0b196,c0067fd0,c1140635,40898c73,be3238c1,3ee4d5ac,3de45ba0,413fcbcb,40e03ee9,c186de3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075404f,bfbfae1a,bcd99b00,bed8de52,3d565bc2,3f31761a,3e5fc974,41d52372,3ffd26f2,408563e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a493f0,c022ae47,c0dfdec4,bf29e54a,beaa19de,be75534b,be030316,421987ee,4091aa2d,c0818bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983b3a,c00f3e5f,c00784b6,3fbba82a,3e282dc8,3ed347a0,3e671ee2,41e87454,3fcc49b0,bfa5f0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025041a,be948804,c1545c0a,41008306,3f8930ca,c011aa76,bdbf6678,c0d2c83a,4113fbf4,c1bc2baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d39604,c0a501e8,c119c2d7,41042f62,bdc97df8,bfb8f43d,bea35691,4156dfde,c0e9c21c,c14d178c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77518f,bfc970f1,c13d227c,410a50ca,3ec51905,3e425b92,3f28d7ed,4101a957,40a48e4a,c1b83420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5364c,c07d29c1,c130515a,41124a40,3f703cbf,bfb62188,3ed82e87,4196253c,bf7609a0,c14be0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c59ed0,c00ac716,4091e069,bece6cbc,3f314cb6,3e0179ac,bf5f8594,3fd20379,c18a48bd,bee6477c
3fb5bc90,c01b2aca,bfb7c14b,40164ef8,befc1484,c032ee7b,c038a086,3ee8bf58,c0643288,bfb3b03e
410c8c00,c07daa89,3eb2eec0,4076b322,3e99ac2a,be867e74,bdb23c68,419a06f2,c1445825,40f10f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909bd7,be77315c,41145a96,c10a2937,be2ab14e,bf90db01,bf7d475b,41694823,c0d69de6,41b79b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b912,c0457a6c,bfc13039,3ee11a20,3bef8b50,3e967ee2,3e672104,40a54db2,c12ec116,c11a136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb84aa,4001a4fc,40b57726,c112cad7,bf908142,bfccb438,bf1233c9,4117d4f9,410532fb,41491761
40799330,bfa6b768,3fc36758,c00bdf5c,be2587bf,3e5fff3a,3e38d856,41b60a02,bd55a008,4110f4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a6c96,3feaf587,3e816612,bf9aafea,be9a4af0,be1d183b,3d0b3a84,41071996,412183b4,41b1bcba
c02c5133,3f58c515,3f98045e,be72fef8,bda4149f,be1cd9c7,3e43a496,4129a5a8,412c5e62,4111a540
bebbb444,bf06e3fe,3ec5775b,3d8bc890,3bc10b30,be656dde,3d054d66,41cd3b8a,41376654,4161f08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41078c47,c088b02b,c0e5f936,40613d1a,3df0909e,bf594e5f,3d8479f1,418a615a,c1251406,c0de00d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfbb25,bfd6003a,409b5721,403876a6,40064f29,bff2d470,3fc2324e,3f88a74f,c15d0e01,412df4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd78f,bfd7db23,4041f2da,bf84f671,bd453a14,3e8898f9,bddc875e,41c48cda,3f75fa0d,4117ccdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b684,bf142898,c05beff8,407545f6,bd3f60f0,bea9b4f0,3efdabe6,3eac6200,bfb44403,c1133606
40f3d7ee,c0a9de32,3ffaf996,bf6f386e,3e85599c,3efe8f41,3d54bd96,40d3fbf7,c1432b70,c14c3964

