# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f36a7,bfab9f5a,3f15f869,c00b45e3,3f3106cf,3f8054e8,3f0b65d3,3ef5c28f,3e5f3b64,3efe353f,bf395104,bf794244,3f0d89d2,bf5282aa,3f234062,3f57c635,3f049c48,3eec6e52,3e5d77d2,3ef3e449,3f309e20,3e6971de,3f555066,bf11acf2,3f453153,3f09c23d,3f5af9d7,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b402,3f075773,3eda5b5b,3f119824,3f0bd9a0,3ebd43cd,3e952caa,3e87d2de,3e7e8e15

# JACOBIAN - 9 x 10
3c5c4436,bc96ed42,ba9a29a0,3a9a6b88,ba8f640d,bb2af4b2,3ad01d46,3f516789,3e9cdddc,3f2443df
3ff9eaf0,bfc465b0,3e990dae,bfc203c0,3e834052,3ecc2b55,3dade0c5,421d0d10,4132b711,40ab2a5c
408abd8a,c0a1b158,c0d5f18c,411b0622,be9ba412,3e168c94,3df49f88,3f16ce00,c112272e,c173d46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d1b28,40317a53,408fc25a,bfb11d08,3f24e082,bea73e22,bf069912,becb3a90,40d959e9,4153fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151b54,bef9893c,bf026b33,402f4403,40ba20b7,4047f7dc,4000ba9e,3f2e9e60,c02851cc,3fde5a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db96d5,c06d3cd9,bf596a81,3f02a9c7,3ea92b58,3f24942f,3f0e2302,41d933ec,c0a98b14,bf609b00
c11e9f76,40b66331,3f88acd6,402691ed,3eb47d36,bed0a568,3e170cc2,bffc69e4,41c2764f,40ceb72e
4046fae2,c046ccb4,c08a834d,4003e176,3c2c7bc0,3d1189b8,3ed0c91f,c0555f1c,c10b0214,c130a30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404bc3,be99c817,3ec81bd8,bef70c2f,3e4821a7,3e527c81,3d69d316,41efbff5,4125615e,414d335e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e797a,c0002696,bfb9d45a,41009362,4028a0d0,403829a5,3f742402,c08a3946,c0f20d58,c10cd5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1ad4f,bebea810,3f862102,bf7bd7d8,3d2011e7,bca70c50,b78a5000,42250234,415a29b6,4185c0fc
3efff14c,3fd0d90d,40ec6277,c1509c42,bfdc635d,bb059500,be839b6a,4173ac2f,406243f7,41cd5efa
4055db98,bf5692da,406e77b2,406efdf2,40b801f6,40a08d30,3fdf1489,c0c33f8a,c1177584,41293aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0368e,400e7806,404dbaf2,4005734f,3f41cbf4,3eb1f094,3edf9088,c0cb6d40,3f7666ea,41610fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264999,3ec2f328,40d36f04,bf5247ec,408a5ad7,4017df0a,3f13026c,c0e48c7d,c120b6c6,419a7c60
40d0b49c,bffd2444,4086c845,401fd399,3e481f70,3e9a34f8,becccf78,c11167a4,c1af4016,40159fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb72c,c0359179,c0395219,3f8382ee,befd12f5,bf35275f,bead41be,41f19fce,c0825526,3ebf2210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32f8d,c073c33c,c07bc16d,401701ea,be984c16,3f2c30f8,3e8a0844,41e16f3c,bf0a7c36,c0ef5018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff7b63,bfca5813,40b8677a,3f696344,40593200,bed3cea6,be9767d4,41018c60,c17dd61a,415c7cdd
3f1ca208,c0467b0c,c105da58,4050ff61,c031cc02,bfd70098,bf9fb5a0,418b3dcc,40d19535,c19001a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8c72b,bf89daec,40a4912e,3dbd06e0,407d6f78,402d6716,403f6e2e,40f2fe8b,c12575aa,40e6fb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1ae0,c07f9e61,c0bdf9c9,406d7052,bf734607,bfff1944,bfa114c8,41d1e499,bf295051,c12a0cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da28b4,c0892557,c085ecc8,40888290,bef0e00c,3e3af66e,3e4c70b5,41bca64e,c0bf0146,c0bffdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6277,bf8f8058,bf81cb84,3fd00346,bdbfda86,bf5af258,3ddcf186,41d19b94,414f681a,415c3466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf044,c062bf9d,c0af449e,3ffa6596,befbf261,bdcb0557,3dad85cc,41ab99cd,bf8c7bcc,c10b1dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d2e0,bfb05142,bf89b895,bf9f2e2a,3e5cf82e,3edcd3ac,3e11aaf8,41d55f7c,40c7ca64,4039813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64ce46,3dfce4a4,3ed2d613,3e47a171,be21a2e7,be5b3878,3d068d02,41f35511,41663b84,41308846
bd2005e0,bfe54234,c089a66b,410d7407,3f068f7f,40cb5acb,bf5f4f38,c0ccaa0e,c04d4854,c1600d29
3fa7c958,3f556059,3fb7e014,bf8c4fcc,408fccf0,be9ea73a,406fd960,4058b3da,bd2bb500,40f0dd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09403f4,3f7a6f47,c0a0d26a,3f72bd62,be8b2e38,3e625faa,3e40ca48,c096000a,41309fc0,c167687f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d69e9c,c05bc72b,bfd548ff,bfbb1739,bebf2c68,bdd5ec9c,be18ff76,42115c26,bf798cb6,4038e8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010d6c6,3e9c7c79,3f0ad3a8,3d244f50,bb260ac0,be905829,3e00a4f5,41adcdec,41649cb4,bfad1306
4108ba2d,c0a8b619,c096db4e,40a15e6a,bf2955f8,c01efef0,bfabcd1f,41d89038,c103c6d6,c0193ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082682e,bf8ca673,3fc99d91,3e947424,3db15588,bdeaed68,3dd4f3b6,4090a256,c109b98b,4025b898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23727,bf342fbc,40bb578d,bf77d4c8,40538f9c,402470b4,3f876ab4,4059358a,c13d5914,417a868a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037615a,c0112e67,bfe70b5a,4096910e,bf2b411c,3f9844f7,bfa7a484,bf4c2678,c0f7b805,c142620e
3fd812ee,3e8ac3a1,3f1d634a,3f8e77e4,40245244,bfd6d49b,3f70294d,c03609cb,c08d12c4,3efed998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceee02,c05fd73e,c1311515,413bff9a,3e2af7b4,402e8b8d,be2eaf3c,c0eac050,40104b1e,c1bd724e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124b569,c0571cef,41031d73,be9928b8,bf241be1,beabe2ef,bf202f62,40bf19a1,c1c61f38,415f5a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa2c9,c0683f0b,c12be468,40ab6931,bff50a82,beaa3231,bf218524,419b29a5,40f98068,c1a72e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0045cf8,3f3501c0,3f0b002a,bc172860,bd9b1494,be7505d0,bca28398,41e73c38,418672c9,40f85a8e
c03d5f5e,bfc5c570,c1023b35,411b474c,bd79c200,4042a494,be5926c8,c16aa928,3ffe7990,c1b616da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9e9df,c0a20d00,c08b3602,410f9dc6,3eb9a96a,bf00775a,bdf32c19,416bd47e,c1120f82,c11342de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4c7eb,4040407a,bff0790b,3e63c980,3e0233ec,3e308188,3e0613ac,c0c29aae,415d3cc6,c113de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf4caa,c0420958,3fb18ec4,bf0da136,bcfa903c,3f11115e,3d16dd10,421a29f6,beda8241,4101952e
41091dea,c04f6600,400d5247,3f89404c,be4ca77c,3f218f76,bdabeae0,4215b7fe,c0c2b782,40ff6592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f737,bee5cb4e,3f11b14a,3f5c5f61,3d852070,bce3f74c,3e37d1ae,bff66c50,40353448,c032968d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42f014,bfa6abc6,bf410687,3fd7d53e,3e8dce76,be7933b2,3e7cb4fd,c1cb2456,c13c84cc,41d2ec1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123116,beefb2df,3ee781c2,bfd2bc45,3e59c6c0,3e85be8e,bd86a81f,41c9a8e2,410b2d0f,404b5c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e13c,3ef0dd2a,bce40aa0,bd0c8958,3e5eefde,3e41da0e,3dc34150,c03f5c3e,becce6c6,c1c3ab86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf9d3,3fa9e1f4,bf6beda2,be947050,3d8c1520,be857568,be999fda,3fe92440,4033afe3,c15ebf6a
404a1b5e,bdb4efe2,401fa97c,3fa436ed,3f4feb5e,beb1c537,be963e93,405efa6c,c0d735d2,40335138
40b5e3a2,c03b4316,bf5e5f28,3f3d733a,bf8ea64f,bfd57a71,bf1e9428,41b61a25,c096e64f,bd79fb80
4036e392,bcd83f80,40a8a989,c041f134,be1c5b59,bf76c664,be462e38,40f6feab,c090956d,40dd8491
3fb72af0,bf37c1fa,bf022b5c,4024e861,407646b0,3f96755f,40b8079e,3f543ad0,c00e1d2e,be05a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94096d,bfc20db3,bf989f6f,40740f00,3eac1490,3e9101a0,3d5a5cd8,c1799dd6,c1186e89,c139399e
bdbf65c8,be778f2e,3f0187fe,bebbd0fc,3cdf3104,3cef00e0,3d0eaef0,42009be1,41533892,418a6e74
bf001d5e,c03ef6fd,c0f108d4,4050513b,be8d2c56,3eff47f4,3e836f0b,41337ba2,40dd1e08,c152c461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b71a6,bff4c7fd,be9c8e80,be44c44c,3e12d1ff,3f1fbb66,3e47a28d,41d360c8,4037a7f4,4042de05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a298e7,c057ebf4,c0b2276c,bf70343a,bf0fdd99,be0c234a,be86a56e,42254f90,40ba1406,bfdc2ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408576d6,c02a83da,bfdd2e55,3faa5a9b,3e16eff4,3f05d688,3e4f3ffe,41ebc581,40167140,bf8d3462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5f9e,bffb58ae,c136b3bf,4106897e,3f564b56,bfed447e,bf571ff8,c11e1cba,40f0444b,c1a8cd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d99be1,c0bbae65,c0ed49fa,40e8fe80,be97507a,bf98bb08,bee858e6,41679be1,c10d985f,c115ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f66e,c05011e2,c113745c,410324e6,3c38c780,3f00b590,3e217b9e,40e9ee68,40289eb2,c19918ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a28fa4,c09bb7b2,c109a1fa,41021dae,3f5aa87c,bf9f1b9e,be2ca223,419f7ee7,bfc99414,c1107db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b02848,c0241da2,402d601d,3e0ec4ac,3f2b767f,be4753c0,bf0fad72,3f773598,c16be850,c086f816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cb307,c064dd72,be127f90,4073507c,3eea445d,bebe1082,be84823f,41a2a8e0,c13f1072,40b88317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c99f,3ed7e360,40e1fe46,c0fa0a7e,3e3ac076,bfbae3ba,bf0359ce,4166f2dd,c08dc9cf,4196f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcb352,c061facd,bf95131a,3ef972d7,bcf42470,3f099527,3e4b54d8,40903a58,c1486208,c11a4343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084edba,406458e4,406c2266,c11dbf14,beec4b78,c05f0e44,3e8ea384,40da6025,4157b8de,4134c07e
40786a30,bfc09d79,3f6e1c13,bfd34696,3dd6f2eb,be45977a,3ea77e48,41b7fd38,bde63310,40ebe0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0504379,3feef3b7,3f1e4d65,bfa33b34,be5e92cf,bebe4b9a,bdac0eca,4110c2ee,413c2e61,41bd64ad
bffcbcd4,3f6d4204,3f7ba170,3e5eedac,bd4a54ca,bd1f5854,3dff4a4f,412d662c,410c9424,4117ffc8
bf47dc0e,bedcd5c1,3e385f4e,3da23622,bc85ac28,be79c39c,3c2d87c8,41d23872,414b0d40,415d76ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41051234,c0a65192,c0baa81c,4054baca,3cd6a1c0,bf35c211,3c20f6f0,418a785a,c139effe,c0ae36e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c613a7,bf230d7b,408c10d8,3fec4a8a,403a9b52,bfca592c,bf35f6b0,40858174,c13d18a3,41255c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083bd32,bf9c1e12,401720d4,bf3522eb,3d83af98,3e9830ac,be00eb18,41d5a764,3ea5feec,41081f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92abe0,bf97d5fa,c00b018c,404cf6a3,bcace120,be9a4eb3,3eced21e,3f9a249e,c0122636,c0fb2a60
40ff634b,c0b84d71,3f2791e6,bb831d80,3efbcbc4,3f251821,3cf3ed68,401ed5f0,c1923754,c17cbeee

