# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef4e27b,bf37229b,3ea472f6,c00be605,3e576fc6,3fbfd233,3f11662a,3ef5c28f,3e5f3b64,3f11cac1,beeba779,bf27e8f0,3ea1a2d8,bf51139b,3e55d9d0,3f7f554a,3f09b4fb,3eec6e52,3e5d77d2,3f0a09bc,3f6345c0,3f413dd0,3f72e886,bf13b9de,3f7a5af0,3d93b99b,3f57ceac,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a37e,3f094452,3ef0d59b,3f06423e,3ef48ca8,3e61ab68,3e72f1d2,3e52e79a,3e36ab83

# JACOBIAN - 9 x 10
3c62c6d3,3b90692a,3bdcd4ec,3b532f42,3a2d3a01,3ad14f3a,b9063ce0,3f3452fd,3ead48da,3f22edf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae295,c137e099,c12a39a6,401a6a04,be5e06ac,bfe638bd,bf2dbdd2,4233dd24,41936019,c1509866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27f59,c02a2f80,bec7021e,bf541e02,3e647d69,3e0f509c,3dd0e928,420fab50,4192d0f6,3fc4c342
c031a504,c0dd93b2,c109ddda,41062152,3d1a58a0,3ee66ba5,3eb4e312,3d4e0780,4097b43a,c188ab7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec4ee7,405f6f57,40d4a52a,3e569910,3d0b0ad0,3dcaa915,bf178c35,40127c73,c02d75ae,4172377f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb02b3c,bfe29804,beef1c42,4038df8e,406cb3dc,3f13fc50,3fc24e86,3ff74460,3f180d28,c0ccd017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c131,c0ea163e,bfde54d6,3f0a7a44,3eec942b,3dc55660,3f11f34c,41f1bc88,41021fa7,c143defd
c131d444,4124d11d,c035d7fe,3fa28bc8,3cb6d6c0,be1f279d,bec3a684,c0cc59d9,418dc9ae,41db4cbc
bf0d7c7c,c0ad1316,c08228ea,3ff131f9,bd150423,3e60a5a1,3f018b8e,c08828a2,bf713cae,c1845338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010b92c,be0d383a,3f2ce2ce,be895302,3e28f8ec,3e22c856,3c0919ce,41da543c,4113a74b,4158cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d3ea,c0427a10,bf887194,40dbdab8,40550830,3f5b644d,3dd591bc,c0007dd0,bf895070,c14c6636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40388580,bdda79c0,3f8eb44e,bebd82b4,3bafe170,bdcc6ed8,bc6e1a98,42147ca4,415787fa,418c9cbc
4170ccf1,bf7ee7f8,4163814a,c0e717c6,bfa3583c,3ed03624,3d4c5748,41c9188a,c18f1dcc,412d18dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593d87,40516720,40b476f8,400a304d,3dc61e9e,3f6fd924,3d8851ac,c04d05ee,c1007178,418e89f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41344b4e,c09739d5,40daf34c,4012a71f,bd0a43a4,3f36fa4c,beeaf52f,40824d66,c1ae375e,c0d9ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16105da,411867db,c0a1797c,c100e171,bf7de15e,be3821d0,3e293ba2,c159a4c6,419f0f75,417b639a
4109060c,c0dab6a8,bf8492b4,3f90d7ea,be27b9d7,bf4fbbe8,bd010fb8,41ef052c,bff92ae5,c059249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d06ea,c0cbb4a0,c0c38458,3fe49c63,3c937fb4,bd1e3051,3eb4671b,41c42550,41660ad7,c14398cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1283c42,c04d0c8c,c15eea9b,3fd39fb4,c018e3fb,beb06f72,bf5fa95c,4104d81f,41bdd61c,c12f9f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411988f0,c084df1b,40cf89ce,408c3e5b,40223a93,3fb8bee0,401b5b60,412e0b16,c135370e,c0cd03c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096de68,c0a8ae51,c122f9ec,3fb66ee6,bf93ad84,bf93def1,bf81158e,419ddd3a,419b3803,c1314722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8341c0,c0d7b1bc,c0d11490,4043be29,be287086,bdb405d6,3e5f2418,41b46154,4143748d,c16ac84d
402c450c,409ab6db,40ded49e,c113d2ae,c008ca09,bff12317,bfa56a88,410eb871,bfd8a048,41914711
c05c1298,3c5c4b20,c012e1d0,3f50a259,3d864e06,bec01468,bcca0320,41a200ec,418ed07a,419238ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ea944,c0be7b0d,c1117e5a,3f9c478f,bf0abff3,bead234d,3daf426d,418cbdc5,4177fdc4,c16221fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076092,c012252d,bffb4ee9,bf5ab72f,3e0bf1df,3e821354,3e4f3b7c,41c028bc,4133ae04,bd860140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5606b4,40121ae4,3eaf8a50,bf18bf69,be502d26,bded53d8,be1e0728,bfa50a34,c072df5f,415b2da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef0296,3f9e6f58,3e1e4aaf,3e4f2510,bda0a1de,bd2fcaa4,bd99c2d0,41d05b65,415e6fab,416c8107
beb11318,c0e4d17e,c0ab43d8,414e33be,405fed63,3f681ad9,beba43c4,c0b55685,3f98b9d0,c1bef292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135c43a,401044ad,c1149fb2,3fb50642,be5657ac,3e12ef7e,3dc3fe90,c13268b2,4184d56f,c07a3b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d43ad0,c0e0c5ec,beb0d224,bf3ae311,bc970520,bece89e9,3e0e8060,420a1ada,40a2c053,c0d83af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1772a,3fa3c02a,bd905ddc,3d46ce00,3c3a2e58,be780a3c,ba68c800,418d2b4e,41aa1060,3e2cc560
407ed1cc,c111f4e6,c0b09c4c,40864cf3,bf551bf6,bfa5a664,bf88589c,41e535b8,40d5c388,c15f30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa30b8,bfa0079d,3fc80682,be5e61f4,bdd32354,be260d20,3d82ef7a,40e24914,c0d09cec,bf4991a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121f6dc,c074b0a2,40f6cd66,400827a6,3fe1d804,3fa8ea90,3ee3238b,41413101,c14b2c9a,bfe6e9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3ebed,c0aa23c1,bf1ff850,40958859,bee92d44,3fdc8b53,bf751b67,40bb0906,c0ff5c3c,c10d2215
3fd6914f,bfdc58f5,3ee3460c,40411390,3fc81388,bfcd1a74,3ea4d0f2,bf83e124,c02741d8,c0b2db03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae750a,bef12a68,c09b1f5f,402f8730,bfe8e7a0,3f04521d,3f8e7eab,c126893e,40a28a1c,c05b5242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c154b666,c043fac6,c17dd1e0,410fdb5c,bea7ea9c,400e137b,3ea4b939,c1861a9a,41895d76,c1737732
c049404e,3fbf9be8,c00c40a2,c04c4141,bda06c20,402acdec,c042f9ba,bf79e788,408dd932,40b974b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a95720,c0ed2062,41804730,40242c3e,be6119ef,bedc80f3,bee74a31,419b4367,c1ff21d1,c0c2c0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1418be4,c08470b9,c185c720,4049026a,bfae4cee,be1dc099,be7d53e7,4107c6ce,41daf0af,c16aee24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01da80e,4014aeb0,bc614be0,bd641b44,be39a7c0,bd9a7060,bdb78cd4,41bdc80c,4188d27b,414050a4
c13283a7,bfb5f7dc,c1339a8b,40f4c49b,be04300e,3fdad0f8,3ddee6b6,c1ae2424,4134f296,c152df15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe73da5,c1013219,c0aedbda,4104794a,3f8266f7,bf649ccc,bd76e83b,4181c576,409e772c,c1881a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b12c2,40c78c9a,c0cfa0d4,bf5061f4,3d7529d0,3e839b9f,bea0e86e,c146a4fb,41635e0d,410eff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea0490,c0c4a06c,4019437b,3ea87dbc,3de61eeb,3e2f6b7e,3e1073b2,42236b79,40e692c1,c07185b3
41333e36,c1040e4c,4099f4cf,401f221c,3e34bcfd,bcbf4ff0,3e7499b5,422d3a03,3f1070f6,c0bbb52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034548c,bf36b999,3f14a655,3ef4dca9,3a5b9400,3cda1ad8,3d820e23,c0a1e585,408d9a3e,3fa3ca9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cf8a,beaabdd8,bf6449a8,3f274016,3e52724c,3eb019d0,3c20e0a0,c1c780d7,c1374dc4,41e178e2
c0c3356f,3fc83d41,c0c74e1e,c01d27ec,c0807f94,40215b05,c03a33a6,c117fcdb,40d98045,40a680af
3f251840,bf96a6cd,3f428654,bf793398,3dc6d3c0,3e668244,3dc3c19e,41b9e080,41357fe2,3f12a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d743948,3f479d62,bf2ee2c2,bef2bf4f,bdd01ac6,bd9bb18d,be429ef0,4041b472,3efa67a0,c140dd8c
409dae81,3f58b327,3fcd0baa,3fa1dbcc,3e60895c,3eee8084,bf14d762,410a7b76,c0c6cbb4,bfe1d084
40a2256c,c0be0c9d,bf2e872c,3f493752,be9e6bff,bf905875,bec9d79e,41c6895b,401285de,c11080ae
406eb244,3e5b8ea0,40a251ba,c0246f27,3db60974,bf09ce0c,bf546238,4130c83e,c0433104,403de3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004ecc9,c00c6331,c04bfe63,401f3828,bdf9f9d0,3efca466,bdba8e72,c13be9fb,c0029d23,c12ded89
3ef13277,3f0a4f50,3e304e21,be294a24,3d60b45a,3e084b70,bd32ab1c,41dd2d8a,4152f1a5,4195828f
c126d676,c02f4ff8,c142d9b8,3fb31c27,be66bc52,3f07a386,3eff982e,3fe5749c,41a49820,c10788d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7c174,c04fd0d5,bfc93a0a,be08c014,3e332d12,3e894a66,3e44c9ec,41cfec8a,412e199e,c00c0018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b168d,c0cc8bf2,c0d74012,bf83285a,bd9afa66,beb8f750,3b14fe40,420b5390,4149e508,c091e4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d176,c0883f25,c01ea6b6,3f7839df,3de4009c,3e7a8262,3de825a8,41daf5e8,413acaa4,c0abfd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e223e,c1235a87,c0ea1752,40c3b3e0,be617f6e,bf074053,be42d260,413a6e35,40664088,c1807b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12adb96,c05cbb63,c164dc7e,40a6081c,3ee851b0,3e352272,3eb7ee7a,bf55c6c8,41a59567,c15ba9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41123462,c09dc84a,4068c102,be9ecfec,3e8b2d7e,3e338dc8,beffd63e,40de6cb2,c1750494,c03392c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43de7a,40379562,bf6b834c,3d92a040,bcef37d6,3a32d900,be4e8dc3,404b8ce0,3ff64158,41443706
412b6afa,c0195c90,411d7d5a,c084f43b,bd374b58,beb39c06,bf32bb04,41c71472,c1026e15,407f75be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c11815,c0f291a4,3bceda80,3fb26963,3d57d80c,3f2f05d9,3eba11bf,4127fc02,c0bb1a24,c1a08092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f280,40e55c09,406d6137,c128b77e,bf3945c3,c0366850,3b58afc0,401acc4f,40f4829f,41870e19
403c7d3f,c03a42b4,3e1c87dc,bf5b454a,3d065ff4,be254588,3e5325e0,41c7ae2a,40d45dfd,bed1c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04562f2,40700dc6,3eb6a0a4,bf8ad09e,beb4c676,be2931cc,bd48a29c,409ba698,411989bd,41d54596
c01daf5a,3fc9de2b,3fa4f50a,3f15dbce,bd94d475,3dd034d0,3df8a87b,40f38347,41150177,4131ed35
bf9281a0,3ef37b65,be010a66,bcb34ea0,bcd02368,3c8dac30,bd5454eb,41acf9fa,415b33ce,4184f4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13de627,40ccbed2,c085a868,c003109c,bf3cdb5a,3c2e15c0,3f1c3c63,c16ad488,418adc76,40b5d732
40996c77,c1204b32,c0a77958,406165ba,3eba6468,bedd6382,3eb02c9a,418f3818,3e30338c,c199437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104d2ca,bfe5f911,40dc0073,3d9d09b0,402e8610,bf9f2788,c02d0b0e,416be39b,c0fd7e06,bde0fe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f57f9a,c0775405,40a2a963,3f07c95c,3e42e8fe,bc7b56f0,3dccd4fc,41ecee4a,3ecda808,bf1ce442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2880,c13a6522,3fac91de,3ec741e8,3e52acb1,3eccb68a,3e347165,412b7446,40c2c118,c21e5a14

