# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe62a2,bf357243,3eb59aa9,c00b1233,3e6abc31,3fbfc467,3f14415a,3ef5c28f,3e5f3b64,3f11cac1,bef40c30,bf26a1a7,3eb1d1f3,bf52f80c,3e68af49,3f7f534b,3f0c1b2a,3eec6e52,3e5d77d2,3f0a09bc,3f610c0e,3f42584e,3f701088,bf1102bf,3f794da2,3d9495c7,3f5641ec,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a387,3f09849e,3eeffcd3,3f051876,3ef165b4,3e5a99b8,3e66b214,3e470b22,3e2c9c4e

# JACOBIAN - 9 x 10
3c8ccab5,3b7963b6,3bea4fa8,3bb60566,baa29ad0,3a960630,bb029829,3f33fa5b,3eab4444,3f228593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c636a,c138206c,c1277d6a,40181000,bf507374,bfdd807b,bf9dfc11,4233f6e0,4194c7a0,c14fe0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe1c25,c02adff9,bf02377e,bf7d6ef0,3e27e640,3e365b9d,3d7c3a73,420ff774,4194a748,3fcfae38
c022d4e7,c0df5b28,c107c324,4108997c,3e107656,3ee2bfb5,3efda8f2,3b692800,4091d681,c1895d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba5f4,4066efd6,40c93391,bec30692,be1494fc,3e5611a4,bf4362b0,4023aab3,bfee219e,4177a336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b9de,bffbdeec,3e14b170,4080ae20,406ac5da,3ea5ca08,3fb0320f,3fad9704,bf8a8af4,c0e10e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c41c8,c0eecc62,bfbd33cd,3f801d8e,3f30e8e0,bc3abf20,3f4218fe,41f0001e,40ee413f,c1480c62
c124a5af,4120f791,c010344f,402d55b4,3e2613d4,bebc9192,be15a1b2,c0e2aa60,41783236,41d3d8b2
bf9ea16d,c0a60b60,c093cde3,3f30641a,bebedb9a,3ee065ae,3e37dfce,c06b4894,3f666a28,c17cace5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014d502,be1e6bc8,3f2d6324,be80288c,3ea5edbf,3e1dcb32,3e2de52e,41da5604,41131746,41588911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401138b8,c05b4d4f,bd2e30c0,410b7790,405e9a38,3f20b2a6,3ef3f2a2,c03758d8,c074f956,c15f65e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036cc89,bdb6bae0,3f7d44d6,bf0e9b1c,3c621b40,bd5ef840,3c92b6e8,4214dcc0,415bd979,418d6661
416702f8,bf564078,415ca2a7,c1036c7e,bf917aed,3f087c04,3e0810b7,41cce956,c1836bb1,41370f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053aed6,4052f2a3,40b4a893,40087d4b,3d11dd58,3f70a965,3c551550,c04cab22,c0ffe3df,418ea6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ef2aa,c09f1f58,40ebf450,4054f614,3e8c45e7,3f084fed,bdee3e2c,40647256,c1bb2cbe,c0ef1dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c175e1f9,411f74dc,c0c3f9a0,c122b4d5,bfbde014,3e4c4a42,beb06912,c1496f59,41b8b794,41881d72
410a596d,c0db3a29,bf6a2e44,3f895226,bf0d5776,bf363967,be81fa30,41ef60f4,bfe7548d,c0592eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32bafe,c0cc9018,c0c294be,3fe7e186,3d54e20c,bdaf5356,3e9310a8,41c403b0,4165f398,c14313f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125dfcb,c04df03c,c15f64be,3fd75ded,c01e5d74,beabf585,bf768c02,4104b1ce,41bdac47,c12fdeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411998db,c0852aa1,40d0a974,408fd1be,402a199e,3fa2ffca,401077be,412c8152,c13791fe,c0cb4160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091ce02,c0a8b3b0,c1228e0f,3fbb82b6,bfbe52ca,bf9869bc,bfbcc171,419d827c,419b21d8,c130d72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6784,c0dc1c3b,c0c5ac30,4068229c,be1f17fc,be509010,3e36a4ed,41b234f8,413691fa,c16fbbcb
407c1554,408cfd2d,40fd46c8,c0ecfd8e,c00ce69c,bff500bf,bf33ecb1,4101789a,c0916a53,418634ed
c04cbef4,bd0f9548,c00e542c,3f89442a,bd49111c,bed7cd99,be134815,41a0dfe0,418b97bc,4190ee4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a776c,c0be4312,c1130115,3f84c4f7,bf3ed37e,bea09e35,be259058,418d627b,417cf51a,c15fec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba4ec,c00fc1f6,c0089edd,bf993d44,3e73e9b3,3e9deac9,3e963a39,41c19130,413bfe3e,3e1768f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0886,401749be,3e28db88,bf669ecc,be325df1,bd708230,bdd7394c,bf923634,c0573240,415de382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0469e,3f9b9ae0,3e284b6d,3e958c02,bd2bb762,bd55a4dc,bc9cd516,41d001fa,415c0188,416b6838
3ea1b920,c0e850e6,c09c265a,415d85a2,3fed8495,3f2ec1fe,c0105b38,c0c8ca59,be31c5a0,c1c2bf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142ffcb,402085d2,c1206f5c,3d5c7eb0,3cb1dc60,3ecfb05b,3ec33e66,c1270e6a,4195814a,c045711c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ced3bc,c0dec062,bef2d5f4,bf98c299,3d183bb8,beb069b7,3e0b1909,420b0f61,40baa242,c0cde938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a874ec,3f9d6305,3c7de120,3e9d9e54,be072e88,be99dca3,be32b1d2,418c0088,41a6e492,3ca3a500
408a5bff,c11320a7,c0a9884e,408daea6,bf846ada,bfa8334f,bfa4a951,41e45d6c,40ccab58,c16123cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2bf0e,bfacfa3b,3fe5b586,3e5e6db0,be433a4e,be649c3d,3c58b3c8,40db5d53,c0e59990,bf88119c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412694a4,c07c03a5,40ffd5d5,401d24a0,40063342,3fa7bb7d,3f654462,413f50aa,c15303a5,c002d498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b343cc,c0afb034,bebda12c,40a8534d,bf49414e,3fe8594c,bf6378d6,40b2ba72,c10e9fdc,c1158b82
401ed649,bff987b6,3f91be2e,408c9932,3fd7d71b,bffa5b30,3e3fe7d0,bfdeebda,c095bfd8,c0caecf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf8c9e,be0476f8,c0baf81f,3f80e50e,c03cb102,3f65f809,3e0ce11e,c119d2c5,40f62ba3,c01a218b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1518326,c0438fd8,c17ca12a,4113030c,bf943c7f,400e0ca6,befcca17,c1872fd2,41877f07,c1751209
c03ad106,3fb5de98,c00b4be6,c04c6655,bf7bc864,4042a130,c04daa22,bf6d6f70,408c0f11,40affd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aa5b97,c0ef6966,41817d46,402b56ea,bf1be21a,bed93936,bf4a46a1,419a9fb1,c2004b20,c0c5924e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13dccd9,c08547ea,c1851cc4,40539c0a,bfa98308,be5c0685,be9c1add,41069a2f,41d96c12,c16bb2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015da80,4013ebfc,3b740180,3d211736,be27fcb4,bdb797c8,bd8e1c4c,41bd6732,41879c1e,413f4994
c12f49d1,bfb93ec0,c1318566,40ff1b6f,bf0a27dc,3fd494b8,be99502c,c1af92f4,412dbb6d,c155b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40239596,c10487a6,c09b6709,4113ed9c,3fa81916,bf8abb82,3e3ae9bb,417c8184,406481e4,c18c6fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1200aa2,40c0904a,c0c0271d,3eb97190,3eb36a40,3d9c9fe7,3d4abdf8,c14f8fda,41467b34,4102dcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7cad2,c0c89cce,4027e182,3f36017d,3d31326c,3de8db24,3dc0c413,4222a808,40d423ea,c0806b27
413e9249,c1079e9a,40a95685,4053b45a,3e14bce9,be05cbba,3e9582c7,422ba7e7,bf2aa180,c0cc8496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0271381,bf47f148,3f39ace6,3f4e6ee8,bd6ac88a,bbccff80,3d796908,c0a70212,407b1c3c,3f877392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba0d4,bec7f20d,bf490e7e,3f7a8a31,3d9f1d88,3e8e24ce,bdeea240,c1c8f946,c13fbca6,41dfd08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abe91,bf90633a,3f16ad94,bfa4aad2,bb7e7a00,3e8885d2,bd2a89dc,41baffc9,413cff0c,3f46318c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da49408,3f48700f,bf2ecc38,bed78f14,be476e20,bdfe3645,bec00f18,403e686b,3ecb8570,c140f967
40a702c5,3f3ea490,3fe65c8d,3fdbcd31,3e8a1999,3ec2201a,bf0eb6c7,4106d703,c0dd312a,c002d776
40aa4c6b,c0c07d26,bf05fef4,3f7b288d,beca3abe,bf8dc46c,bec02edc,41c5eba2,400109c5,c112e33f
405d4261,3e70d828,4099958e,c045281c,3f78c130,bed62932,3e2538f0,4135fd46,c0146bae,404e1d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001cc48,c00cc26c,c05216c3,401e1376,bf28c61a,3f0ac118,bf0b8436,c13c4ff8,c00279a9,c12e5aa8
3f0e1398,3f05ad81,3e1e2537,be10e4f4,3e25b5cd,3e09a5f1,3da606b6,41dd2199,41521c60,41954823
c12f149d,c0234336,c14b0c76,3ed5b1e6,be737902,3f304aca,3edeaf11,40120734,41b0bf8e,c0faef3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd75c48,c056a52e,bfb317c6,3e6d30f2,3e4bc9db,3e578541,3e72f63a,41ce7d32,41251d69,c01af444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004313c,c0cadcb4,c0dacaf8,bfbb3607,be0a4ce3,be644da7,3d5c9bfc,420c5251,41554d89,c089f9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83dac,c0895c64,c01c27cd,3f80a197,3e51bc3f,3e605744,3e2921a4,41dadb0a,413a292e,c0ac0a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1e6ef,c123c3f1,c0e3dedc,40c5bda0,be174827,bf0a4975,be0f419a,413a642c,4065513c,c1807a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1269a50,c05eaf75,c1627a5d,40afd7b5,3ead07d0,3d937978,3dd12acc,bf7fc660,41a25bbc,c15d883e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110953e,c09de81e,4061a6d3,bec24740,3f0c3a16,3e15aa0c,be9a3591,40df1fdf,c1746dac,c031488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02b2a4,40332cfc,bf3186d4,3f174ced,be0859be,bddb8834,beb2d769,4039e855,3f9033d0,413f4343
4128cd3a,c0181143,41199085,c093e30f,bbe684c0,be83a2b6,bf211024,41c8dd01,c0f019e1,4087aa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b38f8f,c0eea55a,bed1f68c,3f122bc1,bd644abe,3f4998f0,3e2f3658,412e1b68,c093795c,c19c3ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275bba,40e32077,40768427,c1234894,bf492424,c036b7f4,3db62578,40106de9,40e2e83c,4184eb38
40574ee6,c0426560,3ed3a51a,bed14cf8,3e58fcd4,be741ec0,3ecb215e,41c60a22,40bee97a,bf2f63f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0491720,4071e995,3e9aa100,bf8bbd33,bef95f40,be3b5d86,be6ed230,409b2542,4119a4fd,41d56cde
c01f032b,3fcd190b,3f9ac274,3f034740,be55a3e3,3db28c89,bd930834,40f3e7ad,411699d8,4132edf6
bf82dd4a,3ee8022e,bddc2efc,3d999f1f,bbd34e70,3b874740,bcb6bf9a,41ac959e,4158a481,41846718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14534fe,40d1f837,c093f064,c02e2257,bf6fc22b,3d84b880,3e85efe4,c1660cae,41932688,40c4ffd6
40931aba,c11ef308,c0acc1a2,403bffdf,3e1b089c,beb5d1ff,3d4f0558,41917cf6,3f9079d9,c195ed7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122f8b6,c0199ef4,41061b44,4032c802,4031bbf4,bfbcee11,c00b722c,4157bf1a,c140bed1,bffc13cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f48e8f,c076e186,40a2632e,3ebe8881,3eb66c77,bbf166a0,3e661f28,41eda5f2,3f28ca9a,befd417e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe90686,c13bc919,3fb607e4,3eec91f8,3e85f76c,3ebc9992,3e480aea,412adaa7,40bf51f7,c21e78c5

