# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636246,bf998664,3d838b7e,c01b238b,3d831085,3f9cecb1,bd686178,3ecccccc,be4ccccc,3f11cac0,bf46a496,bf6e8bc0,3d837457,bf285483,3d82f99f,3f70edb2,bd68418f,3ec761d6,be4b6ff8,3f0a09bb,3f217bd2,3eb9cea0,3f7f78db,bf40e021,3f7f79d7,3ead1260,3f7f968e,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f1269e2,3ee99e89,3edf1839,3f1c0b7d,3f18b57c,3eb2e79d,3e9147aa,3e85e2e8,3e82f104

# JACOBIAN - 9 x 10
bc3a7b49,3c97c0f1,3bbc936c,bb4bfea8,3a5903de,bbae7b24,baeaa07b,3f238c2c,bea8fee1,3f389b51
c01a7f96,c0e551fb,c09abb0d,40a4c821,befcad7e,3e7a1250,3ca523e0,40e2fb86,c03680ac,c157360f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c522,c029a8ca,bf90ffb2,bf9710ce,3d51ec2d,3f074511,3d588945,420d683a,c18e7184,415342e1
c03f6fd4,c11db093,c0938eab,4122695c,bd5e3950,be9786a5,be2b507f,40734aac,3fac9118,c1a5549b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8c70,40e1b6a9,405bc86d,c00ef239,3cd14138,be77439d,bea488a5,bf91e97c,3fe54bda,416cc8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487311,c01b0588,3f834db2,40061a56,40628879,402d440e,403e786b,c0820e32,c0d3e0a8,c017445a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6aa8c,c0e57785,bf75ae12,3e4c491c,3ebed065,3efc5525,3c284c10,41cbe040,c188f789,bfa67a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c02b6,c0fed6a5,bfecc1d8,405a4611,bcaceb50,3d8b4a81,be6e794a,c052f000,3f8bede6,c1b0c2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa98151,3e13dd5a,bdb42dea,bef6cbce,3d442449,3e2ff44b,bcbb095f,41b818fc,c1832fb1,418559f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081665,c07b8571,3f357558,40de5729,40142eae,401fa129,3d0f0b00,c0c4f3f6,c0325e29,c107d12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f688947,3e20690c,3d351848,bf4afdd6,bd105edf,bd9c51ea,3e3dc525,42032f61,c1a4fad6,41ae8e0e
4090bb2a,40d75640,407fce8a,c16e7710,bfb2a1cd,bef2e0da,bd5a6c3e,40d3ac5c,c1669dca,41b0c008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccd445,40d14b46,405fdd45,3f2dcfc8,3f241db9,3fa38175,beb18d1f,c101c0e0,40403597,418c8e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae79d,bf7ee3d9,4054009e,3f78bb06,3e808e71,3dd8359c,3dd82594,c10f4d38,bfeeb046,c0848274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffc040,c100edaa,3ffc8ff1,4007ff0e,3db16780,bf47d0ad,3f068898,41ac7f02,c19adb10,bfe6e321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1a19,c1097fc2,c02ef445,4065cc67,bd1c58e1,3d9be4b0,3efd542e,41cc8e06,c1696d55,c0e95ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411df445,c03c78d1,40cc290a,3d7ad200,400afd90,bf8c992a,404404d4,c026fd06,c1be1a08,40b850c6
c1037460,c101f89d,c106a58d,40a6d159,c0167902,bfccd7e4,bf215109,41d130c5,400e5eac,c15969fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3bcd3,bfc87eae,408d2dee,3c50d440,401042af,400a59a4,bebd7180,c0a47dd0,c16bc597,4064fcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031a5ac,c123437b,c083c508,40b3b4ff,bf3d3568,c0066295,3ef1a259,41cb9672,c14c433b,c10e1abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf7f12,c11494cf,c038d939,40826153,bd70a982,3d65dcd4,3e033a8c,41affffe,c16ae2a6,c1082386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa8845,bf0c004c,c00e2503,3fd4124f,3d5bcf9c,bf647447,3da1bede,41b7b019,c1025132,41a8a1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fb27b,c102e0f6,c09f0981,402abf8c,bf2dec22,3e20c524,3a8a6100,41be51b6,c11024d6,c1207d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b030b,c02f8e4a,bfb4c98b,bf78d033,3c2a201c,3ee03e13,3c18f088,41bdab07,c14ec51e,40b5abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7aa33,402ea82f,3f9c8b09,3f6141bb,be8dac35,becf34dc,bce5d040,bfaaafac,beb18fea,408dc06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ef10a,3fd0d5f2,bf39ba8f,3e62fce2,bd806fc7,be5fe3cb,3d1d486b,41c72507,c162cfa0,419f8bd4
c00224dd,c0582a97,bff82930,41068ba2,3f6e63d2,410bf052,bf60bc48,c0156e6a,409cf639,c15037a6
40620efc,bf09935c,40300f00,be022e88,3ff5c164,bfc80c38,c020d520,c062ed96,c100ef35,3feb87ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639281,c1001424,3f8bfcd2,be8320dc,bd876960,bf0cc1ff,3da11d9a,41c17154,c1d7acc4,3e0e8a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087500d,c1069322,c09dd718,bf8de9f6,be3599df,3b12e600,3eb24f89,4106cf5d,401230bb,c19eb10f
c05a8d29,3f1f58b1,bfa51f58,3d26ad38,bdc474c6,be15031f,be42ff72,41b22daa,c0a60fc3,4137f463
3f041388,c140419f,c00790bf,40c9c1a4,bf6e7186,c03658d9,3ea2a872,41b4a3e8,c1a7ac8c,c119dd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78936a,c026912d,3f399d50,bf6b7042,3ca7864c,be533ec4,3d2cd522,40970b87,bfa67c60,c13b191d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db87e5,3fe37329,40d0bdd7,c0ee97ad,3dc1ee46,3e8430e4,be606e90,c08f5bc2,c167a024,41451e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e95134,3f72da20,40c68d00,c054d680,40041371,4033a305,bcb25b78,c0e25e8a,c1791050,4112985b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf45c4,c08aa087,bfcbf323,40ad790b,bf8973ec,3fd48170,bf330516,3edc4964,bfaa512c,c17bb852
3f21232d,bfbc0c04,be753134,3fd04de0,3f1778fc,c00916ab,bf0aff41,c006e81d,bf2e91ab,c0258c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9628,bde9a7e0,bfdc8de2,bf16c111,bf869433,4014a0ad,4010c5ad,4078038d,3fd43d60,bf2bd170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138ca0b,c00592a7,41107924,c0155666,3e8d2a4b,bf3ff29f,beca545e,c15148da,c1b325d5,40d56ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1099298,c11cbfed,c1145deb,40eedcbf,bfb351f8,bea95e54,bdffe3bb,41dc2672,3f65e670,c180862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa580ba,3ff6d275,bf2f58a1,3e6092a1,be46523a,bed8522b,3e677d6c,41cd8646,c130ebf4,418e85fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9f04,c122b358,c02a9ee0,4101fc3e,3f763fcc,bf70eb68,3f127d5c,414cd174,c1490d45,c13d1969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b67ce,40c34346,c085493e,bf2dcc20,beb133f1,3f4a8b5f,3d56c2f0,3fef3d98,41613bc3,40b1d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069748,c0a68fc4,3fa074bb,bf8dba40,3c5d6708,3f2d4006,3ba8b3a0,41f751ee,c1cab061,4112dbe8
406d86e4,c0cf37e0,40400ded,3ea25de4,3e30e321,3e469ba0,bdaa6f9c,41df07f7,c1dac977,40d16295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee696,3f5e7b37,bf2f9e17,3fc2a0f8,3e4cccb0,be67c596,be57fe03,c1cc95c0,41835186,417a0279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868843,bf9a4b0a,3d848228,bf9c5b4b,3c132bb8,3e88c8c2,bc71d094,41b4de4d,c130eb99,410345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491f62,3fcad083,bf2e9f19,bf32b9f5,bdebd64f,bf292a46,3cc0d1b0,3fcdde78,c04640eb,c11d3069
404e6cbe,3f7a3ef2,3f66eb8d,3ea3e004,bb42f880,bd3de8c0,be2806f3,3edda408,c0fdb147,bf87c2b1
401425cc,c0dda705,3f9ca335,400c9435,be80e214,c03516a3,3f82d4a4,417c28b4,c18dbd1c,c06eae6a
407bd8d5,3f9be4f0,40945bed,c02abc20,3ec2f0f5,c01228dd,3f8eb6b4,3fe7ea52,c1135229,411d77c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a08d10,c12072e3,bdb4c1e0,4146a0fb,3f85830c,3faabf02,bea6af1c,c0d2a234,c13e6bc6,c18b6c89
bfbf1ff6,c01d8bdb,c0203297,4066e7de,be53c931,3f21f0d7,3de21617,c10945b0,40fb4359,c185cbf3
3e02972a,3f3757ab,bf0d62df,be2697f7,bd396b3d,bd8dab2e,bc86f092,41ce6900,c16d60b5,41b5702f
c0d901be,c0f1427f,c0cca048,40b62f70,beaf7b52,3efaf34f,be9466a4,418c5c4f,4085a488,c15c479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52d6fc,c04e5bf5,bf95a9bc,bf0788ee,3d7c91c7,3f2cb0e4,3de9e917,41c66046,c1590abb,40ab8b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b124,c1123f05,bff06167,3ecf7ae7,be229128,3e582460,3da320d8,4210af7c,c1aa2607,c019bb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd105c,c0a1bc10,bfdb2392,3f8f9a38,3d8012b2,3f2f8dff,3e62e41b,41c4d877,c18c85b4,400f949a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332044,c1492175,c00225c3,410813a9,3cc0aa50,bfb6a66a,3e1a226f,4126911a,c1307d7f,c185176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf1487,c10d5a47,c0d281cd,411f9725,3e71a941,3f241379,3d563008,41591614,404a8ca1,c18b81de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945661,c13e120a,c08366b6,410a45f7,3e400ce7,bfb6c2dd,3e847649,4188ab0f,c1597365,c16b56b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb2f0f,c00f829a,404b48ad,3f2332bb,3ef8a6e2,bddfd740,bd4a6a9c,c0b978ba,c101cc8d,c0a8aba4
3f5e63ea,c0912a68,c023d0a6,3ff74049,bf80b09b,bfab06af,3ef581f8,c0155c00,c0530258,c0e92ff3
40da103e,c0fb9f3a,40955c34,4063941e,3f7d8d01,bf3586ae,bf0b5b41,40d184c3,c1d59123,bf8a77a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093eb2c,40627f1a,40a683f1,c11e0954,bcce64d0,bf667a58,bf6038c2,4106a0f2,c185c6c3,41a5805a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25a50,c0dd161e,be9cc12a,3f32618a,3e0a614c,3f15c2ea,be6b23c8,406d713e,c0cd69ba,c16fddb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e20da,40e0f9b0,bf3600a4,c13826d3,bed158a9,c09d6d4f,3fce8fbf,40f2cf83,3f910ec6,419a0fea
becc9558,c00c59e9,be406468,c03dd4dd,3d2e0b0c,be20a146,be83df2b,41a66599,c1591a7a,411baa87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0540062,4043d509,3f0e3be9,bf783430,be4f80b0,bf04a31e,bde6ebe6,410af140,4053bf0b,41a55c39
bfcd1ed9,4014c549,3e8d157f,3ef0c925,3c8d8594,bd0e848a,bd9a2391,411634bc,bfbdf94d,4167b44d
bf80aff1,3f11250d,bf64368b,3d2d9295,bd490763,be350659,3c331dd0,41b0e99d,c11ce7a2,419f00ee
3fa06a78,40a83a8c,be150b28,c1076a75,bfed9dbf,c12f7e14,3f859b19,c012faf8,bf8ea7d4,40f9459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c230,c12b9ebe,bfcd348a,407bff15,3eed5a52,bf0e23a8,bd4afa36,41334c0b,c185e093,c14c4b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb9e3,c0012167,408a8ca9,be0626e0,3ff5f278,c00d03f3,40785a8b,3f7c46e8,c1728cfb,40ae2191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b750a,c0610dea,4079e103,bf6fc9e5,3e18d65a,bd208008,bde6a35c,41944f72,c197c57c,40bb1320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e95714,c1517168,3f054004,bf001570,3d56b236,3f0530f0,3e08deea,41835675,40808281,c1c9f584

