# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2058,bf368210,3f0e8880,c006a929,3eb6e336,3fbd7b96,3f15f60c,3ef5c28f,3e5f3b64,3f11cac0,bf1f727d,bf276f9f,3f07484e,bf5c7402,3eb305e8,3f7ef03c,3f0d87da,3eec6e51,3e5d77d1,3f0a09bb,3f484800,3f41a6f7,3f5955da,bf0223d4,3f6fd749,3db906d8,3f5551b5,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2268cd,3f0b4611,3eea1e93,3efe8946,3ee37c85,3e44229d,3e343e46,3e184157,3e021633

# JACOBIAN - 9 x 10
3a88e118,baa77df8,bbbed26c,bba494ba,3985af0c,3a25d17c,b90672c8,3f2abfaf,3e99fd04,3f1a21b2
3e3239d7,c02e3895,bf822baf,bf93117c,3e4ec6c8,3e3efc4d,3e0a5738,420e994e,415f0a69,3eadeaa8
3e1393a0,c09eddaa,c090fb04,41120352,ba73c200,3e3caa5e,3eb61e45,403b679c,bfbbf0b6,c189f8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982012,4041940e,4089f6de,bfad8c36,3f0cb1d9,bd44d330,bf1b381b,40445d00,3f448370,4184c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e93e9,c07190d3,be81cd78,41069076,40a49fa9,3d89e980,3fc80d92,40214d6c,c0e38516,c16b7204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074a7e2,c0dace46,bf88881d,3f950cc3,3f1a0d71,bdc33550,3f3739f0,41f188ad,3fcba62e,c1572f40
c0d476df,40bbd093,c078ff32,40133c1f,be78ab88,be08761c,bebbc676,c0d692ad,41492ccd,418027e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427a36,bc660058,bcb2c508,bec3b2a0,3e36ddd6,3e1d2f2b,3de3050c,41c2470a,4114d01b,4146f512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dbae9,c090d7be,3edc11e0,412f0028,4083b802,3ec5f1b2,3f1a1d9c,3d810fc0,c12719f7,c19d7bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb692c6,be52ed28,3ec02069,bf56baf4,bd42511e,bd8faaf8,3d9df9a7,42077a65,4143f917,417fb337
404ec65a,404787c6,40e82491,c13629df,bffce977,3f8a22d5,be875811,41904faf,3f2ba1c0,41a13bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb2bd,40337ff4,40870adf,3fdc431d,3ebe820d,3f56960d,3dfbaebc,c08feff0,c0b1a0cd,4169eab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41334762,c00619bb,4153e59a,4101d131,40d9d3d2,3faec906,3f3d3c95,c11b600b,c1e49ec3,c0496be6
40f8046b,c053fb50,40a50d72,40768292,bd85ad3a,3ef50d9d,bede5674,3fd76def,c19fd43a,c10e6653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d94412,403306e3,c097c33c,c10bc5cb,bf3b8384,3ec52bed,bce91be0,c0863bfd,41559e5c,41656410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e367d6c,c0a368ae,c081bdc5,4006abfd,be7ddf93,3da5ed37,3ea11e68,41bb3b2e,4104fbd4,c13a348d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ce97c,c02833cc,40fb5a94,404fcd6f,40562300,bf87f727,bf9e9505,414a1a88,c17a5e03,c046cde6
c0de8e7f,c008eee8,c12d90cf,bed76c50,c069df5c,be50b439,bfa4d5ba,41403b38,419e54ef,c0fc937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd7665,c09f5513,408a7d82,4102f902,404d1221,3fe00019,40283e51,40d7b8f4,c15c2c43,c1669374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961420,c08e6033,c0bd9ed4,3fe45ade,bfc4a3dc,bf927cdc,bfa90341,41989bfe,4124413d,c123beb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227168,c0cbe657,c050a4da,408d3d2e,bec94fc8,bdb0b27a,3e2222b9,41b486cd,40064df0,c16b500f
3fe13c46,3ff49421,409952a7,c0f4139b,bfd64a5f,c024c0b9,bf7f3814,40fd1e74,be19be80,416b97f5
c01213ab,be25c9e1,bff131d4,3f4abb5f,bd8ed338,beef617c,bdb77f67,41ab893c,41699634,41882b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5affed,c0b28d6e,c0d855b4,3fd69f2f,bf917ed1,bdaf14f4,be10a50f,4198d5ba,4101193c,c16101f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0082d0,c00390eb,c00149ae,bf7f0c30,3e1a0560,3e9ea3e4,3e823dbe,41b894d8,41135894,be5d6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6027,40830d99,bf3acd39,bfbe6876,bee1d383,bd524554,bde5c40c,c0d67504,407fc7ae,4154f4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3a62,3f6be117,beda60c7,b98c5200,be1fdf49,bd034cc2,bd031d91,41c2ac89,414df9b8,415376fd
3f599738,c08b42f0,c03aeab1,41422db7,3ff4268d,400cf16a,bf8d179e,c040f26f,c05bcd26,c1ad455a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3eb1f,3ffabe44,c102bbcd,3d0908f0,bed6401b,3e9e8993,3dbaf26c,bff25aa4,418e795b,c08c6d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045efa6,c07c6d1c,3f1406b0,bfbe5145,bd916394,be515302,3e79718e,41d6e0ac,409db048,c03cdc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035ab09,3dbaf468,be5595e5,3d2c2640,bcccecf0,be399256,bdcfb17e,41aa866f,41739261,bf7b3f68
4073ff10,c0cf5cf6,c00e7dbe,40afb409,bfc21250,bf86cba2,bfad6d04,41b831b8,bf7253a0,c15b036f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b0454,bf81f4db,3f7cfd45,3f30be28,3d6f6896,be39e60d,3e01b9ea,40a344c5,c0b3edd0,bf870f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411867ae,c0858958,410c2d20,40ba3cb2,40597661,3f32ab91,3f7aaebe,411a7620,c190ce49,c0adfc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349f22,c03902cf,3dcfc6b0,409fc5d7,3fc2c141,bff416ae,3eb9bf87,408ea9b0,c0a1cb6a,c12173ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d6ae0,bf4104c7,c0babe75,3ffab979,c0477e50,3fce33e6,3f0606ad,c0d520c4,40f7e71c,c0bc2eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4beaa,c01f55e5,c126ccec,4119f9e7,bf306be4,400fa74b,bdc6c5fc,c12386f1,411fdcb3,c16c1c1b
c0873c98,401cec0e,c016e59a,c04f4564,bfd85549,40699a7b,c05be185,c0c30700,40c45b30,40d47639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41669bbf,c0912168,416e0bdc,406f9721,3e17711c,bed0b4b2,bec22a15,4123b5fe,c1ee028f,c049e065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9babc,c049e0e0,c14cc002,40145e32,c0213459,3dfcc45c,bf255eb4,413c7bab,41a522cb,c14ae9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdafad2,3fba2cdd,be8c2988,be18f6e0,be8915e1,bd111928,bd9dffb9,41b689bb,4167eb60,4120e2bd
c0d7276e,bf305d43,c101d713,40da30ae,bf23c0aa,3fdf14e0,be76e1e6,c17101fc,4113fdab,c132d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044fdd1,c0cb7570,c02a5dd5,412d3952,3f26bf51,bf22fab6,be2b9f4a,414b74e2,c078eaaf,c19e7203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca0547,4028f8e3,c0df5776,bea551c8,beb16b9e,3e916a29,be9fc328,c108e26e,41278cd7,3f568904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a19661,c0a3eea7,400e6ce4,3ecd9dee,bcb35604,3e4bfdda,3e481b6e,4216040c,405370a3,c065a515
410a6d82,c0d87b6c,40a556ba,403db212,3e942aab,be407504,3ee5ac5e,42183ef9,c096200d,c0ddac6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242fe5,bee60da0,3f01b0f9,3ece41e8,bd90631f,bd86f52c,3cbc9068,c059e002,4072872b,3ec71758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb77b9c,bedee6aa,bf47a237,3f550ddc,3ed5efbc,bdaaac1c,be268dd8,c1908aa9,c1116cad,41e72b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9326de,bf73823b,3d39d260,bfa616a0,3e2b85c5,3e980e52,3d799fe0,41b056be,41212689,3eb0ce78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f61f,3f947a2e,bf8165f4,bebbc4e3,bd0e5ff2,bdc1bb9a,be9ead13,3fa2fa5a,401ee17a,c1214e56
4088a399,be4907dd,3fa09a23,400b0e2c,3e3af3c8,3ed1d034,bf3d1810,40f1db3c,c1005dba,c0613cab
4063203d,c0508d34,3fc1e225,bf151197,bf10ce3c,bf975b58,be5ca2b8,41a02674,3e4a51a0,c06df26e
40334138,bf045531,40658d68,c012b887,3f240bcb,bf37169e,bebdb464,4115e7f6,c073675f,3f8a5d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f551,bfa29e89,c02a313e,4000175a,be848c84,3e9734b4,be86949b,c0e248a7,c0041a47,c1294b82
be1be7a9,3e5a84a0,be9b8367,bed06eb0,bd239f17,3e0e45a0,3cb5bd2a,41cffbda,41402b1c,418cab97
c0c820d1,c01ac0d5,c1103ef9,3fb4b4f7,bed9d986,3f261501,3ed9bda4,40bf86c7,41767e0c,c1032e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50d38,c0556358,bfade3c0,3eaecebe,3d738240,3e6ceca3,3e77dcc1,41d0c806,40d4aef8,c05c12c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf300,c067d7b6,c09af0cc,bf9debb6,bf0739ac,3d4e3a18,3dbd2400,41d32303,413c2d29,c01c608f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806f08,c052af10,bfe09328,3f930846,bd55e1d0,3e934ab6,3de8ff95,41cedd53,4100c2c9,c0aa778f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ea4e8,c0d45121,c071a165,40d24725,bf0313f9,bedaeb73,be887171,40ed6983,3e9cbfec,c1532a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f35bd,c056eac3,c11751b0,40d0b9e3,3e135a36,3e620f40,3e1e20da,4071dc6e,4136422d,c16b6857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817b4b,bfaa3fa3,403bb1ab,3c19ee80,3ec138cc,be96ffa4,be38a140,40476968,c1052ce3,c09bdfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6148,3f805694,befa74d0,3fabede1,3ee8f99a,be126fa5,bdf74a48,3f78a608,bea8c0d0,41005e9e
40dbfaf9,bfe72f84,40f31d9c,c0b257aa,3f1c2767,bf5aa3cb,bef9b4c7,41d31b8c,c0c18fe6,40d09865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022a194,c091e517,bd43edf0,3e882424,3e715ffb,3f190bf6,3ea6ec5d,4115a300,c0730842,c189b7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207ba7,406c917e,3e3ed2ec,c1175253,bf840aa1,c02077b6,be18b2c9,be8f8780,40cd41a8,414eef2b
40620542,c0672990,3f0eeee1,3c2dd700,3ddd5e94,be5b39aa,3e9fbf80,41c60a0e,3f7996eb,bfde1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe523bb,40004740,3e910beb,bfbc0a52,be9126c0,be2cdbf4,be0233af,40bd8706,41070fd2,41ca80cd
bf9fe719,3f2b39ff,3f3b4087,3d9e3a1a,bc8623f0,3dbb03f7,3cf8cefe,41223367,40e9d634,412a03df
bfa5c57a,3eb9786a,bed79e32,be47b002,be135068,3c2b1e88,bd4db881,41a75ca9,41455426,4179b167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d1f01,3f15b8aa,c08ea390,bfcaf34e,bf814da3,3f07da50,3e7a3f4f,c08cc10c,4117ca7b,bf90a8ec
406deaa2,c0e515f9,c039018a,404ce63b,3f012d21,bebe9efa,3e5e61c6,41705623,c0608248,c17183b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41110b03,c0a40951,40c44bc2,40fcc96e,404eff02,bf9d8bcf,c01f4807,4131e8f2,c18c657f,c149548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40942f45,c01ca59d,409a0f0e,3f0b35c5,3ec7e2a4,3d8a4af2,3e85c45d,41bbb67f,bd6ceef0,3e92f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c0a0,c125c4b4,3fc4d3ac,3f0d1ffe,3ea00ff9,3e89c189,3e359b20,41650294,c0c93382,c221407c

