# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef515d4,bf3170d8,3ebbaa6e,c00a4e15,3e6e698c,3fc0847f,3f1be264,3ef5c28f,3e5f3b64,3f11cac1,beebd50e,bf239201,3eb77de7,bf54b087,3e6c43a1,3f7f6e0b,3f126d94,3eec6e52,3e5d77d2,3f0a09bc,3f6339ee,3f44eda4,3f6efec3,bf0e79a0,3f7917bf,3d889bbe,3f51fcd9,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c270,3f0963df,3ef0bede,3f0568d3,3ef089a0,3e571728,3e576c54,3e3a0724,3e223769

# JACOBIAN - 9 x 10
3c77628e,b98b5f80,3a8ca0f0,3aef91d0,3a3f6fb4,3ab9d4cf,b9898520,3f2dfe1e,3ea7ecd2,3f1b0c74
3fe8c628,c131b818,c12cf4ae,4014c2e6,bf1047ad,bfd247eb,bf8e4563,4231162e,41a014d3,c163acda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15adeb,c048ecde,becd1d41,bf9072e8,3e9837f6,3e156177,3e293bc2,420e2f38,418bc035,3f99fa34
c011ea84,c0e620cc,c102ac24,4113a05c,bd1b7440,3eb9e524,3ea305a4,3f5f5ac0,40888fae,c1890f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd42820,4081507a,40d2fbf8,bf8d4d01,3d7c4fd4,3e16e441,bf21dd8c,4036e7ff,bfe083a0,4180f9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dcbfd,c07a34a2,c00ba3a7,4101db84,40870d84,3f2bcea8,3fc0d5dc,bfcb2630,bea3e720,c1473e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40900a9c,c0f436b4,bf8a79b2,3f7e90cd,3f35cbf8,bde22f48,3f3ff602,41f540cc,40dfe228,c13f2c5c
c12058a6,411163b3,c03c0a77,3fc59914,be3ea674,bed916be,be944dd6,c12c87a2,414be207,41b57761
bfd58165,c0941f47,c08c82f8,3f04fbde,3d068530,3ee6fb96,3ee732e8,c02102a2,4006e8f9,c1591788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf137,bec269a7,3eb1d916,beb8739f,3e03f85a,3e42664a,3da7daa7,41d25426,410e89c5,4144f1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5820,c089af9f,bfd95d5c,412bf59d,405b851c,3f830367,3ee1bf24,c09ad85a,c0234586,c1850879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4200,bf182f85,3f6f1e6b,bf3f2574,3d467046,bdc1e6b4,3d812005,420ffd88,41462ee6,417cb9be
4116aea2,400ec896,412fed6c,c1300d4e,bfe3822d,3f6415ea,be8197a7,41c3ec64,c0e5e2c4,4187dac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e3116,403d8f9c,409fe5d9,400ac84a,3e3b2208,3f750602,3db33d71,c0a55454,c104e073,4172ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413216a5,c093706a,40daa338,407280a8,be6231e2,3f258a5c,befbc117,408495f1,c1aaa2aa,c0d2c637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15da119,4111af94,c0a9e871,c1139dec,bf599afa,3e3db400,3dfd63e4,c1484607,41a2cf78,4170894e
410344b7,c0d9df6c,bfc39a28,3fc530ac,bea5d5dc,bf0838e5,bd995ef8,41e6253d,bf3c5c80,c0abd7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4522,c0d0e018,c0b53968,3ff039e8,3e200f99,be286938,3eacd98c,41c8d2a3,415dc4ba,c13d4904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146d254,c070893c,41088e72,404b0374,40240739,bf19e3ef,bfb6356d,418521bf,c17140f0,c01cc2b7
c121a0b2,c00a7b11,c14ac8db,bf221134,c01d785c,bf5f7204,bf98b38a,41241cf8,41bb96ae,c0e33134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3492e,c0b4b6ce,405ac7f3,40fc17ba,4046fb82,3ff776ad,4024e2ce,40e3354e,c10f6feb,c12853e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b1704,c0addcb9,c100c96b,3fa53678,bf78a784,bfcf6110,bfa8e01b,41b09d63,418409bf,c127b318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db69c,c0e27f34,c0ae68b0,4082b7dc,bcf6acc0,beab1d70,3e45a3e0,41bb9680,412a8bfa,c16ceff0
4076eddb,408ef15a,40fa0574,c0f5ebb6,c00d81c1,c00f4760,bf88fe2c,41004756,c08f909f,41870e2c
c0406960,beb9d169,c007c29b,3f6ec414,3d14cb98,beeb1928,bd9ebe0e,419db293,4183c544,418d0e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037da99,c0c9374a,c107c0c2,3fb13d64,bf231dfa,bebda54f,bdaa75bc,4195d118,416b2c14,c1571336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c518,c023ab37,c013b7fe,bf86e87b,3e118e40,3eae9c30,3e8422ed,41bdc91c,4136a880,bede9710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a250,4017054c,bef180d0,bfb477ca,beaf0664,bd28a054,be483644,c0374e4b,c0533f0c,414321d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff7a2,3f72ceea,bde16f78,3cc83f64,bdf511a4,bd478c18,bd353bda,41c6f0f3,4152a05a,41574fd6
bff5734a,c0c99c4c,c0b747c2,4143c8ef,3fad51e7,40192871,bf85af53,c0e0bae4,402fffbc,c19fdbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14be7a6,401a08b9,c126d1f2,3ef3cea0,bebc1e0f,3ee8539d,3dd19c9c,c12523fb,41994b9e,c0143f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c207fc,c0d28532,bf1e9266,bfc8a26e,3dcd3a7c,beb5506c,3e285ed0,420a0442,40d90b60,c0d45682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b39d8d,3fa2b4b7,3d3f8f70,bd9f68d8,3d496eec,be99b20c,bd3609f2,418c92ee,41a6e71c,3f8245f6
408971ff,c1159ba0,c0aa2cf4,40a2f216,bfac08f2,bf97ce90,bfbd4a18,41e5a201,40d47b47,c16e648d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52cdb,bfa966b4,3ffeadb3,3f275c5a,3d071d20,be614526,3df32438,40f55e7c,c0db9c49,bec3b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41491bff,c0b7bec2,410af253,40bf037e,4006f416,3faf98f5,3f6175dd,414a94c2,c1815e6a,c0d4d7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfb520,c0ba4d96,be25efd0,40ab282d,bf80c63e,3fedc1fa,bf7ee602,40b6227a,c11d6474,c1177fa8
3ee0a84c,c015573a,bf3b83ba,40b1500b,3fd19075,bfbcd116,3e778e1c,c06589d4,c0196690,c0dbfb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106ccdb,bf377696,c0f85c89,40095d9c,c0208186,3fb94ee8,3f1d0f35,c1405825,4115f6dc,c05347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1480c09,c05a3da2,c1717ae2,411c5925,bf053995,400d4794,bd775188,c17f2526,417ba689,c16b630a
c058520c,3ffaa2b4,c02148f2,c06f147e,bfbee416,404f1a9e,c06102aa,bf9bd9d0,40b1435b,40b98a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ad33df,c0e4b6a5,41840396,4077d69b,bd01a718,beb591ec,bf0362f2,41a5cc08,c1f56120,c0d0766c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1428508,c05c63a4,c180a1eb,3ff0d400,bfc23b6a,befbc9f0,bf0b4350,41187970,41dc640b,c1404e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01375c4,3ff4623d,be797f1f,be3a94ac,be8332fe,bd951230,bda6af78,41b32e05,417ffb45,41275efe
c13724c4,bf823998,c12f051c,40e7c375,bec3b6b8,3fd4f70c,be1905b0,c1aa6d33,41363d52,c12e8094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e590920,c1042530,c0dd92ca,4122ab46,3f12f616,bf224371,be7330c4,415cf876,40dbed78,c195ceba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125c0de,40b226b7,c0d79db5,bf31d2da,be55cc66,3ddbc6bc,be58d9ce,c176d32f,4134efdb,40d1fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea554e,c0c6aef2,4021ccff,3ee1fa08,3e4ee4cc,3deea224,3e41d854,4222023b,40e1aa32,c071ff62
4142bb34,c1071525,40b6cbcc,4041266d,3eeb0b07,be921e3e,3ed5b08d,422cca89,bf73cfcf,c0d2635e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0264b43,bf83ae8a,3f3e0c7c,3f35506e,bd990da3,bcf95430,3d5bc184,c0ac505c,405520b0,3fa11466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aae70,bc91b980,bedd231e,3fba402f,3e5104d0,3e6af554,bdf3d856,c1bb2eb8,c131783b,41edc390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02feb2,bfb77910,3e2d9022,bf9db614,3daf8d64,3eb4a732,3d4a12d0,41b3745d,413b4bcf,3dc30670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803820,3f8130f1,bf0cab7c,bf064172,bd7622e5,be1eafd6,bea7d786,405f6789,3f46dba0,c13420e4
40a857b2,3f1d6f94,3fdefa4a,3ffb5689,3d4a3704,3ed9ff03,bf33b799,4107b842,c0dd8559,c0131f10
40d20a0a,c0a7da5c,3f982bc4,bf088f45,be9befa4,bfaf335c,be8282ae,41d723ac,3f833b98,c0e0f299
409bf500,beaef8a0,40b0d67d,c0182146,3f2cf88b,bf50e519,beb3a764,414165d2,c0876ef2,3fb72e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18d94,c014592a,c0105244,401ae5d0,be0bc2db,3ecc7afb,be789106,c1221844,c053e367,c1109b8b
3f1a4f58,3e159d09,bd956e10,be8fa8b6,3ce44e6b,3e0f45b9,3cdbadc2,41d47426,414568a3,418a0e04
c11a4ed6,c051cd29,c139f195,3fa281cc,be2a78ae,3f08f532,3eef3402,4067f23c,419d757e,c0fe0dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c2e2,c0693df8,bfa84d19,3e99cf24,3e56a0ae,3e5ae0dd,3e888c84,41ce7053,411d05e4,c01b7c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5284a,c0c7b6db,c0ecc34e,bfd171c1,be56a682,be385c2a,36ae8000,42072510,4160a6bc,c0bcd825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd3c4,c08f00e2,c021c8ce,3f8db5e8,3e11ee2b,3e57ad89,3ddbe2a9,41d9a348,41393fde,c0b22a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde22f48,c11fc4ea,c103aed5,40d56278,bf064850,beb05029,bed3df62,412b9093,40bce734,c1859e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1149a78,c08315cd,c152e277,40c99334,3ec2ebe4,3d7251b8,3e642306,3e79fc00,419230fd,c15e19a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a9336,c0ab76bc,40923051,3ed67f38,3edc9576,3c4bb6e0,bed5f752,41071642,c188b0a8,c05f97f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0913f0,40122ef2,bf476398,3f892afd,3e8e01f2,be15716e,be1d8d02,3fde3160,bc8cfe00,411253e9
413c3b82,bfee0e6a,41325bf5,c0a1d924,3ddc7ae0,bee15a21,bf0ef844,41deaa58,c1014402,40cb0ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8d662,c0e97dc7,bea54730,3f13cb42,3dc6a346,3f4f054a,3e8f47bf,413950d4,c07dbdbc,c191c1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d2bfa,40df758e,40290420,c12874fc,bf4c9e4e,c03a05c2,bdb190f0,3dac2b80,40fceb28,417405eb
405e19be,c047333c,3f19466c,be8f41e8,3dccae84,be7f7712,3eae4eee,41c8b124,40bb2fc8,bf47beca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f1b58,406bc2c6,3eea6e24,bfabe9d1,beb3646c,be523ad7,bdd5b702,408e0bc3,410d84a8,41cf504a
c029c7cd,3fc5d965,3f8ca597,3e82285f,bd86fd06,3df9872c,3d8ac856,40e5fb88,411437cc,41328327
bf94a7a0,3e4f7668,bec57efe,bdbd1150,bdf7b536,3d10af7c,bd716bf2,41a52dd4,4151c824,417a58a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146e728,40ccce30,c0933f74,c0124923,bf00d076,bcbf6850,3ed68e52,c15f9cd4,41927d89,40da480a
407081c6,c118dde6,c0b7bc6c,4048f556,3ea95010,be873d11,3e1bd59a,4192747b,40383db3,c1928c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ce156,c09a1330,40ac4e33,40f4f1d8,4000df5d,bf16d576,c02c6e4d,411854ae,c133aff0,c116028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f13a21,c0784176,409b7ec0,3f10bf00,3e9ab84e,3d116cdc,3e4be256,41e9e570,3f807914,bfcd89c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41862,c143875f,3fcbcaa6,3f07d1f0,3e62ffcc,3eb8aeac,3e39e2d2,4130174e,40a9a24c,c21ab24d

