# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e97a6,bf36f3b1,3f10ad7a,c0067d17,3eb9af00,3fbd49ae,3f15894e,3ef5c28f,3e5f3b64,3f11cac0,bf215e7d,bf27c583,3f091926,bf5ccd6b,3eb5a3d3,3f7ee72f,3f0d2d30,3eec6e51,3e5d77d1,3f0a09bb,3f46bc6d,3f415c92,3f5831cc,bf018be7,3f6f593b,3dbc21f8,3f558dc0,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226380,3f0b5997,3ee9efb3,3efe2bf1,3ee31941,3e43d16d,3e32f2b7,3e168aa6,3e0074d7

# JACOBIAN - 9 x 10
3b9011c1,ba875798,bb7d6990,bbabf559,39806d08,3a2a1760,3871ace0,3f2b487a,3e9792c9,3f19b42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2c28,c02b66da,bf1c9405,bf976e55,3e5285cb,3e3ea6c7,3e2e8e65,42103047,4150abd5,3cafe580
3eeacc44,c09e04d0,c0891a2c,4111d68b,3b1ff400,3e3c33c8,3ebef06b,4048d914,bff8b260,c18b5116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54da00,403ff769,408189c5,bfac039b,3f0c1c58,bd40b698,bf2017a7,40359e00,3fa4e6b4,418640fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6b06,c0702420,bde42190,410677ed,40a4eab4,3d87e210,3fc8e28b,40293f96,c0ec7f6c,c16d0930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bbef6,c0d940fc,bf2e104c,3f914403,3f1ac4d4,bdc41688,3f3f4c14,41f47d44,3f419606,c15beace
c0b03902,40be7130,c037186d,400da0d5,be6fcb60,be086c40,be8c7c78,c0b5d3a7,41242d1b,417333c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9f3c,bbe58240,3d1b74d4,bec69e52,3e384135,3e1d15c1,3dedb005,41c2c3fe,41129b5d,41462cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826546,c09053df,3efadfac,412f01b2,4083ca88,3ec5d2d7,3f1b1683,3ddcbb00,c128b841,c19dc560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9722,be46f1e9,3ef2128a,bf590d28,bd3b939e,bd904dda,3db007af,4207e0b3,41405c5f,417e6b92
402f1b71,4044f5f3,40d94fe2,c135b7d8,bffdb8ea,3f8a511f,be9af866,418ce0f7,3fd1eb88,41a3fb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c16f,403087b1,406e0d33,3fe13508,3ebb6502,3f56f317,3da18265,c09f8318,c08e6ee9,417026df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f2080,c010dc0c,41343bf0,410457ce,40d986d4,3faee48a,3f10e17c,c13a3976,c1c1c3bc,bfcd3e80
40fe72ef,c0526811,40a9c51c,4075397f,bd85f0fe,3ef54a7e,bed60201,3fec7b45,c1a2cd61,c11081b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da12fd,40325d18,c097a4ab,c10bba3d,bf3bf145,3ec5cd20,bcefb850,c0868ea3,4155fbbd,41658525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16282e,c0a25571,c0703424,400573cc,be7c9fb4,3da5eac5,3ead5a20,41bd6f3d,40f60d2d,c13dbbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103de7e,c02a8fa4,40ea1469,405278df,405621c4,bf883066,bfa3d3a5,4141c5c8,c1678a93,c02c1f76
c0c2e303,c004e28e,c121ae2e,bef32dd8,c06989d6,be512234,bf9c56a5,414b8b87,41918c7c,c10758b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebd0e8,c09dddae,4095e34f,41027e09,404da35a,3fdfc300,4029d860,40e31453,c1690130,c16b1f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80d253,c08dfc64,c0ba0129,3fe44a72,bfc47916,bf929719,bfa798c6,4199468f,41213e63,c124cfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403289ee,c0cb2294,c046679f,408d17f5,bec8fe24,bdb15f63,3e2db4a0,41b58ed7,3fe75146,c16cf6df
3fd34e3c,3ff3a547,4095fc98,c0f408c9,bfd596b4,c024da04,bf8004f9,40fac0ea,3c8a6580,416c8a5f
bfe43e86,bdffbaea,bfbdcc91,3f421776,bd88b9ec,beef4d14,bd5e27bc,41aeb1b4,415b5058,4185a425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b4e8,c0b0cce2,c0c6e8b7,3fd1e128,bf90f124,bdb030c6,bdc45238,419ce473,40dd8586,c167814b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabe8f1,c002065e,bfe60b39,bf81ac92,3e1cbec9,3e9e8649,3e8b9241,41ba4691,410bb062,bec58848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02738a1,4081d060,bf8aecfe,bfbb0ef2,bee43b6c,bd4e2fbc,be122916,c0e14ff9,40986b88,41594d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7cd2,3f7037d8,be751180,bc8f7e94,be1e8c10,bd028ff0,bc75a230,41c42fc9,4147238b,41510ade
3f768b9e,c08aeae4,c0359027,414235d5,3ff46d1f,400d0947,bf8c5a49,c03d9ae4,c0635a88,c1ad9af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e028d2,40003188,c0f37171,bbb31b80,bed44f93,3e9e8dc7,3e0dd6f6,bfae2fd0,4184d8b8,c09a1262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d969b,c07f7e89,bca6a000,bfb7566b,bd9d8f6c,be5151d2,3e41b649,41d20ab9,40c96606,c01de317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5f42,3df844fc,3db46f3a,3c7fd840,bcbf35e0,be3965ac,bd988648,41ace6da,4168d4a2,bf9c11f0
406ad865,c0cfa0e7,c019d530,40b07f6a,bfc1c735,bf870eee,bfaf6326,41b68807,bef42a2c,c15859c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685138,bf81bac4,3f742a86,3f3183c3,3d6c1bec,be39cc56,3dfd436d,40a2346f,c0b18668,bf83a76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41092e2d,c087ade4,40fc0b77,40bc8dba,4059355a,3f32bad3,3f664a6e,410c93db,c1811e70,c097c0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40482397,c03726c0,3ea58ef6,409f3c9f,3fc46989,bff47208,3ec33e7f,40959cb1,c0b17f7c,c1243c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08378c4,bf3131b5,c0a320d2,3ff3468b,c04747d4,3fce3d38,3f159f5d,c0be4ee2,40c45604,c0ce744f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8edd7,c01db7df,c12173a9,4119bd94,bf2f1f3c,400fafd0,bd940284,c11eea02,4115701a,c16fcda4
c08396cc,401d1035,c00e00ad,c050107b,bfd87f04,4069b894,c05a8555,c0bed6c7,40bae43b,40d11bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4154650c,c0939745,415d64a3,40749331,3e0b40ce,bed06206,beeef499,4113b634,c1dbeedc,c016a2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd5aed,c045b57f,c1409495,40112214,c020e729,3dfc9594,bf14d8aa,4147d0b8,419854ff,c153fcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66628,3fbb4b19,be28f012,be234117,be884299,bd111540,bd895c37,41b76d0b,4163e80d,411f76be
c0cf2000,bf2c12ad,c0fbf0a2,40d9c161,bf2432e6,3fdf517e,be632844,c16d8e18,410c3051,c1359ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f0ca7,c0ca4a39,c01637d7,412cfadc,3f2799a8,bf233955,be11d5f4,414fd93a,c0904ec6,c1a03420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2d191,402ef1ce,c0bbffa0,bed3c368,beacca82,3e91a0c5,be5b5dc4,c0ef0e95,41005487,bcf9c8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3e52a,c0a397c9,400cc812,3ece9b67,bcb86dcc,3e4bc09e,3e45a638,4215e8bd,40574bfd,c0644741
41061fa0,c0d8e102,409aec14,403f6d99,3e928af2,be40f252,3ed6ddb9,4216f74f,c07df901,c0d5799a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01795f3,bede1fec,3f2d213d,3ec6fc32,bd8cb4ed,bd869f9e,3d1a2744,c04f4d12,405aa22e,3e835c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051b2c,bed66455,bf1d2d08,3f50567c,3ed52393,bda77b5c,be16a5c5,c18f2818,c117af1c,41e60f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45719a,bf71c60f,3da31dac,bfa68a87,3e2d0747,3e97fd56,3d82a373,41b09ce0,411fe994,3ea2c4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c6ac0,3f937893,bf8bfd00,beb9b3ab,bd0f6e52,bdc09545,bea1a7b4,3f99acc6,4029645c,c1205ffe
4093577b,be29f3ea,3fc4f927,40095b14,3e3f70d6,3ed19e3b,bf360065,40fb185e,c10ace04,c0700802
40431cc1,c052ee96,3f85bed8,bf0aa6f5,bf128c56,bf9768ee,be832bfe,419c69d6,3fa06560,c0560304
40406924,befe3261,406ff12b,c013fe0e,3f230598,bf374529,beb3fb72,4118c07f,c0869046,3f704598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ef8e,bf9e7b61,c0146b0d,3ffc6efa,be839797,3e975689,be6e2d99,c0d78d7e,c03499fb,c12d9748
3dd5a91c,3e6ddfce,bde28304,bed966cc,bd1c3841,3e0e4f56,3d220f19,41d1891b,413927ba,418b6d85
c0b28d44,c017abf0,c106d6c5,3fafbcc8,bed667e2,3f25f34d,3ef197b7,40d0e122,4162e2c6,c10a2101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46156,c052bf63,bf7c9d42,3e9f5172,3d7fa583,3e6caac8,3e8c4b5c,41d3accb,40ba872f,c06e9ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405beb,c0695eca,c0a370bb,bf99bc44,bf079bfa,3d4d5181,3d86b2a2,41d0c8ae,4146cf60,c00d4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18768,c0514cc3,bfcaf19b,3f919dbe,bd51fac0,3e935068,3e025f13,41d01943,40f65dd9,c0ae6b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9965,c0d59725,c0886787,40d3f09d,bf03f78d,bedaf0b7,bea00ea5,40dcb99b,3fbe0577,c14c7c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b806b,c0545112,c10fd1f3,40cfde2a,3e17470f,3e622648,3e43bf70,40867451,4126fa76,c170d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c7168,bfaade41,4034e595,3c2ef980,3ec12313,be96ffe7,be3f766d,404222fe,c1023200,c099c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4cee,3f7b2e14,bf3908e0,3fae183e,3ee80f14,be126cc9,be0edfaa,3f4061c0,3e2b15e0,41032f6f
40d098c4,bfea055f,40e6637c,c0b19fc7,3f1b4115,bf5ab587,bf04b0c3,41d03538,c0a75a07,40d9e1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259524,c091a804,bd5b5d48,3e880858,3e6ff635,3f193a37,3ea5c4ba,4115764c,c0717432,c189a619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ed22,406eafcf,3f18edee,c117ef3f,bf83f7d8,c020710f,bde349cc,3e0fb8a0,40aed60f,41498b88
4074f748,c0656d56,3f422475,bb954800,3de2b1cc,be5bddcc,3ea85111,41c79432,3f0a41b3,bff1d91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb2c64,3ffeabfc,3e100150,bfbad2f2,be918768,be2c9b18,be0e0598,40b95afb,410bc690,41cb5696
bf97350c,3f2c5b10,3f4333f0,3d91f2e6,bc8c1858,3dbc4510,3d0a0b30,4122d74c,40e6f177,412980a4
bf840c82,3ec2f186,be612ae8,be5a0303,be111459,3c2d0d48,bd0427e5,41a8f796,413e12fb,41771f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0806ff9,3f275067,c06a5bdc,bfd31186,bf80839b,3f07f432,3ea06086,c067ad45,40f74770,bfe074c2
4055704d,c0e5eaac,c0518ff5,404f905d,3f007b3d,bebe9f9f,3e375f41,4169b8a0,c024b6c0,c16c37c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cbe24,c0a46575,40bae572,40fd9cea,404f926e,bf9de650,c0205afa,412d44ef,c1872732,c1459d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808aae,c01f8b17,408778a8,3f176bc8,3ec5616f,3d8a6d56,3e5714aa,41b72774,3f9d6bbf,3f3e48c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b04bd,c1250110,3fef17bd,3f063bff,3ea163a6,3e8995c2,3e51d999,416a04ff,c0dfd756,c222412e

