# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef82d02,bf35c455,3eaceef2,c00b728b,3e6084dd,3fbfe7bf,3f13c783,3ef5c28f,3e5f3b64,3f11cac1,beee9234,bf26dfec,3ea9a9fb,bf521cd1,3e5eb973,3f7f5862,3f0bb521,3eec6e52,3e5d77d2,3f0a09bc,3f6282a9,3f4222d9,3f718929,bf123fb1,3f79df07,3d9261bf,3f568482,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a7e2,3f095f76,3ef089b6,3f05bb35,3ef2f212,3e5d95d4,3e6bc946,3e4be6c0,3e30c909

# JACOBIAN - 9 x 10
3c6c4452,3b8e270e,3bcc8610,3b4e95c0,ba97bcef,3ac4a4ca,bb0d830e,3f34457c,3ead3bdc,3f22f147
40142f72,c1385f62,c12896bd,401d920e,bf552058,bfdf71ea,bf9cfbca,4233b93a,4193471b,c1512665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5e1db,c02c4900,bed258e8,bf55f41f,3e1f5ac0,3e214711,3d8c589d,420faca4,4192d4a2,3fc35584
c02e250a,c0de6d9a,c1095200,41065822,3e13d0b4,3eebb1ce,3efa2451,3d846040,4097eefc,c188b805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fece446,405fdbcc,40d37b96,3e44819c,be28be26,3e05a784,bf3c186f,40123c2e,c02d6e31,4171e254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad6c95,bfe08534,bee36ef0,403b380c,406cb7c4,3ef2eae8,3fa8a9da,3ff138d4,3f10c430,c0cabb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cee91,c0eb9b4c,bfdc3332,3f0c192a,3f356414,3d5379a0,3f3c33e4,41f1c234,410217fe,c14367f5
c1328410,41255a84,c03aeddf,3fa0c4e1,3e5db9fc,be28ada2,be5b7210,c0cbec08,418dd4ae,41db5a66
bf0078ba,c0ad7e5e,c0812dd5,3ff28f28,bed5aebb,3e8984e2,3e70d21e,c08891dc,bf71d5e8,c18495c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011a539,be17bad3,3f2c3987,be8ce19e,3ea5de4e,3e21c5fa,3e2cbaa2,41da713f,4113c123,4158d0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873676,c0446f16,bf82d40a,40dc0528,4063389a,3f61747e,3ec6d51c,bffcf9f4,bf874b2c,c14ca1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ad920,bdf7d8be,3f8c845f,bec2378c,3b72c9f0,bda041d0,3cd7bafe,421485f8,41579ed8,418c813a
4170c164,bf82567a,41641e82,c0e7a86e,bf93e2c0,3ecbd056,3e36c5f4,41c92bb7,c18f1641,412d2ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057aa40,405274d5,40b4baa0,400a149a,3d1d9a70,3f6fa532,3c591120,c04d5b18,c1007b22,418e89de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133f7e1,c0984242,40dad8ac,40115925,3ea64779,3f2e403d,be292192,4082e82a,c1ae2ab9,c0d9174f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1603dea,4118cb60,c0a19816,c100e86b,bfc8e250,bdc26010,be7a682f,c159e4e3,419f0d23,417a8010
410a5200,c0dba4ad,bf75efad,3f923208,bf0eddb8,bf392d6e,be801f95,41ef0a2a,bff83f11,c05cc351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf523d3f,c0cc5766,c0c30ded,3fe74992,3d4e3874,bdaff747,3e92bac6,41c3ffd5,4165db90,c1431e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1276669,c04da4a6,c15f4347,3fd4bb22,c01e51cf,beaab0d2,bf759a9f,4104cbd8,41bdd4e0,c12fbc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41187389,c0847d13,40cf85fe,408d7866,4029ac3d,3fa45384,400f9eeb,412d0fc4,c135d5be,c0c9c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095541f,c0a89b84,c122e222,3fbae16c,bfbf8d92,bf9864d4,bfbc2ce7,419d798b,419b05f6,c130eec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e2190,c0d89258,c0cfc356,404594da,be0cb6ae,be058cd8,3e1c98b6,41b43edf,41434954,c16a59ba
4031b9d2,4098d133,40de5179,c11508f2,c007fe24,bfd2bb22,bf4a5f5e,41106f17,bfd05748,4190157c
c05a9b63,3c855bc0,c015133e,3f50c56b,bd214148,bec54e91,be1ff7b9,41a1e3a2,418ec1d6,4192453c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a302e,c0bf4fe2,c11178a6,3f9ea18c,bf4205c7,beaf5e50,be1b3977,418c8fce,4177d304,c16218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121a37,c013ac33,bffad843,bf5bba72,3e64a522,3e85db38,3e9e4440,41c03fa0,4133c4b8,bd8ed6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d67f0,4013686c,3ea7c38e,bf1c86c7,be39e128,bdc948ce,bdbafdfa,bfa3b7e0,c0727ece,415affe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43753,3f9e1fca,3e097ccb,3e472ba4,bd19c981,bd1bb86c,bcc1ea68,41d067b8,415e7c2e,416c74e0
bea44590,c0e2ed9c,c0abd82a,414fc4ca,3fef0dd7,3f4c7678,c0130330,c0bbc5d2,3f8c2c40,c1be7321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135352a,400f7ea1,c114da78,3fb362c3,bcd8b880,3e5dd790,3ee4adaf,c1319ae8,41850e3c,c07d2630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5bd1a,c0e19930,be90a3c4,bf36a1f0,3c92a920,bed34857,3e22c998,420a19fd,40a2b7ce,c0d808fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b058aa,3fa3f4f4,bdc4b868,3d647510,bdf88825,be87e150,be3f4386,418cfd1b,41a9f847,3e3b2eb0
40820bf5,c1126e66,c0aec501,408732b2,bf848ef1,bfa4bb49,bfa53e50,41e5135f,40d58922,c15f435e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa207c,bfa1d180,3fc8745a,be5b1ff8,be313712,be276f18,bc02737c,40e20f78,c0d0b79d,bf496ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412284ce,c0777def,40f8c6f1,40073fbe,4006938b,3fadb837,3f609fb8,4141f3c9,c14aca1e,bfe9cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6bbce,c0abaf96,bf2a9658,40941b37,bf44b5af,3ff3d4d7,bf6a6820,40bcadba,c0fe3776,c10efa04
3fcd42ae,bfd8174f,3ee4504c,40438d95,3fdc8f62,bfe27e76,3df8c860,bf8bba54,c029c51b,c0af7790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abd6f6,beee8ace,c09d75f4,402f4a5f,c040b9fe,3f284a3a,3e5c3c9e,c1274a35,40a22c63,c0613f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c153dbdc,c04204d9,c17e190f,41108a8f,bf94e6c5,400f394f,bf009c82,c186aa5a,41891f48,c173b19e
c03cc3b8,3fb75432,c00debe6,c051296b,bf7a625a,40434c91,c04d344a,bf636908,408ff791,40b1a4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a99602,c0ee5f33,41809a22,4024401f,bf192a44,bed141e6,bf4b7157,419b10d0,c1ff3577,c0c33cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c140ea08,c0847512,c185b55c,404af064,bfa8e785,be4acf9f,be9e00d9,410785ff,41dadbcb,c16a7b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c64f5,40151134,bcf921d0,bd70d1be,be25f195,bd9ac5fc,bd9737b0,41bdcb26,4188d3d7,41405180
c1326679,bfb28552,c133e690,40f59fca,bf063604,3fd97b19,bea0a56d,c1ae7742,4134a4f6,c152cbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feba842,c101980d,c0ac8178,41050609,3face028,bf750de0,3e0f7678,4181c9b6,409e5a27,c187c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b9e15,40c7da6b,c0d19483,bf53f58c,3ecb5abe,3e7870ce,bbc3c340,c1463f60,416387be,410f2906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec1829,c0c5f13b,401a41ac,3eaa57ec,3d6d75c2,3e2a5cff,3d9ae793,422363f7,40e674d2,c0715476
41345564,c104e8ee,409aefe6,401f6709,3e343739,bc8c92d0,3e8146e2,422d3c80,3f10d328,c0bbd352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0342156,bf3778f0,3f1110d2,3ef364b5,bd3788a8,3d227578,3d379c54,c0a1d88d,408da792,3fa2b66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec61f8,bea61ffc,bf6dd2fb,3f25e01c,3dcc6b2a,3ea59563,be083608,c1c7a550,c1377430,41e1915e
c0c20307,3fd8a424,c0cb660a,c0188d1e,c0e1f07a,4021c6dc,c0c351d4,c11c7afa,40d57804,40a60862
3f2dc848,bf97bd58,3f40ae52,bf78dc20,bc9633e0,3e64a7d9,bcdeaf10,41b9c88e,413569c8,3f12d508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d301c20,3f4b0bca,bf32dbab,beef1e46,be461b4a,bdf076e2,bec10946,403ffa9f,3ef2b848,c14074a7
409d6a12,3f563e1b,3fcaaf18,3fa1a1d5,3e91c9bc,3ee2e659,bf13c194,410a698b,c0c6e8d4,bfdff3d2
40a42c29,c0bf288d,bf26eb90,3f495d12,bec61f9f,bf8a54a0,bec3e049,41c6a52c,40131ef1,c110f957
406fa895,3e1bf598,40a2511a,c027c4e2,3f770019,bef5aa51,3e402ad0,413282af,c03fd1b2,403bbe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026742,c00cb7c1,c04f975a,401ef35e,bf28e234,3f0a67ac,bf0b77ec,c13c5f75,c0033ada,c12e6f1b
3efc542a,3f07d536,3e1fb915,be338acd,3e265bb4,3e0f2285,3da2f4b6,41dd47e8,41530b4c,41957ab5
c1260ca3,c02fa104,c142db61,3fb43392,be91f524,3f0cd404,3ef668e6,3fe5cf92,41a49d88,c107bd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7a9a,c051a08a,bfca5730,be0b588c,3e59db0c,3e86283c,3e6061c1,41cfede1,412e1910,c00bbe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d2d0,c0cd9a12,c0d54a73,bf829a98,be20d5fd,be9285e2,3d9b30a4,420b6daf,414a295e,c0936869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92721,c0890168,c01dbcd4,3f7a0c4e,3e52b4ad,3e63d2eb,3e27d34c,41daf394,413ac23e,c0ab886d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f942b98,c123a93e,c0e714d2,40c4a710,be15342f,bf09f82d,be0eb441,413a77c6,406645c3,c1806d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a9fc9,c05b81ea,c164cc46,40a750a9,3eae084a,3ddb1520,3db64a64,bf60a6f0,41a5643e,c15af6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411183d0,c09dfe82,4065fac2,beabb760,3f0bd577,3e1244f4,be98740e,40dec618,c174f9ab,c032359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d554c,40395cec,bf715b20,3d9fcdfc,bded492a,bd0f968e,bebf516b,4049fe1b,3ff48840,4144925d
412c2fb4,c01cabc8,411d4fae,c085e4a7,bca29830,bea1947a,bf1b38cf,41c73a0b,c102422e,407e0c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c22778,c0f37827,3bf9ed80,3fb2b9c7,bdac9a77,3f2c2fda,3e5628f0,4127b5df,c0bb5f68,c1a073b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347b84,40e554d2,406be1dc,c1291037,bf42ff98,c0337050,3d925770,401bf361,40f4df8a,4186d1f7
403f1006,c03c69f3,3e2ff648,bf5b08ea,3e690076,be3468b0,3ec00ff0,41c7c508,40d47e9e,becc9938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046d588,4071916f,3ea8a6ec,bf8a0548,befaa6a9,be3cfda3,be6e6f06,409af6e0,41195ca8,41d55d8e
c01d8bef,3fcb4a1e,3fa1eea0,3f172cac,be56d362,3d9c8d0b,bd8d3e5c,40f2c135,4114cea8,41322b94
bf900fe5,3ef29c2c,be130ae2,bce13e9c,bb4066f8,3c9a0520,bcde5c46,41acff8e,415b3948,4184f2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e29f5,40cd9a6a,c0873664,c001be20,bf770637,bd047540,3e95f65c,c16b793b,418ab146,40b6ad6d
409bb6a3,c120c630,c0a50b8d,4063972e,3e007db4,bee352ba,3da3029c,418f0024,3e22c690,c199363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410652b3,bfee8e46,40dd88fe,3d252560,40378492,bf8bdd2c,c013439e,416d24b4,c0fc075a,be50b2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f62911,c078aa00,40a4069f,3f092052,3eb2cf20,bcfa4ee0,3e6e1718,41ecfe5c,3eceebb8,bf1a48b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca141a,c13b5621,3faf258e,3ec954e8,3e87dfa3,3ec17abb,3e449b1a,412b631d,40c2a522,c21e4bbb

