# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b9489,bf33704b,3ed9ebce,c0096e1c,3e8bd109,3fbf87f9,3f180ec5,3ef5c28f,3e5f3b64,3f11cac0,bf04c43a,bf251a28,3ed36697,bf569e07,3e8a15d4,3f7f4631,3f0f45df,3eec6e51,3e5d77d1,3f0a09bb,3f5ae1a1,3f43a552,3f6928e0,bf0b8dea,3f768390,3d985db8,3f542726,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2282ba,3f09f54d,3eedb5a1,3f027738,3eeac6f1,3e4dddd5,3e4f3bc5,3e32003c,3e198990

# JACOBIAN - 9 x 10
3c53ead9,bb11da92,3a044320,3a44b264,3a2a0206,3aaca380,b6dc1500,3f2aed8d,3eacae70,3f1ce81d
403635ba,c1348da6,c12a3387,4015be84,bf0af139,bfd6e434,bf8f1d9e,423240bf,4196eed3,c14f94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd557,c042afe7,bea986cf,bf8f2051,3ea0627e,3e1d2992,3e321e1b,420e947c,418cce48,3f4e3090
bf1a78d4,c0e33583,c100972c,4113f2d3,bcfb4c80,3ebaa24b,3e974492,402a60f3,4013029f,c18a0571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895f8b,407ad232,40cf6f55,bf927d97,3d4cf9f0,3e1c3761,bf1c9f76,401219eb,bfa25a18,4182d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160d45,c0775646,c002242d,41020ea9,4088b64a,3f2cbee6,3fbb71e0,3da9fc00,c00e7528,c147d775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6d34e,c0f167c6,bf6b5734,3f80698e,3f389ff6,bdd3d9c0,3f3ea878,41f9f560,40cefccc,c1436505
c11b548c,410ff827,c03be5af,3fc329f2,be23166c,bed0ed40,be871e02,c12058fd,4140b218,41b28aa0
bfa0de13,c08d519c,c08f4600,3f0d2cd2,3abc3a80,3ee370e3,3ed2d795,c004596e,3fe0b548,c15afbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe366d6,bee68e0a,3ea76e7f,bebba78c,3e09d03e,3e400fd7,3db36787,41cacfb0,411d7a50,4148305a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017fc2d,c0892b90,bfc47f38,412c2bad,405b6892,3f842a9c,3ee16a78,c04db375,c08e4efd,c184e4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b17c8,bf2c16e6,3f6c5555,bf3febbc,3d70b2f2,bdc6a94e,3d965873,420b046b,415ade23,417f8e85
40f7f397,4003ee19,412e2f44,c130d712,bfe6b32f,3f634873,be799c23,41b10cf7,c09b26b4,418c381b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402194b2,4035bb21,409c0a19,4008d9f9,3e1a9f29,3f73f5be,3d98cd77,c0b68f4b,c100eacf,417c2033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412acfaa,c095802b,40d8666c,406fb70d,be72bf4f,3f264c86,beee8f5e,405c41d0,c1a59eb2,c0cb4a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14bf849,410fb7ff,c0a0a361,c113ccdb,bf59f8fa,3e502f1d,3dfec644,c12cef77,41933ddb,416ec4c1
40eb05ff,c0deda1e,bfc936f1,3fc534e1,beb36a68,bf101639,bdbf836c,41da898b,3e3dd818,c0856232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36cec6,c0ce8ea7,c0b0e5ff,3ff2929e,3e27bcac,be24df52,3ea94c1c,41cf07c0,415121dd,c13ffeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b0043,c079ef60,41087e53,40499dfc,4025023d,bf1e78b6,bfaf2cc2,41764159,c161e72e,bfdec490
c10cab79,bffea7f7,c1496ffe,bf19687f,c01bcea9,bf5dcd02,bf9580a3,41378912,41b41958,c0f95b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f02bb8,c0b39b88,405fafaa,40fc82e1,404a3e18,3ff78612,4021eca7,40e7e4fe,c11115e7,c12a87be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb982e8,c0ac5047,c0fee58c,3fa8614f,bf7474e4,bfd0bd89,bfa6387b,41b5a59b,417bf035,c1267ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e70b,c0e16687,c0a746d7,40837071,bcade788,beaad1bf,3e3f8b13,41c43827,41165681,c16cca11
4024928d,408cf6dd,40fbf8aa,c0f5f60c,c00b52ab,c00f2195,bf81b404,40caeba9,c01e1c38,41857d84
c01e4aad,bea8b5b5,c00681b9,3f6ef62d,3d2f9b5c,bee68be6,bd8dfbd5,419ff3ba,41827a83,418adede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e887,c0c45475,c10558e9,3fb518e9,bf1f08a2,bebbcfaa,bdb0a966,419fca55,41588baa,c15d941f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35052f,c020e580,c0105356,bf85f1b5,3e1baf29,3eafa188,3e83390b,41bd728d,4138ab95,bf0f4418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4caf,40129a7e,bf3e77bc,bfb7bac7,bebe42d6,bd58a99e,be5317fa,c085eb4f,c00426a7,414b0652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef70a85,3f618225,bdee2bec,3c5722c8,bdf0839a,bd39803a,bd0b5530,41c3291c,415a3af4,415860fd
be565510,c0c2b43e,c0b270f1,41448e49,3fafe866,4019ea55,bf861712,c0a351f0,3f684b00,c1a3e677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ab959,40270fd8,c1272f27,3f046498,bebe8e7b,3eed96ae,3dbea6cc,c10d93a8,418fc2f3,c042048d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9cb64,c0d5cd8b,bf12caea,bfc83334,3db2a9b8,bebd941a,3e1d9fdf,42060d18,40ef1cd2,c0bdf35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089fbfa,3faea49f,3e14509e,bd8f185c,3d74971c,be92382d,bd0f56e6,4195ba35,419f1815,3eee6730
40a46ffc,c115995c,c0a80156,40a383f0,bfaa28ea,bf9aff58,bfbb9e1a,41e7f24e,40bf8a78,c165e064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a58a44,bfa79fe6,400138d6,3f2add24,3d042456,be618e7d,3dfe9813,40ddbbde,c0c0644b,bec71130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414550a8,c0bc8801,410c4a89,40be8217,4006bb62,3fae8d10,3f5c9d10,414105ce,c18010e0,c0bbdd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43789,c00be00e,bf297c0a,40b20685,3fdb6b58,bfbca5ba,3e756856,c02e759e,c0433068,c0ec3204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f02fe2,bf040446,c0f96daa,400abcdc,c021688e,3fbac6c9,3f1583ca,c12b5224,4105d786,c080fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125db08,c04e3751,c16e9d4d,411d242d,befad273,400e13d8,bdaa0698,c1541002,4150f083,c1754bac
c06e4942,3feb2d1d,c028354e,c0718d25,bfc1037f,404ef23b,c05c126b,bfb39a64,40aeb018,40c7fd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a17b8e,c0ee912e,4183874c,40742b2b,bda711de,bebf1038,befe2d43,41955129,c1ea0137,c0a3a321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1229b85,c051917e,c17eb2b7,3ff6164a,bfbfa258,bef82977,bf0ade94,4138c0cd,41ccf681,c149b1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3e7c,3fed8a3b,be52c7fe,be3da825,be7ad22b,bd8c1018,bd91ca55,41b15393,41821c10,4126cbcd
c11eab76,bf47092b,c12de020,40e9232b,bec93c3a,3fd76d8b,be25e4c0,c1995ac6,41180e8e,c13b8dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036b9c,c104bc0c,c0d6bc49,4122d2ba,3f14df8c,bf2353c3,be73a230,417918e6,4094b16c,c1939780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118efbd,40b357d5,c0d84fe1,bf346032,be4184ca,3e002ce6,be481b74,c1615f0b,4121516c,40c0e5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5f9a8,c0c6ed9e,4028e732,3ee2538a,3e55067b,3df008c4,3e4a906c,42200a00,40f15a81,c06d061b
4141ce67,c10838ed,40b99b1d,40411147,3eeb8157,be95fa1b,3ed7b81e,4228b486,bda66b10,c0c4c835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0106f93,bf6590d4,3f478af1,3f3b0dcd,bd83f3b9,bcb22440,3d615df0,c09eacd7,404bdb10,3f3e8c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd930ac,3bb06080,bf08da0d,3fb6cc2d,3e331a19,3e7864cb,bdf57a53,c1b614a2,c13c23cc,41ecee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5bbd7,bfb10a9f,3e4d6835,bf9ce502,3dc5b7a6,3eb5f4ae,3d546510,41b2917a,413f150f,bd968220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b0b68,3f836523,bf1b7079,bf0802ca,bd69a5dc,be1dc9ec,bea528e7,4054735a,3f7d7540,c1345cd8
409cbe07,3f07bd9a,3fe5b639,3ffa256a,3d968514,3edbda01,bf2b806a,40f9a29d,c0c6e83d,c00fe15b
40c32e01,c0a93dda,3f965838,bf06693e,bea82654,bfb12cbf,be8088e2,41ce6b34,40003cfb,c0d2d06c
408c8664,bee564cc,40ad4483,c01a7285,3f23e26e,bf52a909,bea2a7d6,413609af,c06a95a3,3fe2bcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052af0,c0058713,c011eb7d,401c4228,be0b924c,3ed2c9b4,be750f45,c1143eb4,c0718cf0,c11d0304
3ede75c5,3dbbf7d8,bd97d510,be938873,3d0da559,3e11eda2,3d15faa6,41cf57d2,4150412c,418a7a61
c102c6cd,c0428619,c1393849,3fa8118e,be15337c,3f09295f,3edfbdde,40a56eb9,4192b277,c1086396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018430a,c06521a6,bf9c0063,3e9cfec5,3e624c59,3e62796c,3e8bad8f,41d0016a,411c1db0,c02deb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80aba,c0cc201f,c0eaeb28,bfd0d40c,be557522,be4baa4e,bc43fb80,42043687,4165dd7b,c0a33117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035144,c08d3ca9,c01d138c,3f8f10ce,3e15f2a3,3e598855,3dda2fab,41db071f,4136e852,c0b4e13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cdd59,c11f685b,c1029fcf,40d5f4e3,bf0acb41,beb8be66,bede56e3,41399d3d,409296f6,c1813763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb1574,c07b84ac,c1509a5c,40cae144,3ecbc977,3d856114,3e4dc580,401902ae,4180fd0c,c165659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41126adb,c0ad84ec,408927bb,3ec15ad0,3ed58cbd,3b807bc0,becdabf3,40d1aeb3,c172a7c6,c045a453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050a66,4005597a,bf6173f0,3f848771,3e8ad6f4,be1e0fbf,be15ed3d,3f93c880,3e4dde40,411ccb51
41306bc1,bff6e670,41308077,c0a33051,3da8a954,bee3a8eb,bf089006,41d32032,c0d5e5a9,40d74b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5120a,c0e42111,becb0588,3f1509e1,3d9db68c,3f4f2976,3e86afe3,413a1899,c0775c55,c1932a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0714256,40dbb40f,40315d69,c128c19c,bf4d3d5a,c039287a,bd812768,3d7a66c0,40ff1606,4171629a
4081a59e,c04c31bc,3f45111f,be92e170,3dee369a,be7c2264,3eb20555,41c9614d,40b425e4,bf2bf5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04de71f,4064b79e,3edb97e0,bfad34d9,beb15225,be50e7a4,bdc939d2,407c6930,41145cb3,41d0c14f
c00b6fcd,3fc967b0,3f8b25f6,3e7cf909,bd93b581,3e056a51,3d87b32a,40f575e6,410d1781,412fa22e
bf89c8be,3e347fce,bec04cd7,bdc7be30,bde7d3a1,3d2420ea,bd4faec2,41a34657,4156700c,41797a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fb3e5,40cd3684,c08bdf69,c01154fa,beef5ecd,3b443400,3eda19f5,c140413b,4183c4ff,40c2a466
409ad2a0,c1186116,c0b466e8,4049dcfc,3ea2c937,be8da491,3dfb5cdc,41987354,3fdea290,c18ec489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41157e33,c09e6c93,40b207ad,40f47d59,40053ef2,bf19cf53,c026bb60,411d7c6c,c13f943e,c10dfb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de3245,c0807ffc,409beed1,3f0e6c62,3e96c83e,3cc45640,3e49b275,41dfeba6,40003a91,bf75113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092b04c,c13e6468,3feec6f6,3f0cf8f6,3e702985,3ec2f881,3e386d73,415d1d46,402eef66,c21ecfc1

