# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bb55f,bf360a1e,3f0ecb53,c00692dc,3eb6cfb2,3fbd92b1,3f16b2f4,3ef5c28f,3e5f3b64,3f11cac0,bf1f1ebf,bf2714d1,3f078105,bf5ca14d,3eb2f39f,3f7ef461,3f0e251d,3eec6e51,3e5d77d1,3f0a09bb,3f488a8f,3f41f555,3f593282,bf01d6fb,3f6fdab2,3db796b0,3f54e90b,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2267e9,3f0b412c,3eea2278,3efe8b7f,3ee370cc,3e4419d2,3e33478f,3e171129,3e011707

# JACOBIAN - 9 x 10
3a667438,bab01188,bbbfb298,bba580bf,39861920,3a23c534,b90653c4,3f2abfaf,3e99fd04,3f1a21b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20c944,c02ed6c4,bf824fb0,bf932f6e,3e4ec670,3e3f16a7,3e0a6510,420e994e,415f0a69,3eadeaa8
3e068640,c09f2302,c090e003,4112100c,ba7e3a00,3e3cda58,3eb76f2a,403b679c,bfbbf0b6,c189f8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0156,4041e99b,4089dff1,bfadfbda,3f0cb22a,bd469c14,bf1be10b,40445d00,3f448370,4184c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc3a1,c0725536,be8102e0,410698f9,40a49dd8,3d8ad1f0,3fc910e2,40214d6c,c0e38516,c16b7204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40735061,c0db590e,bf8881e5,3f951415,3f1a0e6b,bdc2e58c,3f37d677,41f188ad,3fcba62e,c1572f40
c0d44882,40bc13b9,c0794969,401316f3,be78a708,be089c78,bebcdbc8,c0d692ad,41492ccd,418027e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413ac7,bc817f20,bcb69768,bec3e453,3e36d81c,3e1d38de,3de3d218,41c2470a,4114d01b,4146f512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d158b,c09140f1,3edce998,412f0880,4083b794,3ec5ff32,3f1a32ee,3d810fc0,c12719f7,c19d7bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a5e2,be56174a,3ebfb741,bf56da94,bd426622,bd8f6638,3d9e4483,42077a65,4143f917,417fb337
404ed6c7,4047b258,40e814a9,c136386f,bffce742,3f8a0f23,be873d07,41904faf,3f2ba1c0,41a13bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff5edf,4033bf18,408711db,3fdc3445,3ebe87f0,3f566ef8,3dfe1a6d,c08feff0,c0b1a0cd,4169eab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413372eb,c0062ef9,4153f54e,4101d3d6,40d9d1fc,3faec43d,3f3debac,c11b600b,c1e49ec3,c0496be6
40f7f0df,c054ab31,40a4f5a2,40764ad8,bd859610,3ef4eea6,bedfc747,3fd76def,c19fd43a,c10e6653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d93070,4033aada,c097b52d,c10bc1ac,bf3b80a9,3ec4e168,bcea6b60,c0863bfd,41559e5c,41656410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2611c8,c0a3ba03,c081afd3,4006c77d,be7dd666,3da5dc0b,3ea1af54,41bb3b2e,4104fbd4,c13a348d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cd5c8,c028cd5b,40fb5dd1,404fc8ab,405620e4,bf87da75,bf9fc85f,414a1a88,c17a5e03,c046cde6
c0dee03b,c00902b5,c12d8e25,bed696c0,c069decb,be5098a6,bfa59715,41403b38,419e54ef,c0fc937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd385f,c09fd3cd,408a6fe0,4102f68d,404d0f95,3fe01ada,4028f978,40d7b8f4,c15c2c43,c1669374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf979f2b,c08e8a41,c0bd84e8,3fe4c2be,bfc4a455,bf927105,bfa9d28b,41989bfe,4124413d,c123beb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214e81,c0cc5309,c0507207,408d55c4,bec94dd1,bdb06aed,3e227665,41b486cd,40064df0,c16b500f
3fe1c47b,3ff4af98,409937ae,c0f42713,bfd64fd6,c024b4d4,bf805c5d,40fd1e74,be19be80,416b97f5
c0129d27,be285815,bff159fa,3f4a8371,bd8eca84,beef716e,bdb836db,41ab893c,41699634,41882b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f595d,c0b2e5ad,c0d84624,3fd6e3ee,bf917e8b,bdaeb312,be1109cf,4198d5ba,4101193c,c16101f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca95730,c003efb6,c001458f,bf7efeef,3e1a0020,3e9eae0e,3e82cf33,41b894d8,41135894,be5d6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ad3f,40835acf,bf3add86,bfbe7f68,bee1cdb5,bd53fc64,bde4963c,c0d67504,407fc7ae,4154f4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4faf1d,3f6bc956,bedaff69,baa07680,be1fdc3d,bd03bd42,bd045fea,41c2ac89,414df9b8,415376fd
3f57433c,c08b782d,c03ab09b,41423aa5,3ff42505,400ce63a,bf8d5796,c040f26f,c05bcd26,c1ad455a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3f99f,3ffb1b0b,c102b7e7,3d120440,bed63c55,3e9e7ecf,3dbba834,bff25aa4,418e795b,c08c6d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454df4,c07cc621,3f1502d4,bfbdf735,bd915d18,be513f88,3e7a7d03,41d6e0ac,409db048,c03cdc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03673db,3db2a220,be5735ad,3d276ab0,bcccb250,be39b0da,bdd164dc,41aa866f,41739261,bf7b3f68
4072fa26,c0cfb311,c00e2f23,40afd4fe,bfc21607,bf86ab96,bfae2260,41b831b8,bf7253a0,c15b036f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b0fc2,bf829737,3f7cff0c,3f30c8a1,3d6f76ee,be39f0d0,3e01d59a,40a344c5,c0b3edd0,bf870f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41184dbe,c085d957,410c373c,40ba44a6,4059749b,3f32aba8,3f7bbc4a,411a7620,c190ce49,c0adfc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033feca,c039af7a,3dcea8c0,409fc98b,3fc2b76a,bff3ed3f,3eba745f,408ea9b0,c0a1cb6a,c12173ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d687a,bf40cc05,c0bac40e,3ffab4fa,c0477ce1,3fce2c9b,3f072d8f,c0d520c4,40f7e71c,c0bc2eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4f6d8,c01f54df,c126bc45,411a0bf0,bf307046,400fa2bc,bdc398fc,c12386f1,411fdcb3,c16c1c1b
c0870b8d,401d8cbf,c016e0b6,c04f540f,bfd8530d,40698c3e,c05cf259,c0c30700,40c45b30,40d47639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41669ac5,c0917ffc,416e0ce3,406f7b8b,3e178536,bed0ca6c,bec3916a,4123b5fe,c1ee028f,c049e065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea292c,c04a13a9,c14cb51c,40149818,c0213390,3dfcab34,bf260524,413c7bab,41a522cb,c14ae9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbb91d,3fba4fd5,be8c9849,be198005,be891805,bd1129ad,bd9eae5c,41b689bb,4167eb60,4120e2bd
c0d72e03,bf2fc577,c101cec3,40da410f,bf23ba08,3fdef7e2,be76f53c,c17101fc,4113fdab,c132d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f704,c0cbe0c8,c02a24d7,412d47f4,3f26bdca,bf22dff2,be2ced2d,414b74e2,c078eaaf,c19e7203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9f637,40291aa8,c0df71f9,bea5fe9c,beb168b6,3e913ee6,bea0d385,c108e26e,41278cd7,3f568904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a107b9,c0a45e99,400e7141,3ecd8e7a,bcb3404c,3e4c1afc,3e482691,4216040c,405370a3,c065a515
410a2aeb,c0d90334,40a55eed,403dbb0e,3e942b95,be40306e,3ee60bc9,42183ef9,c096200d,c0ddac6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02447ae,bee69456,3f019caf,3ece0df1,bd90675a,bd8727b0,3cbdf698,c059e002,4072872b,3ec71758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9230,bedfaa38,bf48171f,3f547d50,3ed5fae3,bdac319c,be26c1aa,c1908aa9,c1116cad,41e72b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f911,bf748712,3d391d58,bfa62330,3e2b7d7d,3e981594,3d7b152e,41b056be,41212689,3eb0ce78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ea42,3f94ad47,bf8181de,bebc40a2,bd0e6b78,bdc23f0c,be9f4209,3fa2fa5a,401ee17a,c1214e56
40889b7f,be4e6e6a,3fa0572b,400af472,3e3ae732,3ed1e285,bf3dfa80,40f1db3c,c1005dba,c0613cab
4062c758,c050cf69,3fc2269a,bf14b665,bf10c9a4,bf975318,be5e2fa0,41a02674,3e4a51a0,c06df26e
4033388a,bf05a33d,40655f96,c012e580,3f2415d1,bf370286,bec08110,4115e7f6,c073675f,3f8a5d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf979105,bfa301cf,c02a441a,4000065e,be84884b,3e971f77,be86ecf8,c0e248a7,c0041a47,c1294b82
be22163f,3e587fd0,be9c146a,bed0e3a9,bd23a053,3e0e3aab,3cb44214,41cffbda,41402b1c,418cab97
c0c86ee3,c01ac9c9,c11033d6,3fb50b8d,bed9dfeb,3f262019,3edb4374,40bf86c7,41767e0c,c1032e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34144,c0560773,bfadf931,3eae94b4,3d738b80,3e6cff13,3e785117,41d0c806,40d4aef8,c05c12c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab1234,c067f987,c09ac813,bf9d59af,bf073bc1,3d4eccc3,3dbe85da,41d32303,413c2d29,c01c608f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4582,c0533ab8,bfe072c5,3f932099,bd55d4fc,3e93457b,3de9aee6,41cedd53,4100c2c9,c0aa778f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1079,c0d484f8,c07130ff,40d26ee6,bf03163a,bedae052,be88bb07,40ed6983,3e9cbfec,c1532a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f8e8a,c057276a,c11743d1,40d0d907,3e135a30,3e61f69e,3e1fbc0e,4071dc6e,4136422d,c16b6857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818616,bfaa9298,403b8966,3bda2900,3ec136b1,be96fe20,be39d195,40476968,c1052ce3,c09bdfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fed54,3f80a184,befabca8,3fabde6c,3ee8f8d1,be1269a3,bdfa20ec,3f78a608,bea8c0d0,41005e9e
40dbab28,bfe87ea3,40f30a0c,c0b274af,3f1c27c7,bf5a9890,befb3080,41d31b8c,c0c18fe6,40d09865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021fea7,c0922dd1,bd411ba8,3e87db47,3e71691d,3f18f69b,3ea8106b,4115a300,c0730842,c189b7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204b1d,406cd3f7,3e3b649c,c1175af0,bf8407b4,c0207ba4,be19e3f6,be8f8780,40cd41a8,414eef2b
40612f7a,c067da26,3f0eea4a,3c31b000,3ddd5264,be5af404,3ea01ba3,41c60a0e,3f7996eb,bfde1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe49ff0,40007fe0,3e90a05c,bfbc1c5d,be912853,be2cf5a2,be0252f7,40bd8706,41070fd2,41ca80cd
bfa062da,3f2afbde,3f3aebaf,3d9b6204,bc85e5a8,3dba6c96,3cfc2364,41223367,40e9d634,412a03df
bfa686f1,3eb8fe93,bed81d00,be4883f6,be1352f3,3c29cef8,bd4e5b07,41a75ca9,41455426,4179b167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d2bd2,3f15a15a,c08eb3c0,bfcaf65e,bf814cce,3f07c7da,3e7b1fbf,c08cc10c,4117ca7b,bf90a8ec
406cf475,c0e56f68,c038a350,404d2906,3f012b40,bebe97cc,3e60a473,41705623,c0608248,c17183b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110dfe8,c0a48457,40c4548c,40fcd2d4,404ef9ca,bf9d60ac,c0204978,4131e8f2,c18c657f,c149548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093fe04,c01cf87b,409a1c5c,3f0b64ba,3ec7e197,3d8a60b6,3e862f51,41bbb67f,bd6ceef0,3e92f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036cfd4,c1261c4e,3fc4e30e,3f0ceea2,3ea010dd,3e89d091,3e36251a,41650294,c0c93382,c221407c

