# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef0d5eb,bf30f915,3eb7ad73,c00a5742,3e67a2c1,3fc084f7,3f1cb6b2,3ef5c28f,3e5f3b64,3f11cac1,bee80d5b,bf2335cf,3eb3c353,bf549c17,3e65aa55,3f7f6e1b,3f131b87,3eec6e52,3e5d77d2,3f0a09bc,3f64327a,3f453a14,3f6fb3db,bf0e981d,3f797a6a,3d889442,3f518322,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c95b,3f094df0,3ef12094,3f05b548,3ef128ea,3e58324f,3e588883,3e3b169a,3e2354ca

# JACOBIAN - 9 x 10
3c6a2100,b9ada540,3aa41be0,3af10428,3a491120,3ab9cf30,b989ea38,3f2dfe1e,3ea7ecd2,3f1b0c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d394,c04997d6,bec929d4,bf9067a0,3e97e396,3e156205,3e298138,420e2f38,418bc035,3f99fa34
c0163fcb,c0e65c66,c102f25d,41139a2e,bd22f3cc,3eb9e565,3ea4309c,3f5f5ac0,40888fae,c1890f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7299e,408174d6,40d382a3,bf8d216b,3d82a560,3e16e16f,bf22a312,4036e7ff,bfe083a0,4180f9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df668,c07ad5cf,c00ca876,4101d5be,4086c0e0,3f2bceb6,3fc1c82f,bfcb2630,bea3e720,c1473e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ce33e,c0f4cd3f,bf8b15af,3f7e82ba,3f35bdac,bde22d98,3f40a290,41f540cc,40dfe228,c13f2c5c
c11fc1ae,41118998,c039ce80,3fc5b4ea,be3f8560,bed9168d,be951fb0,c12c87a2,414be207,41b57761
bfd7f15c,c094292a,c08d1b20,3f04c44a,3d0ee10a,3ee6fa88,3ee8e134,c02102a2,4006e8f9,c1591788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5f8b,bec39806,3eb3ad28,beb8540c,3e032e64,3e42666a,3da8625e,41d25426,410e89c5,4144f1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739068,c089f9d6,bfdb85c6,412bef23,405b7f6f,3f83031c,3ee112ce,c09ad85a,c0234586,c1850879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049fb5c,bf1910a8,3f70a5da,bf3f11fc,3d4242eb,bdc1e540,3d817f82,420ffd88,41462ee6,417cb9be
4116d83e,400ea980,413009c3,c1300517,bfe2fb3c,3f64154e,be814113,41c3ec64,c0e5e2c4,4187dac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050010c,403dcffa,409fbd22,400acc9a,3e3e0da7,3f75051d,3db51a18,c0a55454,c104e073,4172ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41320156,c093cb29,40db0930,4072990d,be5eeec5,3f2589f9,befdb01f,408495f1,c1aaa2aa,c0d2c637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15d8bad,4111dec3,c0aa5d3c,c1139fd0,bf590ab0,3e3db115,3dff6564,c1484607,41a2cf78,4170894e
41029972,c0da0f10,bfc8e86c,3fc4f8c0,bea65ff5,bf08386e,bd9a6882,41e6253d,bf3c5c80,c0abd7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137314,c0d13b1d,c0b5848d,3ff01e71,3e1f6e12,be286884,3ead9ad0,41c8d2a3,415dc4ba,c13d4904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414667e5,c0712c0a,410853af,404b01d9,4023bdb1,bf19e301,bfb7b609,418521bf,c17140f0,c01cc2b7
c1226834,c00a9146,c14aa97a,bf222f07,c01d9a00,bf5f716c,bf995933,41241cf8,41bb96ae,c0e33134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e223fe,c0b52338,405af162,40fc13fa,404681f8,3ff77708,4025a317,40e3354e,c10f6feb,c12853e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe637,c0ae1473,c1011002,3fa506ec,bf799642,bfcf6093,bfa9b45e,41b09d63,418409bf,c127b318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f440cec,c0e2f2d2,c0af24a2,4082aa92,bd00a348,beab1cb0,3e465242,41bb9680,412a8bfa,c16ceff0
407959b2,408ef893,40fa6fb4,c0f5e1b7,c00da6fc,c00f4737,bf89dd8c,41004756,c08f909f,41870e2c
c042aed8,bebac6f1,c00702c3,3f6eda60,3d16b354,beeb198e,bd9f3a5a,419db293,4183c544,418d0e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7dbc,c0c9962e,c107e5ae,3fb11d2e,bf238a81,bebda466,bdaa4196,4195d118,416b2c14,c1571336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70142c,c0241417,c013c937,bf86e945,3e108c63,3eae9c5a,3e84bb4e,41bdc91c,4136a880,bede9710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafd6e0,4017974c,beed7f56,bfb45b74,beadf84c,bd28a7ec,be4823fe,c0374e4b,c0533f0c,414321d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddbdba,3f72aebd,bdce7a6c,3ccbe0b4,bdf3e6c4,bd478e46,bd36785e,41c6f0f3,4152a05a,41574fd6
bffc47a4,c0c9c7d7,c0b7e9ea,4143c1c7,3facd655,4019283c,bf85f9bf,c0e0bae4,402fffbc,c19fdbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14be6ac,401a7954,c126a669,3ef3726e,bebb4f9c,3ee852f9,3dd270fc,c12523fb,41994b9e,c0143f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bff0c8,c0d2ca0f,bf259498,bfc8c71c,3dcc6948,beb54fc4,3e29242d,420a0442,40d90b60,c0d45682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b56972,3fa24c36,3d67fb90,bd9f0c34,3d4c5d04,be99b24f,bd37ce42,418c92ee,41a6e71c,3f8245f6
40863d67,c115cdf2,c0ab3e10,40a2e21a,bfacb91e,bf97cdcc,bfbe2617,41e5a201,40d47b47,c16e648d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b541b6,bfaa2c96,3ffe6589,3f2751c0,3d096c76,be614518,3df344f8,40f55e7c,c0db9c49,bec3b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41487782,c0b81658,410a7a94,40befc6c,4006d4c7,3faf98c8,3f623747,414a94c2,c1815e6a,c0d4d7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bff9d1,c0ba6442,be179238,40ab2db3,bf814d66,3fedc250,bf8027c2,40b6227a,c11d6474,c1177fa8
3ed3580c,c015b3be,bf3afb7e,40b14e1d,3fd0151c,bfbcd0aa,3e784880,c06589d4,c0196690,c0dbfb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106b0c4,bf3670d8,c0f7e14c,4009605d,c02041f2,3fb94ec1,3f1e79c4,c1405825,4115f6dc,c05347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148afaa,c05a1328,c171b407,411c50da,bf066645,400d477c,bd6f67fc,c17f2526,417ba689,c16b630a
c0573332,3ffb80b9,c0212a9e,c06f092d,bfbeba7b,404f1a76,c0622b2f,bf9bd9d0,40b1435b,40b98a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ad0f33,c0e533ec,4183d858,4077d943,bcda2c18,beb5923b,bf045eef,41a5cc08,c1f56120,c0d0766c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143b560,c05c955a,c180adb4,3ff0a530,bfc27e2b,befbc921,bf0bab80,41187970,41dc640b,c1404e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0154990,3ff49216,be730ceb,be3a6057,be83813a,bd951248,bda73040,41b32e05,417ffb45,41275efe
c1373245,bf81a161,c12f032e,40e7bbbe,bec25817,3fd4f67e,be18780e,c1aa6d33,41363d52,c12e8094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5c1f0,c104582c,c0de6e02,4122a29a,3f126841,bf2242c4,be75487b,415cf876,40dbed78,c195ceba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125618c,40b243fa,c0d69be6,bf31a4e8,be5641c4,3ddbc44c,be5a71ce,c176d32f,4134efdb,40d1fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e794a4,c0c72cd0,40215b22,3ee1f1da,3e4ec85a,3deea39c,3e41ef32,4222023b,40e1aa32,c071ff62
41415f46,c107613a,40b65ac3,40411e8e,3eead802,be921d59,3ed5ff45,422cca89,bf73cfcf,c0d2635e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260880,bf83c57a,3f3f698c,3f35535e,bd999e7e,bcf959b8,3d5d63ec,c0ac505c,405520b0,3fa11466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0efc98,bc9039a0,bed4ab26,3fba6020,3e561bef,3e6af039,bdf46941,c1bb2eb8,c131783b,41edc390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabae68,bfb80872,3e2ebcb2,bf9db051,3dad5d54,3eb4a73d,3d4b3ef8,41b3745d,413b4bcf,3dc30670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60fd20,3f81269f,bf0b3c21,bf062466,bd78c3ba,be1eb0c4,bea87a35,405f6789,3f46dba0,c13420e4
40a81bd5,3f1c009e,3fe02c80,3ffb63cc,3d416a00,3ed9ff71,bf349e02,4107b842,c0dd8559,c0131f10
40d0bab8,c0a811ab,3f963a96,bf08babc,be9acf04,bfaf330f,be835e19,41d723ac,3f833b98,c0e0f299
409bda0e,beb23b68,40b15350,c0181147,3f2e755b,bf50e482,beb69cc0,414165d2,c0876ef2,3fb72e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2655c,c014842c,c00f5f34,401aee3e,be0a2700,3ecc7a46,be7944cf,c1221844,c053e367,c1109b8b
3f130b02,3e1378bd,bd84af10,be8f7106,3ce2f0af,3e0f456b,3cdb2478,41d47426,414568a3,418a0e04
c11b1816,c051cbe5,c13a11e0,3fa25f36,be2e59c2,3f08f57c,3ef0f77c,4067f23c,419d757e,c0fe0dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce94b0,c069e8d9,bfa7dc07,3e99e6f4,3e568258,3e5ae124,3e88dcda,41ce7053,411d05e4,c01b7c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcb58a,c0c7db2f,c0edbc17,bfd1a460,be59e7df,be385a31,39adda00,42072510,4160a6bc,c0bcd825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4b6b5,c08f4e3f,c0222bc6,3f8daa74,3e119548,3e57ad91,3ddc9c74,41d9a348,41393fde,c0b22a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a3ec8,c11fe054,c1045a60,40d5505a,bf069feb,beb04fe3,bed4b7d6,412b9093,40bce734,c1859e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1159c14,c08329e4,c153170e,40c98506,3ec17356,3d7252d0,3e66420e,3e79fc00,419230fd,c15e19a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b0408,c0ab8e8a,4092e4fb,3ed77452,3edd167c,3c4ba7a0,bed77740,41071642,c188b0a8,c05f97f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e77c0,401260e4,bf4629a8,3f893211,3e8dd1ba,be157102,be1f610b,3fde3160,bc8cfe00,411253e9
413bb7fe,bfef9ff2,41327fc8,c0a1cc1d,3de45e5c,bee15a68,bf0ff648,41deaa58,c1014402,40cb0ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a76fc8,c0e9d4d6,bea609b0,3f13e41a,3dcb5d0a,3f4f04c7,3e902e6f,413950d4,c07dbdbc,c191c1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c2009,40df8bdd,4029dcfa,c1287190,bf4ba606,c03a05c4,bdb29ea4,3dac2b80,40fceb28,417405eb
4059db05,c047eda0,3f17c0e6,be8f6350,3dca49ea,be7f7594,3eaec53e,41c8b124,40bb2fc8,bf47beca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ddaf0,406c0a46,3eeed272,bfabe496,beb3783c,be523b4e,bdd5612c,408e0bc3,410d84a8,41cf504a
c02ac9d7,3fc5d58f,3f8dbc8c,3e825c4a,bd8356d8,3df98354,3d8c2da0,40e5fb88,411437cc,41328327
bf97f8d2,3e4ec5a2,bec18155,bdbc4f67,bdf82e43,3d10ad14,bd720baa,41a52dd4,4151c824,417a58a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146ec80,40cce53c,c092b32c,c0124f4b,bf01157e,bcbf6db0,3ed7d323,c15f9cd4,41927d89,40da480a
406a918e,c1191288,c0b8fb4c,4048d672,3ea8a58e,be873ce0,3e1d9392,4192747b,40383db3,c1928c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bff30,c09a82c8,40ab9c29,40f4e9ee,40001db6,bf16d416,c02da332,411854ae,c133aff0,c116028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efeb1a,c078b323,409afbac,3f10a14e,3e9a8ede,3d116f7c,3e4c6ad5,41e9e570,3f807914,bfcd89c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2a060,c143dfc0,3fcaad1e,3f07cd44,3e63c526,3eb8aeb8,3e3a1b74,4130174e,40a9a24c,c21ab24d

