# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedde29,bf36a53e,3e9e5807,c00c028d,3e4e651e,3fbff4bb,3f128aa1,3ef5c28f,3e5f3b64,3f11cac0,bee5671d,bf278a3a,3e9bd4ee,bf50d1ab,3e4d0016,3f7f55ec,3f0aab2d,3eec6e51,3e5d77d1,3f0a09bb,3f64ddaa,3f418ff3,3f73dacd,bf141703,3f7ad149,3d919648,3f5730cd,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22aa50,3f091c1f,3ef16d6b,3f06d902,3ef5b6bf,3e630ad8,3e746ca1,3e5444f8,3e381665

# JACOBIAN - 9 x 10
3c6847c8,3bc32f84,3be1ba6e,3b6ccb49,3a3c782f,3ad2572c,b9146670,3f33ea03,3eb116b3,3f226596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5810,c033f8df,bebde977,bf56b822,3e63178a,3e0637f1,3dd7d56c,420fe674,418d0250,4098fbd7
c03a4ec6,c0e02e1f,c10a2e90,4105ec92,3d1337b0,3ee6967b,3eb715dc,bdaf74c0,409fbb97,c1878da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e098,4066b20b,40d5137b,3e6f9534,3d193708,3dc6a6f4,bf1929b2,4016c988,c030b01a,4178bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0dee1,bfe33ce1,bef74a1c,40389e79,406bfd41,3f1390be,3fc452f5,4000bada,3eac7348,c0c31409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d922f,c0f30a57,bfdf767b,3f0523e0,3eed0a1f,3dc2a1ec,3f14d9f0,41ed72b5,4111141b,c12a1e18
c1311dc0,4126c36a,c030b011,3fa1dd94,3c86a780,be2292a9,bec868c9,c0b4e4ef,417d37c0,41da3f5e
bf170a88,c0aeeb9e,c08330d0,3ff00afa,bd095247,3e5fdc4d,3f032e85,c08aefa0,bf4dd582,c182b71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401077f6,bde9511c,3f2d6c1f,be84cc89,3e28a852,3e2399e4,3c0dc6e2,41d99cc9,41187feb,41580b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ed58,c03f2400,bf8bec54,40dc18e7,4055041c,3f5aa385,3dd89284,bff7a00a,bfa01e24,c141f861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014dc5c,be5aecde,3f8fbacb,bec30f29,3aedb760,bdbd84f8,bc3bc574,4212ad57,416c1599,417e9a8c
4176df08,bf2b1ee8,4162a512,c0e4b41b,bfa06c21,3ed0a4ce,3d444258,41c77a28,c185f16f,412a83f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a7ba7,4063b73e,40b403fb,400c8008,3dcec93e,3f700f06,3d7f1404,c039171b,c1055ce2,41855577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d2611,c0974520,40daeb55,4014564b,bcbc5440,3f35ece7,beec5884,40747548,c1a9d1d5,c09eca4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1667cb5,4119e180,c0a19714,c100fdfe,bf7f06c1,be36d9b2,3e26a992,c153da94,419902c0,4164f4a4
41012a18,c0d1f21b,bf8ff9ec,3f96c6f4,be27e3a2,bf4cd5f3,bd0c77d8,41ebe243,bd829ae0,c0cccb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54c740,c0d12103,c0c3e06c,3fe2bc6d,3c91a0e4,bd234949,3eb7a631,41c1b407,416dfa9b,c1318917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b81fe,c05c2568,c15e85bb,3fcebb4d,c018f9bd,beb0978f,bf614f91,41028565,41bda5a2,c1274352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a423d,c0884beb,40cf7ce2,408c0443,4021ca01,3fb8c19a,401d0b0d,412a79e1,c12e782a,c0bb4054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0975f99,c0ac8da1,c12337c7,3fb4bf05,bf949c53,bf93d2ef,bf82205f,419c2111,419e093b,c124e38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5356,c0ddd5ce,c0d22eeb,40428e84,be2a379c,bdab9aec,3e6589ff,41afe047,4158d8bd,c16ef07d
40305cae,409b35fd,40df7cc2,c113dd90,c008f858,bff1484b,bfa6e10d,4112ad26,c018bb8c,4191e984
c04f7ca1,bcb8b390,c0110e08,3f4ebfed,3d8440ee,bec281c7,bcd18e78,41a3d13b,41883544,419bef48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070f080,c0c8172e,c1118d51,3f9776f2,bf0bde95,beac5729,3dbb70bb,41890e12,418253eb,c15ad864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ab3b9,c0187ab4,bffb5c89,bf5c5891,3e0b2581,3e80ea20,3e53649a,41bf1d8e,41355eaf,3f886c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8495fb,401fcb2e,3eb293ba,bf109d82,be4b84a0,bdedf83e,be22cf89,bf8b7fb6,c07f4d7d,41556143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e4de0,3fac249a,3e2d4391,3e658adc,bd9c58da,bd509e66,bd9fff32,41d30c5d,414e2a97,4188efee
bea32810,c0e7eb6c,c0ac757b,414df5c6,405ec0c1,3f678a85,bebaa336,c0b8467b,3f9cfa94,c1b83494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138c27a,400b8792,c11408b0,3fb0baa6,be551364,3e100975,3dc17fa4,c12c05f0,41757d0b,c07fc924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d53726,c0dcc0ac,bed12700,bf325be5,bc71d4a0,beccd7cc,3e0fa5d8,4208c619,40c9276d,c0e0e93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078575a,3facd6ca,bd464980,3d89e0b0,3c732d20,be87987f,bb851fb0,41940820,419225d9,40d9d806
407663bd,c1125f49,c0b2ac0e,4086b404,bf564c04,bfa4f01d,bf894f0d,41e09401,41053ca9,c16232a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40027f9f,bfee8497,3fc6abe2,be9f5424,bde04922,bdfadcf6,3da52325,409e12c7,bebf0b28,c1379027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124c3c1,c06e55e3,40f56085,4009a405,3fe12805,3fa8d7b6,3ee5a10f,41404e37,c1464edb,bfbfaf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1c02,c0af8bf8,bf194b1a,4094d57f,beee0d75,3fdcc6f2,bf7692b5,40b435c9,c0f4b480,c10d5ce4
3fe83652,bff2a354,3ee63760,403fb0f2,3fc656f7,bfcd69e1,3ea8ffbf,bf913b82,c02e7812,c089d49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b67159,bf0d3323,c09a0ef1,402dbcdb,bfe8c030,3f041294,3f8f962b,c1226f73,40882dba,c077b6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15978d4,c048706e,c17db314,410f45c5,beae7673,400df242,3ea54497,c182f934,417f6c68,c178131a
c0473c58,3fe185cb,c00d2ba2,c049af05,bda04120,402ae887,c0451e81,bf5877b0,4092d671,40993fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ab1a93,c0e5a002,417f4d38,40289de1,be558eb6,bed9c019,bee91e10,419643b7,c1ed1ee6,c0d46962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1437fa2,c08957d8,c185bd63,404729a6,bfae5e13,be1f550b,be7f9dc9,410765f0,41d8f96b,c16049df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccbb9a,401c80cf,3a35e600,bd0d8538,be399417,bdb0cec2,bdbfad18,41c1e6ad,4178534c,41721804
c131b934,bfbdf053,c1333f39,40f3c509,be03469a,3fd9f5ff,3ddc000a,c1aa04d3,411a5a46,c1459302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8088c,c0ff8c98,c0b0bd72,4104e035,3f82ff28,bf645ca5,bd7bf373,417f3898,40bb0a73,c184a263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bff8b,40c753db,c0cd63cb,bf54b633,3d686108,3e824cb7,bea3b78a,c13fde56,414fd0fa,410ded79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1ed33,c0c89f30,4017b34b,3eab0aea,3deab42a,3e2dc000,3e160576,4221a400,410215d1,c009c276
41340e70,c1057d35,4098af08,401fe7da,3e36374f,bcab3900,3e7ae63a,422ac278,40091b23,c0a7c0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ba7b3,bf7fb243,3f1b4c4b,3ed022e3,bbee94d0,3d3d6254,3d8a7e79,c0b1c96a,40c0fab1,c0a9a8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d18a,bf0cd3ca,bf5d3d44,3f1bb2dd,3e55332f,3eba4ab5,3c690870,c1cdb072,c10f3385,41ace52b
c0c92f89,3fd15f38,c0c6f591,c01d987c,c0812173,40214bc0,c03c53d8,c1111c13,40b80542,408db02a
3fa887c9,bf9676ae,3f4337b4,bf772a34,3dc62c61,3e5d6475,3dc4dd87,41bbe06b,4125b0e4,405a7e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae174e,3f6cbc84,bf2d00c5,bee27496,bdca3bb3,bdbb3ac8,be47b851,40672ce3,bfb21a5f,c0f1a41f
408d5499,3f2ab0b5,3fce2587,3f9fd70c,3e5d72af,3ef25c78,bf14dabb,41004c46,c0913dcc,c04f0d49
40a08ea9,c0bfdead,bf38036c,3f4b59f1,be9d3f86,bf8fd78b,beca3136,41c25862,406ced91,c1105e02
40829015,3e44fce0,40a2ebab,c0237c86,3dccf7fc,bf0a28d9,bf561034,412d8bb7,c027e32e,408606d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0194237,c0258a48,c0499ad8,401b9a1e,be006996,3efcc1dd,bdadfada,c141dcb8,bfd4bc8e,c1282e5c
3efb34b5,3f090149,3e3ec076,be269844,3d5e47d3,3e07ca59,bd3360d3,41dd0947,4153481c,41975dc5
c129b8aa,c03df96e,c14297f9,3fad4b53,be707bba,3f071592,3f0178ee,3fee30d6,419f78c8,c0f9a0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faef421,c05d55cf,bfc8412b,be1be18c,3e328a33,3e8865e7,3e4b1010,41cd6e95,4134f666,bf6d2262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8cbc,c0c6f3e6,c0d94aa4,bf7de962,bd9e09ea,beb501b3,3a8f1000,4209e8f9,4161af12,c0cb38d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71c9e,c08aa310,c01f4fa1,3f788c77,3de794c3,3e75197a,3dedbd82,41da5923,41392712,c0503c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915cbe,c11fa1ab,c0ec8fbe,40c4cb09,be5d6402,bf06e4d2,be48dc26,413b1ffd,407af6c8,c1848407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d0f35,c0686229,c164c313,40a4db9c,3ee40684,3e330342,3eba588e,bf4e021c,41a1f916,c15102eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c28a1,c09dace1,406ad370,be9466e0,3e8c2ce0,3e2e1530,bf00e031,40dd39cf,c17672ef,bf414f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e6ab,403ee481,bf6ad7d4,3dbb9a2c,bcfe41d3,3c0ddf48,be50debb,403a3e37,4046598a,41209534
41345317,c01af1f8,411d6606,c08422bd,bd1c6d1c,beb5af08,bf33a84c,41c4d86f,c0f2d5c4,40c48376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9cd6b,c0f4cee1,ba32b400,3fb337b8,3d701dd0,3f2c6f8e,3ebc6652,41291005,c0cf33a8,c185516f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021dc32,40e8d3d8,406e8df6,c1287eef,bf372ff3,c036a7ce,b9797400,4030431c,40d91f09,418cc94e
4044c540,c03e184f,3e0c034c,bf59b7a2,3d06a2c0,be25a2fc,3e575137,41c5653f,40e8f3ec,3efbbd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0969f84,406981ab,3ebe7db2,bf8e8da6,beb78740,be1576df,bd3f6b46,4087ba21,413cb2e8,41a5853b
bffe9a53,3fcea25b,3fa6f7a0,3f179e02,bd8fcda8,3dc195bc,3df81b5b,40fd5e1b,4104f5e5,414fb045
bf6ff6bf,3f033092,bde27774,bc86a538,bcd34c6e,3c622508,bd5b9a1c,41ae8f84,4151c30d,418bddca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141c1bd,40c82241,c0844ea7,c0054923,bf3d9318,3c1f7b80,3f1d96cd,c168c75e,41862035,40b0bf6f
4091b1db,c11f8fd8,c0a9f76e,40628ad4,3ebb6848,bedad48c,3eb252ea,418b9ccf,3fd24c0c,c1a00ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104c801,bfe20600,40da9a1b,3dc2ff00,402d7685,bf9ea5a5,c02e5e43,416628ff,c0da1855,beaf1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe9ffd,c06f2751,40a147f5,3f10b845,3e461f74,bc7a6250,3dce3940,41eb65af,3f8e7fe0,bd08ad40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ed60,c13f5cfb,3fac0287,3ebb83d8,3e55ced2,3ec24a50,3e3ad1ab,412e7fb8,408b5da3,c20200c4

