# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf067d74,bf2f7125,3ede31dd,c008c120,3e8bd51c,3fc07791,3f1f2d01,3ef5c28f,3e5f3b64,3f0e978d,bf006371,bf22071b,3ed74923,bf581428,3e8a19c0,3f7f67e2,3f151da0,3eec6e51,3e5d77d1,3f075515,3f5d7a50,3f46330c,3f6844ef,bf0947d9,3f768303,3d896e08,3f501675,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c4f9,3f08eb99,3eebef91,3f038621,3eece2ca,3e553598,3e49a9bb,3e2bb96b,3e13d3a5

# JACOBIAN - 9 x 10
3c9f2c90,bb378ab6,3a0917b0,3a893230,3a190780,3ac941d3,b8cde110,3f39d9fb,3ea926c3,3f0cec5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53842d,c04c7a9a,bef501ca,bf99fb50,3e9de759,3e197343,3e343825,420db392,418f10ad,3fa12ef8
bf8c73fb,c0ef67d2,c0eb5487,4119a4b8,bc8b32d8,3ebe07d2,3ea860b1,bdd8fdc0,40282800,c186734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78387b,4087c85a,40bef727,bfb0e069,3d23f050,3e10d09a,bf2573d2,4071a9b8,bf1ce39c,417abd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e1cdb,c08c481c,bf8b6484,4109866e,40895b4f,3f2fed8e,3fc5de71,bff9d944,c01d8f1f,c1533ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab0cf7,c0fc77b9,bf1ef586,3f9203ab,3f3a0517,bdcd8f68,3f45d8e9,41ed0665,40ccdbcd,c13639cb
c11bff3b,410aa9ce,c01ff11b,3fd9e614,be1a39ec,becc8d5d,be8721dc,c10acbb6,413f69bb,419ae7b2
bfd7f6ed,c08b52cb,c094f633,3ef7821a,bb8174c0,3eddf9e0,3ee021fe,c05e5f1f,40108f78,c13e3a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40120433,bed906c3,3e9fd010,bec9cf41,3e0adcdb,3e44cebc,3db2dd5c,41d91f05,4110fb10,4134b1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e33ee,c09abc40,bee548e0,4134b801,405cec29,3f85757c,3ee56ac0,c0b0d1f8,c09fca10,c1899e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048251a,bf17148d,3f3cc156,bf5c2c22,3d656b6d,bdbf4e62,3d8e64bb,42141e2a,414f61c8,416b8668
41024971,402d38f8,411d5db5,c138fdb1,bfe9454b,3f5f85ae,be8600f1,41c84a2b,c0988696,418d3865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427d5a,40439445,409a6b64,4007e66a,3e1bfb5c,3f73528d,3da2842a,c07fadf7,c1042c00,41625558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136dad5,c099ac3d,40e1b191,407649c4,be6a02bc,3f278798,beff162c,4058a77e,c1af3506,c0c53d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1602236,41117db3,c0a5d58f,c11428a9,bf5b656b,3e4332db,3e0ccf0e,c13178de,41a5c009,4156d37c
41121e8f,c0dc79dd,bf6d0f90,3fed69d5,bea97556,bf09f8fb,bdca0a1a,41e4e563,c00e41a3,c0b09e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931d66,c0d662c6,c0a8117c,400296a5,3e2cde1c,be22890b,3eb2905c,41c1cbc0,4153eb01,c134b543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41500169,c07c5b50,410f9bf4,4056212d,4025e1ac,bf18f571,bfbc2f5b,4183161a,c17fb987,c027e524
c11e0a66,c00c7566,c14a8669,bf200dc2,c01c2161,bf5ea80b,bf9a6a91,411e79a2,41bca86d,c0d9e92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41083ade,c0c9a917,40953155,41064f53,404beb47,3ffad5cc,40297843,40cd2c0e,c1360300,c135c772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0fc8f,c0b30b11,c0f10d2f,3fc52c3f,bf720f4c,bfcf0e43,bfac7c17,41ac78bf,4177def5,c1262f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004059c,c0ec7186,c094b8ca,408d23f5,bc13cf10,bea61bdd,3e4f5f69,41b4ced5,4115f0df,c16a59fa
40348c84,4093b759,40e729cd,c1009ac5,c00c3d8e,c00f3f61,bf8ab827,410f8a3f,c030d890,4182856d
c038a089,bee85a91,c00b05c5,3f6318c0,3d241940,bee81281,bd8bbbe7,41a83f6f,4185ab60,41804150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007026,c0cfc598,c1001b33,3fca6365,bf1dc9d9,beba2de5,bd9d1914,418f3e9d,415f2cab,c150a4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1b1b,c026d0cc,c0104c16,bf86fe9e,3e1b2752,3eafaba2,3e887443,41bcf182,413772ad,bed79cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2024,4023acdd,bf620959,bfc34b0a,bebe7c86,bd554e20,be58f490,bffae382,c0437b2f,413a4e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea995ec,3f6381ef,be25ab08,bcb7958c,bdf13aed,bd355ee4,bd1983ea,41ce30f0,4155f1c9,414567b1
bf1023a4,c0d6930d,c094b84f,414b8fa9,3fb224f2,401a08a6,bf8610db,c0fd5026,3f1d8aa0,c1a06828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148012d,40155a7e,c1248acd,3f186122,bebe9468,3eea6a28,3ddac58c,c1232a1d,4195b3c2,c02c8044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ceb10f,c0d024b5,bf05bd66,bfc203b9,3dbaf368,beb9859f,3e1d8b37,42079aaa,40d4d59e,c0badb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a99f88,3f939e52,3e03fc72,bd9756d0,3d68357c,be959d7d,bd0746dc,418d266c,41a76439,3f2b14e2
40b86df9,c119d26e,c08e0808,40b082fb,bfa7a133,bf978ece,bfc1e7d3,41dee3eb,4097f071,c16b7c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bac92a,bfbd4ede,400fdb0b,3f3e17a3,3d1abcaa,be5ab28a,3e0168a4,40fb13ad,c0e77461,bf69cb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4155c367,c0be215f,41150d31,40c735c3,4007baf4,3fb00305,3f638154,41420853,c18af9a9,c0d16267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c110b3,c0b93344,be9351ac,40ab576a,bf7c089c,3fed3acb,bf8330fd,40990802,c121592c,c1069d32
3f6e18c8,c022ce98,beafc5b8,40b64fcd,3fdc089b,bfbbb03b,3e824b82,c081dfc9,c045362c,c0dad4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fec313,bf70f28e,c0ebea45,40158185,c0210633,3fbaa98d,3f251f04,c1409e15,41068856,c0785027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138c902,c06a7283,c1653d8a,41222d8d,bef65410,400de16e,bd462de8,c1834424,41649620,c16e3523
c0665bb8,40066588,c031f068,c0752ee5,bfc13608,404ea683,c0664408,bf118078,40b912d5,40ac2f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b00c69,c0e6a945,4185df81,407dd02d,bd8b4d12,beb78030,bf09ef67,419fcd0b,c1fa60ee,c0b9942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1345291,c06a137e,c1789fc2,40082cb4,bfbf0534,bef780d5,bf0b0781,41113723,41d51c19,c141a799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b6f8,3ff0c454,be9cf7bd,be745f3e,be7d1377,bd8d2828,bd980479,41b8a8dc,41828ddf,411a3d2e
c132ba2a,bf8ad07a,c12b3f6a,40ec1ac6,bec9c366,3fd56df8,be153320,c1ad2923,412e4c1c,c12b7a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019edbd,c10f30dd,c0a7caf8,412e5f02,3f1d573b,bf1c5c59,be6dbf16,414eaa54,4065a67a,c19c4353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123c539,40aa3dd5,c0d20de9,bf1e2ef2,be3f5c36,3dfa2d46,be4ab3ee,c167b8c1,412e8dee,409ede63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8393d,c0c9a493,402992e9,3ee23a0d,3e55e291,3df548c0,3e48ab62,421fead9,40e4473e,c057d72d
414ca4f3,c10968fa,40c00339,4046fb28,3eeefe46,be907742,3ed8b0bd,4229e9b6,bfa46108,c0c2d461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a326f,bf764cce,3f03d5d8,3f194d4a,bd94fe03,bcff3700,3d6f3574,c0a890e2,407b94c7,3fad274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49b34,bdec7918,bf0c9df4,3fb440c5,3e31f65a,3e6f2da2,bdeda270,c1a72a29,c13130d8,41d75db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2726,bfb3fa7a,3d6e9ed0,bfa68f0c,3dbddf6a,3eb46453,3d56be9c,41b225a6,4140ecec,3eb48da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd946ce0,3f8b9469,bf328291,bf13916c,bd70ded8,be221586,beac375e,40223d45,3f6f3d98,c120bf4d
40aa0148,3ef023df,3fef2b37,3ffc4aa9,3d9bf18e,3ede8f8f,bf338e00,41066740,c0dd692f,c01fd108
40d29f3c,c0a2d08f,3f814c17,bf170a6d,bea8f5cb,bfb07e9e,be8c6780,41d1418a,3fb00732,c0bb992c
409ca4c6,becaeb70,40ade5c6,c01a3ddc,3f2497c5,bf506f55,bebdb7d6,413fab39,c087d807,3fb7e332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc511a6,c00d8231,c02581cf,40125a24,be162318,3ecb1f23,be7aa104,c12fa7f7,c02cbaf7,c0f94047
3f19da3b,3dd43202,be428736,beb91108,3d05795f,3e12e1b7,3d0c25fe,41de2a72,414b9456,417e059f
c10fe3b3,c0572bdc,c134a978,3fb9bb88,be125a18,3f09353a,3ef45426,40502b38,41976d4e,c0f9d79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c9b3,c07265d9,bf9371c6,3ea61fe8,3e62abc1,3e622f3f,3e8f914c,41cc105f,411c1892,c019ac97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d4c82,c0c7f008,c0e1f6fe,bfbc0c83,be4be05e,be3de6a6,bc402ad0,4205e776,4156422a,c0b5aec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2132d,c0922c30,c0146332,3f972689,3e188ac9,3e5a9f1b,3de497d6,41d5ff41,4134caf9,c0a9a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd272,c12294b3,c0eb9b88,40e35ab0,bf05eeca,beb1a496,bee09ada,411c2c2d,407ad8de,c1819770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1025ab2,c08c8e76,c14610dd,40d5a1c9,3ed1a880,3d8d6cf0,3e712cba,be8c7db0,4185a677,c161baf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41238a52,c0a612c2,40821919,3e6ecbb8,3ed4bac2,3b8f90c0,bee0654e,40f105fd,c184c106,c0052360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee21e80,4007cd4a,beff16c8,3f9ba512,3e90e265,be1016da,be232286,402a9ad4,bf5712e0,40f6170b
41332713,bfccc74b,4126225a,c0ad2c6e,3d902380,bee76867,bf14fb90,41de4988,c0d40572,40e52f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad5b35,c0e5bbad,bf002e4d,3f06738c,3d97782a,3f4ce464,3e8cdc33,411e549d,c076c423,c180865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c9c1,40dc10eb,4026aba0,c12a25de,bf4e4c83,c03950b0,bd8a5940,3f9c5bd5,410780d0,415cc346
4082b084,c0570a16,3f842d83,be20adf8,3dfb5745,be74293c,3eb79f2c,41c80a9c,40ac9a3e,bf9fa4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0462b18,406d057e,3e502340,bfbaebe7,beb372d3,be510ad4,bdcaa90c,40d3efc4,411713f3,41bd20d0
c0239257,3fbdf375,3f898874,3e72b0be,bd962d41,3e0074e4,3d9ac5da,4100e124,4114be40,41217613
bf926a55,3e243638,bef41bb8,be226547,bdec9c85,3d1f9966,bd55b2d0,41ae0c50,4156e2e4,4165f3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1424066,40c141d2,c083f079,c008c94c,beee6920,ba467000,3eec2cf9,c14f931b,418f2e2e,409c3d1e
409c894e,c11a91af,c0a3c7d6,405c79a8,3ea92e52,be8980fa,3e121bcf,41895276,3fc6650f,c18b00cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412660a1,c0ae11c0,40d8c324,41035541,40071e23,bf11302d,c0301c47,41132a43,c15cdaed,c12912db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7e0fe,c0761609,409c9f36,3f133857,3e98a5a8,3cffdc20,3e4742d0,41e78454,3f7fff6a,bf9afbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122b24,c1448509,3fe89566,3f11b16a,3e69664a,3eb9f0df,3e40cd1e,40efb7a6,40a7570c,c20bb54d

