# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22c1a,bf3ca7a7,3e865bfe,c00d865a,3e341f46,3fbf188b,3f05a216,3ef5c28f,3e5f3b64,3f0e978d,bee93e2c,bf2c0980,3e84d292,bf4d4172,3e3331da,3f7f3554,3eff4af2,3eec6e51,3e5d77d1,3f075515,3f63e4bb,3f3d9392,3f773c5d,bf18fd97,3f7c0cbc,3d9f4f50,3f5de803,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c7e2,3f084bab,3eef145b,3f0896a6,3efa8efc,3e7979fa,3e8cf6c8,3e760af4,3e51b8dc

# JACOBIAN - 9 x 10
3b96cb5c,3b8b6462,bb40b4a4,3b9c063c,3a09fd6c,3b066ecf,3b02ac01,3f3ef6a5,3eb78c11,3f1056a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10450,c12230be,c153807f,40292617,bde312cf,bfda6b0f,ba5b9600,42236ffa,41b690d2,c16c6b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0261507,c08778f7,c1027e86,40c91e79,3f87a847,3df24498,3f6caf0d,3f691400,40c2ee15,c14935dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a28c9,c0315fd7,3e8a06f0,bf7ecf73,3e568c5d,3df4213e,3e127563,4213b0ab,4186a7dc,3fec9c54
c05821c1,c0cde18d,c118d4b0,41044dc7,bd271dbc,3f017cc7,3e5bbe5e,bfe6b21c,40b0bf31,c1858390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218860,406ed476,4100bc4b,3e94b5cc,3dc674da,3c09ce48,bea2b5e7,404babb7,c0711c11,416ccf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f6f8,bf8aea11,bfa42d86,40395d1b,4074c74e,3f240240,405192c9,3df35780,3fd119b4,c0dadf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096c1bd,c0e9a64d,bfa254da,3eae6ee4,3ecf88e7,3da51af8,3eb4c093,41f2694a,40d84479,c12c3a26
c10c6241,4123c603,3c232400,3f8eaf98,3dbde4d4,be93f9a0,bec608f8,c03d30f9,415d4464,41cab4c6
c009e160,c0a190f2,c0b54af2,3ffc1fb4,bc83e30c,3e99ea65,3f7c7f3a,c0ded427,3f9ac99f,c17ba532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197be5,be3c050f,3f522b17,be6d813d,3e15f32b,3e1cea43,be596081,41e326da,411376ff,414481e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de460b0,c02c35e6,c00c1ecb,40dad95c,40594bbf,3f73501f,3fe148ab,c0674baa,3e6d2370,c1484764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587bd9,beaec99d,3fc0c5b5,bed17a14,bc021b0c,bde9662e,be355daa,421c6e9c,414ea3ec,41819791
41681890,bef95f08,41630e33,c0dcb7ab,bf93585b,3ec3769c,3f0353c7,41c4371b,c182c61a,412653aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053b4fc,406c247b,40c4313c,40125ebc,3e3f7d83,3f643d4b,3f0ea10b,c034750d,c0f78c1a,4184aeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414969a7,c08f8530,41081c4b,40129f1b,3d47cf10,3f1f5876,be0d1c13,407c49d7,c1bd9bf5,c09d2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1719970,411580b3,c0c7b8d5,c0fc794a,bf8ffa48,bdddd8f2,bf193e40,c14c5b2b,41ac5786,414cc85e
40d74734,c0c8671c,c041111e,3fb1b97d,bdefa4c2,bf3c89bc,3e65bade,41dd03a2,3fd13d19,c08e8658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452bf7,c0c9ad74,c0ccfe68,3fd31289,bd110996,bc3eb8b4,3e2f9eef,41c00f24,41629ae7,c1383f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1231381,c0546c2f,c15fd094,3fc0ca99,c01e9708,bea816e6,bfe3b083,4103dbea,41b7bf73,c12f5e92
c1287b16,3f7c9216,c1278436,40aa52e7,402b8a22,40bf0722,bf1ca4cb,c1aeb4b2,41161a70,c1058188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a4c8e,c08af3bb,40eb72cd,40868611,400af2bc,3fb044f9,3f12ad46,413d781f,c14a753b,c08f44e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957e6a,c0a9839d,c12a4c92,3fa0bbf9,bf98517d,bf91cb57,bfc097cc,419bb9c3,419ad6dd,c12d8a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4480,c0cd07a1,c0e21510,403c55be,be682a77,bd8cf805,be2bf160,41ab8ee9,41484611,c161bc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a0ba0,be2471ae,bff39f49,3f32d0fc,3da53a74,bebc7026,3e94858f,41b26491,4187336d,41851508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05146f4,c0b88e2d,c1116495,3f8bc9e0,bf12e16e,bea7e32d,bb9913a0,41866a9d,416c4db2,c15752a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25de27,c0109805,bff24784,bf5ec686,3dcbf58a,3e831375,3cea6d88,41c11446,412f0edf,be1b6b20
c139af95,3fdc1beb,c1642d97,4072bc99,bb498180,bec30a9a,bf1f71d4,bfa4ac38,41ade010,c0aadefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c8b0,4011dbe3,bdaff980,beb00186,bdcb1f53,bd93c0ec,3f3d0b5c,bfa0c4dc,c02003e8,41413428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0436ae,3f8bc138,3ed4b79a,3e3fd127,bdb25565,bd324f8a,be1f24ad,41dc3fa5,4158bab8,41573ee3
bfad0dc8,c0dae50a,c0deda6c,414ae3f9,4058f35c,3f80d694,3e9d2bc8,c0f62a95,40244ba3,c1b59ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bc1f4,3ff140ff,c10a8089,3fa4badc,be4b0624,3e03bf2d,bd423c40,c129090a,41735470,c058d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab800e,c0d4a0c9,bfe642e7,bf1cab31,bc96aa40,beb3c716,3d689dd4,42037d7e,40f0de24,c0dd4f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8a97c,3f9d5dd8,3d96e02c,bdf28138,3b259380,be6fcdc1,3e4ace7b,4191df45,41a3d641,3e5b1480
40492175,c1084325,c0d3410d,4084dcd0,bf4cb2e1,bfa27f9e,bf6a5903,41d4dd43,4102b3e1,c159a8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b35696,bfc097d7,3fda6e88,be829986,bd86fa18,be21fba4,3efa5d5c,40f97c60,c0dda480,bf054be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c17b1,c05064ac,40f7f302,400a973b,3fd2eb0e,3fa12088,bed72713,412fcf9a,c1410ad6,bf6bc1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b16dd4,c0b253d5,becd3c58,4092b925,bf2038fa,3fdacb18,bfe2c7a1,40b69fed,c10a5122,c0e97d2a
3f9c0b5a,bfce2f45,3dc45e40,40409aca,3fa263c0,bfcfe2a8,bfd5f8db,bfe46930,c009b4b5,c09cdd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e11d7,bf356655,c0919c3d,402773ef,bff4f489,3f0733ad,3f456037,c11df619,408256ff,c043881c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c168fc8f,c02d566c,c189ea92,410fefec,beeb15a3,401495c0,3eeb34fc,c19754a5,4193fc70,c17bf4d0
c055ee82,3ff10fd8,c0129d72,c0426c58,3dd41bb8,402b8a8a,c0050740,bfba1ecc,40a288c8,4086876d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a68b8d,c0ed052f,416e4f13,40218648,be9d3534,bec82ac9,bf1cebbe,419c2873,c1ef4714,c0a2416f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1469873,c07dd76e,c18b5eb6,40425dc7,bfb33c18,bdc2bd94,bf0a28d5,40ed290a,41dc5706,c170d4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015be1c,400cb817,3dbd3bc8,bd9483a9,be4dfc7d,bd9c9711,be947df1,41c680b3,41877724,412e7a56
c141ea42,bfaac354,c14579e2,40f260be,bde45923,3fe6de09,3f3f7361,c1b9688f,41427271,c152cdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7ff5,c0f37cfe,c0cb3daf,410150a3,3f8d01fe,bf59efc4,3eff0f7b,416d45d1,40ba5d4e,c182d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1103de5,40bb4a26,c09d5934,bf720ad0,3d3b5758,3e65ee49,be97b489,c11fc323,4138aa4a,40faccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3a9e1,c0c28254,40201878,3e68c3a0,3daea209,3e200c38,bd332376,42242f57,40db93cb,c0406f00
41376ba0,c100c0d0,409acdfd,4016e532,3dfa04f2,bd606030,beb27f60,422d055f,3f01bfcc,c09af749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf05c,bf5773d5,3f5debbd,3e9a2ef6,bc191c08,3ca8a600,3e76c2ca,c089948a,405cb32d,3fc23448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74c0a4,bec60fd0,bf326a65,3f2a0d0f,3e5529c9,3ebeed1e,3f0cb9e1,c1b3da78,c13a828e,41cbe51a
c0df5a38,3fc734d6,c0dfacaa,c012d657,c08903a8,401f03a4,c0cd426b,c11d4107,4102778f,40742528
3f2549a0,bf9907d5,3f45b5ac,bf7f70a9,3d857a08,3e6326bc,bda2774f,41baa206,41332418,3f3d7c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b7e16,3f5bdcef,bf25784c,bea5a0b3,bdd57d1b,bd98c590,bdb0a2de,3fca9888,3f3b59cc,c12f9e88
40bb3c3e,3f5114d3,40256fbc,3f9a4e77,3e417545,3ed5ec19,bf1ec2ba,411762d8,c0f17dbb,bfabb814
4098c4e2,c0b8a69f,bf8bdd07,3f42e589,be5a2f78,bf8ed966,3e977a8d,41beac9a,403901bd,c1030c86
40ba8b40,bdca8e20,40e4ab3b,c0326e76,3e80bda3,bf242261,bddf5fd0,41530146,c0c16dc5,4089669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98e3ae,bffdd4c0,bfe400da,4017eac1,bdbd0ba2,3ed866c1,3e401a01,c1478080,c08b9da9,c10fe910
3f585ce0,3ebb9917,3ef26881,be403fb6,3cc9e690,3e025851,be8cb782,41ec5a9d,414c2cf3,418875fe
c129f6e0,c022f8bb,c148a5e2,3fa4bcde,bea3a1f5,3f101a89,3da382cc,3f5a2d24,41a1cdcc,c10a2615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4dd5,c0577b63,bf873759,be8273c2,3e0d58d8,3e81b0aa,3d80533a,41d53da7,411abb73,bfd30a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f7f0,c0bacac2,c104815e,bf49d3e6,bcef4470,be936004,3eac4e41,4202dcc3,4175bb90,c0bb3f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb432c9,c0858243,c02a2997,3f679e20,3dc38e02,3e851e04,3db680c9,41d8bc54,4139878d,c0a25351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1a0efc1,401753d8,c199a822,4059c612,3f3fdcf0,3f4d08cf,beb3acf5,c1c53881,41c9ab1c,c0eb85dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5098,c1153df0,c119a863,40c86970,be3f2185,bee0d800,bca7ccf8,40fd94a6,40e689c3,c1813314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131fc8b,c054562a,c1723480,40a13035,3ed2d245,3e7b40fa,3edac12d,bff2f182,41a758ee,c15d83f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129a6c9,c0a19c03,40ae59c6,be8c9598,3e91a008,3dab2cec,bf103ed4,40e763c5,c18bcf87,bf6a9dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ce9c6,403329ee,bf1ec5a4,3e420ccb,bce05c5d,bc98d5e8,bea9d86c,4086a364,400d2df0,4130439f
413bf3fc,c01ee5f7,413015e7,c0861194,bc8722d0,bed6fce6,bee013d3,41d0bd6d,c1182078,40a39d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4777f,c0ea286b,3e20373c,3fae2536,3d35e998,3f2ebec7,3f2755eb,410bef0f,c0c995c7,c18e0d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129fa6,40e86319,40989a5d,c126b33f,bf0a6551,c03a28b7,3ea6832a,405eff59,40d3fe95,41754ebd
405ef4aa,c0379faf,3f075eaf,bf6bde94,bd2598d2,be3d8662,be7894fa,41cc8019,40c03c62,be9bc2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459fbd,40700d73,3f2c24dc,bf81670b,beb48e0f,be3e6fb4,be1467e9,40dc6289,411b5feb,41c008ea
c0158dcf,3fc81d2f,3fbfbdeb,3f085609,bdac095e,3dbf18d8,3d840fd4,410a674d,41102d36,41254dde
bf65794a,3ec312eb,3d9eed58,bd554a2c,bd3e3137,3c8abef8,be2be3cf,41b94273,4155d069,4171b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1301445,40cde473,c04aa2ed,c00b71f4,bf544e49,bd1e51c0,bed08586,c1546b24,417a3869,4090c7da
403e4abf,c110c612,c0e0bf45,406ad52f,3ed55644,beb7c2af,3f656b38,4163df52,40410124,c1977a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5c8cd,bfc352a5,40cd2fbe,3e0d1c70,40360c99,bf9fff59,bfcd22e9,415e4d26,c0dc9510,3dcb4500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e52bd8,c063a99f,4094298c,3f161f5f,3e43ec6a,bcb85f28,bd5ed55c,41e77c8a,3fc853d7,beeedb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009c868,c135a735,3fe2dc21,3cdb2dc0,3e26cab9,3ebeee11,3e86d08b,41037741,4083bbcb,c20b1268

