# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef26a53,bf3d0f54,3e83bb78,c00da843,3e314a13,3fbf0d93,3f04a107,3ef5c28f,3e5f3b64,3f0e978d,bee9758f,bf2c5639,3e8248a1,bf4cf044,3e3067ab,3f7f37bf,3efd8ccc,3eec6e52,3e5d77d2,3f075515,3f63d68e,3f3d4dd6,3f7792c4,bf196a44,3f7c2c37,3d9ffab6,3f5e67bf,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c6cb,3f084d54,3eef1b02,3f08aaf8,3efacec1,3e7b9c36,3e8e6482,3e79017c,3e54096b

# JACOBIAN - 9 x 10
3bb2846a,3b811514,bb0d8620,3bb54466,3a480bcc,3b01fe14,3af036b6,3f3ef37b,3eb6c792,3f103c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf45200,c1245c9d,c14f90b1,403e6895,bd1fb006,bfd01f7d,3ecbc824,4223a031,41b15b29,c16f829b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13d5e8,c0aaa55a,c0c544b2,41096226,3fdf274c,3cb11950,3f6f5af0,3f554440,3fb6c8c8,c15d9aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e218a,c0319b62,3e971d58,bf7773c6,3e5cb827,3dfcc720,3e293c7c,4213b32f,41863ae0,3feaa328
c05e2dea,c0cc3b78,c11a4aa8,41028bce,bd86cf6c,3ef9b12e,3df4d0c8,bfe804c4,40b720d4,c1850ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000cdca,407d5ccb,40f46594,be3a9530,bd3be384,3d17cfc8,be906407,404d070c,c0332fc2,41710515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1005c0,bf682048,bfcc8722,4023c880,406cd868,3f3bd10c,40651cca,3e36b840,40161dc5,c0d50bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856037,c0e13812,bfdcfc23,be402308,3e826eca,3dab41ac,3e8969e8,41f27598,40fa0fc7,c1278f8c
c1152210,41277f5c,bed0b6d0,3f1dc407,bd813f64,be77b996,be8e8b92,c03b15e4,416da4d0,41cce930
bff82d28,c0a489ff,c0aff92a,400accbd,3d3606a2,3e95c492,3f7ba5a7,c0df0ae4,3f4d04d4,c17d6e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d2c18,be5431b2,3f5e6152,be38c1b2,3e2646b9,3e15d6f6,be6cea8c,41e31d71,4111ca6c,41440fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2b444,c01e19e9,c0265f4d,40cab1a2,40520911,3f582fd1,3f9dac20,c06b3860,3f974208,c143ccf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2a71,bec27e39,3fcae266,bea0a674,3c482908,bdbea278,bd97346c,421c7b19,414bc6ee,41812b4c
418e1c04,bff7a21d,418683fd,c07a88ce,be5b68f0,3d8762a0,be832654,41c27a6c,c1b391df,410c23fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035e700,40794ee3,40b7ebcc,3fec4b54,3d756198,3f669732,3f035b88,c033e2b1,c0db1d58,4186a335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143ba1c,c089feb3,410354e6,3ff79691,bd29a654,3f15d26b,beb4049f,407affcc,c1b7f4e8,c096bb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c180f8f9,411c9f3e,c0e2159a,c10cfa2a,bfb5d8b6,3c82d4e0,be81caf8,c14b05ce,41bb8672,4154dd5f
40c43551,c0bfc00e,c06117ae,3f598892,be959c13,bf273337,3ef184b3,41dd7528,402f5240,c0852c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27d4e5,c0caeeec,c0ca5318,3fdf30b6,bb71f300,bcdb8b1c,3e0047d9,41bffa9e,415f5c72,c1391b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e0e93,c05d59a3,c15b8aba,3fe7fca8,c0194c42,be9d72c6,bfd04e2a,410406b4,41b2dfb3,c1321ec2
c1288cd3,3f7d835d,c127f0fc,40a82f98,402c5595,40bb72e7,bf8b1c3c,c1af4131,41173b6c,c104e7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118dabf,c075a6be,40ce5972,404945c4,3fef7ea0,3faeb3f8,3ea1897d,413d7b7d,c128b3ab,c0790f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1c010,c09cd9c1,c135937d,3efa99be,bfbaacd8,bf74bbfc,bf608737,419cac78,41a7b27e,c126e578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d81a4,c0c7373e,c0ec5020,40258750,beaba966,bd1d6b66,bdd80d7c,41abbae2,4153b848,c15ea583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033d8d4,be4fdefc,bfe88a78,3f4b065b,3dd91d1e,beba2896,3ea67950,41b268a7,4185b8b4,4184aad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f308e,c0b5120e,c11447dd,3f63d64a,bf23b9e0,be97e308,3db793be,41869546,4172e2e3,c155952b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e39a,c01409d2,bfe49f56,bf4076b0,3e0db336,3e716823,bd0d77cc,41c0f900,412b1d70,be5de8e8
c14018a7,3ff36bc8,c1697171,405a506a,bdf948a5,beb1dedc,bf0b22ff,bfa1a2b0,41b3f819,c0a44d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c963b,3ff7d08a,3f06f9dd,3eab6f44,3df888ba,be313a31,3ee33b9c,bfa961be,c0797784,413b46e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd390f00,3f86eb40,3efa8e57,3e899c21,bd843366,bd2cf79c,be0a608b,41dc4008,41562d5c,41568954
c004e9b0,c0d09a86,c0f112f4,4141a9d2,4049ac5a,3fa23116,3fa342cb,c0f0e8e6,4074c900,c1b32bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dbf24,3ff7ee02,c10c0d6a,3f941749,be6ab3cc,3dee71c2,bdf6c1cc,c1292444,4177483c,c0544fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc4965,c0dbcdaa,bfb264e4,be101f76,3e0602ca,bececb24,bd9b3a8e,420358a4,40d1af0f,c0e5aada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aacc0b,3fa1cd1c,3c986fc0,be40b160,bc80d0a8,be750672,3e28734c,4191d9f4,41a4f0e2,3e8181c8
403ecf18,c106ef90,c0d7e8c2,40805278,bf5a9180,bf9c332c,bf39d44a,41d51df2,41076542,c1587d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b17ad6,bfbc8ca4,3fd39e00,bea25c8c,bda410a4,be2da824,3edc14fe,40f946f5,c0d9dd7b,bef8eee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41064650,c028ebde,40d42a5f,3f6aa018,3fa09e58,3fb1deab,bde29290,41314021,c11822ec,be7045c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b54873,c0b400ec,be97ffc0,40963f35,bf17ecdc,3fd8b470,bfe79b08,40b64842,c10de65a,c0eb6390
3f402599,bfb42dd6,be81cae0,402a6fcc,3f8df7f8,bfb555d6,bf626a83,bfd3c155,bfae8bf4,c096f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a89cbc,bf1054d2,c099f4ef,40140100,c0005d5b,3f0e1121,3f518832,c11da976,409627ef,c038d77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d8842,c02532a7,c18bcd33,410b68d9,bf0a5b28,4014ac1d,3ed388ee,c1974ec0,419864cb,c1798564
c036af10,3fd2651b,bfec7a70,c01d485a,3e577730,4038ea5e,bf8c21e7,bfaa4c28,4080a358,407828e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a3cd8e,c0e79d03,41695dd4,400c109b,becbf0a3,becddf48,bf3741ae,419c1fc2,c1e9ef44,c09c4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1422320,c082bd4a,c1899426,40521dd7,bfa934a6,bdf04c40,bf14c572,40eca969,41d83788,c1730e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161c71,400cb092,3dc46094,bd8604c2,be53f823,bd4deb1b,be38b84a,41c6a19a,418775cc,412e685f
c1444af9,bfa297e8,c1475cb4,40edb0ec,be1aed09,3fe74a81,3f3bcede,c1b962ba,4147032a,c1518c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84708e,c0ec88d2,c0d7cd92,40f4e520,3f77a355,bf4bb88c,3f26ff1c,416ddf19,40d62249,c180facb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1180726,40c2203c,c0a97b0d,bfb420d2,bdb46a40,3e6f14d4,beada584,c11f9e24,41478e05,41017f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efd102,c0c04c92,4019197f,3de48610,3d4b12bb,3e2a416e,bcc1fb40,4224369a,40e31da6,c03c5db6
4130160f,c0fa63d8,408e67fe,3ff71f1c,bc2bc038,bc6b22e0,be8461ca,422d2252,3fb03170,c09379d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022275a,bf4bf38a,3f490c58,3e4c543a,bd0b427e,3b917a40,3e1fc8bb,c089df93,40693bdc,3fc978e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b852,beb193bc,bf43d516,3f0f209d,3e491866,3ea00383,3e8f7782,c1b4254d,c1377c07,41cc644e
c0de7d6c,3fbe2ddf,c0da1d6f,bfed3156,c08c39f0,40526b5f,c040e594,c1156c4b,40f4cc28,4062f7ef
3f59c9d4,bfa4576c,3f70f0b0,bf4c3c2e,3df3acf1,3e6b4126,bc4433d0,41baa8dc,412cd2d6,3f213222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b73a2,3f5e085e,bf27ec8c,beaefaab,bddbfe82,bdabd93e,be021c18,3fc9e06c,3f4476b4,c12f700d
40b26ae5,3f7277d8,4016d5c5,3f6e0224,3dec2ae6,3ecac491,bf40ec81,4117351e,c0e01422,bf98012b
4095ee60,c0b6f242,bf987fb2,3f2157e5,be6967d4,bf98f46e,bd3d369c,41be4bd2,40471abe,c101df3f
40ad67f8,3dd0de70,40d8fd83,c0512923,3e27eb09,bf502a9a,bf6467ac,415160ec,c0a5027e,4092252a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3138,bffb65fc,bfe66b2d,4015d04a,bdcfe990,3ed724c2,3e3017fd,c14785d5,c089704c,c10f9a53
3f6fc932,3ea734c8,3f0d90a8,bdcb088c,3d481d7f,3e0383d3,be820970,41ec5ab8,414964c4,41881320
c1264aa8,c02999b8,c1458fae,3fc198ee,be864bf4,3f1591b9,3e52bf02,3f5d16e8,419e372e,c10c307e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefa416,c0534ff0,bf945e28,bebf96a6,3dd2c4d4,3e833dde,3d592200,41d54372,411e981a,bfca8eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5999,c0bdde18,c101cdb6,bf167e5f,3d09e6d4,be9ddbee,3e943f84,4202ce62,416efd59,c0bedf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb65140,c0856f8b,c029bbe3,3f6a357e,3dcb09e4,3e84878d,3db000dd,41d8baba,41392782,c0a286fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1b09da4,404ed881,c1a6428a,3fce0d4a,3e3806be,3f801bf3,3e232038,c1c42087,41e70181,c0cc1649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d4d68,c118a428,c113994c,40d6e22d,bd51bab8,bee90f12,bb4779c0,40fd266c,40c8da15,c1833b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13c8cd9,c0417a16,c17aa52d,408e5fc2,3e5b0609,3eb77054,3f48fb8e,bfe97de0,41b1128e,c1586cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128be64,c0a0a194,40ad072b,beb16508,3e8d1a92,3d087d30,bf4788b3,40e66bfc,c18abb0c,bf5efd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fecfc,4034bbce,bf2929ec,3e1f70cc,bd68a6a6,3d496754,bd6e1a10,4087fb3d,4013b574,41308a9b
413cca79,c01f5861,41308f6a,c0854c2e,3bb51900,bef50b43,bf2b7672,41d0736d,c11923ba,40a35b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c44039,c0e9911c,3e0b31f8,3fa9952c,3d4c1964,3f2106eb,3ed8f26e,410b690b,c0c8087c,c18de003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0314a,40deb458,40aa4029,c11c9e80,beb449f6,c03c025e,3ea2ea41,405d8c61,40ab7bf2,416fc756
4055dc90,c032b5a7,3ecbfb16,bf89ac75,bd9f3e41,be570670,bebeb5dc,41cc6371,40c9ae30,be5fd804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ab616,406adc4e,3f5224ca,bf58f6bf,be9c6d91,be43e28d,be0cd6d4,40dc3d98,411621a4,41bf5106
c00a8544,3fbe0e46,3fd2e963,3f359de6,bd206638,3de8b7cc,3e35a0fb,410a9478,410ab5f1,4123bd87
bf49171a,3ea996c9,3e3179de,3d66c13c,bc8c3628,3ca7f3d0,be08e8c6,41b94537,415268e8,4170c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1329fb0,40d00765,c051c25e,c01397ea,bf613aad,3c833cc0,be558248,c153ddfb,417ea5e3,4092f33e
4045c814,c11160d7,c0de6b82,40715334,3ee4e3aa,beb78265,3f6a0123,4163dd1c,40332d8a,c197f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e32ee0,bfa2a993,40bec497,be9ccc10,40299469,bf82a2b5,bf3867f0,41609cfc,c0bcc998,3eacab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddf39e,c05c9b0a,408db562,3eb731cc,3e05eb73,bd1c8ee0,be23c64a,41e76c8f,4000cc24,beae338d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66bb9,c1339ef4,3fc8121c,be59b9c0,3dd04832,3eb2d7bc,3dfcd17a,41034386,4092b0d6,c20a8a26

