# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef8b756,bf3a0756,3e9a773a,c00c92b7,3e4beccf,3fbf4206,3f0b332e,3ef5c28f,3e5f3b64,3f0e978d,beef0c90,bf2a1552,3e982219,bf4f8205,3e4a946d,3f7f3fdb,3f0470f4,3eec6e52,3e5d77d2,3f075515,3f626266,3f3f54d2,3f747018,bf15ebec,3f7af0bf,3d9cb609,3f5b140f,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c432,3f086e40,3eee4495,3f074f4a,3ef790a6,3e6e8c64,3e8410fd,3e6492c4,3e43921a

# JACOBIAN - 9 x 10
3bdb695c,3b8254cb,bb7fd074,3b9baf7c,3a34e5b4,3b0a2838,3983bd5a,3f3f0d47,3eb6f5c3,3f0ffcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0229282,c0850f8b,c10115f6,40c9b54c,3f7cab35,3dd0ea30,3e3fc6cb,3f6892e0,40c48c28,c149be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa95a6,c03d7bde,3ea51b45,bf6b56ac,3e49f4de,3df5f024,3dcfebf5,4213bdc3,4186bf26,3ff3d556
c0517349,c0d46769,c116c1d6,41062fc2,3bf25ae0,3f016494,3eb57ac2,bfe4b800,40b02326,c184ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200a01,406e88b4,40ff5600,3e80c1b2,3de9cc44,ba4d7280,bf1204c6,404bfbce,c0711540,416d0b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f590,bf9592b7,bf959bca,403df0dc,406d9f7e,3f19618c,3fb97ed0,3e10e800,3fe194ec,c0d98edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409be8b6,c0f2dad7,bf91bb32,3ee4cbf8,3edc42ec,3dab28a0,3f0ad93b,41f28b8f,40d7deee,c12aed80
c10d29c8,4124495a,be0ab650,3f926b98,3d515a40,be9051a0,beaaebd6,c03d167a,415d8a64,41cac8b0
c007d6b2,c0a1d99d,c0b3092a,3ffcd0dc,bceca494,3e9208cb,3ef6a7d3,c0deafba,3f9d97ac,c17b991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b98c2,be0a828b,3f448610,be8a972e,3e247246,3e225218,3c0f2ca2,41e3172a,41133dcc,4144109a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283810,c0327610,c003b9d6,40dd2770,40545fb4,3f68bbe4,3dbf84b8,c065d0b2,3ea80938,c147791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bd7c8,beac9f11,3fbcc028,bed4cb63,bc660678,bddc6fb4,bc89c908,421c6ab3,414e9fee,41817e9a
41680946,bec748d0,4162bd2e,c0e16122,bf95f3e2,3eba2900,3caba6a0,41c42852,c182b94f,41258a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050776e,406f3c97,40c4106c,40100e6c,3e36a6a2,3f604e1d,3d66e214,c0343f2a,c0f6f0a2,4184ab5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149a541,c093b228,41085444,40126959,3cbf92a8,3f1d3af3,bee35004,407ce876,c1bd7ec1,c09c117b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c171dfb0,4119a512,c0cb31dd,c1005b7f,bf83625a,bdc454f8,3e354b9f,c14cc227,41abc871,414b5bf9
40d89a7f,c0c1e1de,c03d0f60,3fa75030,be18d696,bf3d635b,bd1924d0,41dcd951,3fd3f900,c091cc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22658e,c0cf0249,c0ca1ae1,3fdd9e46,bcc0929a,bbfbbe40,3eafd872,41c02092,41627a36,c1378c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12193a0,c0572c8a,c160640a,3fc74ece,c01cd906,be9a20c8,bf4bbe98,4103bafb,41b757d2,c12f6a3c
c128afe0,3f834dad,c1285f44,40a8bf13,4039a842,40bf1826,3e8888bc,c1aebe78,4114382f,c10567ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412adf1c,c09788c2,40ee4510,408907f2,40210f56,3fb2544f,40115b8a,413dd30b,c14d5982,c08a69fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919e06,c0ac92b0,c128bea4,3fae50d4,bf9b3c18,bf8ed9ca,bf716659,419bb50a,419acbda,c12d62d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac79f8,c0d2db98,c0ddbe09,40426816,be4095e2,bd77bc14,3e5f4f13,41ab9cca,4147de4e,c1610bd4
4042d41b,408f9da8,40ef8bea,c11436f0,c0084f5a,bff57a2e,bf9f80b1,412d107f,c0198be6,418b57b2
c0362aca,be7157d6,bff422f6,3f3e9080,3d1f5724,bebedab5,bc4a9bb0,41b27705,41876f8a,418554b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0481a0e,c0bc7371,c1107556,3f943a70,bf137113,bea570d0,3dd77476,4186727a,416c50e6,c156fc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a606e,c01293f6,bff32d45,bf609e4e,3dfbd1c3,3e848909,3e4b1404,41c110ca,412ed4d9,be1e0b28
c137c336,3feee560,c1652ba6,40714618,3cbf7728,bec10d8e,bf13a9bd,bfa6a890,41add5a8,c0ad096b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da495e0,4025d36b,be839c9c,bf001489,be3bde55,bdbaa598,be15785a,bfa2f072,c01c5468,413f844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68678,3f8dc5ca,3ebc4635,3e32cfcf,bdbf20c2,bd263e38,bd8de4f0,41dc3aca,4158b422,41571e7c
bf9ee60a,c0e4f024,c0d679bb,414e0852,405b9b1c,3f7d227d,beb3383e,c0f5253b,402668ba,c1b4a184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ba4d0,3ff83fc9,c10b8224,3fa79e76,be654420,3e08a85a,3dd59450,c1291a28,41734fd8,c059b452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae685d,c0d4054f,bfdbbb1f,bf202b4c,bc6f35c0,beb2e9f6,3dfa7488,420375dc,40f0b3f2,c0de55bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a58c7e,3f82e571,3e15cb7a,bc543ec0,bc1c22c0,be747925,3b761dc0,41920843,41a3f503,3e98be68
40527dbe,c10a298f,c0cd6416,40883905,bf56eaff,bfa1ad20,bf80b17b,41d4e4d8,41031df0,c159692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b33b61,bfc07d7f,3fdd8b82,be843766,bdea5904,be2a9f9a,3d45e230,40f98346,c0dc8711,bf080760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cb432,c05dea95,40fc367a,400d5be6,3fe98085,3fa22e40,3ecbeef8,412ffb88,c1427056,bf58c9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b10591,c0b6b239,bed9f6c4,4093b28c,beff727c,3fdcfb86,bf6a5896,40b6c6e7,c10b7b06,c0e7dd50
3f9eca42,bfe1f9d3,3d9a4168,404134ee,3fc5b64b,bfcb8219,3e984082,bfe4d30b,c0144838,c09b510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e3913,bf504fee,c091e2f1,402a188e,bfecde5b,3f07264d,3f88f134,c11dca9e,40812811,c03fec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1680108,c02ad33b,c18a20d2,41100e7d,bebf4001,4013f2a8,3eafd255,c1975337,4193d2cf,c17bf8c4
c05776a4,40073159,c01574e4,c0464884,bd736a70,402b43a6,c037e0d6,bfbc1780,40a54c5d,40839ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a6b68d,c0f7fb9c,417299ca,40280f66,be7251d4,bec9f50e,befaae6f,419c5c08,c1ef88f3,c09e7620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14497fa,c07e2328,c18b5fc4,4045bbf8,bfb57967,bdaa4846,be46c28c,40ecf796,41dc44ba,c17113b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132984,400de8ae,3d5a4a1c,bd9bf245,be46b7d0,bd9077c8,bda7a503,41c67b12,41876452,412e632e
c141b3e7,bfaefd04,c1453673,40f47830,be22e1c1,3fe4d5c8,3e0353cc,c1b95185,41431245,c1524f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd210cf,c0fb97fa,c0c280c3,41048a85,3f7fc7a0,bf5b75a0,bd7144bb,416d9f22,40bc67a3,c1822e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110b31c,40bd0062,c0a23707,bf744ac2,3ca67bf0,3e68f992,be8dc4d2,c11fce66,4138cb1a,40fa70f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7ff34,c0c963e5,4027ad94,3e993c32,3dd46202,3e2398be,3dfc112a,42243aac,40db3fb3,c03ce548
4139843c,c1057ee4,40a06412,401e3240,3e335d42,bd2e56f8,3e56e5d4,422d1387,3ef141f8,c09864c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be404,bf8485d8,3f74cb0f,3ed14754,bc496830,3c828080,3d814258,c088ee46,405d80ac,3fcd3cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97dbb4,bedc5ed8,bf416e01,3f24175d,3e555346,3eb539dd,3c93fea8,c1b3c47c,c13a4f01,41cc2593
c0e0cf44,3fe16477,c0e4bece,c01965d0,c08183ae,4024d322,c02eacc6,c11e189e,40fdd5e0,406cd6a2
3f365186,bfa12001,3f48c0ef,bf7c96df,3db9e089,3e66268f,3db85f57,41baa6e0,4132ec59,3f419552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a2dc2,3f7f8bfd,bf445848,bedbb44e,bdb004ac,bda224a4,be367254,3fc903d0,3f399a24,c1308f2c
40bbba33,3f3b743c,4024a2a4,3f9bdd14,3e63722a,3ed62b10,bf0e6e87,411777e1,c0f1e50c,bfa85efe
409b2f38,c0ba5600,bf7d0e4c,3f4ffbf7,be9bb45f,bf900616,bec39fe0,41beb85c,403ce6d3,c102f987
40bb0768,be95b82e,40e70d00,c02b9ff4,3de559bc,bf25e96e,bf4e6300,415353d0,c0bf1300,408ba4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9505f2,c008bf78,bfe53212,401b6fb8,bdb2e9e0,3ed47ba3,bd8a7794,c14740d5,c08b4924,c10ee958
3f62f820,3ebc0973,3eda8c85,be4e63d4,3d1dad88,3e0829b2,bd2294d5,41ec547d,414bf48e,418869ca
c128a984,c02748f0,c1485582,3fac5506,be8a7d06,3f127630,3f02d842,3f5ace64,41a195f8,c109c161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400647f6,c0608f28,bf829d43,be57b938,3e199a10,3e830529,3e3db6b9,41d54cbe,411aa031,bfce4a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e540,c0b2ba86,c104ca5e,bf6380a8,bd9a6471,be9548b5,3c4d4090,4202c3c8,417631d0,c0bf2058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc23e9a,c088d2df,c0268888,3f7230b7,3dbd3054,3e858624,3de4f4f6,41d8c606,41398cc7,c0a19ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c296,c114f71e,c11783b5,40c92e24,be4bbf9a,bee29c44,be2ffb9f,40fd7189,40e6c8cc,c1816459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1306844,c05935a0,c1713eb5,40a45676,3ec8d8b1,3e7cd210,3ebe34a5,bff22450,41a77d6a,c15d1864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129101b,c0a1a1e0,40aa7220,beadcdb4,3e98bb44,3dae5f8c,bef7ad20,40e751b9,c18be2d2,bf6c5394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287a12,403d47b1,bf3df3e4,3dd97af4,bc8ed60f,bc718030,be4c9c8b,40863112,400c99ec,412f52ec
413d0b0a,c02b02db,4130e6cd,c085b63b,bc80fbe8,beda7e74,bf30aadb,41d0d8c0,c118022e,40a55111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f9bb,c0effcf2,3e65a5fe,3fb284a3,3d819ba7,3f2b8e41,3eb0e062,410c2c9e,c0c97d75,c18d9730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a416,40f00fa4,40946490,c128646c,bf2b5ab2,c03a195a,3cc58ab0,405db440,40d58ffe,4173b022
40659dfa,c03f49b6,3f1433d9,bf65da3c,3ca792f0,be35c912,3e45f791,41cc84ef,40bf0b0b,be8f356e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047a903,40766b0f,3f115a25,bf88729b,bea8a286,be3d3792,bd2c618e,40dc22b4,411b2ac8,41bfc768
c013bb69,3fbb6074,3fc0b6d4,3f11bbb6,bd87fcc8,3dbcad56,3dec627e,410a8dce,41100a74,41260242
bf5b5d85,3eb96653,3d4a2088,bd4c18e6,bd1c060c,3ca20d44,bd354183,41b943b4,4155b32e,4171d241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fe262,40cbb1d8,c04edf18,c008e278,bf3e2932,bc981f80,3f1cb9fb,c1547018,417916de,4091a4f5
4046faf5,c110fd4f,c0dc8d30,406b4e4c,3ec82b7c,bebee61e,3ead159c,4163db7e,4042fc1a,c197a963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6e33c,bfbff5bb,40d091f2,3e2225a0,402f837a,bfa138c8,c0260b42,415e4cb7,c0d99d9c,3d8faa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6ec08,c0682671,4096d94a,3f1a53e1,3e5fb828,bcab0f70,3da0810e,41e780b5,3fc68671,bee818ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185dd6,c13f4dfc,400597ee,3e9296d8,3e4169f6,3ebc6ccd,3e2c0c94,41043a44,4083cd03,c20a38bb

