# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befca6d8,bf3ae50e,3e9a9d5f,c00cb06e,3e4cefb6,3fbf128e,3f09386b,3ef5c28f,3e5f3b64,3f0e978d,bef285b3,bf2abac8,3e984684,bf4f3c53,3e4b9230,3f7f3886,3f02be45,3eec6e52,3e5d77d2,3f075515,3f61757e,3f3ec13c,3f746a6d,bf164c34,3f7ae3e9,3d9fab44,3f5c188d,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20bed0,3f088408,3eedfed8,3f0722ce,3ef735ea,3e6f52a8,3e856f76,3e674418,3e4589d2

# JACOBIAN - 9 x 10
3bf4780c,3b8560f4,bb802680,3b9cbffa,3a33ff80,3b0aff57,39832348,3f3f0d47,3eb6f5c3,3f0ffcf0
c0207774,c084e02c,c1011234,40c979e6,3f7c8b82,3dd218e0,3e3b6461,3f6892e0,40c48c28,c149be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4350f,c03c50e0,3ea5015b,bf6b1deb,3e4a2eb0,3df53214,3dcebe05,4213bdc3,4186bf26,3ff3d556
c04d9077,c0d400c9,c116bfee,41061b0a,3bf71580,3f016af0,3eb346e6,bfe4b800,40b02326,c184ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f0f8d,406e3ee3,40ff517c,3e82d752,3de969cc,b8075800,bf0ff79e,404bfbce,c0711540,416d0b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4484,bf943aff,bf959284,403dc7f9,406db421,3f1982e0,3fb5e6b6,3e10e800,3fe194ec,c0d98edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eeb17,c0f1d0e0,bf91b25c,3ee45c50,3edc3fb4,3daaa0c0,3f09045e,41f28b8f,40d7deee,c12aed80
c10d9eef,4123ea5a,be0c1b80,3f92b1d1,3d527170,be90aded,bea78070,c03d167a,415d8a64,41cac8b0
c006ad4f,c0a19b37,c0b30438,3ffc72ca,bceeff6c,3e9283ae,3ef20dde,c0deafba,3f9d97ac,c17b991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf0e2,be074d18,3f447d01,be8a39a4,3e24905e,3e222cac,3c0b3df8,41e3172a,41133dcc,4144109a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a0b0,c031ce8d,c003b15d,40dd03cd,40546286,3f690fc0,3db6ede8,c065d0b2,3ea80938,c147791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405de581,beaa5556,3fbcb94c,bed45d00,bc60bc90,bddd9414,bc870018,421c6ab3,414e9fee,41817e9a
4167fd4a,bebfd360,4162bee6,c0e13864,bf963124,3ebb0abc,3c940970,41c42852,c182b94f,41258a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e6f6a,406ec132,40c410c3,40102250,3e3652b2,3f609218,3d5a03f8,c0343f2a,c0f6f0a2,4184ab5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149bded,c0930e78,41085348,4012b6f2,3cb8b2b8,3f1d7768,bedf15c6,407ce876,c1bd7ec1,c09c117b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c171f39e,41195386,c0cb2f9b,c1005eb9,bf835ad6,bdc2e232,3e333bfc,c14cc227,41abc871,414b5bf9
40d97a6b,c0c18642,c03cf98d,3fa6b0b5,be186d76,bf3d92e1,bd1acf70,41dcd951,3fd3f900,c091cc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc260,c0ce5e34,c0ca1864,3fdd40d2,bcc011b4,bc00fb24,3eae0d9a,41c02092,41627a36,c1378c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120a080,c056e440,c1606501,3fc6efe2,c01cdb8d,be9a7c4c,bf46f499,4103bafb,41b757d2,c12f6a3c
c128c899,3f81e578,c1285e30,40a89aeb,4039ab19,40bf2fd8,3e85583d,c1aebe78,4114382f,c10567ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b2874,c096e8d2,40ee4611,40890213,40211d6f,3fb23fd0,400eb8e4,413dd30b,c14d5982,c08a69fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f3cd7,c0ac325c,c128bcf0,3fadbd0f,bf9b218d,bf8f1163,bf6c5f43,419bb50a,419acbda,c12d62d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ae3b8,c0d211e2,c0ddb854,404216fe,be405cec,bd79b8a7,3e5dd7c6,41ab9cca,4147de4e,c1610bd4
40404fdf,408f6088,40ef8997,c11424b6,c0084c0c,bff5940a,bf9d4507,412d107f,c0198be6,418b57b2
c033ead0,be6fcde0,bff4308a,3f3ec90c,3d1f6658,bebebf5a,bc35ce98,41b27705,41876f8a,418554b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0429823,c0bbc2f0,c1107466,3f93d072,bf135bba,bea5c608,3dda2f04,4186727a,416c50e6,c156fc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c9d7,c011d4c2,bff32c52,bf60a7a1,3dfc1627,3e847863,3e48424a,41c110ca,412ed4d9,be1e0b28
c1368d76,3fef2859,c1652ab5,4070cd98,3cc9a768,bec1ef4e,bf10788f,bfa6a890,41add5a8,c0ad096b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaeec0,4024c854,be83d108,befec086,be3c39e6,bdb96064,be145f36,bfa2f072,c01c5468,413f844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd844a9c,3f8daa17,3ebc1c8a,3e340cd8,bdbf39b3,bd25e8f0,bd8b2eaa,41dc3aca,4158b422,41571e7c
bf971113,c0e46476,c0d6724f,414deb22,405bbd6c,3f7d4b3a,beb0befe,c0f5253b,402668ba,c1b4a184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b8c6a,3ff6e394,c10b83a1,3fa7395d,be65d356,3e09777d,3dd5ecc8,c1291a28,41734fd8,c059b452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b02e12,c0d3743d,bfdb9ce2,bf210b33,bc6f15a0,beb32ac3,3df5bec8,420375dc,40f0b3f2,c0de55bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3c3ba,3f83988c,3e1588bc,bc4fa6c0,bc1dd5e0,be743f70,3b8a8740,41920843,41a3f503,3e98be68
40581464,c109cd30,c0cd5ba5,40880858,bf56b499,bfa1f5b8,bf7c9182,41d4e4d8,41031df0,c159692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b323d9,bfbf337e,3fdd9135,be846402,bdea6f1a,be2a8c90,3d3dcb38,40f98346,c0dc8711,bf080760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d09d0,c05cefc6,40fc3c19,400d52dc,3fe99e51,3fa235d2,3ec69adb,412ffb88,c1427056,bf58c9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0c246,c0b69d3b,beda2ef8,4093c0f7,befef8d4,3fdcd7ad,bf663bcd,40b6c6e7,c10b7b06,c0e7dd50
3fa0a5d0,bfe1060a,3d9a21f8,404130dc,3fc5e720,bfcb9edc,3e940a01,bfe4d30b,c0144838,c09b510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e5a66,bf51b784,c091e5a0,402a1426,bfecef27,3f075506,3f86f082,c11dca9e,40812811,c03fec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16766e7,c02b24d7,c18a2079,410ff3bc,bebebcc1,4013fcd9,3eadbe7d,c1975337,4193d2cf,c17bf8c4
c0583a4a,400677b0,c0157474,c0462ce4,bd72c350,402b5420,c034a86c,bfbc1780,40a54c5d,40839ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a6c50b,c0f71b9a,41729e30,4028222b,be72ceba,bec9cec2,bef7c1a2,419c5c08,c1ef88f3,c09e7620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1435a48,c07db21a,c18b5f84,40455f56,bfb57efc,bdaad431,be3e4d3e,40ecf796,41dc44ba,c17113b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118ef3,400d9e56,3d59333c,bd9ac3cc,be4688ba,bd90cc74,bda4a4d4,41c67b12,41876452,412e632e
c1419858,bfafebb2,c14536f3,40f45938,be235713,3fe514aa,3e030b88,c1b95185,41431245,c1524f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcc464,c0faefb0,c0c2785c,41046d2f,3f7fbd22,bf5b8e1d,bd66962c,416d9f22,40bc67a3,c1822e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110f47f,40bca0aa,c0a23ffb,bf73f090,3ca630d0,3e695635,be8ab7eb,c11fce66,4138cb1a,40fa70f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa88c0,c0c88042,4027b3cc,3e991792,3dd47729,3e2348ba,3df92950,42243aac,40db3fb3,c03ce548
413abc74,c104f960,40a068ea,401e1aed,3e339188,bd31b598,3e542299,422d1387,3ef141f8,c09864c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0dfa,bf84861f,3f74c22a,3ed147e2,bc484e60,3c848910,3d8054ba,c088ee46,405d80ac,3fcd3cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab9ae,bedc8fa2,bf4191da,3f24e4a1,3e546d62,3eb65c14,3c9552a8,c1b3c47c,c13a4f01,41cc2593
c0e14ec2,3fdf2289,c0e4bf4f,c0193ec3,c08173f0,4024dfec,c02b5c15,c11e189e,40fdd5e0,406cd6a2
3f407bad,bfa0175b,3f48bfb4,bf7c7087,3dba4a5d,3e660d3a,3db5877e,41baa6e0,4132ec59,3f419552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a246,3f7fffc8,bf446912,bedae402,bdaff38b,bda14516,be3386b1,3fc903d0,3f399a24,c1308f2c
40bbfbe2,3f3dba85,40249e3a,3f9c0585,3e63bd9a,3ed60216,bf0c09ee,411777e1,c0f1e50c,bfa85efe
409c95d7,c0b9da57,bf7cecc6,3f4f5f72,be9bb2ea,bf90304f,bebfdf66,41beb85c,403ce6d3,c102f987
40bb3328,be90f20e,40e7093a,c02b6b3b,3de33c08,bf262c46,bf4a9e22,415353d0,c0bf1300,408ba4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93050e,c0085100,bfe5451c,401b88a7,bdb2dd94,3ed4ae19,bd8569f0,c14740d5,c08b4924,c10ee958
3f697fda,3ebd0d68,3eda6665,be4d24cf,3d1dff8e,3e08215e,bd1f381c,41ec547d,414bf48e,418869ca
c127ddc6,c027423f,c148555f,3fabe6d6,be8a2429,3f125993,3f014dac,3f5ace64,41a195f8,c109c161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a3153,c05f6eca,bf829f2d,be573e64,3e19aae0,3e82f5df,3e3bc570,41d54cbe,411aa031,bfce4a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57f72c,c0b26e12,c104c6b1,bf64bbe8,bd997334,be95a5cd,3c49f730,4202c3c8,417631d0,c0bf2058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9726,c088494a,c0268500,3f71e236,3dbd1e51,3e858fdc,3de323d0,41d8c606,41398cc7,c0a19ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75773a,c114be5a,c1177e88,40c8f5d2,be4be1b3,bee27eae,be2c4a72,40fd7189,40e6c8cc,c1816459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12f752a,c05907a3,c1713e0a,40a42a08,3ec92f37,3e7cbb3e,3ebc560c,bff22450,41a77d6a,c15d1864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128b3a8,c0a178aa,40aa6b3d,beaa8294,3e98be51,3daead78,bef37348,40e751b9,c18be2d2,bf6c5394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed94c,403cb73f,bf3e0bb0,3ddc36b0,bc8c5a3d,bc78f558,be4a3c84,40863112,400c99ec,412f52ec
413da5c9,c0295fc6,4130e659,c0858bd2,bc8390d8,beda8ca8,bf2de5a9,41d0d8c0,c118022e,40a55111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c861f0,c0ef404c,3e65c83c,3fb2a3c9,3d80bde1,3f2bc7b0,3eae6d57,410c2c9e,c0c97d75,c18d9730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a548,40efd8e2,40946144,c1285810,bf2b965a,c03a1608,3ccde3e8,405db440,40d58ffe,4173b022
4069996c,c03e082e,3f1445be,bf660c14,3ca8ffa8,be365db6,3e4368c4,41cc84ef,40bf0b0b,be8f356e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048caa4,4075e6d9,3f113e37,bf885b28,bea88a6b,be3d53dc,bd2b4ade,40dc22b4,411b2ac8,41bfc768
c012b76d,3fbb6e3b,3fc0ad5c,3f12073c,bd886630,3dbdee62,3de8508a,410a8dce,41100a74,41260242
bf554369,3eb9542b,3d490500,bd47e600,bd1bcebc,3ca34468,bd3112e9,41b943b4,4155b32e,4171d241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fbd00,40cb8dc9,c04ee892,c008f973,bf3e2df0,bc94b780,3f1af164,c1547018,417916de,4091a4f5
404c2a9c,c1108c1c,c0dc8320,406aee8f,3ec835fb,bebeda4c,3eaa6b66,4163db7e,4042fc1a,c197a963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f784e2,bfbe581a,40d096dc,3e218c38,402fa720,bfa16f8e,c0239473,415e4cb7,c0d99d9c,3d8faa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7f2d2,c0674a82,4096ddbd,3f1a0dde,3e5fcd8f,bcadef58,3d9becce,41e780b5,3fc68671,bee818ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020a81c,c13eaa2a,40059f71,3e926834,3e414494,3ebc729f,3e2b6657,41043a44,4083cd03,c20a38bb

