# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf262b9d,bf390488,3f026aae,c0083600,3eaa6dbe,3fbd7021,3f10603a,3ef5c28f,3e5f3b64,3f0e978d,bf1abeae,bf29538e,3ef9b255,bf593c95,3ea74c7c,3f7eee2c,3f08d7e3,3eec6e51,3e5d77d1,3f075515,3f4befb4,3f400062,3f5f7e15,bf0770de,3f71f2a8,3db9bd68,3f585b21,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20a518,3f0a44f8,3ee86619,3f006b8c,3ee7c8cd,3e4e9d5b,3e4bdc2e,3e2d607b,3e1328b1

# JACOBIAN - 9 x 10
3afc3b08,bac4f4bc,391f2880,ba72ece8,3ae357fe,3afe5bc6,399c9a96,3f32b2c9,3e948a50,3f0c8e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff32cb,c0195e36,bec12a39,bf8b1566,3e5b24a7,3e4150c8,3e3fb9b9,420e4af6,414d3738,3eb227d0
bdd8d500,c0c79d47,c0bade69,41171294,3c333900,3e62e7b2,3ea83a23,401d63e5,bfaec40a,c188634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8acea,405fb88f,409fcf1f,bfa9940b,3f06fb8b,bd3673a0,bf1657fc,4051d3ac,3ec3fa00,4181e3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ec79,c07ada07,bf206887,410a8a76,40a7949a,3e345390,3fba5c46,3f208798,c0e79aee,c155f321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091fda6,c0d04e63,bed6a608,3f9e5443,3f21a2fa,bdc18914,3f3db7e6,41ebd4b4,bea38cf4,c144778c
c0946f40,40c30a13,bfc29b02,4007fe87,be817be4,be484254,be7cab00,c06eb95b,410e3980,416e6264
c015315f,c066054f,c08ac8c0,3e212c44,3de5938e,3e8f1f20,3ec6f630,c054f91e,405f5bc7,c11ef316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86dee8,be343f31,3e6e35f8,becedd39,3e3d0d95,3e188ec9,3dcebc1f,41cd3fbb,410abaa9,413791ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d0002,c09489cf,be3a3120,4134ce10,408a7448,3f0e304b,3f0079dd,c056c239,c118a62d,c1888699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6753e,bce52e10,3f0f5e1a,bf5ac92c,bd12ddd9,bd8a159c,3db7c695,420b7d6e,41458b28,416af6ea
4080cff8,4075b8ea,410356bb,c139328a,c003a921,3f82f0b8,be82aca5,419c2022,bf38ee4c,41989e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff95b69,401d6377,40889d5a,3ffed279,3ea60c88,3f64e0a3,3d917659,c0a076c9,c0bd10f0,41686508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a45a,c0266755,40d4cb66,4082502d,bdba9746,3efbb9bb,beb9b1d2,bf31a6e6,c1acdafe,c0cb61f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efc226,40775f2b,c09b173d,c11533e8,bf328e8c,3eb712e5,bce5c960,c0364c0a,4171ea14,4144d5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7839,c0b34221,c0910872,3ffab628,be6bcf3f,bc6926c8,3ea87d5a,41c84a18,41063fc1,c13a2c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103bd03,c0090598,40f6932f,4057851c,4055719b,bf87132a,bf995f36,412f2213,c16a8e23,bfccee64
c0d3603c,c0141f92,c12dce06,bf1ba2d2,c068476b,be8d263e,bf95ba18,415c23d9,419b01ac,c10c85fb
c0c4e772,bffe7300,c10d3820,410e5e7e,40265145,40d1c803,3f02a76e,c18f531f,4093a7f0,c14e55bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e568c9,c0a4661b,408c25c2,41079413,4058cab3,3fedc07e,401efaae,40a19c9c,c165fa4c,c144ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb506ed,c0a1676b,c0d687b9,3fac6390,bfc69be8,bfadfc37,bfa08683,41b3f650,413b5ad5,c1260936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136178,c0dafac4,c08186a6,4087ee0b,beb7aba4,be3c2c4c,3e226894,41bfabc2,4037647a,c165ceeb
3fea9516,40822360,40c9a6c0,c0f9a0e9,bfc7884e,c020c7c8,bf759a8a,40ce91bd,bdd4f000,4177df83
c005f120,be9b262d,bfd5cc08,3f7760e2,bd585630,bed5e0d2,bd4760ee,41b2b75a,415cb6bc,41724b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef0880,c0be92cf,c0db662a,3fc6e950,bf8d2028,be1e903d,bdd1aee6,41a3233d,40ecb1a6,c15d4666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4604fc,c0002be5,bffa077e,bf85a7ec,3e268d04,3e9b1042,3e875ff9,41bcc165,410bf917,bf27aaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093e64,406398b8,bf4eb786,bfcbf5b5,bef67dc9,bdb1e8e0,be27b147,c09f6cd1,408884be,4146cbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05eba1,3f5ae041,bda446ae,bbc54b60,be16b8f3,bcef173e,bc901f3b,41cc928d,4142eaa3,4140c4ea
3f3384d6,c0bf5cce,c06f8683,414cc1d8,3fd6e6ae,400e5182,bf81b1ee,c0a14fa8,c08dcc0d,c1a79cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fcce9e,3f7d41ef,c10be0dc,3f193c56,bee16126,3f050772,3de50114,c0936ae6,4186eaf3,c0aba4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bcf84,c0995c02,bf6feec4,bff0d57f,bda82148,bec1c61f,3e29618e,41f150ae,40e574aa,c05d4e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a1ff4,3ee86b4e,3e2226b1,3d84ddc4,badca400,be3ffcdd,bd5ec930,41a6f5aa,4177ddd9,bf345ac0
4051114e,c0faef91,c075f3b6,40a5c8e6,bfbf1ead,bf9e67ec,bfafff21,41d36181,3f8896f2,c155599c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935765,bfb0d3ff,3fe09b0d,3f3f6bb4,3d368adc,be4e7fc8,3ddaf2ef,40bbbe96,c0ef3dc3,be8faf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cd357,c089eac7,41001f5f,40c1add9,40544bc5,3f2d4477,3f672fce,4102254a,c1871e0d,c0744706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1740,c019974f,bc6fbec0,40b784f3,3fe3c33f,bfbc2b49,3e64c2aa,c01a1180,c0b55ba0,c0ffa034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fa1de,bfd15544,c0ba7ad9,401beeb2,c045efac,3fdfc3ee,3f06e455,c1021d7b,40c0e702,c0c6b15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0a158,c086a3f6,c14039f2,411ec964,bf362cc2,40116621,bddfbeb4,c11df635,4126d0d6,c17747ea
c054c049,3fbf019d,c0095c40,c074f4e2,bfe75276,40589376,c051a905,be02dc40,40b4ee3a,409c2eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41630ce9,c0974049,41641f80,406c2471,3e0ec70e,bf09c587,bedf2651,41335a1f,c1e390ee,bfc95158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0f1f8,c08018a3,c154fc28,40038e4a,c0207b06,3bbeb2c0,bf11c4af,416a0a74,41a3f760,c15b0729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffda426,3fc84d51,be70466e,be65a5e1,be826a47,bd3da13c,bd851ee5,41bd4f34,416f9b6b,41120243
c0df35a3,bfefc571,c1118ce1,40e9ed5c,bf35287e,3fe769e1,be496972,c1823d59,41111783,c13b1c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309d73,c0f952a2,c082d8db,412bfa85,3f2b449b,bf40251f,be26ba2b,416cd67b,c036ed11,c19d219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095dae9,404b848c,c0a3da50,be82ad54,beb89ae2,3eabe755,be2e73d4,c109cee8,40da1321,3dc22390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0ea1a,c09a7483,400ca0c5,3ed3b4e9,3c1d6e50,3e396978,3e4fd86a,4215af63,404c0688,c04df864
41075893,c0dba24b,40a14cee,404191e2,3e99f1f6,be7c1126,3ed5cb42,4217dd46,c08c7b55,c0abfc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6082,bf6f1dc7,3f1a3385,3f4c0fe3,bdb67ad8,3a033a00,3d2f1fd4,c0846c8f,402088bd,3e99cb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ccfed,befaef68,be8eba6e,3fc4a3b2,3ec7d93f,3df82b26,bded4f21,c19b4f40,c134dca7,41d43963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6ffe6,bf557210,bc8b2ab0,bfa586ee,3e2cdc0b,3e985d0b,3d87e17b,41afbbdc,4123d5f9,3e456840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d129900,3f6c4368,bf535140,bf16425e,bd200ff7,be1ead38,bea879f1,4020ec95,3fad529e,c119d7f3
4093f319,3f077ba2,3fdc233b,400d2ef2,3e3d9e28,3ec9a1c8,bf240a6f,40e635ae,c1085049,c0611d2d
4043c48c,c077908f,3ecb62d8,bf599160,bf13f7a0,bfaad47d,be78d1cd,41b34986,40004fb1,c07604a5
404eedad,3e0a4884,40910a93,c0133217,3f18774a,bf4a49f3,be79b964,4114cffa,c091c4a5,3fcdb394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf243780,bf95c262,c001ab7e,401e6f5e,be7f4a5f,3ece3b7d,be591509,c11dccae,c07d4a22,c112efb9
3d0e4258,3e662c3b,be0a2ab2,beaebc69,bd0422a0,3e2d9f22,3d37f4b7,41d8ec52,4136aa0b,417bad24
c0bc1e26,c06626fc,c118553b,3fb3ce91,becfb58c,3f2097cc,3ed0b614,40f3e6f5,416a416a,c10b716e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1d06e,c03baad4,bf61328a,3ed75393,3db4d3cd,3e85aa09,3e908434,41cbe2c3,40b08bb3,c0549974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3914d,c0992c57,c0ca9524,bfee75e5,bf0827f2,be215dee,3c8e3084,41fa2a62,415dab73,c06b293e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8617bd,c05e6eb9,bffdc630,3f8f9585,bd1a6170,3e8320c4,3e00357c,41d3e637,40fc39e7,c0ad675d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1270,c10f536f,c0cda4da,40d080ca,bf01a9e6,bf0511c7,bec5a67d,4120357b,402aadbe,c15672e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094d009,c09259ea,c1277f4f,40d29e50,3dce3dae,3e335630,3e399a9e,4099da12,413954d2,c174f54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee56e,bf997aef,4072c4cb,3eab05a6,3ed3c5ab,be3dc522,be5a5c95,3eed4a48,c11d2064,c02b8b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ad688,3f8da7cb,bf287204,3f9023a4,3ee0687b,be4b3b45,be02b831,40064ca2,3f80e5fc,40ed3b3b
40de81bb,be7f1280,41099b56,c0aa5270,3f21a7fc,bf3e3057,beeb8c3d,41b981c0,c0e06364,40f47a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039cab0,c099f927,be98a9f8,3efaa408,3e516a6d,3f1aecd2,3ea8e67a,41015aae,c09a7fca,c180e8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd82920,40a50294,4007bc82,c1250696,bf6f754a,c02b5594,bde76464,4058387a,40c00ff9,414a49c7
4065dc45,c0408767,3f6f2e30,bde398f0,3e07b1be,be74ded0,3ead441e,41c6adaf,3f4214b2,bfca5c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0156a04,40037129,bda0c160,bfbd083a,be91bb44,be1c225b,be04fb28,40eee433,411a2bb0,41b5dfcd
bfab3378,3f26e202,3f569fc2,3e8ee5a8,bc1aa510,3e1efe04,3cfdfcdc,411c539f,40e0397c,411dce36
bf9de3c2,3e997ccf,be95d697,be0119e8,be067cdb,3d1c4eec,bd0787cb,41af3d34,413fa67b,4160d830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09adba3,3fb3fe66,c05e5ece,bfe3c4a7,bf6ac19a,3f0adfda,3e977d18,c08f3cc1,4115366e,bf90b32a
404e1904,c10689f6,c095a394,40412fc4,3f00858b,bef51a7c,3e02fca2,418880f5,c0040700,c170101d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c87e1,c0a1d32c,40c492bd,41046d1f,404c790e,bf91161c,c019d019,40ff75d8,c18f5de5,c12744df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40819461,c03dd757,407b4ddf,3ec28468,3ebc05bc,bd19fee0,3e4ac627,41c8ae56,3fc7d07c,3ecbf44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0900d,c113d3cc,3ff7728c,3f261c32,3eabf5a1,3e613a81,3e81ca84,411bd330,c09d664c,c20dbdd3

