# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbdb47,bf360808,3eb0749a,c00b5750,3e6554bf,3fbfc5c6,3f133839,3ef5c28f,3e5f3b64,3f0e978d,bef1d258,bf27133d,3eacfba8,bf525af9,3e636b34,3f7f4f38,3f0b3cf8,3eec6e51,3e5d77d1,3f075515,3f61a5a2,3f41f6b1,3f70f24e,bf11e63c,3f799b55,3d948398,3f56d293,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c2d7,3f088060,3eedad03,3f0612ad,3ef4b4c8,3e637864,3e71d08e,3e4f27b7,3e32313c

# JACOBIAN - 9 x 10
3bd578c4,3b9511e5,bb594488,3bbc6fab,ba9a44f0,3aac1540,bad0c4ed,3f3de357,3eb62ba2,3f1067a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ac576,c03ac448,bea281f0,bf5b848d,3e3ee619,3e1fb56b,3d9cec83,4210eecc,418f2c19,3fcb2602
c00baca9,c0e42044,c103f450,410c2f41,3e361c0a,3ed1d287,3f0305c3,bf84fa20,4076b8d1,c17fb0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ac87,406d6da6,40c6e864,bee18fbb,be1f6e33,3e62c506,bf440cb7,4061bbc0,bfba5b1e,4162f121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cde99,c0008edd,3e5212b4,4082afc9,406b141e,3ea0c4d8,3faf0b83,3f8e7fe4,bfa4ee9a,c0d7aff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb21d,c0f219aa,bfad3547,3f8d8de0,3f356e25,bcea9590,3f43adc9,41e8876d,40debef1,c135881b
c1223489,411c7857,c005fd6f,403172ae,3e328382,bec20e89,be02b815,c08faeec,4172093f,41be7f49
bfe0d4c0,c09f730d,c09df09e,3ed55286,bed45698,3ef1dc53,3e18643a,c0a63547,3fbccf94,c15d571a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157ea7,be05b100,3f2d289f,be7d77b3,3ea5a541,3e1fc8a3,3e2f0c9f,41e21a3e,411568d2,4143af02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400455e4,c0506bc0,be4010e0,4109c0e1,405d825f,3f2458db,3eed7a6b,c075a2c8,c05e37ac,c14e9be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ebd32,be8773f4,3f9d3f74,beb2977f,3d3dc833,bda5f0bc,3d1c2754,421ad5b6,41547dbc,417c0bf9
4114c689,3fdba830,41284622,c1315fda,bfcd0965,3f6f315d,be01d3a1,41bb1766,c0fff441,41618915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405250e4,405e7d44,40b1a995,4005ab38,3ce55060,3f73d6af,3b9ecee0,c0020075,c0ed78eb,4180a2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135e29a,c09230ac,40e03dd5,404192f2,3e6624fe,3f13fa09,be125205,40182319,c1b2a1a0,c0c88cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15af4df,41123477,c0a32aa9,c113fb51,bfaa8e23,3d97547c,be86a181,c120ca6f,41a4a9e0,415e6e70
4109afb6,c0cbf7b6,bf8d68ac,3f836b78,bf10f065,bf31f36d,be8a6998,41ea47e6,bf4ed256,c06cfb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8111c,c0d08c6d,c0bd1bc5,3ffb62da,3d9dce8c,bddf29ab,3e98c717,41bda0a6,415d1851,c13445f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13506e6,c0432b90,c16716b5,3f983f9e,c0233eb2,be8d896d,bf7db9fa,40edd772,41c407d4,c1157e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c6bae,c0739be5,40c10d70,40818c6b,40252098,3faa9978,400c93a9,411b9481,c125b645,c09e2c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042ba1a,c0bd8bf3,c1135fd0,40151414,bfacbe47,bfa7ae8c,bfb20cc5,419e08d5,41882589,c1372a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef06c,c0e2ef27,c0b9c341,407f147f,bdc7bcc0,be81f31e,3e5426a5,41ac9fd7,41270627,c166638b
405168cf,40919b1d,40f10311,c0f924ad,c010bf12,bfee8ca9,bf3880c5,4112ad14,c06cc044,417dfc39
c03f897e,be9453a6,c002915a,3f9914f1,bcda1018,bee1892d,be01e195,41adc94a,41875f71,4183913b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0320c93,c0cb438d,c10ba864,3fb6d285,bf2e5fd8,bebea219,be006c24,41891d07,41668cb8,c1537e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3ce9f,c014d43c,c0049b31,bf934acc,3e7ba29b,3e99ec9a,3e985489,41c1d741,41383721,3e23db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638838,40285374,bdb5b1c8,bf8de8d7,be55ad9b,bccda778,bdffb8ce,bee65330,c01d2623,414d265d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae33db,3f98b69a,3e388cd2,3e974ff3,bd2815b4,bd51f7a0,bc85ac04,41d8b5c2,415cf901,415608a4
3ec6ea10,c0e96f51,c09a5a5f,415e8e6b,3fedb846,3f2b67f5,c010408a,c0fc3be6,bf074f70,c1b2f9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1493ef6,4019a189,c122d7f6,be1bf6e8,bb8c9e80,3ed9e3bd,3ebdf963,c128b3e3,419568fa,c0126814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1c96e,c0cfd40b,bf501110,bfb57856,bb351c80,be9daf17,3ddbfd92,42071c33,40deb1ec,c0bd9c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b37c0d,3f9747bb,bde60274,3e163320,be1ef46a,be911eef,be3c635c,418c4103,41a764c1,3ecbef78
40982774,c11248b3,c0a30148,4095d8de,bf7fcb45,bfac319e,bfa183c8,41dc0dbb,40c2b3b5,c15813b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5f6c7,bfb443d9,3fed9f48,3e8b00e2,be39408b,be6cc35d,3c9028ba,40e0ce70,c0eb778c,bf9fad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41569e53,c09f9d31,411c27ba,4083de1f,401720c6,3f8b7e25,3f83d3fb,414e9486,c18991f2,c085c59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2be16,c0b91b53,bc986880,40b17e87,bf3e3d9c,3fe2faf7,bf5afa98,409bfc4a,c11f03b6,c10584ea
3fb3c19f,bfcfaf84,3f0729b2,40740cf1,3fcaf012,bff0db4d,3e0b3630,c02e789c,c05d64ae,c095761a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecef6e,3c7a7800,c0ca55bd,3f02a45a,c0417d7b,3f7585b4,3db493e4,c12124cd,410821ff,bf914019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1469870,c063f3e6,c174dcd4,411961a5,bf8bf87c,400a0dd8,beeadde8,c1897b00,4175da21,c169214b
c04bd334,3fdbf326,c019ddee,c056f6c9,bf819d54,40447916,c04d50ec,bf15faa8,40a85263,409689db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aeeec2,c0e4997f,4182e851,403e8d53,bf10e9ff,bee68a6a,bf472880,419402ea,c1fe3c15,c0d1a960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14c0897,c07cf824,c188e400,4035fd46,bfb2a78c,be22989d,beac869c,40eac068,41e00850,c14fcd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c6f82,400c1f75,3def9ae4,3e000900,be19d50e,bdcf7ecd,bd704a7b,41c55eb7,41859bc6,412c9a7a
c139d275,bfb6eeb8,c136ac5c,40f3ecf8,bf16e310,3fd98115,bea65622,c1b60e7f,41330b9f,c13a3049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6214,c0ef1372,c0b73a98,4108678b,3f98f264,bf7ba0d0,3deca3fa,415bf27a,40bb89af,c177e549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125ffe0,40bf0571,c0c4ed05,3e1c11e8,3ea35005,3dcf41b6,3d2cd460,c13f73bd,414a4771,40f0528b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec9056,c0c20a20,401ac07c,3f0b7b3e,3c784d98,3e0c76ca,3d9d530c,4220292e,40e4cb9e,c05b92d7
413fc620,c1054076,40a9e3b0,4057b305,3e1c0f94,be0ad458,3e950a88,4228db94,bf090c66,c0c1c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289874,bf7c592a,3f465da1,3f4d8058,bd609dc3,bc3a93f0,3d874e0e,c09d585a,406092d7,3f97adb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4fbe,bef66c34,bf481889,3f7434d8,3da2f141,3e90624e,bde85fdb,c1b6266c,c13e9257,41cb7e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8228,bf90146b,3f0426a3,bfaec3ea,bc8c3600,3e8d218a,bd4538fa,41ba53fc,413e248c,3f7f5728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaf310,3f614c3e,bf457d73,beff87ad,be5637f8,bde89a97,bec4353f,3ff3bef0,3f1636b8,c12cd1a1
40acde56,3f3197a1,3ff5b729,3fe93b36,3e919e95,3ebb6520,bf0b4475,4108e8ee,c0e44ceb,c0126695
40bc9aed,c0c2ce5d,be590f78,3fa77111,beafc6bb,bf9312a4,beb2604e,41c0c206,3fb4e91a,c10f0699
408ee23a,bde06380,40ad64fe,c0212731,3f888401,befb75b6,3e5f5590,413eab15,c067f3b5,400bd994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc50edc,c02d0cbf,c0375608,4031a28f,bf1b2088,3efbdb24,bf035113,c143d650,c0615c42,c11b6223
3f34ba12,3ed2cff6,3e86d2db,bd6d8028,3e33dfee,3dfe3fd6,3dbc554e,41e93014,414f3eff,4186c83b
c11a35e0,c0584d26,c13cbf09,3f961f98,bde9673c,3f13d957,3f00d28a,4021b04f,419beee2,c0f8cb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe767ae,c060dd29,bfa18b98,3eaa0e16,3e5d6697,3e469e14,3e7d4499,41cdc56b,411d3c3f,c00aad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ab95,c0bbad4d,c0e543bc,bfd5fc13,be32bdce,be401802,3ce171c8,420992c4,4167ff15,c087a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4e30,c0890118,c01d623c,3f7cf212,3e4f64c4,3e614ea4,3e275bbc,41d71fbe,4139a27c,c09a8d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0b1b2,c119059e,c0f87a26,40b6016a,be6af520,bef04479,be412761,411b5ac5,40ab0bf3,c1642928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1110ce1,c08752bc,c1542cc7,40c8a640,3eedc063,bd246f58,3e2f1416,bf80bf9e,418e72e4,c15af6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41292e5e,c0af6003,408f1fe4,3ef721d8,3f2f0603,3d072ee0,be67ba0b,40dc171f,c18b25ae,c04775ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e49e0,402d6aaa,beafca08,3f70f2f6,bda5411d,be17335d,bea4b540,408486d2,3f31c098,411e8911
41360ffc,c026b2d2,41218c2a,c084982a,3d8d8a80,bea253ce,bf1601da,41cbf4d3,c107fd13,405417c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6635,c0eb24fe,bf0be71b,3ee5fd4a,bd98ad65,3f4d3c21,3e1e8ec9,410f49b1,c08ec56d,c18910ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0733cbf,40f110c2,404894a8,c12e02f8,bf63b10a,c030d997,3d0eb190,404b0f9a,410dee6e,417d09a2
40650c53,c04435e7,3f0b3bd3,be8bc378,3e6deb22,be82b47d,3ed0107b,41c68657,40b76b92,bf80b055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0343552,4067d9f7,3ef7c098,bf704874,beeca020,be4e0002,be5db086,40eaa586,4115c344,41bd2bb2
c026ec17,3fc84176,3f94e968,3ee5879e,be5e3388,3dc29508,bd9afb62,4107d02a,4117d2c9,412559b4
bf85cd7a,3ec8c1f1,bdca2630,3d82d327,bbf776b0,3bbcf3b0,bc9eccf4,41b6c735,4158cad8,4171d04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1485ebf,40cbefca,c095189d,c034f758,bf731758,3d957370,3e833434,c154313c,4191b76b,40ae0e34
408015b5,c116aed6,c0badd09,4027dead,3dc74990,be9e23f8,3c41b8b0,418279c1,4016a06f,c18823a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134315a,c0296dc5,410f9362,4058cd4d,40372aa5,bfc69a84,c0071b1e,415be521,c153a11f,c03cc622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6bb88,c068dbba,40a159bf,3ed061db,3eb77b88,bbc4c600,3e61ff2e,41eb28be,3f86279c,bf404b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfb23e,c13f3efa,3fc3603e,3f043d68,3e8bfba5,3eb33d13,3e4da5f9,40eaa06d,40a191f7,c20c4d49

