# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef36298,bf37390a,3ea15fce,c00bf8cc,3e524386,3fbfb4cb,3f112dc2,3ef5c28f,3e5f3b64,3f0e978d,beea5268,bf27f9df,3e9eb734,bf50e83a,3e50ca11,3f7f5105,3f09856b,3eec6e52,3e5d77d2,3f075515,3f639dd9,3f412f18,3f7363a7,bf13f730,3f7a9f42,3d958edd,3f57ecfe,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20ca9a,3f084d98,3eee7d9f,3f0727a6,3ef72e0b,3e696dca,3e7c8170,3e5958da,3e3acc25

# JACOBIAN - 9 x 10
3b5aa3f0,3b902c8b,bb9377d2,3b963eb4,3a3f34c2,3ad7e3e0,395cc648,3f3e7c82,3eb865cc,3f109616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdad40c,c07f785c,c0e3085e,40c9ced5,3f7e1609,3d760d30,3e5b3ab3,3f8e2bb0,40985cca,c14af1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bdad1,c040288c,bd7ef390,bf626eca,3e5e67a8,3dfd4ff8,3dc4b920,42122973,418cd45a,4007261b
c0613739,c0d04a96,c113eebd,41071ea8,3d2f7b80,3ef4bb69,3ebc1139,c00e4eb4,40b28d8c,c182e6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019425b,4050d10c,40e2d6c7,3e35c4e4,3d010538,3da4fb6c,bf1a24e0,40815f2f,c04a2fa2,4164c1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d062,bfa69044,bf9c0904,403d63b6,406cc43d,3f1d0a08,3fc461f9,3ed75520,3fd55d4e,c0deac3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40888938,c0f3ae4e,bfabd23e,3efc6dac,3eea2a5a,3d9a9e44,3f0efc7a,41eed6bc,40eac718,c126e586
c12b11a2,411d498e,c019c6b9,3f98c222,3c71acc0,be3147b2,bec56ca9,c04bb34a,4187a75b,41cb13e2
bfad50f3,c09e2b1b,c0989c86,3ffa4890,bce483d8,3e80856f,3f05633e,c0d71024,3baee200,c17d36a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40146bf4,be1005e2,3f3570fc,be895570,3e286bb0,3e22b403,3c09f1c0,41e295ba,4115061a,41449978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075888,c02baf4c,bfc2a50a,40dd9620,40554ea2,3f60cfee,3de7d9a8,c066af3c,beb4d1d0,c1470217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ce923,be9ded0f,3fb2ec58,becdc3f1,3a6e4680,bde4db02,bca23fb2,421b96e4,415234ef,41826782
417786bf,bf3dbab8,41664e2e,c0e57b84,bfa1cbae,3ecda836,3d1e36d0,41cde8ba,c18b3d0b,411ab128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40637b6f,4057b908,40b5bf0e,400b5d99,3dcc5c20,3f7024d0,3d83bfe0,bff15afe,c0f6ea2e,41805348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141e8e8,c0a1ca94,40f1eaed,400fc482,bd111b9c,3f2e5794,bef5a7d5,408c3406,c1b584b9,c0a51432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16ee868,411e9ec0,c0b9ee00,c0fff0d9,bf7c7252,be10f48e,3e410c5a,c152a718,41a80859,414f07d0
40fc98b3,c0be87e4,bfe9c187,3fa3019e,be1dac68,bf46213d,bc9b9d40,41e0a49f,bdab4b50,c098ecad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ff446,c0caff0c,c0c5ba6a,3fe4c912,3c914e94,bd18170c,3eb4b287,41bbd3aa,41656b27,c1329ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130580d,c04934fb,c1644728,3fd429de,c018c546,bea935ec,bf5c4882,40e77eb0,41bf0661,c1269148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b5608,c0998c78,40efb2a0,408907fc,40214f32,3fb271cf,4019559c,413e6020,c14e8f1e,c08afb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09df9ec,c0a6124e,c1257e0f,3fb7ab76,bf941711,bf933aa1,bf805e53,419674da,419c3a32,c127593b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b34a,c0d1b652,c0d9368f,404571b2,be2722a1,bd9fa83e,3e63b368,41a93f5a,41489812,c15e4f32
404b242a,408e0d0c,40ed1c0b,c114cec0,c009312a,bff3bc2e,bfa63219,41302499,c01c286c,418a7468
c05a232e,be3c8034,c00d364f,3f47f831,3d819b6a,bec15f6e,bcb6c54c,41aeecb2,418cbd46,41873b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07919da,c0bc494b,c115d648,3f9d17b5,bf0ae84a,bea7cd92,3dbf7a72,4181eca4,4179a590,c1521f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7682,c012e5ff,c0009e6e,bf5b7c5e,3e0b2bfa,3e8301ee,3e50e3af,41bf6068,413369da,bd241360
c1470fe4,4001f61a,c16a6e21,4078b842,3dae80d1,bec96db8,bf1f9fd2,c00c08ec,41b61621,c09d8535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc9050,4028ca96,bd2672e0,bf09b43a,be48f383,bdc2874e,be14393e,bf853654,c03a29b7,413d9496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59f48,3f93d72a,3e83d897,3e41f89a,bda248eb,bd3cad2c,bd9b34ad,41da5486,415d3720,41593200
bf60aac1,c0dbd838,c0b946dc,414ed5fe,405f80eb,3f6cbbfc,beb574d0,c10096b5,3fd64f24,c1b2a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1354e02,3ffd3125,c1128b6b,3faec600,be571106,3e0c3080,3dc465e4,c12f6455,41803f8a,c04ca9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9c307,c0d0ba25,bf3e7964,bf261f4a,bc434260,bec52bc9,3e12f71a,42049b63,40c2c6b2,c0e242ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b12127,3f88ecc3,3d046b38,3c528640,3c183bc8,be7d63ca,ba2c4c00,418f8927,41a6abea,3ef090a0
4061b65e,c10a14f0,c0bf974b,4088c4e5,bf54927f,bfa328aa,bf873751,41d58366,40f4293a,c159da6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b576b5,bfbd4482,3ff0a3f5,be81c3e2,bdd9a0da,be359f04,3d64e69a,40f74298,c0e12543,bef8bd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126765a,c0741144,40fca405,4008685a,3fe1391a,3fa7c3d1,3ede6da1,413fdd68,c14c56fc,bfb40f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad236f,c0b26642,be9f24a4,409442d0,beeda70c,3fda600c,bf76b529,40ab22ad,c10a9bf0,c0e12090
3fb98bda,bfdf36a8,3e9f62c8,4040afda,3fc7213e,bfcc8868,3ea6ccc4,bfdd606f,c02b3c7c,c09c0bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae0733,bf2ec67e,c0980d2e,402d3781,bfe8ee52,3f030eaa,3f8e4ca2,c1267e89,40941399,c02cca11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c9c0a,c01c399e,c188b116,411146e3,bea5678a,4011b02a,3eb5d049,c19bdeef,4194efee,c176bcaf
c0683c72,4001ebb3,c02e889a,c046a156,bd932768,402c97ae,c041e652,bfb53e78,40b51b50,408221bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b2c9e6,c0efd024,4186e825,40240d3c,be620c8c,bef05a01,bef6f595,419ed2e0,c201730e,c0a1cf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15154a6,c06f649a,c18c0c87,404c98d2,bfad69d3,bdf2fa3b,be666c8d,40cedc3f,41e21ffa,c168a898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e42f8,401123a9,bafffd00,bd85c50c,be3b14fc,bd994dc6,bdb3880d,41c532d9,4188aeea,412fcda0
c1424a2a,bf8f5c7a,c13fd8be,40f60f17,bdf8ae29,3fdf6376,3e06a08e,c1bcf6c8,41407b2f,c14df9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc324a,c0f8433e,c0b3b5c0,41054661,3f82f321,bf6330fe,bd7e6020,416a44f2,40aeee1b,c181192d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1281c92,40bd3158,c0c7c212,bf5e027d,3d63f2a0,3e7d2500,bea138bf,c12e2553,415a3a4b,41048c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7c40e,c0cae5e1,4031e171,3e9962c0,3ddec167,3e1bca06,3e044f3e,42242761,40d587a8,c03bd65f
413cba01,c106d0fe,40a97b18,401d9047,3e3029ba,bd4303b8,3e639de4,422daee3,3ce05280,c09ac90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b163e,bf834470,3f4aa8c6,3eda0e5f,bb629240,3c840dd0,3d7b75d2,c08e84b4,4072592e,3fd8fbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0eab2,bed79e24,bf68252e,3f23711b,3e56a0a3,3eb2c811,3c776938,c1b4e347,c1362646,41ccbc5f
c0dd96c5,3ff5a2ac,c0ddc80d,c019b0fc,c0809fad,40238c0a,c03881b7,c12070f8,40f76ace,4072b57a
3f2c1203,bfa21f0e,3f52ab8a,bf7cfb8c,3dc25e2e,3e6305b2,3dc1c596,41ba6f62,413259c4,3f45e9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be132c00,3f6be8ae,bf5a25c9,bee67d24,bdcc9fa2,bd8c9a0e,be3f5e6d,3fdf7fba,3f35bce4,c13230fc
40ad7caa,3f13b02a,4002bd4f,3f9ca3f2,3e5a9f4a,3ee3e15b,bf178148,4116f3b7,c0dafe7c,bfa8cd92
40a5b695,c0bacb54,bf20eb98,3f4db414,be9e0d9b,bf90e27e,becc122a,41c02fce,401864d4,c104671c
40a62941,bf0e6280,40cb6919,c02bddcd,3da7cbb0,bf196160,bf5ca9f6,4153fd40,c09bb98d,4089c669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b4cb,c021255a,c04274b3,401bbe32,be016ae6,3ef819a6,bdbafa6c,c1452a07,c032f148,c110e71e
3f1fef02,3ece5aa2,3ea29e18,be3feb9c,3d58329e,3e03367d,bd36d99e,41ea7efa,41506355,41896a18
c13616fa,c0200906,c14e410b,3fb6f802,be65e113,3f0fbc2d,3f053953,3e075980,41a955e5,c1037df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc890d9,c061675c,bfa347cc,be36177c,3e2eb361,3e81a9a4,3e3e07a0,41d24cee,4123f0ec,bfb49b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8d5e,c0afde66,c0f62100,bf61f01e,bd866ba7,bea18cd4,3cafe678,420329c9,41690008,c0c02adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa82244,c087a01f,c021b986,3f78bc64,3de4add4,3e7bfd6c,3de99db9,41d6bd5f,413ac98e,c09cf3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ecc20,c1139d28,c107359f,40c8a328,be52b001,bef39d42,be2b567b,41056db4,40b4d348,c182f5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1398ed8,c04974af,c170329a,40a750ca,3ee92284,3e558134,3ec21c04,c02d5c48,41ab1cf4,c155b1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ff533,c0ab39f0,408cb4e3,bebd2914,3e8784b4,3e0ebb70,bf05224a,40ecbb5a,c183315c,bf871ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0292dc,403ae908,bf483b30,3daaa8c0,bcf88ecb,bb6b5740,be530305,408ca834,40063ea4,412d7cc1
413d7c41,c03bcd49,412d17b2,c0877758,bd540e50,becb12ec,bf394da9,41d41152,c11730db,409dbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2a417,c0f3fffc,3dc02a80,3fb1afda,3d5be92e,3f2d6f70,3eb765b6,410cfda0,c0c4ad31,c18dddb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03afa98,40e5d2e2,4067a546,c128ad56,bf37eb1d,c035fd48,3c0b7690,406ed8d4,40faf8cf,41709b8f
4050dbd4,c042e454,3edc598a,bf608708,3cf190e4,be33293e,3e4a7f7a,41cb2af7,40c97941,be43daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0458e84,406f0c56,3ea701b2,bf8b4d00,beb4ffb6,be244f14,bd3661e4,40e528c2,411d042f,41be6f2b
c01701ab,3fb6743e,3fb49214,3f0f7d41,bd9653e3,3dc73b9d,3df6de8a,410b67ab,41113d36,412579a6
bf8f5346,3ec79e15,bdaeef2c,bd1514d0,bcd93462,3c8c0da8,bd4cf43c,41b7a572,415a6c74,41739015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1412ad9,40c797bf,c0884eaa,c0050e38,bf3d26ec,3c800dc0,3f1e00c9,c15b039e,41896f2a,4097b7cb
406e8f99,c111fbe3,c0c87ce6,406a6088,3ec08e16,bec53013,3eba34dc,416a8632,4000bc68,c1995974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105fb1c,bfd316e6,40dbac07,3dd14ab0,402deee6,bf9f38e9,c02cf4e4,4168c72c,c0f4eece,be9222e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb96d9,c06dfc8a,40a51a20,3f0e81ec,3e43f9d4,bc9ac7f0,3dbfc6ee,41ebcf93,3f230f2c,bf3d369f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfef56,c1417834,3fe298c0,3ea29660,3e4c59ce,3ebf42a2,3e27b86d,40ff6c50,409831a5,c209a45c

