# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd6c2,bfaa2d96,3e0cc9d4,c01ba2b5,3e18f1ed,3f8de9f5,3ca3b277,3ecccccc,be4ccccc,3f0e978d,bf43194f,bf789456,3e0c5862,bf26d3fc,3e186082,3f652676,3ca3afad,3ec761d6,be4b6ff8,3f075515,3f25bf82,3e74aeb0,3f7d958e,bf422d1a,3f7d265a,3ee44300,3f7ff2ea,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f0fbaab,3ee5e1c7,3edb9398,3f20d9ed,3f21fad8,3ed10b81,3ea71a69,3e9af9d5,3e9985c1

# JACOBIAN - 9 x 10
bb4966c0,3c870825,3bb2fda7,3b4b09e2,3b11adbe,39d9d8a0,bab9a3b9,3f203770,be89e2a8,3f323247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e8a92,c0fb6b24,c01c5afe,409349f0,bed0e1c2,be706952,be233f5a,40cedae2,c116fee3,c13b6a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ffc92,bfe068e7,becb10f1,bfe1be85,be0c46f8,3f039a4c,bd55c4ba,42082991,c1855ea2,4157edb6
3d93b460,c12a95e1,bfd6a003,412a4706,3e26c0ca,be50b36a,3d1bac48,4029223e,c0d819a2,c195628d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192319,41027a9e,3f2c87f7,c0497a60,3ee6e6ce,be329d99,bf442dd3,3fffb70c,412016b8,415d9f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094e820,c041a239,4081e9f6,405eb9e4,40759bfd,4023c57a,403e77a9,c0bbdca2,c14ba6a2,bfa6e43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251143,c0c4ef98,beed1930,3d340740,3e0962fd,3ee4334d,3df10ecf,41c4f515,c1874852,bf8247e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5df600,c100e3d9,bf197255,4045fda9,3f00d58c,bc92eb0a,bdfb1794,c0383c8a,c035706b,c1ac165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d26b,3e24e6a4,3e9b5d65,bee90116,3d3b0382,3dcf6eb1,bcfdfe59,41b3c04f,c1804d72,4186a5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055843c,c08c26ab,40708c76,41111123,4009bd4e,3fc06caf,3fa00d2e,c1225f4f,c0e05a14,c11073d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce9b81,3f164c9c,3d93ee34,bf8d9446,be01ade4,3d0fbe92,3e06bebd,42006c73,c192c1c8,41ad4f2f
bd01dc00,411544c5,bf516a9e,c18c4b1f,c000b5e1,3eb87901,be5d6e5c,414b1893,bf4342b8,41a7a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703bbc,40d88a77,3fc22a0a,3f2b4a66,3f3caf29,3f833757,beaaa366,c0ce8e29,41117383,4180f53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe74004,bedc6706,3fe3a7f4,3f9b4f55,3e5958d0,3e5153fa,bdfd7924,c0bffd83,ba827000,c06833d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9368f3,c0fd58d1,3fd354d3,403763ee,3ed207e5,bf2ac98c,3ef821f5,41b3cbbf,c18b3e51,bfe42b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6de9c4,c1009ee4,bfd92aa5,405f9e6f,be81d812,3eadb7bc,3f47cd92,41c024b4,c17a29bb,c0e08567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfa104,bfe0e8d0,40948a5c,3ffe7604,3fe7266f,bfcd794f,4091098e,c07cce9a,c183a677,40065787
c082f770,c10cceca,c0d43972,409665fb,c0413544,bf88cf19,bf4e9362,41c0cb3d,c0770986,c137ddb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6c2cc,bfddb724,40c73575,3f0dd600,4017412e,400bfadd,be98df96,c0942c67,c195c33f,405789f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd815ca,c114c892,c08753ae,40b03d20,bf411726,bfae1ea0,3ea9ab93,41bf0192,c1340822,c10b3d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d01c,c1104150,bf750931,4098ea7b,bea43730,3df8a899,3f002aff,419710f6,c18a78c2,c104e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14e12c,bf3aa4e5,bf8fa842,3fddeea1,3a8ade80,bf048f90,3e881a8a,41abbca1,c112b158,41abcd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710f87,c0f957a5,c0592dd0,400b9437,bf7abee9,3eed60d5,3d4d8bcd,41af9593,c1429c38,c10e458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103161,c0259303,bf15908a,bfb2f372,3ce0e250,3e8c6e55,be0661ba,41babd94,c163edd4,40cd6132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1ecd8,3fb61612,bdbc22fa,3e6aa851,bdcf8848,be0b07ce,3dfda821,41bfb58c,c160dc53,41a0f250
3fae28da,c096a92d,3ffc4f5c,41247f06,3edb1277,40c81fe0,3f32f1eb,c0fde086,bfd3f2f8,c1517748
4093a052,3eadd6d0,40ad305d,bf678a46,407013c5,be9f35d3,c0964ae7,c0349e64,c14c8f46,40a17602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035672e,c0d2e455,3f3f8292,3d6c3f10,3ced0ac0,be99a2b5,3da8d46c,41b33bfa,c1b4d749,bfaa4cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf833ea4,c121f598,c02c3091,bf1202e0,bef0f0b3,be66e946,3f136d26,41006569,c0de8cff,c18e83a2
c0117384,3f59bf2a,bf5ae2f3,bcbaa740,be6a30f7,3d191f3e,bd8c51e4,41a79785,c067dc8c,4136bb3e
bf3a055c,c11f19d4,c07d1071,40d42c2c,bf45702c,bfe5ff30,3eb8301d,41a9404f,c1530f7f,c12edc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc89875,bfe38c3a,3e479db4,bf169d1e,3c474b9c,bd05c7a0,bcf46b2d,408482fd,3fe8df4c,c144ad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40338a7f,406edda4,40720614,c0ef4596,bd2c7d28,3eeadd73,bcc7f0e8,c07de88e,c07a21f9,4110ac4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2ed53,3f95d0c2,40debfea,c0009b6d,402e321c,3fe802a2,bd43b614,c0dad098,c17058c6,410484cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078728,c0956bc4,c05ba3da,40c588dd,bf99946a,3f8c0de2,bdef4a2a,3f7e3850,be6a6360,c185205d
401372d3,bfe4e327,4016eeec,4033a697,3ea0392e,bf991736,3e72447e,c0bc9293,c09875db,c0251560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40997fda,3e9e0248,40954817,bfb9ce5e,3ec7f103,be4a5d4c,bea41350,c126cc97,c10d1177,402a92ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cb172,c128da5d,c0d291b6,40e52375,bff43e8c,bc4c8ee0,be8cf0ea,41c58a98,c0d2b093,c1584e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ffa5c,3fc2a36f,3dd7f980,3e9b544d,be279120,beac33c5,3e80de5b,41c5a7e6,c131dbe1,4191f3cd
c0123e48,c0ba94d8,c01570fe,4134c1c3,bd4a47c8,404d8968,ba805ec0,c0b6a69a,4105ffe7,c188c588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b608,c11c897b,bf8438b9,410e59f0,3f7c6c66,bf3de058,3f388fb0,41301d7c,c170defa,c12eebdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9148,c06d1f1a,3ee9e87c,bf65106e,bea2e391,3f3869e9,3dbd4e1c,41edfddf,c1a038c4,40ff1cab
3fbb5ede,c08ceb70,3f862504,3f83798f,bdde41a6,3ed7e207,bc4e84a0,41d72b02,c193da74,408e4c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30e82,3eda3a6a,be8f4ac5,3fdcb322,3ea5f2ad,bcc8b2a0,bc9f38a0,c1c3d19e,4153a353,41806fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd49c,bf6e8607,3ebb924c,bfc496f9,3dab79dd,3e0688e4,be312f74,41b3d2b2,c1265ea9,4107bee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0b71,3fa6b600,bf87297f,bf3ef067,bd34698a,bee85a4a,bdab1330,400b312e,c06736b4,c117a4ae
40233ec9,3fa5dfde,3e078ac4,3ea60dc3,3c5cbea0,bd37e358,be0dcfa1,3f8e0a5c,c0d29b1c,bf987776
3f79b560,c0b20876,bdf78d50,402ac08b,be3b316b,bffa825a,3fb27c61,41693319,c1365403,c0abb8be
3f6f5d12,4038f800,4000552f,c072f303,bc820476,bfebb5b9,3fbd78f7,4086c299,bff768f0,40f5e7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40611b92,c11904fa,bf360123,415865d5,3fbd1447,3fa824f8,bed4b154,c0b4590e,c1393756,c188eb14
bf2590c5,c0087fc4,c009530e,40513a4a,be8ef1bc,3f391892,3ea963c2,c115a322,40cc6a69,c18476b4
3f8751bb,3f533e40,be1c69bd,be8df105,bdfd5956,bd067205,bd7f2156,41c91add,c16012d2,41b6fc08
c05de739,c1062f5b,c0919e0e,409f95fb,be48c5bd,3e0c7379,bf08d491,418b1fb6,bffb093e,c13ba36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f13b1,c0351ef6,beaf564a,bf2fcf03,be3e5e61,3f140588,3dc92186,41bfd096,c166c962,40c111ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ebfa,c10d673a,bfeb6eb1,3f475719,be3b832c,3e5596fd,bd6882e2,420a8e43,c19c43fa,c028e68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ad91,c092f411,bf48ba33,3f8edb41,be22c74c,3f21e271,3ebf82fa,41b8fc04,c1923c75,401a8a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb81544,c14c2484,be69a03e,41134a5e,3efe31f9,bf913b1e,3d7c9b28,4122a718,c176494d,c171d369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0172c,c11b341f,c061d236,41246150,3e725950,3ebff880,3ca339c0,413084a2,c09543d1,c172841d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636675,c1493d22,c006109f,4126c848,3ecddb45,bf8b56a5,3f501af7,4159d682,c1878e75,c1638da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492fb3,bffb64b4,3edc517b,3ef2cb64,3f0db064,3cfbc710,bf1bea56,bfecaea2,c0b38c93,c0addee9
3fa0a63a,c0aee864,c0093af2,3fd78d7b,bf986446,beebab58,becc1360,3f40b3f8,c1084a76,c09f3a43
406bc21b,c0ca8b88,404f1c5b,40a80764,3fab89ca,bf0f2b9c,bf52704a,40bb1ca2,c19638e2,c032ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff144bb,40c4bf0c,404058f7,c12b9316,3dd98068,bf7cb26c,bf874d10,4107dfb7,c0ea4987,419103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef6e36,c0da7748,3da31f6c,3e8948e9,3eb0ce06,3ed7481d,be28e5e6,40ae0380,c11f36d4,c166673f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3bfc,bff22b33,3f1de344,c032fabb,bdb87ce6,be291251,be1dfc36,419ca595,c15e5aca,411daa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037f8e3,403c1a66,3f2ed475,bf79c47d,bdc7f016,bed8f528,bdf43f88,41052a12,4099c0b7,41a54c3d
bfb32e17,402936d8,3eb256a8,3e730712,3dca63c7,bc0cafb0,bdecf296,41119fce,3ef0bc90,416432ba
3dab1d94,3ec1ee2b,bebc2c26,3dafe604,bd30fcc3,bd987b78,3c925ebc,41ac9341,c11bdb11,41a1f572
3ff53fd2,40733959,bdb74140,c121c193,3f405daa,c0f33d1c,bee3bda0,40748f7a,c0c7008a,4143632b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372d17,c1267491,3e89cda3,40816e9f,3f59a333,bf1275e5,3811a000,4126484c,c1a57b02,c13e2ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0a82c,c01514f4,40be7c73,40645a85,3f81275d,c0365acf,40e1f60f,c0ce8907,c15000f5,3f763790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdec90,c00945a9,3fbc736f,bf115047,3e641cf6,b9569600,be30e818,419a6644,c127ff36,4073c439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bc4c0,c029bf0f,3c8ffd24,409e60d3,3e67deed,befbdb70,3f3688a9,bf390952,3f97676a,c0d903c1
c0c7378d,c13b1f1e,3f6b5fae,bec42222,3d006226,3eeba3c9,3da82298,41821657,40ada7c7,c1c6e0ac

