# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef93b5c,bf36d890,3eaa468f,c00ba28c,3e5d2685,3fbfa5c6,3f11a375,3ef5c28f,3e5f3b64,3f0e978d,beef8148,bf27b105,3ea72774,bf51aee4,3e5b6f72,3f7f4ed2,3f09e8a2,3eec6e52,3e5d77d2,3f075515,3f62438d,3f416e58,3f71f90f,bf12dd20,3f7a0d92,3d967e88,3f57adad,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c50a,3f087029,3eedf236,3f068201,3ef5bc02,3e660b8f,3e770a21,3e542e54,3e3660d1

# JACOBIAN - 9 x 10
3bb94bc0,3b882cbe,bb69c3c0,3b866668,3a2e760e,3adec30c,398f332e,3f3e8ac6,3eb7439e,3f10b50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaed38,c08143fc,c0e148bd,40c99057,3f3710f0,3e4b6298,3e6ef94a,3f9690d0,40986d78,c14c5b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49abd6,c04115d6,bda6a790,bf645144,3e3a603c,3e125b41,3dca45ed,421232d9,418cd4ef,40065bbc
c05b6f8a,c0d08294,c11385f4,41075396,3d1d30dc,3ef66096,3ebccc2e,c00e35ca,40b28df1,c182eb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018eff5,40502b88,40e1edc2,3e221354,bd463b1c,3df68a21,bf19480e,4081f8ba,c04a2618,41645a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048054,bfa34c8a,bf98b30c,403f1a1a,40790e32,3f05b84c,3fc3aa6c,3ec12e70,3fd53140,c0dccf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c0d2e,c0f39448,bfaa2c24,3f01891c,3f1023f6,3cb10020,3f0d9702,41eea284,40eac09c,c126590c
c12c3143,411d8e4c,c01f6655,3f984601,3d682330,be4546dd,bec78166,c04c4934,4187a6c6,41cb2d17
bfa4e1eb,c09ef586,c0975a16,3ff9acac,be23c98d,3ea22e73,3f082198,c0d61207,3bce7200,c17de188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016146d,be0e29ec,3f33260e,be896252,3e3d8766,3e189234,3beb1bd4,41e28c2b,41150582,4144b330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139da8,c02c2b36,bfbe8e74,40ddecc2,40543f1a,3f633cd4,3dec49b0,c06668c2,beb4c070,c14719c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40507bec,bea236f2,3fb0bc74,bed142df,bd07a47c,bdbde6a4,bc8e025c,421ba036,41523618,41824e6d
41777d87,bf3de830,4166e6e6,c0e5c3ad,bfa0cd44,3ec6754a,3d18d720,41cdda7d,c18b3d7c,411ad776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ac80,4057ec8c,40b61eb2,400b2cdc,3db897fe,3f70faee,3d85fa32,bff12e22,c0f6e9d4,41804f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414199d6,c0a1857a,40f19192,400f9391,3d609c30,3f217bde,befa0e9e,408b6fbe,c1b58640,c0a40c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16e2aac,411e2f00,c0b9a576,c1004c84,bf99209c,bd06c4c4,3e5038c1,c151d484,41a80b9d,414dec90
40ffd1dd,c0bfbbd6,bfdf0fe5,3fa24692,beb1f587,bf2c7990,bbb8bb80,41e1061e,bda84460,c09af93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf674ca4,c0cad436,c0c53732,3fe6eb4e,3dd6f30e,bda62d9a,3eb223f1,41bba906,41656882,c1322c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ef266,c049ac7d,c164a74e,3fd49dec,c01a9be1,bea1fb33,bf5ce4c8,40e7b690,41bf06d0,c126b6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412aa054,c0984522,40f01fc7,408a17ef,40347bb7,3f9f75ae,4018b022,413d4083,c14e980c,c087f5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ab6f4,c0a61f6a,c12527a2,3fb98cf4,bf8fcde6,bf94e17b,bf8127cf,419668e0,419c39d2,c1273907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7cce4,c0d1a674,c0d7d8f3,4046dca4,bdaaabd4,bdf0b850,3e5eb3de,41a91916,414895b2,c15de844
404e09cc,408bf5be,40ec2c84,c115b5f1,c02370dd,bfd8dd20,bfa3267a,4131bcad,c01bf5c0,418961f2
c0573002,be3c6c30,c00f2836,3f474112,3d8f1dec,bec2e893,bcbc5a6c,41aee9be,418cbd2e,41873f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07108a5,c0bcaeae,c115b458,3f9dedda,bf0df78c,bea3b74a,3dc11b6f,4181f49e,4179a60e,c15234ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016856,c0134454,c000a9fc,bf5b8e39,3e097040,3e83d7a2,3e51c647,41bf620a,413369f4,bd287700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e6cc,4028f344,bd7c7280,bf0c67a3,be6a2b58,bda47410,be1285a8,bf845576,c03a263a,413d6ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37239,3f93c795,3e707e89,3e3d75fd,bdab1e0a,bd342f40,bd9b4178,41da5686,415d3740,41592ca0
bf489c24,c0dc1230,c0b790eb,414f2960,40613bf7,3f6c1f63,beb632b8,c1009bb2,3fd64df4,c1b2a21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134d58f,3ffb785e,c112fc77,3fae5187,bea53ea9,3e44744d,3dd32ad0,c12efa18,41804130,c04ee55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc8395,c0d0dd1c,bf2e946c,bf22bdad,3c057920,becaa106,3e12105f,42049647,40c2c56d,c0e20c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aec67a,3f8922f1,3c5b4fa0,3c68d440,3d0b9026,be85595a,bb22b8c0,418f7c7b,41a6ab86,3ef4d350
406ac8e0,c10a545f,c0bd8418,408935e0,bf5b09c1,bfa1070c,bf877a9f,41d59440,40f42b52,c15a07be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b568cb,bfbdf50e,3ff1c82c,be8190f4,bde5a692,be32c64a,3d684838,40f74d50,c0e124ee,bef9a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41272bc0,c074c112,40fe411c,400868ea,3fdea212,3fa9ace4,3ee0a5e0,413ffa26,c14c5618,bfb5447c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af8b65,c0b45204,beb3b208,4092dcaa,bf4e4aca,3ff148e2,bf719422,40addb1e,c10a9120,c0e4c95a
3fb2be75,bfd90d97,3ea2b270,4042dbb0,3ff09c16,bfe0aec2,3e9d20e9,bfe6e950,c02b6268,c098d725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab5c44,bf3e57bc,c09936a7,402a98dc,c00ce8a7,3f344eda,3f920496,c1250962,40942ac9,c034a1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16b43ee,c01d7349,c188a510,411157d3,bedfd1ab,4015c8e6,3ebaa019,c19ba0f5,4194f1da,c177636a
c05d4de0,3ff41ca4,c02fca80,c04c3924,bf5686dd,4045a928,c03f5414,bf9d7f58,40b54a87,40744aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b328a3,c0f0a082,41876a3e,40235e92,be9d1268,bedb719c,bef4e2d2,419efa6c,c2017270,c0a2a3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14fec00,c06ec130,c18c05bd,404e1944,bfa30da8,be245310,be6e009d,40ce3a50,41e21eb8,c1683bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0129,40114858,bca43ce0,bd8945a6,be368460,bd9be2a1,bdb48947,41c531ae,4188aee0,412fd0c2
c1420a57,bf8f937c,c13ffca0,40f648f6,be1c5002,3fe1333a,3e0889e8,c1bce99d,41407c02,c14e1d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe799d3,c0f7c2a2,c0b19a0e,4105db20,3f95d1fb,bf76b39f,bd9509fb,4169b139,40aee4ef,c180b5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128f5e6,40bdac9a,c0ca303d,bf5dd9d9,3df32b0c,3e5cbab0,bea40e06,c12e62ee,415a3862,4104df62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb914e,c0cb4586,403346ac,3e9a0060,3de538e2,3e1a3c53,3e04731f,422426b1,40d5877c,c03bc78a
413ea417,c10711ef,40aa9ef8,401dc735,3e27740d,bd2e59a8,3e64f61a,422db175,3ce0f680,c09ae4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b07d9,bf83e03a,3f479aea,3ed84cc8,bcfa9e20,3cf9d008,3d81d466,c08e4d26,40725ca2,3fd7d0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006271,bed5978a,bf70cfce,3f21a636,3e64da0f,3ead1689,3c5d36e8,c1b4eec0,c13626fc,41cccbcc
c0db84a8,3fef19cb,c0de2ec1,c01c8dc0,c08b3235,402f0746,c037c135,c11f151f,40f7806b,406b65e1
3f3bd9d3,bfa2c8af,3f522990,bf7dac62,3db2cef4,3e68156e,3dc3c6b2,41ba7436,41325a10,3f451a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ec332,3f6e60b2,bf5cf69b,bee55304,bd1bca0e,bdcc9eac,be444d3b,3fdd97f0,3f359e94,c131def8
40ad6303,3f14b61a,4001a27a,3f9cc662,3e86ebd0,3ed7a635,bf18dc69,4116c586,c0db015c,bfa6dc7c
40a8a21f,c0bb7aab,bf18d9c6,3f4d2518,becbf284,bf8b194a,bec9da79,41c05c14,40186fd8,c104de36
40a6444f,bf0f7e95,40ca6706,c02c7f7b,3d8b5008,bf190dae,bf5d7a69,4154005a,c09bb95c,4089be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017c9c,c022d28c,c044f0aa,401a7218,be893213,3f0ea5bf,bda87b82,c1449d3c,c032dfcc,c111a47f
3f292866,3ecdd8fa,3e97f24b,be43f0b4,3d5d6528,3e031529,bd37a640,41ea7ee0,41506354,41896a3b
c134dc05,c0208626,c14e551e,3fb7736c,be8472d0,3f15342c,3f06508b,3e11cda0,41a9568b,c103b634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd34048,c061bfca,bfa4563c,be3692e0,3e3f0bef,3e7b8102,3e3d767c,41d24590,4123f077,bfb3fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad12ae,c0b0beb0,c0f45c9c,bf620efd,be4d9718,be7a66af,3cfd67c0,42034c5a,41690453,c0c19ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2e05a,c0879aa4,c020f52a,3f7adfc2,3e246477,3e626243,3de34480,41d6a516,413ac80d,c09c70fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d195bf0,c113a302,c105cf4b,40c965b8,be396c27,befa90d8,be2e10d6,4105532c,40b4d1a2,c182e422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138a8ea,c04869ae,c1701306,40a8246c,3f12601c,3e1cac6c,3ebecbd0,c02f0ac7,41ab1b48,c15520e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f001e,c0aad1ca,408b2155,bec206d8,3eb440a4,3dc2ea9c,bf071eba,40ec0f71,c18332b1,bf837ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f3278,403bba69,bf4c9fb8,3daef65c,3cd0f916,bcfaabc8,be57339c,408c3fd8,40063828,412dc2f2
413ea403,c03d1d30,412cf8ae,c0881f20,bde8ca7e,bebbde8e,bf38f02f,41d42e2a,c1172f11,409d24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4b23c,c0f44be9,3dd11468,3fb161a7,3d592eae,3f2d00bf,3eb7d3a5,410cf9cd,c0c4ad6e,c18ddb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b852c,40e57af3,4065f034,c128f45e,bf4ff491,c0333b26,3c64c580,407026f8,40fafdfd,41702b33
4055e7a1,c042efc2,3ee3ef8c,bf5eb82c,3da22ea6,be4c3490,3e47ce31,41cb1368,40c97652,be340244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0478fbf,406f7c6c,3e9bdac8,bf8b4306,beaa98c4,be2df0c3,bd3bbdc8,40e5044a,411d039e,41be7b6c
c015fcab,3fb70b28,3fb27667,3f0f6a2e,bd40e90a,3da9ed9e,3df3e00f,410b4b80,41113c57,41259f88
bf8b0b06,3ec78e4d,bdd62c24,bd230db2,bcd56ab4,3c8db5f0,bd4dccc2,41b7a59a,415a6c76,41738fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141511e,40c7ea2d,c08991f4,c004868f,bf307b58,bc1a7d20,3f1d90d6,c15b3480,41896e68,40983b4c
4076caee,c1123098,c0c5d87e,406b798e,3ebd7142,bec384c1,3ebb0732,416a8c70,4000bd2e,c1995da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41078b2e,bfd907bf,40dcd068,3da0de00,401f7f34,bf8f1c5c,c02c7492,4169bc8c,c0f4df90,bebb6450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcf8ce,c06dde28,40a66213,3f10cf9e,3e71a070,bd2a49e4,3dbaab76,41ebb9a3,3f22f95c,bf398672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6a74b,c141a118,3fe59736,3ea54a50,3e793762,3eb38592,3e24c591,40ff1345,40982ee2,c2099564

