# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0633b6,bf2eecc8,3edf5791,c008a8f1,3e8c2397,3fc093c6,3f1ff66a,3ef5c28f,3e5f3b64,3f0e978d,bf00239f,bf21a08b,3ed8537a,bf5847f8,3e8a6551,3f7f6b9e,3f15c129,3eec6e51,3e5d77d1,3f075515,3f5d9f42,3f4686b8,3f680709,bf08f629,3f76786b,3d87abb8,3f4fa0e3,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c649,3f08e868,3eebf79b,3f0381b3,3eecb190,3e54b5d6,3e47d3ec,3e2a2ca0,3e1294f7

# JACOBIAN - 9 x 10
3c9e4517,bb3c3392,39f612a0,3a855fb4,3a182876,3ac7fef3,b8d1e030,3f39d9fb,3ea926c3,3f0cec5b
406e4af9,c1365003,c119eb8a,40396c5f,bf03ff05,bfd240b9,bf93437e,422f0d6f,418d3574,c1681fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c3bc,c04d37db,bef6225c,bf9a17f9,3e9dee9a,3e199462,3e3461f1,420db392,418f10ad,3fa12ef8
bf8d8d77,c0efb20a,c0eb2947,4119b324,bc89f620,3ebe133a,3ea994b7,bdd8fdc0,40282800,c186734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78efb8,4087f6bb,40becd92,bfb14e5c,3d2329f4,3e102cee,bf2636af,4071a9b8,bf1ce39c,417abd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400da2ab,c08cad7c,bf8af31b,4109937c,40896129,3f2fedbc,3fc6c9fb,bff9d944,c01d8f1f,c1533ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaa2cc,c0fd2418,bf1ebede,3f921114,3f3a04e6,bdcd37c4,3f467cc9,41ed0665,40ccdbcd,c13639cb
c11becae,410acf30,c020a1f0,3fd991f6,be1a2604,becc8253,be87ee2f,c10acbb6,413f69bb,419ae7b2
bfd84962,c08b57f8,c094be31,3ef8bc89,bb8790e0,3eddbc00,3ee1c54d,c05e5f1f,40108f78,c13e3a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ce57,beda4e4c,3e9f4055,beca1f8d,3e0aee9a,3e44d8d4,3db34837,41d91f05,4110fb10,4134b1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dded3,c09b1ca8,bee38890,4134c658,405cead4,3f856222,3ee4e4c2,c0b0d1f8,c09fca10,c1899e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d45e,bf17fba6,3f3c52c9,bf5c5a61,3d65d09d,bdbeef70,3d8e8c65,42141e2a,414f61c8,416b8668
41024d3e,402d3206,411d5505,c13910aa,bfe94f33,3f5f63ae,be85cd1a,41c84a2b,c0988696,418d3865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042c10c,4043e1ed,409a739e,4007db4a,3e1bb67f,3f731e67,3da45ad2,c07fadf7,c1042c00,41625558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136db36,c09a1577,40e186a7,40760577,be6a4d70,3f276f0b,bf0072ae,4058a77e,c1af3506,c0c53d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1602376,4111b214,c0a5ad50,c11422a4,bf5b70bf,3e428a05,3e0daa0c,c13178de,41a5c009,4156d37c
41120cd6,c0dcb0d0,bf6a016e,3fedfcab,bea969fa,bf09ddeb,bdca7a2c,41e4e563,c00e41a3,c0b09e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4cb6,c0d6cbbf,c0a7f8a0,4002b891,3e2cea3c,be226474,3eb34d8a,41c1cbc0,4153eb01,c134b543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ff78f,c07d1816,410fa526,405622d0,4025e711,bf18bef1,bfbd97a9,4183161a,c17fb987,c027e524
c11e284c,c00c8f72,c14a878d,bf1fbec0,c01c1d44,bf5e8428,bf9b07fc,411e79a2,41bca86d,c0d9e92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41082c24,c0ca31c0,4095164b,410651a4,404bf49e,3ffae979,402a3087,40cd2c0e,c1360300,c135c772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc23f21,c0b34cfb,c0f0de1c,3fc5a683,bf71f8c8,bfcef18b,bfad4017,41ac78bf,4177def5,c1262f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033033,c0ecf92d,c0948332,408d44bd,bc121220,bea5f286,3e5024dd,41b4ced5,4115f0df,c16a59fa
4034d599,4093c512,40e705b7,c100a689,c00c38f2,c00f354c,bf8b9376,410f8a3f,c030d890,4182856d
c038f4ed,bee96a2a,c00b392d,3f62dae4,3d23eef0,bee828fc,bd8c58bd,41a83f6f,4185ab60,41804150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00131eb,c0d0339c,c1000d7a,3fcab3cc,bf1dbf64,beb9f9fe,bd9cc29c,418f3e9d,415f2cab,c150a4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d48d9,c02745e1,c0104273,bf86fba7,3e1b3dd5,3eafb500,3e890144,41bcf182,413772ad,bed79cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ada0,402458bf,bf626e6d,bfc3901d,bebe93ca,bd570314,be58d8c6,bffae382,c0437b2f,413a4e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab89ef,3f635dc9,be2874a4,bcc147dc,bdf15305,bd35d808,bd1aeeac,41ce30f0,4155f1c9,414567b1
bf11c9e0,c0d6cec1,c0948d32,414b9fe6,3fb22e4c,4019fb2b,bf864ed6,c0fd5026,3f1d8aa0,c1a06828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1480344,4015d1d4,c12491b8,3f18d4e9,bebea658,3eea42f1,3ddba1d0,c1232a1d,4195b3c2,c02c8044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce6cc8,c0d06ed9,bf03a156,bfc19e0d,3dbb0360,beb95e21,3e1e581b,42079aaa,40d4d59e,c0badb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9e19e,3f9320da,3e00bd7a,bd9874c0,3d67f224,be95ae1a,bd0932b6,418d266c,41a76439,3f2b14e2
40b8086a,c11a0da2,c08db916,40b0ab22,bfa790c5,bf976192,bfc2ae8f,41dee3eb,4097f071,c16b7c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bacf76,bfbe364c,400fd990,3f3e2d5b,3d1a8312,be5ab205,3e017ac0,40fb13ad,c0e77461,bf69cb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4155b25f,c0be8763,41152780,40c7462c,4007bcb1,3faff806,3f6441b9,41420853,c18af9a9,c0d16267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c11e1c,c0b94c51,be9556d8,40ab47aa,bf7bee9c,3fed4eba,bf83d961,40990802,c121592c,c1069d32
3f6d4184,c0233ff4,beb05c20,40b65261,3fdc294b,bfbb9769,3e82a8a4,c081dfc9,c045362c,c0dad4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0febc89,bf70038c,c0ec09b6,40157643,c0210afb,3fba9fb2,3f267b40,c1409e15,41068856,c0785027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138df9c,c06a52bd,c16526eb,41224173,bef61db2,400ddb59,bd3e02e4,c1834424,41649620,c16e3523
c066380a,4006e7d7,c031eb08,c0754936,bfc13881,404e9d10,c0675b95,bf118078,40b912d5,40ac2f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b00ab3,c0e73516,4185e651,407dc762,bd8c3d68,beb79389,bf0ad5fb,419fcd0b,c1fa60ee,c0b9942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1347d3c,c06a55fb,c1789147,40086777,bfbefe2b,bef75294,bf0b6417,41113723,41d51c19,c141a799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011fbd5,3ff0fa2e,be9de3d1,be74ea22,be7d029d,bd8d2a1c,bd98a382,41b8a8dc,41828ddf,411a3d2e
c132bdd3,bf8a32ec,c12b3a0d,40ec2c94,bec9e25f,3fd54baa,be149cd6,c1ad2923,412e4c1c,c12b7a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401926a0,c10f7270,c0a794be,412e72f9,3f1d610f,bf1c3813,be6f621c,414eaa54,4065a67a,c19c4353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123baa3,40aa58b4,c0d25519,bf1eb262,be3f50f6,3df997ac,be4c3fb0,c167b8c1,412e8dee,409ede63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7dc57,c0ca30ec,4029aa6e,3ee24cbb,3e55e446,3df59cfc,3e48b730,421fead9,40e4473e,c057d72d
414c7913,c109be67,40c019a1,40470dff,3eef010e,be90438f,3ed8fd8c,4229e9b6,bfa46108,c0c2d461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a30b9,bf766d06,3f0379a0,3f1946e9,bd94ec87,bd003b8c,3d7069bc,c0a890e2,407b94c7,3fad274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1a631,bdebcb78,bf0dd285,3fb3eac8,3e317f24,3e6e013d,bdee3c18,c1a72a29,c13130d8,41d75db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47dc24,bfb49474,3d6db118,bfa69c04,3dbe12d4,3eb46745,3d57a7a4,41b225a6,4140ecec,3eb48da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd951328,3f8b8bcd,bf32dbee,bf13dc1d,bd709f0d,be224fd1,beacd081,40223d45,3f6f3d98,c120bf4d
40a9fa7d,3eecc4d5,3feebcb8,3ffc229d,3d9c57a4,3edea84f,bf346b37,41066740,c0dd692f,c01fd108
40d27461,c0a309d4,3f81e57f,bf168db9,bea90e9f,bfb06c4f,be8d351c,41d1418a,3fb00732,c0bb992c
409ca32c,bece955c,40adb9de,c01a6708,3f247430,bf504b26,bec087ba,413fab39,c087d807,3fb7e332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53b14,c00dad63,c025bce6,4012434a,be164599,3ecaf3d7,be7b5beb,c12fa7f7,c02cbaf7,c0f94047
3f18d219,3dcfba76,be44e3a2,beb9a080,3d058c89,3e12d2f5,3d0b8e03,41de2a72,414b9456,417e059f
c10fffb2,c0572ffa,c13499d6,3fba13fa,be120158,3f09461c,3ef60cc7,40502b38,41976d4e,c0f9d79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043c13,c0732841,bf9396f3,3ea5d750,3e62ad45,3e623cfe,3e8fd7b9,41cc105f,411c1892,c019ac97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cc220,c0c81867,c0e1a5d6,bfbb8396,be4b95f6,be3d7127,bc38ecf0,4205e776,4156422a,c0b5aec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0dcad,c09283cf,c014442a,3f974296,3e18913c,3e5a9e49,3de552d3,41d5ff41,4134caf9,c0a9a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb77b,c122b5d6,c0eb3311,40e38846,bf05e758,beb19748,bee13dd1,411c2c2d,407ad8de,c1819770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1027d0c,c08cad01,c145fd21,40d5c416,3ed1c72d,3d8d7f88,3e735ab0,be8c7db0,4185a677,c161baf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41239b6b,c0a62956,4081e33a,3e69d348,3ed4ae3c,3b888000,bee1d2e1,40f105fd,c184c106,c0052360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c3c8,4007fd67,befff6b8,3f9b8ea2,3e90e49b,be0ffce9,be24c76e,402a9ad4,bf5712e0,40f6170b
4133159c,bfce6264,412614d6,c0ad4bc2,3d8f72a8,bee774ae,bf15f4c3,41de4988,c0d40572,40e52f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad2d47,c0e61a00,befff236,3f063555,3d970a34,3f4cc507,3e8dbb84,411e549d,c076c423,c180865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bcd0,40dc285b,40266242,c12a2de3,bf4e6121,c0395102,bd8bab34,3f9c5bd5,410780d0,415cc346
4082691d,c057e286,3f844c95,be201a28,3dfb8bdf,be73d2e0,3eb80d8e,41c80a9c,40ac9a3e,bf9fa4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04606a8,406d5b1e,3e4dcd74,bfbaf653,beb36f35,be511f52,bdca8a46,40d3efc4,411713f3,41bd20d0
c023b876,3fbdedb8,3f892f65,3e71961e,bd96807c,3e00032b,3d9c0890,4100e124,4114be40,41217613
bf92e5b4,3e238ba4,bef538e5,be2362bc,bdec8e24,3d1f14c4,bd569465,41ae0c50,4156e2e4,4165f3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1424460,40c15337,c0841ba7,c008bc00,beee5b05,ba6f6800,3eed5419,c14f931b,418f2e2e,409c3d1e
409c2a0e,c11acd8b,c0a36745,405cc962,3ea93aab,be897856,3e13fd68,41895276,3fc6650f,c18b00cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126482d,c0ae9ce2,40d8dfaf,41035d57,40072e64,bf10e1d8,c0313c51,41132a43,c15cdaed,c12912db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7b792,c0769151,409cbfcd,3f138975,3e98a854,3d008cdc,3e47ca35,41e78454,3f7fff6a,bf9afbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010fc34,c144e896,3fe8d4f2,3f11b7c2,3e695379,3eb9eddb,3e41024b,40efb7a6,40a7570c,c20bb54d

