# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c95f8,bf8ba182,3f0f828f,c00ddea2,3f05884c,3f9ef897,3f03a689,3ef5c28f,3e5f3b64,3f058106,bf2bfc68,bf631438,3f081c59,bf4c6da6,3eff1e3b,3f724888,3efbd915,3eec6e52,3e5d77d2,3eff119e,3f3d9f74,3eec662f,3f58d14e,bf1a1827,3f5df4de,3ea5587a,3f5ee361,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afe39,3f08505e,3ee01f98,3f0e2613,3f03f278,3e97f8e6,3e789cf1,3e572bbe,3e45e958

# JACOBIAN - 9 x 10
3ba2b9c2,3a5a217a,3b86b8d4,3bcd65a4,ba3007fc,bb1fe17d,3ad488da,3f4bc7df,3eb29509,3f149ae4
3fd7c532,bfc79226,bdadc5f4,bfdb0bf8,3e410f3c,3ef7fb7a,bc4a1a44,421b5a74,4147f654,40d91f74
4031c6ba,c0b388fe,c0c88d8d,411530a6,be0e2cc5,3dc31df4,3f20ab02,3f40b428,c106443a,c184b090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2816e,40320293,40965043,be4f2482,3f188bee,3dc83ac6,bf13f214,3fa7533c,4085d1ea,415968f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011553a,bf45a21c,bf14564f,408d792e,40a9e37a,4053c9ac,3ffebbdd,3ef630e0,c08827a6,c080b9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d11025,c0946158,bf461d58,bda5d8d0,3eecf297,3e52a08c,3f0a607b,41e7f78a,c0b9f80b,bfc0610f
c11628e0,40f189be,bf1d173c,4042dede,be21cfdc,3d20b550,3d0d3828,c03b25d0,41c1c407,413bdf0c
3f99b886,c080edb4,c09338c6,3fa8b8ba,bd9a49c0,3e87a9af,3f2b0e43,c08b71bd,c0b141fe,c155ebb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807bec,bcd84cf0,3e942024,bea2161e,3e7b2a52,3e0b329e,3c8f2267,41e88f6c,4134b33c,414b6c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eeb94,c0136d19,bda9da40,4104de92,40732847,4022e559,4017aac2,c054f0e0,c11c145b,c10ff75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1416e,bdd29494,3f560e61,bf28c52c,3be678e0,3d83aaa0,be19b56d,42200796,417a8532,418db2f2
4065a0a1,3fbd96b7,40f5f4a6,c13c1aca,bfeb3921,3f3ac494,bf08813c,4190c0fc,bfede3a8,41a100f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9972e2,40267554,40766167,401ac0fb,3eb5a2e7,3f81dcfa,3ecbf7b1,c0a2cd90,3e371978,41572944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e32246,bf312d9c,410a7d5c,40c668aa,40d13c3d,402e71ce,40048744,c15a2919,c1aa3e6c,3fb3b7fe
4100e4e6,c020ff67,40b47f4e,401323de,3dc49dd0,3e19f388,bea65ace,c09f1160,c1da56b6,be0eea20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be3d67,c07c0474,c023f608,3f810ce1,be6aa200,bf8af66e,bdb7b308,41df345e,be3d8b68,bf42d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485f2e,c08dbaae,c0925920,3fba53ec,bede5ffa,3eaf70e3,3e675a3a,41d90650,40397b02,c0dbf43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411064a4,c01ca888,40faed98,3f1d4014,40468fa0,bfd4ed4c,3dd9e688,414ae37c,c190bc13,410a08a0
c0537b40,c03eb477,c12b6a1d,4005cc78,c06f9f8a,bf707352,bfc97ea3,416a240b,41597bac,c160fe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdfc08,c00235e1,409bb1e1,40234087,406fabf2,405bea40,40027584,40d2c6b4,c15dc4ac,3ffe7ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3e0bd,c0975f2e,c0e098f6,402f9e68,bfd32495,bfdbcab2,bfe3eb80,41c50900,40c309b0,c11d6576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095f82f,c09c90d4,c08b9c08,405c66ab,bf162b3c,bdc75d38,3e953aca,41bdeed2,c0361a1f,c0f5f2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cad60,bebe25ec,bf9cec84,3fa0b2be,be533f29,bf2119a4,3dd7d694,41cc2318,4168f3c9,4173a0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4a128,c0810274,c0dbc620,3f5384c4,bf9e6b7a,3e95af82,be064f3b,41a7eb35,4046954c,c10c9fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facdad6,bfb4a19b,bfd51db6,bfb97e38,3e6b5499,3ee026f9,3d58d118,41cdb12c,40fc9e4e,404bf416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a162e,3fd709cc,bf80de56,3c661bc0,bec906c6,be0cb6ba,bd2faaa0,bf76c320,40c94ec3,40abc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59868f,3f25268e,3e74011b,3edb172b,be2b9d02,be2e22b7,3d200a14,41e8a8a2,417ab182,413ea4f0
3f8e25df,c07d57a0,c06d47bd,411be7bc,3f8ecdd0,406015ad,3ff9dde0,c09a93aa,c094d5e8,c167e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e90d36,3f994045,c0f86e87,3f457c8a,bee9ff9a,3f756e9e,be19a0fe,c0ff2566,4188c510,c11dfc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b68073,c09163ab,bfb897e7,bfd9d777,bd828b58,bef43648,be905fba,420d3bee,400991a6,be090c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043c5f6,3f33cb31,3f1c5083,3dd218b0,be19611a,be3c0eba,3e126d5a,41a47978,417ec931,3f8a9179
40d318bc,c0d2782c,c089cb44,408ce5e1,bfaa7845,c0146f98,bfc332db,41de7ae1,c0978ed5,c0e6dc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a24c3,bf852af3,3f85e406,bea71b94,3d911a88,3b4e2000,bc3f19e0,4095db20,c102ed5c,4064c8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbdf9e,c0164277,40d4c53b,40261539,405e8c60,402ac3c6,3f98bff0,40b25a5d,c18a0374,40982c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408728e0,c086f15a,bf53640f,40b14e32,bf5cdf14,3f829c44,bc2561c0,3f5a80e8,c12c3392,c130503a
3fb050e6,bf50850b,3a290800,4038e921,3ff4c716,c0242982,3f215d2e,c0753bc1,c0b58b40,c045044d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb78ae,3f51599a,c0a6ab30,3dbc6d50,c0331c83,4016bd32,bde5c178,c10837de,4135c4c7,c0ba5292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ffe06,c0301262,c1410242,41274f7f,bf173068,403fb330,3ee57ecc,c127ffd6,4103cf00,c1a7ce75
c013b99e,3f2ff7ac,bfee0be0,c010472c,c002390d,402a4ee5,becd8f8d,3fd3b054,40ad70ce,bf3070f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41684f5b,c0a107e8,4148bd8e,3fe174da,3d270630,bf2d4cca,bed7ad46,412273fe,c20e15bf,40fd10cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c4fa8,c054888b,c14ffe13,40652bce,c027c1f1,3d5bd100,bf57e895,4180b1d4,41810d14,c1880206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147f37,3faa3626,3ea308cd,3ecb781e,be36df7f,be5d6519,bd547487,41d711d5,41977116,4111a69a
c0ade6e3,bf938a90,c10bc8c0,4102f45f,bf4f2876,404cec8b,3e8f3d3c,c1842e6d,40d14d86,c1899a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d7594,c0b10d49,c0779483,410353c3,3f262e02,bf85e37a,3c9889d0,41726a70,c0e0c534,c12e0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3fd5e,4084a434,c0646956,3c8bdd00,be95c5fc,3f2cac00,3e1dbff8,c0ed20c6,4165d4d4,bfac5415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d740a8,c071a45c,3ffe3b4a,bf2c14de,bd1747be,3ec0cd72,3dbe4ecb,421ef33a,bf15c8d6,40d4f282
411a13d4,c09c330a,406c6849,3feadd9a,3e6ba086,be2252ec,3d8f106e,421ea0fa,c10082d2,40ba7d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e7ee8,beb72386,3f25189e,3ed11a74,be4262ed,3e375911,3e86ffae,beedb008,3ff09bbe,be8305b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899552,bf59dcd9,be3a9415,3f557f82,3d6c6f06,3de797fc,3ee2d9f4,c1b255b5,c16bb180,41c0da9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6cde6,bf067af4,3ea11ec2,bfc6093c,3e8d62cc,3e9b36f4,be0d13e4,41c1bd2d,411ddd14,406c733c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37bb16,3f72b679,bfa38923,be671f75,bbd027b0,be51c81c,bec95fc9,3fb2acf4,400be4ec,c13d364f
407c1f88,bdb756a6,4029b736,3f8787c2,3e87fc69,3e830ca8,bed349c4,40ce25f7,c10325cf,400bbddc
40adc68a,c088c9d6,bef37378,3f3ff61d,bf51511b,c0109c68,bf00275e,41b97b34,c06cf7bd,c01cbfe0
4067943b,bf1de9ef,409f86de,c01f05f0,3de2eb40,bf2eaad2,bf1cf2b9,4119248c,c0c30b03,40cc9c2c
3f87d26a,bd8f6bb0,bf2a632c,40100757,408dd21a,bf079256,4084c226,be289c00,bfa213a4,bfb7cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb115d0,c004d0fb,c00a45da,402bce5c,bef21c7b,3f60e360,3e7c15f8,c14c9736,c10d83c6,c11187c2
3e222726,3e9784cc,3ec241a8,be82235a,3c921058,3d7fd8fc,bd314983,41fac41f,4162bfc2,418a4b6b
c0581baf,c02f74d0,c115bafa,3ffc3fb0,bec5b2a3,3f411e2e,3e690348,4109b61c,41433676,c13aaebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367f5e,c00426cf,bf2a9391,bef885bd,3d74be52,3f0ad7fb,3e60c386,41d4a1a0,405c7bdf,405a5fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029612b,c07be5d8,c0db475f,bf9d6f1a,bec198ed,bd47199b,be2d2caf,42174954,414320b4,c0553da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404560e8,c03dc75b,bff17b5c,3f276858,be0709f4,3f0c6fec,3e29a8fc,41e784c6,40970556,bf1a1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078d2c6,c0d00700,c0e955ac,40c8c1a2,beb9fca5,bf9a8811,bef13b4f,414419e2,c0794c32,c14e5710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013302a,c056586c,c12247b6,40d42194,3be66880,3eedd4cb,3ea9818c,40af1648,4108d750,c17dd326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85a94,c09ba6cf,c10cad2f,40e66d90,3eeb5909,bfa5c06a,bdd33f9a,4187978f,40ab507c,c14e93b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8d012,c0818146,402218cd,3e3c73e8,3f2d6ec5,bcdb8ba0,bf88051e,402d5f3e,c182fc0d,c0755ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e8bde,c0a1112b,400713eb,4083bdbd,3fcbc8e2,bfd93239,be7d8ba8,41ab731b,c1443d71,bf201424
bfb12160,3fdef74c,bf173a10,3fe0dcc8,3efc688e,bf31b9f4,be0f6dfa,403cccd8,40a80330,40ccf618
40e67ea3,bfa94948,41004edb,c0b8bcac,3f0fbd61,bf6a2b4a,bf2d9664,419ef694,c1309e6c,416ae6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6045b,c09ff278,bf1a3da0,3e1b7f04,3ca357f8,3f0e80b6,3eab5670,40c30aee,c1695721,c1418a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fb8e2,40ae61f2,4037c4c2,c128d37f,bf47afb2,c031dbfe,bf2ee5fa,40adf212,4168a804,4163e3ab
4077e586,bfddbbfb,3f54301f,bfa2dcf0,3e135726,bec3fbb9,3e69c9e0,41be79db,bf0d9a68,40b9c3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0520783,402d5588,3ea0ee9e,bf1dd8ce,be836cc8,becd0d04,be2f0626,4101bffa,41574c3f,41add662
bffaf4b8,3f8c0fb4,3f97498e,3ea71599,bd807c3c,bc8c2902,3def5bee,412b1c27,41134242,411e722d
bf54f8f2,3e5bdebc,3dc85d58,3dccf08d,bdc76bde,be1ea127,bc14bae4,41ca3028,415cce02,416420e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2b590,c0ce64ff,c0af46b0,40275e34,3ecda414,bf623789,3e1d0677,418d6bcb,c1147399,c12705be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e21bac,bfaca402,40c0a6fe,4016db3e,402987ff,c0136df4,3f9741c0,410053be,c1634807,407c2446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098fc3a,bffe5f46,404dfcf2,bd480600,3efdca68,be97c462,be41200c,41d6a294,3e761a64,40b6ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ac59,c00135cc,bfeb12b8,403cb6cc,3df663be,bf61fb4a,3eee0951,bf46728a,3d5f98f0,c08daed0
40ca7690,c0e6e551,3fdc1186,bf1939ce,3eb69fb8,3eb604da,3d5fc7a0,40a8d788,c192071a,c1a7428c

