# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53fce5,bf9ed332,3f1760c8,c00c691f,3f21736d,3f8d6716,3ef9bd8e,3ef5c28f,3e5f3b64,3f058106,bf3c93f6,bf723056,3f0eb58e,bf4fe348,3f16f588,3f64b17c,3eeff453,3eec6e52,3e5d77d2,3eff119e,3f2d218b,3ea5e603,3f548855,bf1564f0,3f4ec11b,3ee61718,3f622512,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae208,3f08ae41,3ede6cc2,3f0e54de,3f05d27c,3ea51a82,3e815723,3e66d3f6,3e5a134f

# JACOBIAN - 9 x 10
3c548d0d,bc4e0cde,b9fd28c0,3b126fdf,b7ca34c0,ba4b6ce0,3af1e9e1,3f4b243e,3eb4c8db,3f1b475e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2134a6,c0120624,c0ef0975,4078dfe5,3e060db0,3f4a1040,3f909ec9,40d06b92,40c804a5,c1370ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404510b4,c01c638e,3f34ed38,bf8c725a,3e4f519e,3eddd270,3ddbb6c4,421d099e,41377d3c,40dc4cc8
405255e3,c09e5a64,c0e43078,410eeb52,be3e6eb0,bce49ec0,3eedbe3a,3fc048f8,c0eff327,c17f3c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028f5e0,403c8a8c,40a7c82d,bf76b67c,3f023de1,bd236028,bf754fea,bfd69324,4086c0e2,4172a81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f63ec,be6bd2f8,c006750b,402f2638,40ab2234,40709b0e,4058fa82,bcbb2000,bf145389,c00da3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4a612,c0943dce,bf2a4b60,be10ace8,3efbc17c,3e46459c,3ea05db8,41eba9a2,c08b50fb,bf96b1f3
c118d836,40c61da1,3f4b33dc,40146dd6,3e62b5f4,3ecd8d29,bd9a5928,bff55c8e,41c55218,411015ef
400a083a,c0375e04,c0938d62,4015ea38,beb12f0e,3e32a9c4,3fa1c679,c09daaa3,c0fd14a0,c156499c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f914878,bf08e17c,3ed065a9,be2cf005,3e81e244,3e424c76,bdb7fd05,41e80e19,4139a4e0,415b1129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008190b,bfdb8e5b,c01d9e76,40d8682f,40740a01,407e2315,407ce964,bfdb3b6c,c0aa8032,c10ea3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021e58,bf70afc1,3f93135c,be846af2,3d14b0f6,3cd39450,bcc04530,421fd305,416ea85c,41956d42
3ff6327a,3fc84b43,4107bae1,c1469c03,bfe9149a,3e8adc62,bf4a4244,41559bb2,bea19018,41c11adc
407f93c6,bf6230a9,3f68af0d,40e41120,41020c26,40c61261,40777cb0,c0ddcf34,c13aba6b,404665c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae22b8,40362d10,4049679a,3fda40de,3ef7a040,3f88e828,3f2d494a,c0e57301,3f2a7bc0,4180e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078987c,3b20ec00,405a04f4,40bb45eb,40bdef48,4085b995,4025129e,c14ae33e,c1788d14,40f5e124
40ead106,c0384864,40a880ff,3fb268c0,3e8a3332,3e241cb8,bf6905ee,c08a03fb,c1ca4063,3feba658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb8c1f,c01d77f2,c078f4cd,3f75dadb,be7ae600,bf854901,3e58af6c,41dc777b,3ea64450,3fdf7064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a0e0,c088e0f0,c08868e2,4006d02f,beec0b1f,3ecd8a91,3ec94aff,41e1496e,400a7d40,c0fa9f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e994eb,c01249e5,40b235ac,bf579a98,40522ea8,bf686b2a,3fe53ac4,414c8fcc,c14f72ee,414d8b03
bf39a7d8,c04be2ec,c1102de4,402c817a,c061e9ec,bff8e98e,c003a340,4188e469,412ccaa4,c18ebc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5f45,bfd802c8,408754dc,400c9b3a,40581543,40779b47,3e0cfdb6,40b1e1a4,c143e82a,406e443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e35e,c0890ae6,c0d8b569,404cb25f,bfc6a20e,c012e72b,bfdb3d1f,41d21f42,408f3322,c129ea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9caa2,c093fdeb,c09b157a,4053e71b,bf092e2f,bdc97938,3e53467d,41c80c44,c0121c43,c0de700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8bfa,bf9d3c40,bf757919,3fa5c2b0,be2159e2,bf0cea42,3ef06ba9,41d0a6b8,4166074f,41710bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064bdb2,c078b678,c0be4486,3fbc0a3b,bfa23b4f,3e36ab10,bdb86476,41ae1681,3fe40810,c1216fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122944,bfe267be,bf80c31f,bf5df0e5,3e2beb18,3ec0abc8,bdad6646,41ce445c,40dd9aea,40531998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f43fe,40273e25,bf95c229,bda129f8,beb6262e,bdb940ba,3f2396fa,bff4ba78,40b837d0,40a217f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067f74,3ad12d80,3ec17a31,3ee45c92,be042b02,be065bc0,3de0758c,41e9ca58,417e2be1,41427a87
3e48cb40,c0161a72,c0bac3c2,41240bda,3f2c7412,40ccb588,3f893414,c084b11e,bfff9f1a,c1811f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e8bbe,3fae3d75,c0b88bc5,4017536e,bf277f86,3f42dcd5,3e044224,c100332b,4132f98f,c16c2e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb639f,c078b0f0,bfff68e6,bf80090e,be12fc6e,bf082271,bd619bc8,420c11f1,3fef4ed9,400dc0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff05bb9,3e278b88,3f196a7a,be29aaa0,bdfa39cc,bd980804,3e799049,41abe80f,41756193,3f025e62
40e34ff0,c0b32cab,c0ad978e,40859040,bfa57623,c021f326,bfbd2d71,41e2f514,c05bf602,c0787baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b9b2d,bf9d374c,3fbd44a8,bdfe8430,3e1b9e7c,bda21850,3da0076e,40a78898,c0fcc974,4027ee88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7bec9,bf84b008,4096c1f0,3f675398,40544e42,40579f47,3ea38890,4013564e,c15a91d8,41262a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405482ca,c046ff48,bfc61ce8,409ddfa4,bf3b80a8,3f20b09e,bf4dba68,3fd21394,c10419dd,c13623b8
3f347b44,be407c94,bf84f090,4008757c,3fd35283,bff3a61b,bf840c96,c02a0768,c01d2050,c055590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0948d6f,3f8caf2d,c05fdb06,3fc7c5a0,c03f4023,3fee950c,bf9aff00,c11154b5,40dff59a,c11db6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069efea,c017931b,c14433af,41299336,bf12a985,40423881,bd1213c8,c1099919,40defaff,c1bb8bf1
c01f2000,3f65b911,bfcad1bc,c02ac441,bfed3921,4017a3dc,3f499ded,3fb07d98,40ba90af,bf1e5d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d73a4,c07925b6,41103642,bec6b3f4,bdf07d1e,bf1d29e0,bf78af74,40e350e3,c1df759d,416c0fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8146d4,c0529df4,c13c14bb,408a4002,c01df43e,becf4aff,bf776e56,4196505c,4157714b,c1a5683c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4a59,3f28ec04,3ebd91a6,3ec4cc8c,be081350,be2c949c,be04a6f0,41da73f2,4194da35,41153152
c08a3f9c,bf34cb02,c10c4da8,41078071,bf2fb36f,405188be,3e7624f0,c16b15d1,40a30426,c1a712c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adbcb8,c0a28c91,c0a513eb,40f6ab34,3f369398,bf2250dc,3f06167f,418463d3,c0aa6c7f,c11bc787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d768a6,406cb582,c0192181,bf32215a,bdd22398,3f79e567,be865f86,c0c2625e,4177ed93,c0ccbfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3235e,c0816c02,3fcde3b2,bf3f3cad,3d43ea60,3e9ad6de,bdbdd433,421fee39,3f62f00e,410c9f94
411582a5,c09370d6,401b2273,3f8204d0,3eb121c4,be825e28,bee22148,421f7cda,c0a222f0,4110981c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61f3ea,bf165b58,3f71ba09,3ea2dd94,bd9ccd67,3ea1b4b3,3ebdaf53,bf1c0912,4020201b,bf907d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea087ee,bf5cffce,bebe5c5e,3e819f8c,bb4c71e0,3df2cefc,3eca1214,c1b619f0,c159772a,41bba27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26d54,bf66eae3,3f28534f,bf8ae679,3e6b7184,3e53b965,be9f1a7e,41c27d8c,410fc204,4082a420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3e236,3fd79976,bf72dc88,bf18686e,bbf728e4,be92cda6,bf2431dc,3f0c1128,4070a3bb,c14ccaf8
4065cc26,bef68584,4044bb10,3f078842,3ec69d64,3db547cc,bf548fe5,40ba67ca,c0ea96de,400d9811
40aec50d,c05c3b34,bf8ca853,3f49ceaf,bf467efd,c00a9472,3dd50fa8,41ba1028,c02e2dd1,bf536a78
40848f0b,bf8d2826,40bd71c7,c003cd1e,3e9ffbe4,bf834444,3f932065,410cc473,c0fd5f43,40dc5d24
3f75019c,beb64cde,bf327c54,400fbccd,408ec440,3f096ed0,40dd5392,bf784ac8,bff644dc,bf30c3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9842b7,bff5c2e8,bf1d992e,403e2600,bed4eb8e,3f120a29,3e915f8c,c15309ac,c1294fb0,c12de4b0
3eed607e,bf025dfc,3f17950e,bd985630,3d01a846,3debfbbc,be2edb50,41fb24b0,41654ba9,418ff114
bfa5ef15,c029a7dd,c0f8a2b3,4056f0a0,bf10ecb9,3f139366,3e14408e,41145195,410acfba,c1621952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063752a,c02187a2,be8559d8,bec49713,3debf970,3f0867dd,bd179568,41da5817,4077c89f,4052818f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dfc38,c053bec1,c0d41c88,be9ec608,bec669e2,bdb1d186,3ed33b92,42186c04,4127925b,c026e3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d188a,c0426d96,bfeec74e,3f749372,bde7b0ba,3f0975b3,3eadad99,41eac622,40966e31,bcaa4a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0e6bc,bf31b4f3,c1501972,40eec29b,3f9bcc29,c00306ca,3f29b31e,c137e808,413ce1cc,c1ad0ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0056,c09f9c77,c10b5c47,40c7c7d4,bee81c03,bf947f55,bee5f311,414c12ea,c04cb6fa,c12af048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3eb6,c033b1d6,c1213f46,40e44686,bcb819a0,3f34d706,3eb9995b,40f0f5bf,40e4d79c,c1937128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400329d0,c078d6f6,c128a161,40d74dd2,3efddff6,bf7ae5af,3ea774c8,4194c285,40da2941,c127d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf83a6,c0608b32,405e746a,3f09dbbc,3f2a2b90,be87dece,bfdaf46b,4001fa49,c185cd99,c06733e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f84f74,c05fae42,bf38c06e,404abcdf,3fc0dfb1,bfa5966c,bf804259,41a80eb8,c1096fe4,40a48818
bfc535c9,40009782,bf39d530,3f89ee8a,3f148b40,bf2a68c6,bdeef147,40543296,40a3d28b,40c8d9f0
40bb0f1f,bf44072e,40ffb876,c0dc07bc,3f01f74a,bf87c8b3,bf5b709d,417fd295,c10a22b4,4190804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfa4cd,c076f5fa,bf0c69e2,3ebf5b37,be3dabd4,3ecffdcf,3eeee21d,40906034,c15fd20a,c1343ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0867254,4088411c,40847d52,c1327ec8,bf27637f,c0490519,beb443f9,40b0bb74,41626284,415a0dd7
4083b6a6,c00200fd,3f42c2ba,bfe70ef8,3e243ab5,bea3c143,be965988,41beee08,3f23eac3,40dd75cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056f96b,40087eaa,3e9db3b8,bf5a721c,be7baf0a,be98d427,be9f8d8b,40fa489a,414eb4cc,41b83d2a
bfdb7808,3f7b9f63,3f8d37d8,3e6b9788,bdeb4a5a,3dbdf080,bd754a9b,41279bd2,4110a8bc,411dcf8a
bed704c1,bf02f6d2,3e765883,3e128ab9,bda4c374,bdca854a,bdefd136,41cbddb6,415ccd74,416cb1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3c4bc,c0a49ce0,c0cb6e3a,403564ec,3e4fb472,bf6978c6,3f38e0fa,4186af0c,c10f530e,c0f38980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f29aa,bf80ca50,40450858,b92c0000,403abc89,bf7b6230,407ade4f,410dc55f,c0e460d2,40ed5a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40964bfa,bff0210d,401f2686,3dbc4310,3ef950ee,be67ea86,be8e1d7a,41d17cb0,3f2f482f,410d1d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be298638,bf3b2182,c02e9767,4023932a,3dacdecc,bf36f71f,3f22bd68,3eaddb98,3f2b8de4,c0e996ba
4108e68a,c0db8bc6,3fa6e7bc,bf3deaee,3e93715d,3e587c7e,bec07866,40ccfdf2,c19f6e48,c1a03bb8

