# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a265a,bfa7236f,3f175543,c00ba057,3f2c2c54,3f85136b,3efae34a,3ef5c28f,3e5f3b64,3f058106,bf40b0b2,bf770fd4,3f0eabfe,bf51b3f4,3f1f7bde,3f5cbb14,3ef0f7a6,3eec6e52,3e5d77d2,3eff119e,3f288ad0,3e861c73,3f548ec1,bf12d5e5,3f484089,3f01ab24,3f61e018,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0c51,3f08da20,3ede2c88,3f0ef828,3f0757c6,3eabf810,3e85d136,3e70d86e,3e63faca

# JACOBIAN - 9 x 10
3c189ae4,bc6b6e7d,3a06fa30,bb038c42,b9d59c84,b9dd70b8,3b04a967,3f497aa3,3eb879be,3f1774ec
bdde5de0,c014244a,c0dc9a9a,407abb4a,3e0e2f30,3f5abbf1,3f8d8627,40c0316a,40a683a4,c13bd472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9f86,bff6d90e,3f22818f,bfa861dd,3e5fb618,3ec4e234,3dea1610,421a6aa4,413b4749,40d4e347
4093233a,c09ec479,c0cc16ec,410e28b4,3c9853c8,be41e3ce,3f03ea4a,3fe260f8,c1142889,c162c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02df876,40267cda,4097d838,beefd423,3f162839,3d53a464,bf814a11,bf574e88,4092c26a,41557a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff229aa,bf24f084,bff19104,4041e773,40b3a40a,405cec3c,405b5944,3f44c5f0,bf4c6744,bfdf82da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100758a,c08527bb,bedb1a1c,3da2b040,3eb32093,3eb50ed9,3e9f6e80,41e564a1,c0bab6dc,3f692f00
c124c4ec,40bd67fa,3ec94cf8,3fe0b2c8,3ef58a00,3dd10da6,bd231d90,be5ce580,41d3267c,40c11968
402b6391,c03dabc4,c084bec1,40246f47,be8c4cc6,3e6fd8a4,3fa205a8,c0b196df,c10d5f05,c13c0e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6de3,bec37bad,3ec49ffc,be88c0fd,3e7a6fbe,3e5dee0e,bdb523f8,41e97f54,413455c7,4155b2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190209,bfe1c804,c001561a,40d3c459,4074631a,4071df40,407ea174,bfdb0840,c0b15090,c1109671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a640,bf0dc27e,3f8d1883,bf343bd4,bcdbc878,3c4843e0,bd061d70,421c86cc,4180812d,418a3360
400039eb,3f8e85ec,40f0ab1d,c1317dff,bfea3d0f,3e81787c,bf55afe1,415f8134,3dcf4c00,41c890e5
407870ea,bfb2dd98,3fae8a26,40d21d42,4103f280,40af45bd,407f38f4,c0b840a8,c1231fa6,407bb6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5095,40142cc7,403db7ff,401577e4,3f0dc569,3f7ab1c6,3f1cdb9d,c0d2cc40,3f6370b3,4153dc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40777f4a,bf3424e9,4068ef6f,40c03803,40c7c043,407d5a73,4026f857,c13c6d26,c176bde8,41021a10
40cb26ac,c01d75c2,40973112,3fa8dbf2,3ec61ed7,3d3654a8,bf60779a,c0b6d81e,c1b6836a,40813e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dca7db,c0268f9c,c053b566,3fa7e7d4,bee06330,bf5b6170,3e0ab5d3,41dd746c,bfa0d0fd,bead8be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac0731,c075ec10,c07373d1,3fdd583f,bef5325c,3e96146a,3ee500e6,41e01404,3f9e742b,c0cd8af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef9736,bfd3c7b8,40afb0fc,bf3f2924,40332113,be182db0,3fdb71be,41314e6e,c1639f2e,4165d585
3e0e68b8,c03573e0,c105b3d8,400ba1d0,c0632940,bfed53a3,c0025754,4188649d,41157c15,c189afb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fac33,bfbd94b2,4077642a,3fd261b9,40526d4f,405f6c88,3e5b996e,40c4b496,c1191168,405e43fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a19f0a,c070942a,c0bdc293,402fad1e,bfcfa49c,c003893d,bfdb3a59,41cce14f,400bc26b,c11cf760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e47244,c089bf64,c0844516,40531d99,bf246748,bd02fc5c,3e673236,41c4799e,c08eb3c2,c09cd372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37fd72,bf93a11f,bf6ddbca,3f8958c5,bddeb514,bf1476ea,3ef4c2f7,41d01f38,416ef893,416aff58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094753e,c064b032,c0ad02ad,3fc22378,bf9840c0,3e193b87,bd8486da,41aa08ae,bd2e02c0,c102e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379484,bfcea2a6,bf6e5c02,bf226617,3deeb282,3ef69826,bdd7ece4,41ce803a,40b97654,4055c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065daae,401af634,bfb44c18,bed7dce8,be6f5555,be92c5ef,3f2614d4,bfb28be4,40fb9707,40336ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a06b,3db12184,3eb8c13a,3e4e3e72,bdf710dc,be1c096e,3df16034,41eb9094,418165ec,41388228
bf5369a4,bfb9c940,c0a8758c,410b9011,3fc0f8f1,40ac05d5,3fa1b55a,c0b8fa21,bf3006cc,c17d6ed5
4004402c,3f110062,3f4f67de,3fab732e,4091f0b1,3e8e64d9,c047673d,3fd45b48,c00f9f30,40a5f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d25c2,3f935238,c0aad774,4015c98e,bf139ec8,3f317472,3dd8ec54,c0fb221a,4129e989,c1857403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed18a8,c05eca8c,bfc493d3,bf8cbc85,be9e9c5c,bec428aa,bd39b548,420af2b0,bdedae20,40657293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0748aa2,3e90ef52,3f0b2129,bf3ee61f,be2d6f1e,be685c9c,3e6991f4,419d282c,419a6c01,bf8791a8
41015a83,c0a1acca,c09331fb,406ff8b9,bf91e088,c01df83d,bfb82423,41d8d154,c0aad462,bf96495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41257444,bf8f4fe2,3fbae0a4,3f9b95c2,3edd5f53,3e7b66c0,3e12aef8,41449fc8,c1a06f87,40833e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d61886,bfab97c0,40986094,3fe574dc,4057ae4c,40633b3c,3e8ef940,40143ef5,c1733b94,41393d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b90b0,c018d9e0,bfbda876,408849c8,be3a047a,3ebed891,bf3ceace,3f0ec050,c103bfe7,c12f000b
3e58d570,3ebdecd9,bf959c7c,3f9b6939,3fc1352c,bfcb8a55,bf817770,c040903e,bf8b700e,c06af91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970078,3f2ac04a,c059db7f,3fe8af3d,c02020dc,3fab9d51,bf964e30,c106ee26,40e179b4,c129e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d774,c03775d6,c13409ee,41292598,3cbe6cf0,401e5384,3cd87320,c0f41ea0,40a6cb3a,c1bc6c88
c01a4a38,3f030aad,bfc4c9b0,c01759ec,bfd465a7,3ffa4206,3f4ca5ca,3fd0bfa4,40bf80df,bec6d980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135f3eb,c076075f,4108c65a,3e9c3174,be3e30df,bf08d4f2,bf8143c7,40e7a439,c1dec186,416a64c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c4df0,c0490c86,c12cbf4e,4071e86d,c019191a,bf164e8b,bf6abd15,4196e530,41415c90,c19fa46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04693c5,3f3bc3ae,3eb4c9da,bdc71afa,be52d5cb,be4c1d84,be1a56de,41d247e4,41a7dec1,40f3f17b
c08c0c40,bf6365c2,c102a5b0,40fdeb10,bdfb956c,4025babd,3ea61fd8,c1632e37,40ac9ad0,c1b0bff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb30a6,c0991d63,c08bc6f6,40e44b52,3f394842,bf45b2a2,3f1780c0,418306d4,c0c89f72,c0fdc549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db8218,406391be,c0239684,bfa45301,3e388b90,3f0f8e01,be55fe6c,c0814d69,418495f8,c116df82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea6df2,c0591b34,3fd3d15c,bf5dd476,ba0a7ac0,3ea5522a,bda9a262,421bd94c,3ee35586,411b3577
41143550,c06dc3a8,401ed4be,3f349552,3e2a4130,bdf605e0,bee4504e,42189451,c0a2624e,411b174a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf8b6,bef83d1d,3f4636f2,3e27c4f7,3d369138,3e27b3e9,3ebbe121,bfd0ad04,4087dd77,bffcdd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f896ceb,bfa0dcf9,befd4f16,3f5ab5c0,3e97b600,3d570868,3ee53f72,c1af1718,c16b4ac8,41d7cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1276,bf273dfc,3f18989a,bfa59096,3e2fe39d,3e5cd304,bea8fa36,41b9652e,4125dc48,405e440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a3fc,3fbe5648,bf90e4c7,be291d04,3a80ae40,be21fca8,bf2a203f,401b29d4,40030074,c15f078a
4063f332,be347880,40325bc8,3eab8738,3f27381b,bd8b3a94,bf42fabe,40bdf4a0,c0e6c6a6,408bf0ee
40a8ae62,c036a032,bf4f0a20,3d32dce0,bf505f86,c00e4776,3e25688c,41b26c3a,c01714f8,3f35acd8
4064cc62,befb3464,40b534e7,c02f109d,3e6d91bd,bfa659f4,3f9b9014,410530e8,c0cfe488,40ee129a
3fd8f57e,bf8a92b7,bf107d9c,40400a16,4075cc8e,3f5c2866,40db8471,3ecf5b60,c01e39f3,bf457498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2ff48,bfc8ffc8,bf451a38,40440bd3,be402d24,3f0e9b7c,3e9ab7d3,c1546ae9,c136bd7d,c126dd4e
3ec90051,beb1ad32,3f0ee917,be86efe0,3d63c7dd,3dc5a9e2,be1f2458,41fbf7f5,41643d56,41905fca
be702d94,c03b8694,c0e315d4,4064f3c6,bf0ca0fa,3f2307a6,3e153d9c,41165e93,40de4046,c1499784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407537fc,c00a4bd5,be5d4a90,bec4fbc8,3dd96e27,3f090951,bcf76d90,41d6f0e4,4057f2f6,407b6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7bb6,c04e30e9,c0bc3525,becc796a,bf006ecb,bd1fb514,3ed01236,4217b438,410d5af9,c013112f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b166,c02f1666,bfd340c9,3f7446e0,be239b7e,3f0b67f8,3eacaea6,41ea3b04,406efc71,be428480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829c32,bfc639a2,c1421397,40f448ca,3f90a894,bfe75346,3f1ec503,c11c896c,4123ed04,c1b3736a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b92bc4,c0a97faf,c0f73f46,40ca49f6,beeb255a,bf8d330b,bee3e926,41544d02,c0a6bcfe,c118e55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6df240,c02b9faf,c112a22c,40d31ba2,3db3adc0,3f0b5eab,3ed355ac,40f21646,40ba0c21,c1903119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b83fe,c0816348,c116f970,40d00a16,3edffece,bf53b4d0,3ea83097,4196e494,40923c20,c11c3e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0c266,c02d54d6,4038a7b8,3d9e8500,3f12d834,bda10608,bfd78871,400e5506,c18206b4,c05d6f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ae530,c0568a14,be1f7420,403cd1cc,3f9a7eed,bf8c188c,bf7d213c,41a6c110,c11cc0ec,40de64f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c26af0,beb8a14a,40ec67f0,c0bff683,3edbf60e,bf24cea9,bf6fbc56,416f2c4a,c119ef9e,4196d10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5f435,c075df62,bf091a2e,3f49cc1a,be150449,3ee48917,3ef902d0,40927772,c16b2b7c,c10abd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05487b7,4057bf4a,405ffecb,c114a9d2,bfa006a0,c00d0d88,bf13e3d1,40d9754a,41473a99,412fa4b0
408622ba,bff01168,3f4e2f28,bfb1f948,bd4e4014,bdb08a00,beb512ce,41b6180d,3ef8c3a6,40e8baf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0542c2b,4005dde4,3e94d369,bf83de39,be79749a,be616b5f,be99252a,4105ed30,41465276,41b89b97
c03442a0,3f7eaa6a,3f86d53d,be3ed9a4,bd7be348,bd8609d4,bd17f822,411b7a2e,4134037e,411cda28
bf2df586,bef9f00f,3e4a14aa,3c64c848,bd4253f9,bde8b8d4,bded4c2c,41cbfd05,41647db0,41666fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dee7e,c0a6fe64,c0b0c328,4055e65e,3dac6d1c,bf35f8d3,3f35ffb4,4184df27,c13d0bfc,c09af27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe23a,befcc844,405082e4,3b0ce400,4026e23c,be81865c,40761b13,40d977ee,c105751e,410ddf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065d77a,bfb5ea2e,401f0f4c,bee5dc91,3e8d9030,be375006,be8ffaf0,41c3d558,402c67e0,410d0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c8b4,bf59cb9c,c01c2559,40219e90,bda92d0c,befbacae,3f1f67cb,3facffac,bf1d40cc,c0fc0228
41041eed,c0ceb102,3fc662ce,bf4053e5,3e8d2330,3e4a5d3e,bea33bbf,407b2481,c1974ba4,c15d4756

