# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dec26,bf8ca3ae,3f103419,c00dccc1,3f0720fa,3f9e14d3,3f03403d,3ef5c28f,3e5f3b64,3f058106,bf2cf943,bf6400a7,3f08b295,bf4c98aa,3f00f0cf,3f71b355,3efb26df,3eec6e51,3e5d77d1,3eff119e,3f3cb8e9,3ee8d052,3f5872b5,bf19df04,3f5d2820,3ea8b5ca,3f5f15a1,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afdc0,3f085a39,3ee002eb,3f0e2aa5,3f0404ce,3e988b8b,3e78b7c7,3e57aa9e,3e46ab3f

# JACOBIAN - 9 x 10
3bbfe17e,3a868ab6,3b8cc1e4,3bd9a1c2,b99fd758,bb11661c,3ae6d9a3,3f4bb281,3eb22398,3f1492a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde89c7,bfc46604,bdaf5930,bfdb1c64,3e414e5e,3ef78627,bc466474,421b5a6c,4147f649,40d91f6b
403489f6,c0b28044,c0c8676b,41153a02,be0ec01e,3dc27170,3f2041f3,3f40b438,c1064433,c184b089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe437a9,40314e08,40961496,be512f8e,3f18456b,3dcb925d,bf1379ab,3fa7533e,4085d1e5,415968e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b4c7,bf418d58,bf13b9b7,408d82d2,40a9bb66,4053fb55,3ffe1313,3ef630c0,c08827a1,c080b99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2ed01,c092e575,bf455d6c,bda6b880,3eec0521,3e5428e0,3f0a1000,41e7f77c,c0b9f804,bfc06104
c1166772,40f0b333,bf2003e8,4042e091,be204798,3d15e04c,3d12545c,c03b25cb,41c1c3fd,413bdf02
3f9be4a5,c0809cff,c092fdb1,3fa8e6c5,bd9fab00,3e88c76b,3f2a8082,c08b71b1,c0b141f4,c155eba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826ca5,bc9abea0,3e93a7ce,bea21891,3e7c887d,3e09e7a4,3c8e2781,41e88f60,4134b331,414b6c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500384,c0124be6,bda38e50,4104e3c4,40728ba1,402360e3,401790bf,c054f0da,c11c1453,c10ff753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ea6f,bdc0e6c2,3f559d04,bf28c44f,3c114ba0,3d7e7860,be19803f,4220078e,417a8523,418db2ea
4064f7dd,3fbd1400,40f5ec6c,c13c29d2,bfeb044c,3f3bd2c6,bf085bd5,4190c0f4,bfede39a,41a100eb
40f04d70,bff3249e,40b97d46,410e0c1e,4109c9f9,408644a7,404ee89d,c0ee82ac,c19e9fa7,c03722ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6578a,402565cd,40765147,401abe2c,3eb4ae97,3f823ce6,3ecbab0c,c0a2cd85,3e371978,41572937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e158e9,bf32f56e,410a8666,40c664ba,40d112c0,402eb100,400459a6,c15a2909,c1aa3e63,3fb3b7e4
4100becb,c01efd03,40b44e07,4012e833,3dc06dec,3e1dfc52,bea56cb1,c09f1157,c1da56aa,be0eea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be959f,c07afbda,c0233b91,3f815ce4,be693af4,bf8b5318,bdb83818,41df3454,be3d8b90,bf42d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bf8f3,c08caa85,c0923017,3fba7a53,bedefbf0,3eafe78a,3e66a117,41d90644,40397af3,c0dbf432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110604c,c01b7978,40faff3d,3f1ced1c,4046982e,bfd52822,3ddfd39c,414ae36e,c190bc0c,410a0898
c0500b18,c03d50b0,c12b609b,4005edbe,c06f39f1,bf71bf0a,bfc90f53,416a23ff,41597ba0,c160fe8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdfce2,c000f82a,409b9db8,40232e8f,406fa0ca,405c0f01,40021290,40d2c6a9,c15dc4a0,3ffe7ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaefd2,c0966869,c0e060c7,402fcac8,bfd29ccd,bfdca06b,bfe37f1e,41c508f6,40c309a5,c11d656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f496,c09b4693,c08b5912,405c895b,bf163fff,bdc752a8,3e94e11b,41bdeec9,c0361a17,c0f5f2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b745,beb9915a,bf9d4b8b,3fa0b0bc,be53b803,bf20d79c,3dd7bc1e,41cc230d,4168f3be,4173a0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc45a6,c07feb32,c0db9259,3f53f8ab,bf9e7325,3e956cbb,be061e3a,41a7eb2c,40469541,c10c9f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1207e,bfb265df,bfd4e748,bfb97aff,3e6c1621,3edfd226,3d576c60,41cdb121,40fc9e3e,404bf40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c41bc,3fd4ee83,bf813ebb,3c5a45c0,bec90817,be0b8002,bd2f8928,bf76c318,40c94eb7,40abc7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf543a1c,3f2672cc,3e710404,3edafc58,be2adf2c,be2e9c3a,3d207393,41e8a896,417ab174,413ea4e5
3f913292,c07ce963,c06cfde3,411beff1,3f8de0e3,4060b2c1,3ff9c6fb,c09a93a3,c094d5e0,c167e668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8b0b0,3f977549,c0f8743d,3f45fb06,beebd584,3f75e41c,be1954c2,c0ff2553,4188c509,c11dfc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7aa12,c090955c,bfb782ff,bfd9ad45,bd805150,bef54cb7,be9085f2,420d3be6,4009919b,be090c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040c6bd,3f36635a,3f1b7687,3dd15518,be1a577f,be3b2428,3e1296b3,41a47970,417ec922,3f8a9167
40d4cd43,c0d14790,c0897c9d,408cfd8b,bfa9c827,c014f6fc,bfc2cf21,41de7ad5,c0978ece,c0e6dc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069c142,bf8417bd,3f860a62,bea72434,3d8fddeb,3baa4b00,bc401c98,4095db1a,c102ed55,4064c8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbd472,c0153486,40d4ea6a,402609c7,405e7078,402b2c63,3f98763a,40b25a55,c18a036d,40982c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086cdf1,c08679d6,bf54906d,40b14830,bf5b9d12,3f81f595,bc032bc0,3f5a80e8,c12c338a,c1305030
3fb1988c,bf4e95f8,b92df000,4038e358,3ff5bfbd,c02408d0,3f20daed,c0753bb3,c0b58b3b,c045043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbaccd,3f4d81f8,c0a6c351,3dbd88c8,c03366ab,4016e1d0,bde7c624,c10837d4,4135c4be,c0ba5287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eddf0,c02f8de9,c140eac6,41276042,bf1682d6,403fa819,3ee5067d,c127ffcc,4103cef9,c1a7ce6b
c013b34a,3f2d2f6e,bfedbff8,c01045ba,c002200c,402a019b,beca341c,3fd3b040,40ad70ca,bf307100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41681889,c09fef71,4148bc68,3fe11a39,3d153d40,bf2c741e,bed6ebe4,412273f7,c20e15b7,40fd10bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0681315,c052fd25,c14fe436,4065648d,c0279f75,3d4e6a28,bf57860a,4180b1ce,41810d0c,c18801fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01318d5,3faa2093,3ea1b411,3ecb92f7,be3499e3,be5f0ab3,bd53dd66,41d711ca,4197710e,4111a691
c0ad6813,bf93a8c4,c10bc32e,4102fe0a,bf505bc9,404d28fe,3e8f4204,c1842e64,40d14d7c,c1899a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1a7a,c0afdae9,c077345f,41035e19,3f257ef3,bf861129,3c99abb8,41726a63,c0e0c52a,c12e0560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d40b93,408465df,c064f60b,3c875c00,be95786e,3f2ca8d7,3e1f029e,c0ed20ba,4165d4c7,bfac5408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8c852,c06f3bd5,3ffe82eb,bf2c3d99,bd15e704,3ec0e85e,3dbe635e,421ef331,bf15c8e1,40d4f276
411abd0b,c09acb6a,406c940c,3fead464,3e6c354a,be232acc,3d8eb923,421ea0f2,c10082cb,40ba7d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c610e,beb92724,3f24ed73,3ed12850,be423ed2,3e385aba,3e86d986,beedafdc,3ff09bae,be830584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86dfa6,bf595caa,be3eabc1,3f54fe5d,3d54ff32,3dfaafc8,3ee29a78,c1b255ab,c16bb173,41c0da91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef544ac,bf03e21b,3ea112ee,bfc612f7,3e8e1cae,3e9ab645,be0d16af,41c1bd22,411ddd0b,406c7332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372348,3f739d1e,bfa3b938,be67bdeb,bbc18adc,be505ace,bec90339,3fb2acf0,400be4e2,c13d3643
407bf20f,bd9e3e58,40297e91,3f876800,3e892998,3e827c80,bed26a13,40ce25f0,c10325c9,400bbdd7
40ae7ee7,c0881894,bef14128,3f40345b,bf518d15,c010d0e9,beffa34c,41b97b2a,c06cf7b2,c01cbfda
406783b9,bf1b2a37,409f6190,c01f256d,3dd2d26a,bf2f5582,bf1c20dd,41192482,c0c30af7,40cc9c20
3f87c9f6,bd5cdc30,bf2a8c7c,401016e7,408d746d,bf06d2f7,40845dc5,be289bc0,bfa213a4,bfb7cd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5cd6c,c00446b2,c00a6884,402bc72a,bef33ff4,3f61bc5c,3e7c56cf,c14c972a,c10d83be,c11187ba
3e36ab98,3e9b277d,3ec1170a,be824380,3c9b994a,3d7c3a48,bd307dda,41fac411,4162bfb6,418a4b63
c0554b87,c02ef536,c115a029,3ffc9c79,bec4e934,3f405402,3e677c30,4109b616,4143366c,c13aaeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403906d4,c00271a3,bf2a849a,bef8c4cc,3d727c78,3f0b02d7,3e60a6a7,41d4a195,405c7bcf,405a5fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bbe71,c07aa62d,c0daf0a0,bf9d1348,bec02b18,bd57e4b7,be2d39ba,4217494c,414320a9,c0553d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40484094,c03c112c,bff11b06,3f2783e0,be0772e4,3f0c94b1,3e29599f,41e784b9,4097054c,bf1a1072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b4498,c0cf3362,c0e8f2c0,40c8dc27,beb9a03e,bf9aaa35,bef11667,414419d8,c0794c25,c14e5704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102037,c0552faf,c1222fe3,40d43d30,3bbacb40,3eed7267,3ea8d8c7,40af1641,4108d748,c17dd319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde28f,c09af9c4,c10c7d2f,40e6931a,3eede7b4,bfa65110,bdd3cc3c,41879789,40ab5074,c14e93a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c812e7,c080ef48,4021907c,3e3883f0,3f2d565a,bcc4e2a0,bf87b97d,402d5f35,c182fc05,c0755ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410edfc1,c0a04be5,4007c73e,4083d0b2,3fcbcd58,bfd96d6c,be7e9cc4,41ab7312,c1443d68,bf201424
bfb3603d,3fdecd8a,bf182374,3fe0d154,3efd1392,bf326e28,be0ef9e0,403cccd3,40a80323,40ccf60d
40e6ed74,bfa60a4d,41004018,c0b8dd53,3f0f8165,bf6990d6,bf2d0261,419ef68b,c1309e64,416ae6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6ba8e,c09efbe2,bf19eba2,3e1a0e8e,3c898ef0,3f0f8f7d,3eaad5c4,40c30ae7,c1695714,c1418a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fd196,40ade0f7,40378e26,c128d8bb,bf47bad4,c031b4f5,bf2ebb2a,40adf205,4168a7f6,4163e39d
407a48bd,bfda1822,3f54a582,bfa2e8c3,3e14cafb,bec3e730,3e697464,41be79d1,bf0d9a75,40b9c3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05297f9,402c9d7c,3e9f0328,bf1dd93a,be82b3f8,becd5e74,be2ef5be,4101bff4,41574c34,41add657
bff8edcd,3f8c1e0a,3f96debf,3ea6c2a3,bd81df88,bc7a47d2,3dee8296,412b1c1e,4113423a,411e7223
bf4f9e14,3e608c7e,3dc37b7a,3dcc7c6f,bdc4d2d1,be1ecd18,bc139738,41ca301d,415ccdf6,416420d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4587c,c0cd2879,c0aee1e8,4027846e,3ecd5745,bf623c8e,3e1b77c7,418d6bc3,c1147392,c12705b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e250f2,bfaae123,40c0cb1c,4016d534,4029ddbf,c0134e13,3f97bb96,410053b4,c16347fd,407c243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409973e1,bffc7eb4,404e289c,bd47e260,3efe2e5e,be982caa,be413a8e,41d6a288,3e761a38,40b6ba73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9731dd,c0012590,bfeaf7d8,403cbe3f,3df31ee4,bf6198ad,3eed6f3f,bf467266,3d5f99d0,c08daec9
40cd0572,c0e54e29,3fdc60fc,bf19a8d1,3eb595ab,3eb77ef1,3d6070c6,40a8d77f,c1920712,c1a74282

