# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e4e5,bfa7bae3,3f173d8f,c00b924b,3f2ce5a0,3f847894,3efc520c,3ef5c28f,3e5f3b64,3f058106,bf408591,bf775d66,3f0e984e,bf51d42a,3f200ca6,3f5c1d82,3ef23b01,3eec6e51,3e5d77d1,3eff119e,3f28bc10,3e83d39c,3f549bf6,bf12a7da,3f47cce5,3f02b5cb,3f618990,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b119a,3f08da10,3ede3673,3f0f2e72,3f079f6c,3eacc822,3e865a1c,3e720d0e,3e655d63

# JACOBIAN - 9 x 10
3c250a92,bc6bb5e3,3b27b1c8,bae7c544,ba4703bc,ba6322f4,3b1062cc,3f49121d,3eb6a1b1,3f1871d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038d5e3,bff209b5,3f1c64cd,bfb5dc46,3e9a78a3,3ea8799d,3ce30618,421b0e8a,413e370a,40d738b8
40910e63,c09fead4,c0d55979,4113dc12,bea114eb,3e02954e,3ef0fefa,3fb7d1b8,c113e6e8,c172462a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044a80f,402ebd94,409198a0,bf86bc71,3f26717d,3d2bf6f4,bf450b41,bea89790,40b9bab7,41558507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40275448,bf30e566,bf1265d2,404847d1,40bda09c,402f3075,400cb9b1,3ec8c100,c048e563,3f9d8c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104bcc2,c08894d9,bea8f28c,3f165e59,3e985ebc,3ed72778,3f061d90,41e1b7c9,c0d9aa35,3f2f5a24
c1190da2,40b5fdd2,3faeb010,401ab362,3eea11b4,bddc78bc,3efaba6c,bfa44ac5,41bde7b9,40ee5098
40099cd6,c03077d8,c098d599,3ff693f2,bdd37c28,3e6d19fc,3f018f04,c0912ce8,c0d9bd96,c146063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e85b,bebe8178,3ece3fc3,be9f2ac7,3e5e2212,3e6c2641,3d617de9,41e9500a,413501bd,41564374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa5da,bff35ae9,bf8cf110,40ecd03c,4041d921,407880a8,403980f3,c04d922e,c0ff0c6b,c0f9dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b580,bf00fb1e,3f8cee70,bf66e4aa,3d43149e,bd691b40,bdeee491,421d550c,4182e4ee,418babcd
3fbab349,3fb0f04b,40ed3e09,c144316b,bfca42e0,3cbaa850,bf6509d2,41701818,40040d04,41ce75b2
40148d83,bee5e8a4,406f3eae,40305b85,40c9125d,40a6ed5c,405f1307,c0c0e811,c0e87d2c,4130443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86af7,40143fa5,404de22c,400cacef,3f55915f,3f3711d1,3ee96cd3,c0cc9382,3f1c5c72,415fe3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee557c,3ef5b15b,40b75be3,3f8f8888,409cb38a,4055f8d1,3fff3af9,c12ae086,c1282cfe,417a90a7
40dac70c,c02a581b,40a41b05,40062bfb,3e3935c2,3e1d0592,be818200,c0d67360,c1c57186,40838af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d93596,c024a53b,c05df963,3fa9f6d6,bf1541da,bf3efa71,be0d6fa8,41dd7783,bf754a7c,bf2e7de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2c71c,c07b0648,c079826e,4007c431,be94f7ff,3e87788d,3ec5cc84,41dfafae,3f342ed1,c0da5f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41104ee8,c009d4bb,40cc53ac,3f9f3afa,404d62d2,bf0aa913,3f2d3e1e,411bc2da,c197abc8,41714b31
3f26f3fa,c0431d40,c107efc1,40404e55,c0425830,bffbf0aa,bfe8bf7c,4187a199,4101219a,c18fa458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a744b7,bfac7429,40a48ff1,3eb60f14,408b2c4f,401f5f6f,4012f926,40db56f7,c120b565,40e2b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b07945,c07c4ff0,c0c29c0f,40617d70,bf97d881,c00a1eb0,bfeaba73,41cc4e02,3f85b7a7,c1283387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f42793,c08fda9a,c0804096,40836275,bf02ae26,bd38ae72,3ebd3b27,41c054e1,c0c03b71,c0a6a3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd670a,bf9b6f15,bf43a241,3fac65cf,bd526f2c,bf28ba36,3e35536d,41cea1a7,41639b0e,416e63b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a10dd2,c06b90c6,c0acc724,3ff09fd7,bf0a01e3,be1d2bbe,3aa78700,41ac1f0b,bf5b75de,c1033f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d1c88,bfc5b6f4,bf882eba,bf650e91,3e53dbfb,3eea476d,ba26e280,41d0ed34,40cc92db,405170bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0686cc1,401db36e,bfbaab69,bf114385,bddcab2b,becbdf22,3d4057c8,bf8b8650,4102a18f,403d528e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293871,3da98d52,3ee419fd,3e5fe9cb,be08045c,be3455e3,3d9f2b1d,41eb0fad,418020e6,413b1f8d
bfb341c9,bf9dd530,c0925a57,40f32fe1,3f2d2392,40b402d7,4057e052,c0cb95c3,3e267950,c1641c3b
3fa55c1e,3f563d64,3f9496f8,bee906bc,40936dd8,3e83525f,3f90d796,4007ab9a,be2de320,40d04a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a2c0,3fbc055d,c0b6f638,3f892a31,be9850f6,3f0165b1,be8c1958,c0d0caaf,41531d6e,c182e2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e41f40,c0592ee5,bff55ee1,bfa5345b,bebb3efe,be86e631,be9039c2,420c40cf,3f572ab8,403dac68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066fa75,3e624086,3f3bf4a8,bf086010,bd92bd36,bea4d870,3e55fa37,419bd2c1,4194f479,bf48c2aa
41094417,c0a815c3,c0957c52,4092aafa,bf4b141a,c022145d,bfb3ee1a,41d6dae5,c0d59020,bfe7ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a66e2,bf9b9c0b,3fd30fa3,3fd3d2d4,3ee28f47,3e5aad74,3c00dcb0,413eb925,c1a87e9f,40864902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45674,bf96131b,40b6cd9c,3f3eeab0,4065cc98,40444b73,3fad56b6,4020daa2,c1733c50,41634aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e6a1,c01ed76b,bfd541d6,4099aeed,bf5e2c5f,3f687db4,be75a6a0,bea1c6c0,c10990cc,c140f97e
3fbb09ac,3d5ad960,3eac03ee,3fddebf8,40266818,c01ea3e8,3f85f128,c06673b3,c09ae268,bf680320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb8290,3f87d08c,c085fd15,3e377bb0,c01bd480,3fbabb61,bed70b7a,c0dee839,412e2a5b,c132377c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140ea9,c0418ef6,c13816fc,4133647a,3d8d3508,4029f5d1,3f10846b,c0fe6dda,4091ecc6,c1c4f756
c0348346,3f0ccae7,c00ac778,c000290f,c029807b,40288bb6,bf1e3c5f,3f92ad9c,40daba62,c004c532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131f52c,c07142f0,41082781,3db12970,bf0ec532,bea418ea,bf347a0d,40e2394d,c1da9b40,4168a265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed77342,c0568b67,c12facfb,40952fc7,c00474af,bf162d78,bf4cc94f,4194efde,412dbc4c,c1a70cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0417329,3f362067,3ef11125,bd99768c,be06e388,be884a60,bb9e72f6,41d1f252,41a5cd0c,40fb3516
c083224a,bf88ec5b,c106076d,410b650e,be2ceac7,40330c66,3f0a62fb,c16a9a73,408ffe37,c1b93d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da2390,c09fbc19,c0870ead,41025cf5,3edec8b6,bf13859a,3eb0ff9a,4176ed9b,c1005961,c106de38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f0ad,40531d2c,bfeb8e6b,befa0758,3e99edb7,3eca6c7c,3f04ad7a,c09efd1d,4160f480,c109fab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1ab3b,c05e6810,3fe42b9e,befd928c,bc738028,3eaf39db,3de14f3d,421a6e67,beba8c7a,411a70a9
411769f8,c0751892,4028a669,3fa366e3,be815ee5,3e13e1b0,bd389a9c,42152f27,c0c3cfe6,4115df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda7156,bf1813a8,3f698f74,3f0f0099,3de659f9,3e04b4d0,3ed51f3d,bff5f088,40574fe1,bffb9012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafcb54,bfaf2665,bebdbf46,3fa602c2,3eb5bf79,3d015370,3ed28656,c1b190c1,c17a2d94,41d77530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68080e,bf145b12,3ee6ec64,bfc9ce1a,3e3f1d3c,3e708f9f,be58492c,41bb7fce,4130b578,40576814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a00fc,3fba4e77,bf8cdf23,bd99a748,3da3c033,be3e0e56,bef52468,40189b35,3fe84b8e,c15f210a
408087d7,beac1100,404447bc,3f5641e3,3f69eeb7,be5426d4,be80ec7e,40b2afd5,c1095a3d,4092bb65
40a8ec4e,c0386b71,bf72a098,3ebc42fc,bf8cdc26,c0019d29,beab059f,41b00c9e,c022095e,3e2c3240
404babee,be883b70,40b299db,c054db7a,baecdbc0,bfad4440,bf08edb4,410d03c0,c0a81b30,40fd9160
3fb88fe4,bf59596a,beca7300,4019271f,406dbd04,3f1cad15,40929a9f,3f6eb518,bfced8a0,3ec559d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054e09,bfdcdc6c,bf4c5a32,4069320b,3e8c2ff7,3ec5b1d7,3e8189fa,c1545f9d,c14754a2,c12bd032
3ec9b360,beafdf2a,3f1c5bde,be9c12eb,3d923453,3da271a4,3ccfe3e6,41fbda92,4163b4cd,419144c4
bf2d4be6,c0337e16,c0f81d23,404be629,bed85ce3,3f3fb306,3db164d8,412213c5,4109a885,c159b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408282bc,c00fd1b5,bd2a7110,bd5e3da8,3e1ea235,3f02471a,3e8994f3,41d466b9,4021de61,40805b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095cd1d,c046ed4c,c0c48cd8,bf2f5607,bf0b7b72,bafe4a40,bdf03eee,42192f75,411c23f0,c022e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c8829,c03436ee,bfcddf9d,3fa40c3b,3e0d3e88,3ecd061f,3e809960,41ea4a96,4042e58c,be5f8198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f8a0f,bfd32a41,c13be29f,4102dcd0,3f585614,bfe55f04,be1cfc1e,c127a994,410e1e3b,c1affb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf334b,c0aca512,c0fd3d20,40d97992,beb2c544,bf855249,bed6347c,415248a7,c0b68308,c123fded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee13ac,c0359102,c1165b3d,40ea9987,3c223000,3f42d045,3f0dc1d7,40e42014,40a1385d,c198bdc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40891e2f,c08b5b07,c1122fad,40f71da4,3f4c8715,bf7fc6ed,3e57c2c4,41918598,4000f1c5,c11e2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c34cd0,c02f3b57,4038baed,3df97418,3f3da235,bde86b10,bf8799d7,400f6630,c183575b,c062caf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a2cb5,c05c926e,be821d62,405c6a5d,3efd81b4,bf1042e5,be1a0942,419f2f94,c123b147,40bf6fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3babb,bdf23bf8,40efd791,c0df16f9,3ec36bee,bf438dcc,bf71d266,4177ea8e,c1039b5f,419e2619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca124d,c06cfe8f,bf8235ef,3ecb55d6,bd6c84a4,3efedfaa,3e0629ee,40a713d3,c154d5f4,c1148745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0233f77,4049d43c,407bf1f0,c1095a65,bf1639d4,c02aad02,bf8477a1,40d58ced,4126872c,413ae312
408e9d7a,bff85a5d,3f96fe0a,bf9ef18a,3d9abe03,be6727d8,3e423bb2,41b3db9d,bedcdbea,40fc671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055e5c1,400690aa,3eb024b8,bf92bcf9,be5dc5f5,be80a86c,bdedce07,41069f3f,4147a0b1,41b9fb68
c038975d,3f81df55,3f84b90a,be9bfb62,bd4d4d40,bd7d4c00,3e23878d,411c986e,41373f42,411d3175
bf1b01bf,bf02cd60,3e917a52,3d8c56f7,bae9ec20,be192f3c,3d092277,41cb6fee,416079a3,41687dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41087718,c0a2ea3c,c0bf61a8,40466e83,3c529380,bf1943f5,bba9a1f0,418884e3,c12a01a8,c0b00cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8d8d8,bf9ab401,4099e432,40370bf9,40467444,bf61868c,3fffed1e,4095f2b9,c17840bb,41278f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052397b,bfaa0145,40146c47,bf3f14dc,3cf9c9a0,bc85c548,be29232e,41c47752,40611013,410945fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4046,bf83f607,c01cba0e,40545dba,bde8e95c,bec8ce85,3efb386d,3f53a608,bfed21cf,c10768b2
41067666,c0d0a81a,3fbf2c1b,beea7860,3eca2f1f,3e5c7ba6,3d3e7596,407393b0,c19acfd4,c162e906

