# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644b,bfb6ac1e,3f10a2d4,c00a377d,3f3c7e07,3f684be3,3ef02676,3ef5c28f,3e5f3b64,3f058106,bf4afd0c,bf7d5a2e,3f091028,bf54e2c6,3f2beaab,3f49b478,3ee770e6,3eec6e51,3e5d77d1,3eff119e,3f1bfc70,3e129d84,3f583780,bf0e2e80,3f3daf89,3f1da46d,3f645a2f,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52ba,3f0eb653,3f08d26e,3eb88895,3e8fcdc2,3e824c2c,3e77ec4f

# JACOBIAN - 9 x 10
3be3336a,3ae50a98,bba85922,ba83b17a,bb0501b5,bb35ceee,3a6b68c8,3f3e32c6,3eb8ab4d,3f0d7486
40608ed6,bfd870bd,3f924399,bfbad256,3e132a15,3e6a1a7a,3da60d9a,4218c8a3,41322bad,40fa086f
409395e4,c08e1df2,c10fd585,411756fb,3c9cfefc,bcfcff70,3e9909be,40ad5ca3,c0b1aac4,c16d0d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02792d0,40161532,40c2ecc9,bf0cb128,3eda667a,39272c00,bf79f346,bea757a0,408553dc,4146b849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4595,be8a3abc,bf949cca,3fd8f597,40c8030f,402f347a,40617971,405c7a84,3ed5f774,3f12128e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410923b4,c085ba35,bf25c870,3e681460,3ebb8f75,3f038ee8,3ea3c99d,41e85470,c0950818,4026768c
c126f523,40dc4072,3f97fc81,3f612f44,3eee58d0,bf156561,be5159f4,4069ebde,41cd3ec0,40a82887
4054cda9,c03fa628,c0abed5b,405282a8,bd2dc564,3ec47975,3fa48c34,c097a3b9,c0fc2546,c13dba35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7468,be1a3a82,3f4734d5,bed88c41,3e200f5b,3e610145,bd93232f,41cff8b7,4117dc12,4157fb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7e36,bfaa10a3,c0365b22,40bdf2ea,40335fca,4014cdf5,40435fc8,bf5b49d0,c04ed62d,c10749e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6ac2,bec12288,3fd9f81d,bf67ad82,bdf110eb,bdd6b0d0,bd0c5280,420b9e43,415e7b14,418ceaea
40538a27,3f350cf9,41597cba,c153b701,c072c7fd,3f7e7572,beeef57d,41331ab6,c0a49cfa,42006ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2c7a5,3fe0507a,408c1ad3,400594a9,3f181621,3ec3872a,3ee2b817,c10106b4,bf8871b5,414f4a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06bb4,beb344a9,40f73f4e,bf92d122,4078ee00,4014d430,400bcaa5,c17f3476,c147d238,41902ae3
40cb6762,c0487f06,40b479ef,3fbbec7b,3e934e92,3d8086ca,bf7563fd,c0efbbb5,c1b7650a,409b0c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfff0b,c0432608,c066eafe,3f898eeb,bf115507,bf1a7da7,3e157cf6,41a85df3,c0877a1b,401fb974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd0dcb,c066d91f,c0a33097,400d7c20,bd08ae04,3ebf93fa,3f01544e,41e2edfa,4006d4a0,c0ae26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1d65c,c0517c3e,40c3391a,3eb3d170,406b4a91,bf17ac7d,3fe4cf09,40734ae4,c187a01b,416b6aab
3f93169a,bff7ff28,c12f5e33,405451cf,c02036d2,bfd3a445,bfe7226d,41a67cf6,412b0a87,c189f24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078bd23,bff2216a,40c578c3,bf4b60fe,406a8a1b,3fae6e33,be83ccbe,40565e80,c11a0620,410a4591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b60165,c0772647,c1004d13,4078c38a,bf3d1026,bfef9743,bfbc018c,41cfd2ed,403cbfbb,c1081596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f351a4,c088027e,c0b8fe69,4076e2e1,be442caf,bd03c79a,3e747def,41cb00f8,c01f708c,c0735a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d75d,bf16c495,bf9dc688,3fb193ae,bc881a60,bf669129,3eb653e9,41d21a02,416dba72,41504e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3e69d,c04aa014,c0d99b0c,400cc369,be98978e,be6b99cf,bc7cd100,41b86579,3f45b9e6,c0e32de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404895d3,bfa6404d,bf83f41f,bf3cd328,3e138f63,3ef8b6b9,bd6d6878,41c6a24b,40b06ce9,4084a666
c021f500,3f98109d,c13d6091,40905984,3f8cae90,bfbe1b91,bfc80ff8,41273ce6,417bc1a9,c1148eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d67c8,40243700,bf7d7ace,bee28fc7,be7141e1,beaf8e15,3f1f1214,c0a3c1f8,4095537f,403dc156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6aaf,3e9f3607,3f207b21,3dae34e6,be255746,be56962a,3df8bdad,41df115c,4170102c,413a5827
bfe37d6d,bcacf960,c0bf7201,40e77626,3f406480,40b22744,3f68d942,c077d1de,3fe0055a,c180cffa
3f75ac08,3eef9fa0,3fd35c1e,bd4cf7a0,408282b1,3cdb3120,c04750fe,3f9e3cd0,bf07a470,40dc3993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099a2e1,401294ac,c0cfcf44,4000d8a2,beaca121,3ee99785,3dde9188,c07100fa,413bf4f4,c18864f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8eeb3,c06f8276,c011a70a,bf56d89b,be6ccb78,be9c4682,bda1068c,41ef863e,bf539b00,409062f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c3818,3e45f35e,3f1f35b2,bf1c9a31,bccc5d58,becaf81c,3e72b732,41c1f05f,41a5fca7,bf276466
410b1cf4,c0b439ab,c0c9afcd,40a021c6,bed64122,c02041ae,bfa9189b,41ca0b76,c09f54ae,3c4fe800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123ac67,bf76a84d,401b11a5,3f9a9bb9,3ea294f9,3ed5535e,3ea06c86,40aa429e,c1bc9cab,40bf759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3ab4b,bfec4ccd,40c214e4,bf07d2c4,4064a29d,3ff4c6d9,be22ecb2,bf3b9720,c158090e,415c1a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016c372,c00fa692,c013dff3,408e517c,bef359d7,3f838bb4,bf646538,c0224596,c111c9ce,c13a2cf5
3f3529e7,3f04d626,3dadd1b0,bda69de8,402b3151,c008cfef,bf1ebee1,bffb483c,bfde99f2,bd8e5700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a351bd,3fd0062c,c07915aa,3f758b17,c02a78e5,3fbff1a9,bfa79b53,c0a2fcad,41057306,c12f81f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb3b2,bfa3c29f,c1708d82,41382786,3f39e584,401dfab8,be124fe4,bf9cba10,41053894,c1d661d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125538f,c0ca1866,4123d44a,3d73dbc0,bf38f817,bb8d9440,bf4c6e8a,3fc173ae,c1dd8c77,419047a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8276f3,bffeba74,c1602b22,409f9489,bfc1772f,beef4667,bf52d02b,41bdf3ff,4160bdff,c1a39348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03931ca,3f643dc0,3f254e25,be95c24a,be4822f1,be859dc8,bdd75d8a,41d20561,41a1bea1,40fcd1ef
c0826a5a,3e87fba2,c1307b18,41114a0a,3e9286f6,402587d2,bcfcb5c0,c116d014,40e679c1,c1ccbbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9a6d6,c09ce476,c0ce7ea3,40f7f39f,3f2c1ac6,bf3c0860,3efba918,418f73d6,c050ccc1,c0dbc232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b5ef,4095a306,c0495704,bf97decf,3ef7133e,bdf2b40a,beb9a7e5,be816600,41822399,c12c6ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1f6bc,c06b7ce1,3ff9743d,bf498fc6,bd616010,3eb4a08c,bdb9c282,420fa123,3e0ec434,41330ddb
4112260d,c088289b,4033da59,3eedfc18,bdae382f,3edb247c,beb3791a,4208009c,c0a590ca,413ba413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5ea1a,be7db136,3fa44f17,3ef295d9,3d2a30d4,bd17bf16,3ea00e0e,3f8d40ca,40668064,c073cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d23e,bf10fbbb,bf364e64,3fc8ab30,3ea72cb3,3d8ec730,3ece9698,c1a153ef,c15344d8,41b47510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46fbf1,bf11efc8,3f7b652a,bfbaf48d,3cc23b58,3e8947bd,be91ced5,41b87960,41200ae1,4084efd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d866d,3fc4786b,bf7691f9,bdb01c44,3dec3f48,3e69809e,beaa05fe,4050b63f,3f788ea4,c141a44b
405336ba,bf3876e1,4041360b,3f82d330,3f511696,be954512,bf283583,407ea2c4,c0f17047,40988c1c
40a556e6,c0524658,bfaf9bcd,3ecd7070,bf6ed765,bfe0bf74,3e999985,4199c1de,c01b09e7,3fe9a434
403941a3,bfb9fa73,40c88236,c033d5b1,3ea09681,bfa2ef84,3fb298fb,40cce811,c0b94976,4103387b
3fb661a1,bf18b674,bf8ba13c,40343d0b,4083e314,3fbafa7b,40e51237,3f8ab0fc,bfe38938,bb710800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a8e61,bfd60e00,bf6089d8,40847e05,3eaa91d7,3ef526ad,3eb40ae1,c12bc19f,c136ab7a,c12da8ec
3eaef799,3d92a0ac,3f318a9c,be9e573a,3b92bff8,bd2447d8,be4a9479,41e72b2c,4153715b,41896844
3f06824f,c00a7107,c11091c3,4085635b,be9952f9,3f0e4f66,bcaa7950,4152d8a0,4108ce15,c1533d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40867b17,bff6d529,bdf66780,beec1cac,3da17ffb,3f0c940f,b8ad4000,41d2e901,405ae0c5,40a32228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a2d44,c02b4ea2,c0e18df0,bf1bc4da,bef816e3,be4f176c,3eb3b9b2,4207a37b,40f0797d,bf031290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3bf78,c0306ecd,c008c729,3fb0a8df,3e679f07,3ec73857,3eb694d0,41e06375,40516482,3f5dd062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050ae4b,3f10630c,c16130e6,40e0de39,3f8d829d,bff1955a,3f0fb74f,bf1fa0de,4149e993,c1b24f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c58009,c0a68b63,c1200cc8,40e72902,bda25784,bf99ce86,bf0b3a60,414f9c65,c092592b,c1176ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269ebb,bfe4f825,c144d6f7,40f908dd,3eb4e017,3ea84ad2,3e0c62b8,4136a6a8,4103e3b4,c19cae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40813f0e,c0676a61,c13c0915,40ed281d,3f8b0085,bf8e42e3,3ecccaeb,4195cfd8,408c7907,c10f2911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c981d2,c04822ca,40924f90,3e592444,3ed2605e,3e85335c,bfab8bc8,c0079364,c19f85dd,bf59f898
3fc5cd5f,c02778a2,bfe402c3,402e9439,bf4f47ab,c043b89d,bfc2ef29,3e4a98b0,c08b8432,c0073268
4103da23,c0883c4c,be7521e8,4039d808,3e777c11,bec63d66,bf82bfc3,41857e0f,c1192d0a,410e207e
c01ed913,40135a59,bfc07a63,3f3a5c7d,3e3bc8f3,bf3a5ac4,be761178,3f63f600,40bbf263,405fe8fd
40bc9e20,bf83ee62,411cc3ef,c0de9117,be761948,bf90a560,bf8061eb,4148a0c2,c11ae5bf,41a8bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0a2e9,c0862398,bf816fb7,3fb322bb,bbb50860,3f1e8154,3efd0028,40965167,c15dc5b7,c102e11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000ca57,4037b831,40b26c44,c112b1c4,bf4a1a49,bffb4de8,3e55771c,41160530,4127a70c,414f7626
408c4001,bfee21f3,3fa4a416,bffe7946,bdb7bab2,bd84c264,be3b4580,41b83d85,3fa4ff28,411a9e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0604ccb,40431c34,3ecce370,bf8d9098,be9a8c88,bd8f0f74,be1bdb58,40e9728a,413f62ad,41a1d1f4
c01b96ef,3f90204f,3f9e0366,bdb95b84,bdee1248,bdfbbe6f,bdb88eb5,413a26e2,4140d833,410b9b81
bf01dd7f,bdbb3044,3ec75531,3c5448a0,bda8bb96,be69f99c,be0f835f,41c4d871,41581459,4158aab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41131161,c0a4cbe3,c0e5d4d5,4076911f,3de8b2d4,bf32abee,3f17a206,41861b40,c11ec9e6,c07de15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a255c5,bf9f20e7,40810584,bdbd2b00,405496f2,c009157b,405ab4ea,40232e6e,c12a3b0a,4122de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea7df,bff535af,404dbd04,bf49039b,bd9ce296,3e9ba50b,bdcee9e8,41aa751c,3ff5822b,41247444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0653,bf8a4b81,c075bd42,4042c2da,3ddfc950,be662fef,3f1f673d,3f545e40,3e43a6e8,c0faec8d
411fb102,c0dd7386,400b565d,bea795ba,3e74c93a,3f023ab8,be421445,413c49a3,c173c612,c13e8047

