# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2f5f,bfa6f13e,3f175d30,c00ba45b,3f2bee8a,3f8544d5,3efa8355,3ef5c28f,3e5f3b64,3f058106,bf40b6a1,bf76f576,3f0eb292,bf51aabe,3f1f4b84,3f5ced12,3ef0a2f8,3eec6e52,3e5d77d2,3eff119e,3f288406,3e86de2a,3f548a56,bf12e30d,3f486702,3f0155e4,3f61f6a9,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0ab6,3f08d9ca,3ede2a68,3f0ee934,3f074382,3eabb926,3e85a5c6,3e707961,3e639f50

# JACOBIAN - 9 x 10
3c18db0c,bc6c09a0,3a063980,bb035337,b9d50e54,b9e3da34,3b049c02,3f497aa3,3eb879be,3f1774ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb511,bff766ec,3f227d1d,bfa85df9,3e5f9b3f,3ec50812,3dea3bcc,421a6aa4,413b4749,40d4e347
40932c3a,c09ef2e6,c0cc1434,410e267a,3c96a6fc,be42464a,3f03b812,3fe260f8,c1142889,c162c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dfce0,4026a34f,4097d454,beef7ebf,3f162df0,3d503360,bf81270a,bf574e88,4092c26a,41557a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff23c7e,bf255c85,bff18c60,4041e2f0,40b3b0e7,405ceb29,405b2e62,3f44c5f0,bf4c6744,bfdf82da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007b75,c0856881,bedb06ae,3da2b9f0,3eb36714,3eb51603,3e9f256d,41e564a1,c0bab6dc,3f692f00
c124c59e,40bd92cd,3ec8ff08,3fe0b8e7,3ef51652,3dd1b9d6,bd214c50,be5ce580,41d3267c,40c11968
402b6af5,c03ddba1,c084bb4a,4024683e,be8c2d0e,3e6edf4e,3fa1e308,c0b196df,c10d5f05,c13c0e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7985,bec40bce,3ec499e2,be88c054,3e7a4200,3e5e3a69,bdb5286a,41e97f54,413455c7,4155b2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190755,bfe2035c,c001518b,40d3c1e9,407487d2,4071d072,407e90c8,bfdb0840,c0b15090,c1109671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b590,bf0e0dea,3f8d150f,bf343948,bcddc110,3c4f1ba0,bd05b91c,421c86cc,4180812d,418a3360
40003615,3f8eb64d,40f0a8e6,c1317ac8,bfea450c,3e811922,bf55a2be,415f8134,3dcf4c00,41c890e5
4078684d,bfb2a365,3fae97c6,40d218f4,4103ffb8,40af4d30,407f12f0,c0b840a8,c1231fa6,407bb6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6612,401468d0,403db5b8,40157b4f,3f0dcfc2,3f7a8770,3f1cc162,c0d2cc40,3f6370b3,4153dc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407766da,bf33606f,4068f513,40c037ac,40c7cb4d,407d5711,4026ea00,c13c6d26,c176bde8,41021a10
40cb255c,c01dbd2c,40972e48,3fa8f88c,3ec6193f,3d342df0,bf604028,c0b6d81e,c1b6836a,40813e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dca8de,c026c092,c053ab8d,3fa7d2b4,bee052b7,bf5b3b76,3e0a9fe8,41dd746c,bfa0d0fd,bead8be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac12a5,c0765552,c0736ed2,3fdd4c1c,bef513f0,3e960da2,3ee4c7c0,41e01404,3f9e742b,c0cd8af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef95a4,bfd3fdbd,40afb222,bf3f1a8c,40333aff,be170bbc,3fdb9f2f,41314e6e,c1639f2e,4165d585
3e0fe4a0,c035ca86,c105b308,400b99a4,c06345a2,bfed3dcd,c0023e14,4188649d,41157c15,c189afb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fac10,bfbdef59,407762b3,3fd267b5,40528514,405f72fa,3e59410a,40c4b496,c1191168,405e43fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1aa36,c070f92c,c0bdbf0a,402fa22c,bfcfc12b,c0037aed,bfdb069a,41cce14f,400bc26b,c11cf760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e47eb9,c089f884,c084414a,4053148a,bf245a5a,bd0258b0,3e66daf8,41c4799e,c08eb3c2,c09cd372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c7bc,bf93d1cf,bf6de475,3f8959af,bdde9992,bf1497f7,3ef4b92c,41d01f38,416ef893,416aff58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094819c,c0651aac,c0acffb9,3fc21330,bf984e30,3e1901d9,bd84763e,41aa08ae,bd2e02c0,c102e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037a1f8,bfcf12e6,bf6e572f,bf2269f5,3dee8d76,3ef6b9cb,bdd81b20,41ce803a,40b97654,4055c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065e80b,401b220b,bfb45027,bed7c564,be6f7152,be930ebd,3f260907,bfb28be4,40fb9707,40336ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327d48,3dafe9d8,3eb8af4a,3e4e523c,bdf7635d,be1c0f94,3df17041,41eb9094,418165ec,41388228
bf53552c,bfb9d4ab,c0a8728a,410b8e18,3fc102f2,40abebc4,3fa1b3a2,c0b8fa21,bf3006cc,c17d6ed5
40043e75,3f10cdac,3f4f6fa2,3fab69a5,4091f8e6,3e8e66c6,c047a599,3fd45b48,c00f9f30,40a5f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d2374,3f935afc,c0aad7a9,4015c365,bf139b75,3f3135f7,3dd9158c,c0fb221a,4129e989,c1857403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed1f48,c05f18dc,bfc4852a,bf8cca16,be9e83b4,bec3c98a,bd3a4ef0,420af2b0,bdedae20,40657293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0747525,3e909842,3f0b162e,bf3edb0e,be2d546c,be68b6a9,3e6999d4,419d282c,419a6c01,bf8791a8
41015fc2,c0a1de9c,c0932d56,406fec6c,bf920636,c01dea95,bfb7f214,41d8d154,c0aad462,bf96495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41257246,bf8fe0bb,3fbae2a8,3f9b9320,3edd74c4,3e7b359a,3e12b26c,41449fc8,c1a06f87,40833e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6175f,bfabc7b6,40986216,3fe57b20,4057be30,40632a3b,3e8e9e71,40143ef5,c1733b94,41393d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b8ac4,c019058a,bfbdacad,40884b48,be3c0ca2,3ebee0c3,bf3ca0a1,3f0ec050,c103bfe7,c12f000b
3e590fd0,3ebd6a67,bf959bdc,3f9b68d9,3fc14890,bfcb9674,bf8172ca,c040903e,bf8b700e,c06af91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097013d,3f2afe77,c059dd96,3fe8accb,c02038e9,3fab68e0,bf966392,c106ee26,40e179b4,c129e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021c81f,c0379ad5,c134083e,412921dd,3cb1a140,401e4baa,3cd4ad40,c0f41ea0,40a6cb3a,c1bc6c88
c01a48a0,3f038e16,bfc4c698,c0175a6a,bfd48511,3ffa6432,3f4d577a,3fd0bfa4,40bf80df,bec6d980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135f1e2,c0763f33,4108c672,3e9c7e8c,be3d5562,bf091be2,bf812820,40e7a439,c1dec186,416a64c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd151d10,c0496526,c12cbd97,4071da60,c0192b9a,bf16315b,bf6a9df2,4196e530,41415c90,c19fa46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04689e0,3f3bfc08,3eb4b85e,bdc70cbb,be532eed,be4bde3a,be1a3a9f,41d247e4,41a7dec1,40f3f17b
c08c08a7,bf638d14,c102a4f6,40fde71c,bdfd4ac4,4025a6d2,3ea5ec98,c1632e37,40ac9ad0,c1b0bff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb3afd,c0994e1a,c08bc3c9,40e44638,3f397658,bf45a48a,3f177a05,418306d4,c0c89f72,c0fdc549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db81c2,4063a7b6,c0239ce2,bfa44d76,3e380258,3f0f84b0,be557254,c0814d69,418495f8,c116df82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea7738,c0597c66,3fd3d450,bf5dcd01,ba00ef80,3ea57295,bda994d2,421bd94c,3ee35586,411b3577
41143904,c06e2d64,401ed6f5,3f349a90,3e2a84aa,bdf50f28,bee44aba,42189451,c0a2624e,411b174a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf159,bef7bf3e,3f4630c0,3e27cbd0,3d35a410,3e2744bb,3ebbc4df,bfd0ad04,4087dd77,bffcdd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895d60,bfa0f8ba,befd652c,3f5accc9,3e9804e4,3d4d9cb8,3ee51c4f,c1af1718,c16b4ac8,41d7cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd71dc,bf27a460,3f189699,bfa58dea,3e2fbdcc,3e5d22b3,bea8ef4f,41b9652e,4125dc48,405e440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97988e,3fbe384b,bf90e806,be28f1e0,3a8be980,be2244a4,bf2a01a1,401b29d4,40030074,c15f078a
4063f1cb,be36541c,40325870,3eaba6c4,3f271498,bd8b0b0c,bf42c477,40bdf4a0,c0e6c6a6,408bf0ee
40a8b27e,c036d9ea,bf4ef9fc,3d31ab80,bf5052d9,c00e40a7,3e25d97e,41b26c3a,c01714f8,3f35acd8
4064cba6,befc0b94,40b53263,c02f084a,3e6e908d,bfa63d2e,3f9ba6fa,410530e8,c0cfe488,40ee129a
3fd8f7a4,bf8ad7eb,bf107bc8,4040063f,4075f90a,3f5c5df1,40db4cdc,3ecf5b60,c01e39f3,bf457498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd30810,bfc95c91,bf452390,40440e5c,be405986,3f0e543a,3e9ac6c6,c1546ae9,c136bd7d,c126dd4e
3ec9413d,beb22c00,3f0ee1db,be86e80f,3d62d3ee,3dc5efff,be1f066e,41fbf7f5,41643d56,41905fca
be6eeaf0,c03bb7d8,c0e312a2,4064e78a,bf0cc8ff,3f23196f,3e148af6,41165e93,40de4046,c1499784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754808,c00a966e,be5d48e8,bec4f1be,3dd97c5d,3f090d98,bcf7d830,41d6f0e4,4057f2f6,407b6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e8300,c04e75ec,c0bc3091,beccdce2,bf008356,bd1b5e1f,3ed0001b,4217b438,410d5af9,c013112f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ba54,c02f653c,bfd33b70,3f743def,be237e34,3f0b6c10,3eac9566,41ea3b04,406efc71,be428480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08292b8,bfc64ce3,c14211d6,40f440b1,3f90a35c,bfe7357c,3f1ee302,c11c896c,4123ed04,c1b3736a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b933a6,c0a9a8f7,c0f7396a,40ca42c4,beeb2423,bf8d3455,bee3cf4c,41544d02,c0a6bcfe,c118e55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f3014,c02be106,c112a07c,40d314fa,3db37e10,3f0b5a32,3ed2fb37,40f21646,40ba0c21,c1903119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b958c,c0818067,c116f67a,40d000ab,3edfdf4e,bf5379c8,3ea82d66,4196e494,40923c20,c11c3e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0bd6e,c02d9d84,4038a064,3da04f50,3f12ef12,bda14640,bfd75e8c,400e5506,c18206b4,c05d6f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ae6e0,c056bad9,be1ed918,403cc7c0,3f9aa0da,bf8bf91c,bf7d2f2e,41a6c110,c11cc0ec,40de64f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c26c93,beba56e6,40ec6562,c0bfeebc,3edc39be,bf2502a8,bf6f6b9a,416f2c4a,c119ef9e,4196d10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5f914,c076402a,bf091453,3f49d9c5,be149902,3ee40884,3ef8c47a,40927772,c16b2b7c,c10abd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05486bd,4057e4bb,405ffa59,c114a888,bf9ff025,c00d1011,bf13c25a,40d9754a,41473a99,412fa4b0
40862a30,bff09960,3f4e3300,bfb1f70c,bd4d6288,bdb03490,beb50bd9,41b6180d,3ef8c3a6,40e8baf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0542fcc,400603d2,3e94baae,bf83db4c,be79b177,be6178de,be99191c,4105ed30,41465276,41b89b97
c0343ab2,3f7eceb3,3f86cfa2,be3ea57c,bd7b9840,bd873f22,bd189b7b,411b7a2e,4134037e,411cda28
bf2dd121,befa3a4e,3e49f5be,3c65d5d0,bd4353de,bde8f014,bded21f3,41cbfd05,41647db0,41666fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410df39a,c0a737f6,c0b0bdd2,4055db86,3dadb5fc,bf35f85f,3f35d485,4184df27,c13d0bfc,c09af27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe23e,befcfaac,405086bc,3b111000,4026f917,be817db2,40763b83,40d977ee,c105751e,410ddf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065dd26,bfb61c6f,401f10f6,bee5d992,3e8db3e9,be36c21c,be8ffeec,41c3d558,402c67e0,410d0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c90a,bf5a25e0,c01c2292,40219b53,bda7fc24,befbe2bc,3f1f4439,3facffac,bf1d40cc,c0fc0228
41042774,c0cefa40,3fc6673a,bf404101,3e8d4862,3e4a3cec,bea33746,407b2481,c1974ba4,c15d4756

