# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55546d,bfa07841,3f178a0d,c00c42df,3f23a42f,3f8bcb1b,3ef9bd7b,3ef5c28f,3e5f3b64,3f058106,bf3d7b9f,bf733c13,3f0ed7cf,bf503c6c,3f18b8ff,3f633a95,3eeff442,3eec6e52,3e5d77d2,3eff119e,3f2c23e1,3e9fa92e,3f547151,bf14e897,3f4d7481,3eebd28b,3f622516,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae9eb,3f08b6d5,3ede616c,3f0e7419,3f061b46,3ea66e0c,3e821513,3e689d01,3e5c0b09

# JACOBIAN - 9 x 10
3c48db9d,bc622509,b87b4d00,3aee6450,37c9b100,ba761aea,3af93f76,3f4c61b7,3eb4dacd,3f1a8c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf270b9c,c0041f1e,c0ee2c46,4076a5f8,3e166c70,3f48c05d,3f90a664,40bc74f8,40c37318,c133b562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c4a56,c00d3f24,3f492668,bf990172,3e7c526e,3ecc999e,3de35ffc,421a8d11,4133e854,40dfe272
40627273,c098c25a,c0e6235a,411054fb,be095bc4,bdb97440,3ef07f11,3f88fdec,c0ee93f1,c17a4c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02564d1,40271fac,40a69521,bf698f6d,3ef3aee4,bcd43f70,bf75acee,bf32bb60,408da04b,416d3dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b998,beb87e38,c00ccc7e,4036b98a,40a92192,40731a07,4058afc2,3eda25d0,beb42ce2,c00dda2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8a902,c0876680,bf2fd8d4,be1701e0,3ef24484,3e77685e,3e9e3d3c,41e35df1,c08fde02,bf3776f0
c11b28f6,40b2ca40,3f5a5718,4014f755,3ead1fd9,3e5616d4,bd6e44a0,be5e5520,41c70703,41039316
4014d739,c02f8416,c094ffd0,4019f809,bea487f4,3e14dce0,3fa223dd,c0a818ab,c0fc1ea3,c1529940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834712,bf013406,3ee7f846,be652f3c,3e86b2d9,3e3c4af4,bdb675fd,41e79276,41384c94,415a130a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006fb82,bfc506a2,c01c6aa4,40d79af8,4073ebda,407e55d0,407cf8ec,c00d74a4,c0adf306,c10bdc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe66747,bf48e17c,3f9f91e0,bec20068,3d8acd20,3be08da0,bcac9e68,421e122a,416b04fe,419568e0
400d34ac,3fa0efa8,410603ea,c14436ae,bfe660e7,3e64986c,bf492f40,41639076,3c1ed000,41bfec99
4086d34a,bf8c6d91,3f5201b8,40e823c7,41017a1d,40c5a32b,40777ff8,c0ca3472,c136bb69,40416b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85bbc,402d2dc8,404b30ea,3fd90d4a,3f085fd2,3f802804,3f2f0c43,c0db2a06,3f2fcb8e,417f12ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fcb8b,bea1df68,40542dd9,40be1960,40b9058f,408a65f3,402424ea,c13b9746,c1741824,40ee02fb
40f71cdc,c0398e10,40a3d2a9,3fc7be86,3e83c592,3e23c946,bf694244,c084f18a,c1c82b50,40032f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bda93a,c00a676d,c07ad59a,3f74b5c5,bea55e6c,bf6c4598,3e4d12ff,41d5eff9,3e6166e0,4007a852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096649d,c07f62ce,c08874e2,4007d29e,bec3c244,3ea380c9,3ecd58ba,41db38e4,4003ea0e,c0efed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7d1e2,bfe03a49,40b0791e,bf7646b0,40379f54,beb28b5a,3fde90f7,413587f5,c1538d40,4156f083
bf2eff24,c041b14c,c10fa788,402c9986,c058d321,c006c161,c002b6b4,4185a076,412b5eee,c18da372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd23fe,bff4cdf0,40829e9c,401a82fe,405b7854,40707cf6,3e165334,40c8db5a,c13ddf65,406e89e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40788f57,c074a454,c0d83030,4049a93a,bfc6f9ea,c0107589,bfdbc09d,41c81020,40879504,c122358d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be2a42,c086106b,c09b70ea,4054321e,befde26d,bdf5805c,3e558a9a,41be8914,c01ce152,c0cdcf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6c80,bfa29672,bf6c06ca,3fa02884,be2b0d24,bf09d50a,3ef01ee3,41d21d91,4165817e,416eac57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b46ba,c062f100,c0bdcd56,3fbcfdda,bf92a65c,3d49b898,bd9f305c,41a6933e,3fd0f912,c11b3b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102900,bfcffa54,bf7a9583,bf67a042,3e371d38,3ebfb3ef,bdaca756,41cb6248,40da56af,40595e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c3362,401383da,bf99f33f,bc7c6d00,beb2bcc6,bdfdf9ca,3f245036,bf83afd0,40beba30,40989f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24c59c,bd83267c,3edc38e1,3eca26e3,bdd9eede,be23efb8,3de6ac21,41eb8fc1,417d781d,413f814f
be998f18,bfd339c3,c0b2586c,41200b2c,3f7f4505,40c23356,3f8db1b6,c0cc0d80,c02dcdab,c17a5cef
3ff03286,3f0157c4,3f2d01e8,3faeb15f,408d595a,3e4a30f4,c048101f,3fec45e8,bfc67b3c,40a1bb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7483e,3faee80e,c0b439ba,4010ceeb,befb820d,3f1082fc,3e187c5c,c1014973,412fedc4,c16f325b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc02c7,c05e114c,bffebfb2,bf85c63f,be3bfca0,bee687ce,bd802ac8,42077934,3fd48ac4,402aa427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffae54d,3dfce676,3f2690bb,be5ac6d0,bdb6bd9a,bdedafa8,3e7e1d02,41ad319d,417496c4,3eb4a0e0
40e688a8,c0a1887a,c0ae4d5d,40849eae,bfadf416,c01a03e4,bfbec081,41d6cf93,c06af382,c04f1d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407650d0,bf954500,3fb53eb0,bd605250,3e122656,bd8f5288,3d9d968a,40a26cda,c0fa6bf3,4033a502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c00008,bf713ed8,4092ed0e,3f7dcd3c,404abc6c,406398b1,3e9aae32,40053516,c15892d2,412aba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bfe29,c0362a50,bfbc69e0,409becdd,bf1253ec,3ee6349a,bf498a72,3f5798a4,c107a6c5,c132ac1a
3f3c109f,bd04ab60,bf91d73c,4004cdd7,3f9593be,bfa30cd8,bf8b848a,c039abe3,c01d0734,c04a72d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0961c5c,3f44c442,c058bff8,3fd0a816,c01e5f94,3f990668,bf92f1ae,c104c4ae,40e27d5b,c1242d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069bdb1,c01a217e,c1431129,412a143d,be8d6f00,402a19ae,ba29f600,c10897d0,40de14dc,c1bc36ae
c017bfd4,3f34318c,bfc79772,c0242179,bfc0bb57,3ff3cd00,3f545f8e,3fe2ac8c,40be2be3,bf3d1580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41350d6e,c0777800,410d4399,be3c84d8,be2423e8,bf12f3b6,bf79c97a,40e29ecb,c1dd25ec,4171b1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77dc64,c04692cc,c13b3507,408a6b3a,c0102882,bf295663,bf715d54,4192224e,41557f51,c1a4176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c2f8,3f1db400,3ee76428,3e94bdaf,bdfd5d40,be325055,be03ab45,41db966c,4193fa36,4111c666
c08e472f,bf4e4c88,c10a3d7a,4107729b,be9519e8,40313d69,3e9392a2,c1684770,40a07958,c1a8ccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b43d23,c098a0b0,c0a6d0d6,40f80f66,3f2e85ee,bf15e000,3f04d5d1,417bfca0,c0ac01a8,c114f62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d944a4,40526433,c017070f,bf2c05e4,ba2b5000,3f511a4a,be7dcf98,c09bdd77,417aab39,c0ddbda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e24340,c0679daf,3fd28f72,bf50afcb,3d8d996e,3e9ec5d2,bdbe1e32,421b44c7,3f22d2de,41133015
4114b9fc,c080a50e,401d4164,3f6bc113,3ea051bc,be29ae28,bee60923,4218fc32,c0ace308,411a0b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89dd2c,bf0708e1,3f82de82,3e67c6c8,bd538aa6,3e990f08,3ebef1e3,bf4ecafa,40162744,bf98982a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28010c,bf91ecd4,bf032ee4,3edcdf5d,bd22bd10,3e084e1d,3ec96d97,c1af4503,c1539bf6,41baf05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90c2e2,bf4743a0,3f376dc2,bf95a73d,3e63a614,3e6cc45e,bea00f1a,41bff44c,410d50c8,4083131b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae23fe,3fbe5bc4,bf7abf1d,bf10fc22,bd947974,be61d79c,bf25ceb3,3f98ebd4,4079c1e9,c150575e
406c5889,bf07a7fc,4041de43,3f139898,3ebbd86a,3dda8c88,bf552a11,40c0bc8e,c0e76db6,400d6598
40ae1de8,c0470d0c,bf8ba7b0,3f3c895a,bf56ead4,c003e04c,3dc146e0,41b2e6b2,c03993aa,befb2950
408608bc,bf74b116,40bda882,c002d7a5,3ed8819c,bf95baef,3f94caf3,4105693e,c0ff576f,40e2c8a1
3f9d48e5,bf30ad02,bf54a2cc,401883ea,40893b68,3f337daa,40dccdac,3e26e2a0,bfc6e9d4,bf6f8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22fba,bfe6f5dc,bf1f6b0c,403fe1a2,beac25a9,3ef40d69,3e960e4a,c15852b2,c129b49e,c12b3854
3ea9fbc0,bf030bf4,3f2687d0,be0bd492,3d6f04ae,3db16e9c,be2bc411,41fb68ec,4163f104,418efb45
bf8e7a3f,c02b9bea,c0f964b4,405c6b2a,bee07960,3ecf3090,3e23cedd,41160960,410c46da,c16182f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062437f,c013ddea,be6a2180,bed85524,3e21d14c,3efd906a,bd079d40,41d5e3b9,406f231e,405dcde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807dd4,c0401c5a,c0d3dd14,bea55c38,beb84d4c,bdcf938c,3ed3b00e,421504fe,41253dea,c010f863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d93da,c03292b1,bfeb5012,3f6cf613,bd808a79,3efbe636,3eb00762,41e57a2f,4091e46f,3e58313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa7aaa,bf5b3847,c15283bb,40f01c0a,3f3ed218,bfbbaeb8,3f1b7412,c12c8ec0,4140e014,c1adf87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092792d,c09be245,c10cddac,40caa5b3,bf0a8032,bf8677af,beeb8e82,4148bbb0,c046264e,c126f1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20d604,c024aebc,c1206a32,40e34e92,3db2ff30,3f155c74,3ebfa379,40dbe0ab,40df9156,c191d69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008e9c2,c069a86a,c1294f02,40d714e6,3eac4bae,bf43da92,3e9ccc9a,419027c7,40d8254a,c12356a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78772,c05d8667,4056a403,3f22d0d7,3f0e1741,be0847a4,bfdc9dfb,4001255f,c18479c5,c059ff46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff0f59,c04bc6a9,bf541cb6,404d0b77,3fa36225,bf7d7b03,bf83f834,41a1a473,c109a51c,40b3daaa
bfc0d0ba,3ff665a1,bf425da4,3f8ccfb7,3f04308e,bf191ca7,bdfd5a77,4065b290,40a67b72,40c6c374
40b9d592,beca5e29,40fed24a,c0def68d,3e831930,bf34e8b0,bf639bbb,417077b6,c10d09e7,41938708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cad13b,c078e3a4,bf2adbad,3f054814,be45d470,3ecd6946,3eeef81b,409772d0,c15c1c86,c1320a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0833a1e,407532f8,4081662b,c131aaee,bf6c49f6,c0355787,bec329e3,40dbe6ed,41676f10,41531ad9
4084bc6d,bfe12f84,3f3f82b5,bfeba1c2,3d908588,be3be468,be9cb11e,41b9629a,3f059460,40e68c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060a222,4000d824,3eb5d0f0,bf6817cb,be80bc69,be95e492,be9fa97b,410242e9,414e4771,41b6725a
bfe02a4e,3f611c2b,3f8fe2ee,3e5f4656,bdc2012a,3d7f6702,bd67cf3d,412ca49c,41110751,411b300b
befef7a4,bf167962,3e8c9dc4,3dddc3e5,bd9c7261,bdd847c5,bdee122b,41cdef1f,415c9a3a,4169f674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec4262,c0982ac4,c0ce84fb,4038a360,3d723c60,bf361fc5,3f34080c,417dad68,c10fec42,c0e1cb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409869c2,bea8bdc2,40435dd0,be649b20,4015567a,be39aa10,40762d09,40e1303e,c0f17b98,41010aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409482e8,bfcfec24,4020318a,3d029298,3ed987c8,be012a4b,be92c536,41cbeeac,3f069972,4110e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3690b0,bf50bbc4,c0320a2d,40274f1e,3cfbf740,bf28bc85,3f2161f0,3f24f278,3f4c5fde,c0ea9dba
410f5f03,c0d33fe0,3f97110f,bf206045,3e734b17,3e8ebae4,bec3fdca,40bb0666,c19ea807,c19c99c0

