# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6463,bfb6ac24,3f10a2cf,c00a377d,3f3c7e0f,3f684bd6,3ef02650,3ef5c28f,3e5f3b64,3f058106,bf4afd1b,bf7d5a31,3f091023,bf54e2c6,3f2beab1,3f49b470,3ee770c4,3eec6e51,3e5d77d1,3eff119e,3f1bfc5d,3e129d58,3f583783,bf0e2e80,3f3daf83,3f1da477,3f645a37,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52b9,3f0eb64f,3f08d26a,3eb88894,3e8fcdc3,3e824c2b,3e77ec49

# JACOBIAN - 9 x 10
3be334fe,3ae50b2c,bba85914,ba83b17a,bb0501bf,bb35cecb,3a6b68b4,3f3e32c6,3eb8ab4d,3f0d7486
409395fc,c08e1dee,c10fd586,411756fb,3c9cffc8,bcfcff30,3e9909a6,40ad5ca3,c0b1aac4,c16d0d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02792dd,4016152e,40c2eccb,bf0cb128,3eda6679,3927b000,bf79f32c,bea757a0,408553dc,4146b849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd45b9,be8a3aab,bf949ccc,3fd8f597,40c8030d,402f3479,40617960,405c7a84,3ed5f774,3f12128e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410923c3,c085ba2e,bf25c877,3e681460,3ebb8f6e,3f038ee6,3ea3c983,41e85470,c0950818,4026768c
c126f525,40dc406d,3f97fc91,3f612f44,3eee58d5,bf156564,be5159ce,4069ebde,41cd3ec0,40a82887
4054cdb9,c03fa622,c0abed5d,405282a8,bd2dc55e,3ec47981,3fa48c27,c097a3b9,c0fc2546,c13dba35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7494,be1a3a5e,3f4734d6,bed88c41,3e200f5f,3e61013b,bd93232f,41cff8b7,4117dc12,4157fb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7e4b,bfaa10a0,c0365b24,40bdf2ea,40335fc4,4014cdf7,40435fc7,bf5b49d0,c04ed62d,c10749e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6afa,bec12278,3fd9f81e,bf67ad82,bdf110ef,bdd6b0e8,bd0c525c,420b9e43,415e7b14,418ceaea
40538a0c,3f350cfd,41597cbb,c153b701,c072c7ff,3f7e7585,beeef578,41331ab6,c0a49cfa,42006ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2c7e8,3fe05073,408c1ad3,400594a9,3f18161b,3ec38737,3ee2b801,c10106b4,bf8871b5,414f4a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06dea,beb344eb,40f73f4d,bf92d122,4078edf7,4014d430,400bcaa3,c17f3476,c147d238,41902ae3
40cb675f,c0487efc,40b479f0,3fbbec7b,3e934e97,3d8086fa,bf7563e4,c0efbbb5,c1b7650a,409b0c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfff13,c0432601,c066eb01,3f898eeb,bf115507,bf1a7daa,3e157d05,41a85df3,c0877a1b,401fb974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd0deb,c066d915,c0a33098,400d7c20,bd08ae00,3ebf93f5,3f015441,41e2edfa,4006d4a0,c0ae26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1d65b,c0517c37,40c33919,3eb3d170,406b4a90,bf17ac8e,3fe4cf19,40734ae4,c187a01b,416b6aab
3f931718,bff7ff1d,c12f5e33,405451cf,c02036cd,bfd3a448,bfe7225f,41a67cf6,412b0a87,c189f24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078bd1c,bff22161,40c578c3,bf4b60fe,406a8a13,3fae6e2e,be83cd56,40565e80,c11a0620,410a4591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b60185,c077263e,c1004d14,4078c38a,bf3d101c,bfef9746,bfbc017c,41cfd2ed,403cbfbb,c1081596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f351c6,c0880278,c0b8fe6b,4076e2e1,be442cac,bd03c7ea,3e747dc6,41cb00f8,c01f708c,c0735a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d635,bf16c48d,bf9dc685,3fb193ae,bc881aa0,bf669124,3eb653e6,41d21a02,416dba72,41504e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3e6bd,c04aa00a,c0d99b0d,400cc369,be989788,be6b99d6,bc7cd2b0,41b86579,3f45b9e6,c0e32de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404895f9,bfa64041,bf83f41e,bf3cd328,3e138f63,3ef8b6b1,bd6d68a8,41c6a24b,40b06ce9,4084a666
c021f4c3,3f9810a3,c13d6092,40905984,3f8cae93,bfbe1b99,bfc80fef,41273ce6,417bc1a9,c1148eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d67ec,402436fe,bf7d7ac7,bee28fc7,be7141e6,beaf8e04,3f1f120d,c0a3c1f8,4095537f,403dc156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6a42,3e9f360a,3f207b27,3dae34e6,be255748,be569629,3df8bdaf,41df115c,4170102c,413a5827
bfe37d59,bcacfa00,c0bf7202,40e77626,3f406488,40b22747,3f68d95a,c077d1de,3fe0055a,c180cffa
3f75ac04,3eef9fb4,3fd35c1a,bd4cf7a0,408282b0,3cdb3090,c0475119,3f9e3cd0,bf07a470,40dc3993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099a2dc,401294a7,c0cfcf46,4000d8a2,beaca127,3ee99791,3dde9190,c07100fa,413bf4f4,c18864f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8eeca,c06f826a,c011a70e,bf56d89b,be6ccb7c,be9c468f,bda1069c,41ef863e,bf539b00,409062f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c37e4,3e45f356,3f1f35b4,bf1c9a31,bccc5d88,becaf814,3e72b72b,41c1f05f,41a5fca7,bf276466
410b1d04,c0b439a5,c0c9afd0,40a021c6,bed64102,c02041b0,bfa9188b,41ca0b76,c09f54ae,3c4fe800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123ac63,bf76a826,401b11a5,3f9a9bb9,3ea294f5,3ed55367,3ea06c87,40aa429e,c1bc9cab,40bf759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3ab47,bfec4cc3,40c214e3,bf07d2c4,4064a299,3ff4c6d9,be22ecfe,bf3b9720,c158090e,415c1a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016c367,c00fa68e,c013dff1,408e517c,bef359ab,3f838bb3,bf64650e,c0224596,c111c9ce,c13a2cf5
3f3529e2,3f04d62a,3dadd1d8,bda69de8,402b314e,c008cfed,bf1ebef6,bffb483c,bfde99f2,bd8e5700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a351c0,3fd00623,c07915a7,3f758b17,c02a78e3,3fbff1b1,bfa79b5a,c0a2fcad,41057306,c12f81f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb38e,bfa3c298,c1708d81,41382786,3f39e594,401dfab8,be125010,bf9cba10,41053894,c1d661d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125538c,c0ca1861,4123d44a,3d73dbc0,bf38f81d,bb8d8f00,bf4c6e74,3fc173ae,c1dd8c77,419047a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82778c,bffeba67,c1602b23,409f9489,bfc17726,beef4674,bf52d024,41bdf3ff,4160bdff,c1a39348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03931ae,3f643db8,3f254e29,be95c24a,be4822ef,be859dcd,bdd75d85,41d20561,41a1bea1,40fcd1ef
c0826a52,3e87fba5,c1307b18,41114a0a,3e928708,402587d3,bcfcb620,c116d014,40e679c1,c1ccbbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9a6f5,c09ce471,c0ce7ea4,40f7f39f,3f2c1ac5,bf3c0863,3efba91f,418f73d6,c050ccc1,c0dbc232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b5ef,4095a304,c04956ff,bf97decf,3ef71343,bdf2b41c,beb9a7d5,be816600,41822399,c12c6ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1f6d8,c06b7cd5,3ff9743a,bf498fc6,bd616016,3eb4a08b,bdb9c276,420fa123,3e0ec434,41330ddb
41122619,c0882895,4033da57,3eedfc18,bdae3830,3edb2474,beb3790e,4208009c,c0a590ca,413ba413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5ea0c,be7db151,3fa44f19,3ef295d9,3d2a30d4,bd17bee2,3ea00e01,3f8d40ca,40668064,c073cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d20d,bf10fbb3,bf364e60,3fc8ab30,3ea72cab,3d8ec7e8,3ece9689,c1a153ef,c15344d8,41b47510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46fc70,bf11efbf,3f7b6528,bfbaf48d,3cc23b6c,3e8947b8,be91ced3,41b87960,41200ae1,4084efd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8685,3fc4786d,bf7691f3,bdb01c44,3dec3f4b,3e6980a8,beaa05f2,4050b63f,3f788ea4,c141a44b
405336be,bf3876d5,4041360a,3f82d330,3f51169b,be954519,bf283576,407ea2c4,c0f17047,40988c1c
40a556f5,c0524651,bfaf9bcf,3ecd7070,bf6ed764,bfe0bf73,3e9999a8,4199c1de,c01b09e7,3fe9a434
403941ab,bfb9fa6f,40c88235,c033d5b1,3ea09672,bfa2ef86,3fb29904,40cce811,c0b94976,4103387b
3fb661ac,bf18b664,bf8ba13c,40343d0b,4083e311,3fbafa74,40e51221,3f8ab0fc,bfe38938,bb710800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a8e65,bfd60df8,bf6089d6,40847e05,3eaa91db,3ef526bd,3eb40ade,c12bc19f,c136ab7a,c12da8ec
3eaef873,3d92a0e0,3f318aa2,be9e573a,3b92c068,bd2447e8,be4a946f,41e72b2c,4153715b,41896844
3f068316,c00a7103,c11091c3,4085635b,be9952ea,3f0e4f61,bcaa7b50,4152d8a0,4108ce15,c1533d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40867b2d,bff6d51b,bdf66790,beec1cac,3da17ff3,3f0c940d,b8ad8000,41d2e901,405ae0c5,40a32228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a2d5b,c02b4e9b,c0e18df1,bf1bc4da,bef816db,be4f178c,3eb3b9b0,4207a37b,40f0797d,bf031290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3bf92,c0306ec4,c008c72b,3fb0a8df,3e679f00,3ec73852,3eb694c1,41e06375,40516482,3f5dd062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050ae28,3f106311,c16130e7,40e0de39,3f8d829f,bff1955b,3f0fb75d,bf1fa0de,4149e993,c1b24f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5801f,c0a68b5e,c1200cc9,40e72902,bda2576e,bf99ce87,bf0b3a5d,414f9c65,c092592b,c1176ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269f92,bfe4f81c,c144d6f7,40f908dd,3eb4e021,3ea84acd,3e0c6284,4136a6a8,4103e3b4,c19cae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40813f27,c0676a5a,c13c0916,40ed281d,3f8b0088,bf8e42e9,3ecccadf,4195cfd8,408c7907,c10f2911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c981c7,c04822c1,40924f92,3e592444,3ed26058,3e853361,bfab8bba,c0079364,c19f85dd,bf59f898
3fc5cd6a,c02778a0,bfe402c4,402e9439,bf4f47ad,c043b89d,bfc2ef12,3e4a98b0,c08b8432,c0073268
4103da29,c0883c48,be752230,4039d808,3e777c03,bec63d6f,bf82bfc2,41857e0f,c1192d0a,410e207e
c01ed91d,40135a58,bfc07a63,3f3a5c7d,3e3bc8ef,bf3a5ac8,be76115d,3f63f600,40bbf263,405fe8fd
40bc9e24,bf83ee52,411cc3ef,c0de9117,be761960,bf90a559,bf8061dc,4148a0c2,c11ae5bf,41a8bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0a2f5,c0862392,bf816fba,3fb322bb,bbb50980,3f1e815c,3efd0011,40965167,c15dc5b7,c102e11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000ca56,4037b82e,40b26c45,c112b1c4,bf4a1a52,bffb4de5,3e557700,41160530,4127a70c,414f7626
408c4015,bfee21e4,3fa4a414,bffe7946,bdb7bac6,bd84c270,be3b458e,41b83d85,3fa4ff28,411a9e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0604ccf,40431c30,3ecce37a,bf8d9098,be9a8c85,bd8f0f64,be1bdb5d,40e9728a,413f62ad,41a1d1f4
c01b96dd,3f90204c,3f9e0369,bdb95b84,bdee124c,bdfbbe3d,bdb88edc,413a26e2,4140d833,410b9b81
bf01dd13,bdbb3032,3ec7553b,3c5448a0,bda8bb93,be69f996,be0f835b,41c4d871,41581459,4158aab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113116e,c0a4cbdd,c0e5d4d9,4076911f,3de8b2be,bf32abee,3f17a1f9,41861b40,c11ec9e6,c07de15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a255c5,bf9f20e1,40810584,bdbd2b00,405496ef,c009157c,405ab4f8,40232e6e,c12a3b0a,4122de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea7f3,bff535a5,404dbd02,bf49039b,bd9ce2a0,3e9ba502,bdcee9d8,41aa751c,3ff5822b,41247444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd067e,bf8a4b7c,c075bd43,4042c2da,3ddfc940,be662fe3,3f1f672f,3f545e40,3e43a6e8,c0faec8d
411fb113,c0dd737e,400b565b,bea795ba,3e74c934,3f023ab8,be42144c,413c49a3,c173c612,c13e8047

