# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde57eec,bdca90b4,be9437dd,bfd5814a,bd0003ab,3fc81f3f,3ec39914,3ecccccc,be4ccccc,3f058106,bde5040a,bdca3c31,be92281b,bf7eca95,bcfffcaa,3f7ff7b9,3ebedff3,3ec761d6,be4b6ff8,3eff119e,3f7e64f5,3f7ebfb1,3f75590b,bdc6c6b8,3f7fdffe,3bf0fb80,3f6d8b8f,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0c2843,3ed5c32a,3eced27c,3eb72ae1,3e9de4d9,3e3f0719,3e276065,3e0c7cbd,3dbb69fc

# JACOBIAN - 9 x 10
3cae0f13,3be9fbba,3b87772e,3ac712e0,3b084a6a,3b684ce6,3a0427fe,3f28d7f6,bead8021,3f28d698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f618468,c141d7ef,400e9513,40277635,3f982c91,bfd004b2,408c9849,41a7bc00,c144b1f6,c19bb2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5a4ee,411c6c01,40836272,bf0f0e11,400420ee,408015be,be85bde0,c1cecf27,40239f37,4124feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033dd6,c14179dc,401d0508,3f856dfa,3e28fa53,3e8a0dbf,bca3b708,4194983b,c15323c5,c1987ecc
c06723c1,40c6ac7a,c08208d3,4042c721,3c7bbdc0,3d90a02c,be83ffb8,411cdd93,408d3b1e,41a2456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b09aac,c080624e,40d5871c,412f66f9,3f9c33ef,4076536b,becf0408,c1d3240e,3f88ec20,c1974726
3ea590a6,bd3f86e0,bf09f2df,bed20b80,bd8c9bf3,3ddef8b9,bde28a0c,41c78e66,c1456c1e,4154a5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ac54e,c12a5fa3,bff70780,40b72a30,bfa35aa3,bfd841cf,3f5bdf3e,413567fa,3e96a160,c18f40de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a055d,bee60bc2,3dad6ce0,bec6b3d1,be5f0378,bd932b54,bd21f9ee,420e1147,c1734963,41668a6b
c15c5f2b,3fc8c23a,c157326d,c178787b,c00df98e,bf335e7a,3e5abc10,4252468a,3f001c39,41bc25b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ba027,40c1fc5c,c00a7ff9,c08a635c,3e2c0250,bf37ed52,3f53db4b,4153a8c8,c06332c7,41890de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f48606,3f4a7aec,c0ecf566,c121ebc3,beae28f8,c0994464,4018e0bc,41e59369,be8a6140,41655bcc
c0a56fb3,c10ca267,c08f755b,bf70886a,bded3958,3de46558,3e7af26b,412bd022,40b7bada,c0f4100d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f5571,3e05cc50,40748e5c,3f18a370,bf2f8071,3f86910d,bd9195d0,bfa5d4da,c0e370a5,bfc3203c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ff0af,c193fe06,4012c1e6,41031d1b,bdde30f8,3ea0ed1f,be649b39,41bc0039,c14372da,c205b883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f656e,404c6939,c0a139ea,3de51a88,3d817258,3e687511,3ff41560,c111172c,413f4c67,40a52f5e
bf114a8a,c13f0c62,3fd7a68e,413f4d0c,3ecd8178,40087951,bf9f9456,c0af1b2e,405e721a,c1eb2965
401cb600,bc782900,3fa5b7a1,40ace7aa,bebaa7c0,40824978,be09e535,c1adb8a4,4099a23b,c097b41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3d31,c1262979,40dd4814,405ed061,3eddeeee,bf2ea7f9,3e6f4f1e,4162d806,c1872fa2,c16cc97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddb6d3,c1314e01,40591e42,4140669e,3f665f39,3fde80c8,3ce99660,c133adc0,3fcc7922,c1f2183f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0af5,c17bb5d4,40b77a73,4104a70a,3db4a02f,3f36c66e,bedbec4b,4132ff16,c14ddaad,c1f78fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ccaff,40101d3a,3f71fa20,3ea5a894,3e46c4a5,be1346e6,3e33a6ef,419e2686,c146cfdc,41bba9b4
c0864840,bf155b35,c0809643,40c3fbec,3f2e7723,40263ade,3fcb73a2,c178969c,4180e72b,c0d5c1f2
c0a7145f,c15092d7,c017ab02,40b66e90,3e9f9e02,3e2f9d32,3ea60a70,4164b793,3fd8959f,c1dabd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81a99d,c09fbf43,3d8aa9de,bf0750c7,bd78164e,3d3e04ca,bbade630,41c2de8f,c129f1fe,c05d6186
c00335bd,c15ace75,4055e054,413324a1,bf1161d2,3f203ef8,beb6c085,c09041ce,40bed88e,c2110b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff23af9,40a487e5,bf47390a,befbf7d9,bda61a78,beb41fb2,3e7526d7,3f920f20,400e418d,412ae281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cff49,3fcf831d,bdda1cfa,be070a8f,bd79f3bc,3b190a40,bdcf9f52,41ce868c,c15197ee,419b0fc3
c0049d4e,c13c9f1a,beb141e0,411a39a4,bff7278f,bfb495fc,bfc9c411,409ce69a,3e5c1c60,c1c44dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1051854,bf4cf5e0,c104aaa8,c034528e,c0173770,bfd7fdb3,3fa968b9,4156c03c,4108ae95,409af0e4
c02bf4bd,bff22232,c05de31c,4012b72c,404b196a,bf38b939,bee42f7c,bfd499a0,40cee54b,c0c06d09
bf4536be,c16d3ee2,402ce1d4,40985c11,3cab4368,bd01f81a,be974583,41ce972a,c15ee9ee,c1cfd4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404649b6,bdcade20,40572b63,40b1a714,bf49e48c,4083816e,bec635a4,c1b65fe3,4082b0c8,c04a92a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba628c,3e91c292,3fa7a5e1,3f34987d,3e0f1a4e,bdadad09,3e0236f8,419914c5,c0c86e20,4133a01d
c102409c,c13af327,c0a2df08,410b8954,bed7ea36,3e20c95a,be9ebbaf,4115c411,412448fb,c1bd9008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d7377,c061f369,bf6264b6,be911668,3d266d58,3d11e438,3edd09b3,bf821162,c0fa8bbe,c080fc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051cc39,4035573e,3fe0ec8d,c0f7928c,3ee4c940,c00556c8,3ed7d7e5,416143b6,c1597cf3,415b2e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdcf61,c059372d,40b75777,410e160f,3f66cb53,3fe95eb5,bda132b0,c19dd1f5,bfe5b932,c1621b54
c0f57f6f,3fbcf81f,c1001485,bfaa38e5,c001aa5c,3ff8d230,bf16b4f2,408d57a8,41445619,4083e8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858cf0,c00e4aa6,bf16872b,c0109f3d,3e73dd0f,be818f74,3ed7e16d,411ac35b,c032603f,40332e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc63c8,c142055d,40852f17,414c3fb4,3f006097,4007012b,bf40575b,c11b704b,3f3ec3e8,c1fd3552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf790f47,4008a30e,bef33b91,3ea77eeb,be2d994e,3d65cf79,be05a51f,41ca1d6e,c11bb3c8,416e48e4
40cf6e07,c006ce05,40c21591,410bd22c,3e622219,4007fc3a,be809d8d,c1af1014,bfd1be40,c13dc9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d6711,c156209d,400fb829,413b19f1,3ed3c4ad,3ef9964e,bdee1f7a,3f80c49c,bfca4e86,c1e10cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9455c6,3d2f2f80,3fd3b00f,401f0f40,bec994cd,3eb06880,bf042080,c0c878f3,3fb6c376,bee50238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8696d,c10ef403,400d5376,3eb16a8c,be154216,3e95b896,be83c302,41f5fd80,c18f4f13,c0d294c6
bfd79ba7,c137c10a,be769903,40269b5d,3d81ee3b,3eb2bd3c,be09f9d0,420c06f0,c15cc1c1,c131c05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb710,3faefac4,3ea32b5c,bf32e139,3e177df5,bdc06850,3e8fef37,40a11a7b,c0ab28be,c0fe5be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092265d,3e0a4602,3f9c7fb7,bf8a4183,3eea720c,bd97cc19,3e701dd6,c1834463,3f379830,41be9936
c0e8d287,413e311c,c10f036d,bfe2e141,bf363b62,407ccc11,c0088a0c,c19a2f82,41c6b9b9,41854733
bfbe944c,bff381fb,bdb9e8c0,bf954749,bdc1559a,3da14ab3,bcdd3630,41c117c0,c10f8f02,4003455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc16d9a,3dc86ea0,3f0025a0,bf74eccd,3c6705bc,be0c208c,3e1169b5,4140d9fa,c04263db,c0f3ee2b
bf06eae2,c10906bd,bd4545c8,3f5ed91b,beb074ad,3e841f66,3c8baf50,41441051,c08d3cbe,c16263f7
bfe48f80,c175936d,3f8eba9a,40d719c5,bee868af,bf18f894,bf9675e6,41c78f26,c127c6e6,c1dbaa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7559cc,bfb1dd54,bfb41bbb,40fddf62,3f2ba21d,3f80e8d3,bde9b362,c1882f0a,41304f28,c098766e
bd0a29a0,bf45fc86,3de027e0,bf749175,3e86160f,3cba5d08,3ec8b6ee,c08518d4,3fde2aa2,c1446395
3f2f30b5,3f855819,bee7c77d,bf2399ef,bd6d229d,3dcce1a5,bdf062a5,41d9be9c,c15bc47e,41a9e9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffff0b1,40b9b6db,4000390a,4076ec39,3eb1e249,3f2c229b,3e8feec9,c1ff2ecc,41339c01,bff9c160
3f7b7f7f,c0d6c923,3f8129b2,3edd53dd,bd06d03e,3e424917,bd8d127b,41b33bc9,c146b53e,c0aae140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0c890,c0aa7da0,4001c54b,3fe9b2b4,3de958ce,3f28b08b,3e11a931,4195faf5,c124f3a2,c0db6722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7d995,407c0a29,40ce3e5f,40069f81,3efcbb2e,3f30fa3e,3e447bf2,c1540d02,c0aafab6,408f5f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0efc,c1105ae6,bfbd7a60,40b7affd,bd2d5880,3e55589f,3dfe8c67,c0c4d4ee,40a9ffa0,c1bbf8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1cd88,c10b5da7,40eca82a,41259597,3ecfc282,3f9c54fe,be91057b,c1516520,c0cd4d29,c1c15cd3
40cd8e2f,410c703e,40bdb550,c0cd844e,3f6681db,bf01c960,3fa5f718,c155db5f,c0fa0711,412a5fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be413d08,bf30aea5,beb9547a,bf91122a,bc925f22,3ec45bb2,bd92dff6,402bc9ab,bf6e4fc2,bfe47a74
3f3b1830,bff1b8af,3f9cbd30,4057257c,3e27f238,3e8eb1de,bf800757,c0a49dd2,3fdd3d00,c03d41c2
409a6a8d,c10a165e,40b87586,40e2bdf4,3f020a40,3f68e6ad,bdc60fd0,c01e6c13,c10b39ca,c18cc3bd
bfb6d45d,3f24529f,bf817d36,4039f66b,bde04455,3eac2596,3e78c15a,406de8c2,3f20b3c4,40652596
c0567917,c09841ad,c00fe9f6,c10614dd,bef084a5,bfbb6004,3e76d8a3,4222a250,c1564924,4093ff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847691,c12a80c8,3fcfa3a7,c016d6d8,3f00011c,3dfa8a94,3ea5a0b2,407c0516,c0acfdef,c1aec925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee718f8,c0c72c25,3fc8b9db,bf7a73f9,bdffe87b,be26bf3a,bec975d5,41b87a32,c145934d,c06d7478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcfba9,bf0f5fa0,bf08041d,be606888,bbf51848,3d39ef7a,bb0151c0,408218a9,c0b00b7d,401a8170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6e74,4056d81b,bf48321d,bedf1f3b,bd9eb4f1,3c0e4d10,3c102ca4,414188e7,c0a3ae61,41a36cb6
3e512aa8,40119465,be7b0902,be1d7756,3e1e652c,3d6ec2fc,3e146457,412c413b,c0a5f9cc,418b6ab5
3f279548,401298ec,bece0270,bf45de1d,3c1cde44,3d709d8c,bb044ca0,41ae2b03,c12e2a4f,41a8a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c2447,c10cc726,4084f69c,3fe0b971,3ed6574d,3de24a96,3e9f6f92,bfe99d3c,c0b35396,c1a9d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee7a0,c105c4cc,bfd671c9,3fd600f2,3e6f33c1,39e59100,3d3a8c14,41f6e7cc,c1272f93,c100cf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

