# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38d3,bfb689fb,3f10bc80,c00a39c7,3f3c61d1,3f689864,3ef05826,3ef5c28f,3e5f3b64,3f058106,bf4ae28c,bf7d5064,3f0925d6,bf54ddb0,3f2bd5c3,3f49e38b,3ee79d37,3eec6e51,3e5d77d1,3eff119e,3f1c1ee5,3e13abc4,3f5829c0,bf0e361d,3f3dc27a,3f1d681e,3f644ef3,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5177,3f095e4f,3edd54cf,3f0eb7f5,3f08cff4,3eb865ba,3e8faf6c,3e822f7b,3e77bb11

# JACOBIAN - 9 x 10
3be0546e,3ae1e220,bba8bab2,ba837d10,bb04ee54,bb3668b8,3a6b8f86,3f3e32c6,3eb8ab4d,3f0d7486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406026e7,bfd8c8ce,3f923971,bfbad011,3e13327b,3e6a55d0,3da5f96e,4218c8a3,41322bad,40fa086f
40936be7,c08e38bb,c10fd01f,411755c8,3c9a88a0,bcff22c0,3e992d3e,40ad5ca3,c0b1aac4,c16d0d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277952,40162b02,40c2deff,bf0c9b13,3eda726a,b9f18e00,bf7a1675,bea757a0,408553dc,4146b849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd0c3c,be8aa3a6,bf94936f,3fd8f07e,40c80ccb,402f3efc,4061937b,405c7a84,3ed5f774,3f12128e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109077b,c085e269,bf25a004,3e6814f0,3ebba9db,3f039645,3ea3eb9c,41e85470,c0950818,4026768c
c126f044,40dc622f,3f97b12d,3f613241,3eee3ba7,bf155554,be518efc,4069ebde,41cd3ec0,40a82887
4054aff9,c03fc6cc,c0abe08e,40527f4a,bd2da83a,3ec429d5,3fa4a007,c097a3b9,c0fc2546,c13dba35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d2596,be1b0158,3f4724f3,bed88af8,3e1fffb3,3e6136fa,bd9329a5,41cff8b7,4117dc12,4157fb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb54e4,bfaa2674,c0364eca,40bdf183,40337576,4014c8df,40436520,bf5b49d0,c04ed62d,c10749e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0246,bec18e07,3fd9e9fd,bf67aba4,bdf120b3,bdd6349c,bd0c7ec4,420b9e43,415e7b14,418ceaea
4053b65f,3f352c64,415977e4,c153b4d7,c072c261,3f7e1dc2,beeefb81,41331ab6,c0a49cfa,42006ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25348,3fe09300,408c16b9,4005970a,3f1828a6,3ec34f97,3ee2dbc8,c10106b4,bf8871b5,414f4a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac515a,beb1ee41,40f74311,bf92c8b6,40790958,4014d21e,400bcd73,c17f3476,c147d238,41902ae3
40cb6f6a,c048b30b,40b47170,3fbbfdc0,3e934977,3d7f5bd4,bf7585d7,c0efbbb5,c1b7650a,409b0c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfefb9,c043483f,c066c858,3f8984ff,bf1155ed,bf1a7099,3e1570a4,41a85df3,c0877a1b,401fb974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcd4b5,c0671940,c0a3272c,400d788e,bd089688,3ebfa3f4,3f0165fb,41e2edfa,4006d4a0,c0ae26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1d6e7,c0519a58,40c33fae,3eb3e030,406b592f,bf176e61,3fe4bdbd,40734ae4,c187a01b,416b6aab
3f9231c0,bff85a1b,c12f5abf,40544c96,c020478b,bfd395b0,bfe7382a,41a67cf6,412b0a87,c189f24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078caf0,bff252c6,40c57571,bf4b5702,406aa2bc,3fae850b,be831f57,40565e80,c11a0620,410a4591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5c678,c077610c,c1004596,4078bcac,bf3d362f,bfef842a,bfbc1802,41cfd2ed,403cbfbb,c1081596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f31454,c088248e,c0b8efb3,4076dd6a,be442f0d,bd02d126,3e74b4d2,41cb00f8,c01f708c,c0735a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ed40,bf16fffe,bf9dd67f,3fb1939e,bc879430,bf66ad80,3eb65e97,41d21a02,416dba72,41504e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3ada2,c04adf17,c0d9904a,400cbe90,be98ae7c,be6b8b53,bc7a4f50,41b86579,3f45b9e6,c0e32de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485112,bfa68533,bf83ed33,bf3cd53d,3e138be8,3ef8d9ad,bd6d2e00,41c6a24b,40b06ce9,4084a666
c0225e56,3f980a59,c13d5dbc,409054e1,3f8ca2d2,bfbded51,bfc81d23,41273ce6,417bc1a9,c1148eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d2c1d,4024500b,bf7d9d61,bee27ed6,be713d79,beafd751,3f1f1ac6,c0a3c1f8,4095537f,403dc156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e31fb,3e9f0940,3f2058a4,3dae4a7d,be25643f,be56a63b,3df8b8a4,41df115c,4170102c,413a5827
bfe39b04,bcaa40e0,c0bf6bef,40e77483,3f407259,40b21861,3f68c864,c077d1de,3fe0055a,c180cffa
3f75c3ac,3eef7d9c,3fd365a4,bd4d8100,40828868,3cdc9890,c047313f,3f9e3cd0,bf07a470,40dc3993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099aa78,4012a31e,c0cfd0e8,4000d52b,beac981d,3ee95323,3ddea1d8,c07100fa,413bf4f4,c18864f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8c619,c06fb7e0,c0118cd6,bf56e776,be6ccc54,be9c0479,bda1010c,41ef863e,bf539b00,409062f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c94d2,3e45beef,3f1f11c4,bf1c96b6,bccbcdd0,becb11ec,3e72c463,41c1f05f,41a5fca7,bf276466
410b0126,c0b459c9,c0c99cfd,40a01e4b,bed697dc,c0203a73,bfa92f3f,41ca0b76,c09f54ae,3c4fe800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123b19d,bf775a67,401b140e,3f9a9ac9,3ea2a126,3ed53dcd,3ea0715f,40aa429e,c1bc9cab,40bf759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3b2b8,bfec6f99,40c218b2,bf07c8a0,4064b279,3ff4c000,be229a84,bf3b9720,c158090e,415c1a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d331,c00fc4c4,c013e6be,408e532a,bef3f0d1,3f8389a3,bf649f59,c0224596,c111c9ce,c13a2cf5
3f35354a,3f04b413,3dada578,bda67c60,402b3d2e,c008d5e4,bf1eaeb1,bffb483c,bfde99f2,bd8e5700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a34ad0,3fd02a1b,c0791f80,3f758c2a,c02a84b7,3fbfcc8f,bfa794e4,c0a2fcad,41057306,c12f81f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf70f,bfa3e01b,c17087d6,41382562,3f39a853,401dfdc4,be1219ec,bf9cba10,41053894,c1d661d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125591c,c0ca30fb,4123d6b8,3d756440,bf38e574,bbaaea00,bf4c8f92,3fc173ae,c1dd8c77,419047a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8163b6,bfff1471,c16024ee,409f9034,bfc19040,beef0736,bf52da5d,41bdf3ff,4160bdff,c1a39348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039652d,3f6465ab,3f252c14,be95c175,be483fe8,be858be5,bdd76a98,41d20561,41a1bea1,40fcd1ef
c08277a3,3e87fcf7,c13078df,411148ef,3e923fc7,40257f89,bcfbcfd0,c116d014,40e679c1,c1ccbbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c97185,c09d0069,c0ce711a,40f7f078,3f2c26da,bf3bff4f,3efbab5f,418f73d6,c050ccc1,c0dbc232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b5a0,4095af6e,c04970a7,bf97de00,3ef6feb7,bdf26d07,beb9c127,be816600,41822399,c12c6ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1c652,c06bbd51,3ff9815f,bf498b24,bd613a6a,3eb4b8d3,bdb9d595,420fa123,3e0ec434,41330ddb
411210a4,c0884bcb,4033e467,3eee0510,bdae3e06,3edb47e3,beb38e8c,4208009c,c0a590ca,413ba413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60131,be7d36a6,3fa44109,3ef29637,3d29e3e6,bd18d239,3ea0230b,3f8d40ca,40668064,c073cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f982e3e,bf11292f,bf366e4e,3fc8b157,3ea74e79,3d8b5dac,3eceb2cf,c1a153ef,c15344d8,41b47510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4613f8,bf1232b1,3f7b5ac0,bfbaf2e8,3cc1ea74,3e8964cb,be91d598,41b87960,41200ae1,4084efd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5c26,3fc46a6b,bf76ab42,bdaff51c,3dec3120,3e69634c,beaa17f3,4050b63f,3f788ea4,c141a44b
40533410,bf38c457,40412dfc,3f82d68a,3f510ae7,be952e85,bf2847e0,407ea2c4,c0f17047,40988c1c
40a53b41,c0526cc6,bfaf7a96,3ecd5d34,bf6edcb5,bfe0bf5d,3e997671,4199c1de,c01b09e7,3fe9a434
4039368d,bfba1dde,40c87bb5,c033d144,3ea0c9ba,bfa2da40,3fb28e26,40cce811,c0b94976,4103387b
3fb65028,bf1901c7,bf8b9b60,40343a94,4083ed73,3fbb18c9,40e5307f,3f8ab0fc,bfe38938,bb710800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a87c4,bfd64d89,bf60a3c0,40847ed3,3eaa8843,3ef4d398,3eb41695,c12bc19f,c136ab7a,c12da8ec
3ead6a9e,3d915564,3f316d96,be9e5358,3b90ac50,bd23f614,be4aa4e4,41e72b2c,4153715b,41896844
3f051777,c00a8a7b,c1108c6e,40855fe3,be9987b7,3f0e65e3,bca7f288,4152d8a0,4108ce15,c1533d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408653d4,bff730af,bdf65b00,beec1687,3da199f9,3f0c9aab,b845e000,41d2e901,405ae0c5,40a32228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a01dd,c02b7997,c0e17f49,bf1bdfd7,bef82d13,be4e4a90,3eb3bdbf,4207a37b,40f0797d,bf031290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3927b,c030a107,c008bc9e,3fb0a62c,3e67b2c5,3ec751a4,3eb6ac99,41e06375,40516482,3f5dd062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050ed34,3f107a4e,c1612cb3,40e0d9b8,3f8d8034,bff1884c,3f0fa581,bf1fa0de,4149e993,c1b24f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5585a,c0a6a63e,c1200210,40e72525,bda2991a,bf99d17b,bf0b4080,414f9c65,c092592b,c1176ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251d46,bfe539db,c144d105,40f904d4,3eb4c28c,3ea86208,3e0cb70c,4136a6a8,4103e3b4,c19cae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408111e7,c0678dcc,c13bfe89,40ed22aa,3f8afc36,bf8e2b17,3ecce338,4195cfd8,408c7907,c10f2911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c99699,c0485b5a,4092436e,3e59b008,3ed27723,3e852782,bfab9e4f,c0079364,c19f85dd,bf59f898
3fc5bc18,c027871b,bfe3feb1,402e92fe,bf4f4afb,c043c0bd,bfc30fee,3e4a98b0,c08b8432,c0073268
4103ce66,c0884e0c,be72de50,4039d2b0,3e77cd10,bec60f8b,bf82c3b1,41857e0f,c1192d0a,410e207e
c01ec88a,40136520,bfc087fa,3f3a5ef5,3e3bd7d7,bf3a3b07,be763e7c,3f63f600,40bbf263,405fe8fd
40bc981d,bf843b0f,411cbf88,c0de8ca1,be759c44,bf90bf26,bf80771b,4148a0c2,c11ae5bf,41a8bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e08cd8,c0864448,bf815fec,3fb3275e,bbb194b0,3f1e5a98,3efd2235,40965167,c15dc5b7,c102e11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000c9e9,4037ce48,40b26552,c112b188,bf4a0399,bffb51ef,3e55a394,41160530,4127a70c,414f7626
408c1c87,bfee725c,3fa4ad51,bffe7872,bdb75b76,bd848674,be3b3c2c,41b83d85,3fa4ff28,411a9e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0604412,4043364a,3ecc822e,bf8d90bb,be9a9a7e,bd8f3708,be1bd6a6,40e9728a,413f62ad,41a1d1f4
c01bb839,3f902fc3,3f9df02f,bdb93128,bdedfe95,bdfcaa54,bdb860e6,413a26e2,4140d833,410b9b81
bf029efb,bdbbffca,3ec7186a,3c54c5a8,bda8e074,be6a194c,be0f89bd,41c4d871,41581459,4158aab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112f8d6,c0a4effa,c0e5c172,40768b0f,3de9142e,bf32af90,3f17b5ee,41861b40,c11ec9e6,c07de15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a256ac,bf9f36c8,40810b95,bdbd1f40,4054a94e,c00914af,405aa717,40232e6e,c12a3b0a,4122de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e81c1,bff55f6d,404dc378,bf4901bf,bd9cc1e0,3e9bcdd1,bdcf0130,41aa751c,3ff5822b,41247444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb280,bf8a644e,c075af8e,4042c0e3,3de01740,be668740,3f1f7955,3f545e40,3e43a6e8,c0faec8d
411f90cb,c0dda3ea,400b6047,bea7808a,3e74e7b2,3f023871,be420fd2,413c49a3,c173c612,c13e8047

