# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48aeed,beb490d9,3f7e6eb6,bfe02ba5,3e976fae,3fc7c1b8,3f787631,3ef5c28f,3e5f3b64,3edd2f1b,bf34c05c,beb0d897,3f5690cb,bf7bd6e3,3e953ce6,3f7ffc98,3f534035,3eec6e52,3e5d77d2,3ed65e43,3f354970,3f703e90,3f0ba242,be37dda8,3f74e238,3c271093,3f10998b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe12,3f033b4b,3ed40214,3ef31638,3ee0ba32,3e84c1d0,3e70c99a,3e44fa8a,3ddf3c76

# JACOBIAN - 9 x 10
ba452770,3bac032f,bc08b4f6,3c215b80,b9940496,3b54f61d,bb89f9fe,3f49ed8e,3eb0c47c,3efc1d7b
3f603a6e,c08f2918,bf59ded0,414b2cc7,bd35da60,3e978594,3e6ede9c,c0c95a89,c09a8247,c1c672f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d3ef,402a73a0,3f241dd2,c0966d12,3d9f1f2a,3d1aec44,bf1ec8f2,41219fef,40b5402e,419b3ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c2468,be797730,bfe45ea2,3f91c96f,3f4c9fc7,bebede4c,c0af094e,405ca79c,409bb42e,c0b8af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f830,c0808894,c013b3c6,3fa5102a,3e0b2339,3e8c516f,3f2b9130,41978156,40f088c2,c18c107f
c0a3fc8a,4061d739,c0800d2e,403c08a2,3ea2fe11,3e91e8c8,3eb2d946,40813f62,4134496c,41a2ea0c
3fac35f3,c00cc016,40077e09,3e8c7901,be7fa36e,be81be6b,bf98496f,c0bd83eb,c05abba6,c1555f32
bf14ab70,c019bb26,bf5f0074,414646bc,bf702383,40a5fcb9,404dbd1c,c1b33aeb,c104822d,c12bcbe0
3e9cb9cc,3e0f9bb2,bf158419,bf351005,3bed4d5c,3dc52dbb,3e620a7f,41f009b5,4141deee,41123910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00596ce,bf59b25b,c03dd348,409cfc04,3fa65684,be055b42,c00135ea,c01f7d68,40680c4e,c0ffc48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c9080,3ede0eac,bf45d6e0,bf9853aa,bcb7b8d1,bd4d5d74,3d34ce0c,42258bec,418dc049,410f14d6
c0042610,407e13ea,bed9a3ce,c19b2c22,c02f94f6,3edce674,3f0eac63,41fce6f0,418b583a,41b3b952
bfa82b80,4021b0bc,bf4c6788,c10c0a24,3f3e4623,c00c90ad,c0b3c410,4148a8d2,4114d9fd,41368556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887380,40467d52,40046939,c07f9811,3ddfeb80,be2137e9,bf972e21,3e893bf8,bea0c4dc,41a4b6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1f56,406f96fb,4060d7c9,c14fff1f,3fa44f28,c034a06c,c097dfd6,41207c4f,402020a6,41a95410
3f9d905d,bfdba300,c01b34c2,bf65f52f,bd57b60c,3f09cec4,3d7ced48,c01ba4ab,c0a0615b,c030c790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402169dd,3e79b7d0,404226f2,4016c240,c01f9d02,40581fa0,bf52ca98,c0d816d5,c1037bbe,3fc14704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbbdfb,c080a7bc,c03277f6,40b05c26,be7f35ea,3eb2faa8,bdda9018,41a6f86a,4141c083,c1a9e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7416,be3e2aa4,3f430a72,3fc30634,400c663d,bf1d8c48,c04e0444,40d79de8,3f648dd8,c0c730c7
bf43d0d0,c0911db8,c018f627,4145000b,be4fbf86,3fa65d34,3fa3a3dc,bfb08f10,3d872a00,c1bf9d11
c051a2e2,bfb00a15,c05f601d,41059dec,3f4273e8,40a4fe54,3ef68894,c18b7e56,bd9d4e80,c1150513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b70e4,3e87ae8e,3fafdb1e,bfeaf995,bda508c0,3eeff3e4,3f63912a,416b4437,406c1eb5,bfc6f47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ae890,c0966f13,3fb52080,41411367,3f255e81,3f0e1eec,bf189cf2,40b64e1a,c08d83e9,c1b6424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4190d,c092ba36,bdfd7fdc,410b7321,3e7f0de6,3ebf74d7,3ebdbf9e,412ec374,3f0e7d1d,c1c3ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7007c,be307bb8,bfbc0ae7,3faa8e6d,3d844582,be9df798,bf402d3e,41baf936,415b12bc,4154a18d
40b1c0b2,bfea4a6f,40a16645,410f7f73,beee41ed,401e4822,3fb0890c,c13c94ee,c1843db0,c0cad71c
c0027d76,c083cb59,c068892f,409f05aa,be614b3d,3cf3bd60,3c9d2a40,417b1a62,412ff115,c1c7482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf9ee4,bf926c88,c0172484,bf995921,bd6aa032,3e314595,3efa4bba,41cbfb2b,4160a016,c0839ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9146ca,3ff54261,3f969578,3ecb86f6,3c4e7cac,bec1d40e,3e4111b1,bed32ac0,bfaeb29c,4138d1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0868,3f36e204,bf3daf71,3dd96a86,3c5687f8,bddfb909,bd8e5d48,41f04e3a,41577169,413eb52a
c054e30d,bfc8542c,c0959896,410e3cd5,bd07b240,3f56afcb,3f202140,c10392f5,4068e404,c142df3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc08640,3f0f004c,3e9e39e0,c03e65f4,3f9d3a29,3fcbaac4,c0adf5d2,409f3412,3fc11860,409a16e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f04a5,c05f1542,4016f504,4005e448,be356ca6,bd87c8f4,3ebaca0d,42017b1a,4108319c,c15d2fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0956f66,bf092cde,c0965604,40f071ca,befeadf0,40bd163f,3e609934,c18ed6a6,3ffab1d0,c11180c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8583,3cca0d98,bf020a86,3eda27d2,3e3108ed,be6269d4,beb6a40d,41ad07fa,413eedd4,410ba2a0
40b3ba5c,c09c0276,405a836e,4132760e,3ea91b9a,be075741,3eb0495c,415b39ff,c0abe80b,c1ac6320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a78c6,bfc50336,3e24f784,3e8b477a,3e9055cc,be224e34,3e66ec02,4135687f,404201fe,c0f7ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ecf16,3f81de5f,406a22f7,c0b9eae0,3f11415b,bf607b08,bf268791,4164539c,3fd9382b,40f145d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887f37,bfb3f37a,bf1ea992,4072a998,3e4168ac,3f5b1294,3eb790f6,40645a74,be940128,c0e6eda6
bf7de5d2,be5c0a74,bfa02280,3c6f7f00,3ec48c69,c03aa54a,bee7e0aa,403e979a,40828e2f,be8c3b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4798,c06eca68,bf9ad60e,416d1188,3da36d5e,400bfe3a,beaf97e0,c1937a9c,c1079b5e,c1857c55
bff88358,3f4523f7,bfa55850,bed06a28,3f4df748,405e1373,c0a3ddc2,c0ab9306,3ff6e7f0,40502f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133fa85,bf675e1e,4128d2ef,c00ff33a,3ea58b8d,bf5eb10d,bebc5cb6,4105b729,c1a64cde,406df016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dd801,c09d3c58,c058f413,415e37dc,be8b1b80,3fbcbd3e,3f5977b6,bfe6d8d0,3f9c26d6,c1d1bdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470cf8,3faf7994,3d16fd60,3ef0bce7,bd688f2a,bd424b6b,3e18f3ba,41d7a4aa,414dcfb7,410e86dc
c0176dd4,c045bedc,c04d7d8b,414e5240,bf03eeab,401ced3d,bf460274,c1a4cb05,c08d6996,c16b5422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ec9c,c084a31b,bf357070,41602ab2,3f66d032,3e8a0c7d,be5e9f52,be885eb8,c07e8a1a,c1cc3849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1d539,3f4649a0,c0f11110,3ffc88f4,3e8f2914,3f121d98,3f993df0,c11ba420,410e7348,bdb27550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b0958,c01e1f8a,3f9ce1c8,be622faa,3d6919a8,3eba2684,3e9b84ca,420217f8,40f25574,c0a6720c
4042b656,c0657d9a,3fc8e1cb,403b4d2b,3e9ec4d8,3df9de04,3f4c7637,420d69ba,40fa92f2,c13952c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a15ca,bec448b4,be9a0cba,bf8cde98,bd2d0d03,be4d6ab8,bed17b55,3ddef980,40fa8f53,c08effcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70da8f,bf7bd275,bf0f4da1,bedf4120,bd8aba04,bdac7496,bf9246fc,c1b09f9c,c0cd7224,4174f869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0f5a,be7e5058,bf4e5aa1,bff4e152,be064c1b,3e835316,3b46c320,41c39f0b,4149f535,3f8f0480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35b4a,bec00878,bf116e6f,bf6bb216,3d75ddd6,3d0930ce,bed36ae0,c0b0615d,3eea4bf8,c1448381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1b56,bd2cab24,bf93b1f2,3dbb0ac3,bcb3579a,be822a21,be9aae60,400494fb,bf6947b6,c0541ee4
3fadf936,bcefbeb8,bfce1402,3f3b80a5,3eaca5f8,3e673ee8,3ec8c48c,40d35f92,bf984051,c12fe586
405f9f46,c0396b1c,401f58f0,40870629,3d8ca2f6,bf25a5c6,3f507612,4192dd42,3ef61928,c16497e0
bf65fc12,3e83c1b4,39396000,c095c364,3f611d43,bf8f56c2,bf0abec8,416a9885,40d727d3,3b64f800
bc0c5f00,bf6a52ec,beea1cb8,bf762450,bff4363b,bf9ac36b,4088d6ac,409231dc,3f669418,3ded9b00
409b0a66,c035c700,4029a006,416adf94,3ebc0083,3f7ff24c,3e3472c8,c1148341,c1629107,c19e83ea
c01d5710,bf4f9ad2,c00790cd,3fe2289a,bc8c86ec,3e89fd7e,bfbe1fb6,c12c05b5,3eb47cb4,c193639e
bf5fd632,3ed372dc,bf8f6b98,bf11d6aa,3ccdf058,3e1635ff,3e6f055a,4203340f,41778836,4151015e
c05b9706,c016d222,c04da92d,40907cc8,be0f7ede,3f4bd1f7,3f1ae17b,3cf80f00,410aa2c2,c157c7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363d64,bfbe8f8c,c0063a8e,bec27096,bc8fc3f0,3eb443cc,3eafcfdf,41ae2497,41202d06,c09c26d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840d4c,c04cb035,3f96d552,40431616,bd99b6a8,3ccb69c0,be0f79d4,41c577aa,403ece8c,c0f6f57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5d41,c00eb871,bf2b91c8,4013580c,3d919aff,3ee15200,bdfb3467,41b9d5c9,4109ae2a,c10c943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cf650,c0422f52,c009ee08,418150bc,3fad8d19,3f69d460,bfca2828,c21374ec,c179ecca,c14b173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd2f2,c0a38123,3fc1bbc8,411955a6,beb7577c,bd8e57f0,becdb5d7,3dce7960,c06fe700,c19caed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96df73,c075203a,c04836de,415c00fc,3e6c27d8,3fa363e0,bd429140,c106dfbf,bf78fc42,c1b2f0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918fbf,c08ad85a,4011d257,41717c87,3ea10668,3d000978,be892600,3f657b58,c1027118,c1a88cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21a6c,bfcd3e12,bf81976c,3f2d2ffd,3db5ff96,3f1a52a0,3f8c9a50,c05482dc,c0a0c328,c0bac7a4
406510f3,bfbe936c,404ebfb4,41041d39,3e238806,3ef704df,bfa531aa,c1402f4c,c153ce02,c0fb3196
41235f17,c06629b0,4105421a,41194d9d,3df38bc8,3ef28952,3ebec78c,405f63a8,c19e8cdc,c124c094
3f3c5aae,3f99e586,be12d573,401a355b,3edd23d0,3edefe67,bf3d940b,4041d3f8,3e37f2c0,40c537be
3f67dd2d,3f39ae45,3fba8365,c142a9d4,3ea43b1b,bfa4ad54,3f393ee1,41fb6cb5,4135b582,4112de69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e9ac4,c04775dc,bf3f5c6f,c02209c6,bee60555,3e64f236,bf0fe38f,3fd1dcf8,bf4b2f4c,c180468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cd0ab,bfb0440e,bfe727e0,bf8ef87f,3e41a9b2,beede7d4,3fb86736,41b7f43f,412738ba,c0c21172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88627,3e31e99a,3fa4c3ef,3f2a155b,3d18e0d3,bd0ecf6e,bdb4ae5a,409448f4,bfab11e4,40bcc477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed51a,3ff57d26,3f19d1b5,bf68716b,bde2e573,be49b042,bb9bf4d0,415960a8,4127c9d4,4166a275
bfab7980,3f577db3,3f07fc8b,bea89746,bdab6b82,3e14a126,bebe8215,4149790c,4101738d,412f421c
bf7c2207,3ecae14c,bf0fe536,be869ce9,bd6d916c,3c753c90,bdc80f4c,41c97cea,4149db34,4156be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089d452,c0aa0946,3fc15114,40c2b34b,bd4ba9e8,bdd88574,bf5173ce,40523d8a,c0d5d3f8,c1c08560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012ae3c,3f20c6e2,c0111ac3,bff48d38,404699e0,c0448470,c0523440,412667b6,412ef035,c054212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4fb4,bfccbfe0,402c176e,3f09615a,3d2ea298,bd3733ec,3f15a646,41da7e69,40a7779b,3f8a8340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051f393,bfdea6e8,c0137604,40c05065,3e3bf490,beb692d0,be8829e7,3ffa2e0e,40e6a808,c1360c4a
bfba362a,c0d0dbeb,beb8a14b,bf844c31,bd83bb48,3ed2c73d,3f5749c6,bba90400,3fc5ced7,c20a78ed

