# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47af68,beaf39a9,3f7f2abe,bfdf89ec,3e934ca9,3fc7ff35,3f7a7eba,3ef5c28f,3e5f3b64,3edd2f1a,bf340b10,beabd31b,3f56f713,bf7c102d,3e9146a1,3f7ff742,3f546479,3eec6e51,3e5d77d1,3ed65e42,3f35fd80,3f712754,3f0b0485,be32e454,3f757a83,3c088280,3f0eead7,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f0119,3f0335de,3ed41a83,3ef2b8d3,3ee06e1f,3e84e35f,3e710a5f,3e4588fc,3de1b90b

# JACOBIAN - 9 x 10
ba98a6a8,3b9dc4ae,bc09a3be,3c1febe5,b982551a,3b53cc8a,bb8a58c0,3f49ed80,3eb0c471,3efc1d69
c01012ad,bfa9d7d7,c018e72a,bffb7cea,3d3fd5ae,3e67b549,3ca2df30,421ba2e0,41a30a7a,bf2d4f69
3f5a99cc,c091bea8,bf580b53,414b22be,bd3601de,3e980d8e,3e748122,c0c95a7f,c09a823e,c1c672eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471290,402d4844,3f226774,c096b25a,3da2c8f0,3d1501f8,bf1fe116,41219fe6,40b54026,419b3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eedd2,be870b4d,bfe424e7,3f91eb17,3f4dca68,bebf9d28,c0af698a,405ca792,409bb428,c0b8af49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a9788,c08397a9,c0140396,3fa40978,3e0bac5a,3e8c4c32,3f2bed48,4197814e,40f088b2,c18c1077
c0a3dba1,40637cdb,c0802cee,403b93ba,3ea1b496,3e923360,3eb2ae14,40813f5b,41344964,41a2ea03
3facae44,c00d2984,40080258,3e910377,be7ce14b,be82321f,bf9831e2,c0bd83e4,c05abba2,c1555f26
bf13db84,c019b834,bf5c690d,414648f0,bf706f08,40a5d908,404d9b4a,c1b33ae0,c1048224,c12bcbd8
3e970dfc,3e01ad18,bf1593c9,bf34a0c5,3bca0164,3dc51dc7,3e6211eb,41f009a9,4141dee4,41123907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060339,bf615414,c03d98f8,409cf06b,3fa803b6,be090e50,c001f230,c01f7d62,40680c46,c0ffc47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87906b,3ed34847,bf4619e6,bf98016d,bcc8e6ef,bd4b20d8,3d34fb6c,42258be4,418dc042,410f14ce
c0048133,408044a9,bedd9544,c19b228e,c02faa0c,3edbd2de,3f0f1b01,41fce6e3,418b5832,41b3b948
bfa738b4,4024d7b4,bf4c91b8,c10bee34,3f4223ac,c00ced7a,c0b4c566,4148a8c6,4114d9f4,4136854c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c55e,4049a399,40047400,c07fb031,3de96132,be23413f,bf971f0e,3e893c10,bea0c4b8,41a4b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40000fd9,40763332,4060d61b,c14fd903,3fa5a1e4,c034f0f6,c098620a,41207c43,402020a4,41a95408
3f9c1c1b,bfe26648,c01bf54c,bf6b59fb,bd4e4b42,3f09ca59,3d784bfe,c01ba4a3,c0a06152,c030c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ee4c,3e89d98c,40424ade,4016b99f,c01f000c,40580a70,bf5415b6,c0d816cc,c1037bb6,3fc14700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf1fe6,c08324ad,c032217d,40b087c9,be7f71d2,3eb33594,bddd3200,41a6f863,4141c078,c1a9e183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7c82,be608ca2,3f42623e,3fc25914,400c3e23,bf1d008b,c04e6983,40d79ddd,3f648dbe,c0c730bf
bf480c1a,c09380dd,c018a263,4144ffec,be56128d,3fa6baaa,3fa49903,bfb08f06,3d872a00,c1bf9d07
c05181a2,bfb17f36,c05ecbb3,4105a03f,3f43e4b3,40a4dcfd,3ef68886,c18b7e4f,bd9d4e80,c115050a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2d2d,3e751e7c,3faf09e0,bfebc09e,bd9ca21c,3eef0cc8,3f622d6e,416b4428,406c1eab,bfc6f46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049dfdd,c098ae4a,3fb60673,41411ee3,3f23de85,3f0ede7d,bf1871f4,40b64e13,c08d83e3,c1b64240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b438,c095bb1a,bdf348e8,410b73cf,3e8018a2,3ebfc22b,3ebf30fc,412ec36a,3f0e7d0d,c1c3ea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9603b,be4839a7,bfbc53dd,3fa9f624,3d84a730,be9df432,bf40977e,41baf92d,415b12b1,4154a182
40b1cf96,bfed121c,40a17abd,410f5b8a,beec2ee5,401e3e0e,3fb13ee9,c13c94e5,c1843da8,c0cad712
c003f5c3,c0865535,c0680f2b,409f527e,be62ce46,3cfa4d70,3c9f2d50,417b1a55,412ff10c,c1c74822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f106,bf975dc7,c0170dd1,bf98ac05,bd6f3534,3e313c52,3efa9449,41cbfb20,4160a00b,c0839ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9349e7,3ffa744d,3f96f1b6,3ecc8558,3c51f61c,bec1f9bf,3e45f4f1,bed32a90,bfaeb290,4138d1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35816,3f343d0c,bf3e21ba,3dd6a798,3c541294,bddf952c,bd8dfdde,41f04e2e,4157715d,413eb520
c0557fc2,bfcab8f8,c09538f4,410e48ad,bcea4d00,3f556bf2,3f1eb9c8,c10392ed,4068e3f8,c142df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc32840,3f138b4c,3e9d6540,c03e9bc0,3f9ec2df,3fcb40cb,c0aecc2b,409f3408,3fc11890,409a16dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dd726,c061e171,40179eb4,4006ff3d,be3599e2,bd869904,3ebaabb6,42017b14,41083194,c15d2fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0953b16,bf0bf0f4,c0963035,40f0552b,bef9a365,40bcdd90,3e4ee60a,c18ed69f,3ffab1c0,c11180bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce4bbd,bb700d00,bf02df3e,3ed7b156,3e328584,be62834d,beb75e87,41ad07f0,413eedca,410ba299
40b3139f,c09e42a5,405b4622,4132991d,3ea6aba3,be04d365,3eb184bd,415b39f3,c0abe803,c1ac6316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f1d2,bfc80313,3e2510c4,3e8bbeb3,3e8f8ebf,be21662c,3e68d818,41356874,404201f7,c0f7ab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec255,3f845660,406a276d,c0b9cb06,3f12c418,bf614a44,bf271557,4164538f,3fd93823,40f145c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883915,bfb6649e,bf1e83e4,407284f2,3e3e01f4,3f5b66ed,3eb92c33,40645a68,be94012c,c0e6ed9a
bf7e646c,be63a4d3,bfa04b64,3c51d5c0,3ec0fe21,c03aa1a5,bee7d32c,403e9793,40828e2b,be8c3b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6dbe,c070b18d,bf9945c6,416d1917,3d9d39f4,400bfa67,beaecce2,c1937a96,c1079b58,c1857c4e
bff7d236,3f4dd381,bfa50980,bed04b64,3f4d7bbc,405e0e41,c0a437c0,c0ab9301,3ff6e7e0,40502f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133d889,bf6de73e,4128a629,c0114944,3ea92340,bf5ed7e0,bebde9ac,4105b71f,c1a64cd5,406df009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9038ce,c09fcec7,c058581b,415e49e2,be8c8cdc,3fbcedca,3f5a4952,bfe6d8c4,3f9c26c2,c1d1bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1323,3faebcfd,3d10b6f0,3ef05fdb,bd6e63d7,bd415c6c,3e1a2ee1,41d7a49e,414dcfad,410e86d4
c017e1ed,c04877dc,c04d2bff,414e3775,bf036e3e,401cf101,bf46015c,c1a4cafd,c08d6990,c16b5416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a836,c087b647,bf342bb0,41601732,3f66b860,3e8adeef,be5e5abc,be885eb4,c07e8a10,c1cc383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1c53b,3f4155cd,c0f13a1e,3ffbaab1,3e8d6f58,3f122173,3f99718f,c11ba416,410e7341,bdb27530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402915f6,c0227de7,3f9c53f9,be68b386,3d6bb7e7,3eba20f9,3e9bdede,420217f1,40f25568,c0a67204
4040b146,c06b4a00,3fc8a9cc,403b0f4a,3e9eef92,3dfb5724,3f4d0702,420d69b3,40fa92e7,c13952be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a7ce9,bec4baca,be9ac0de,bf8d432d,bd361cb0,be4d1859,bed1e069,3ddefb10,40fa8f45,c08effc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf708358,bf7c5f55,bf1136e8,bee7dde8,bd7d6a64,bdb0790e,bf929ff5,c1b09f92,c0cd7219,4174f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa13ad1,be8c6c5b,bf4eae66,bff4ba08,be077e18,3e835f6e,3b2a1260,41c39f01,4149f52b,3f8f047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41fe9,becc6928,bf11bdf6,bf6cad6f,3d785327,3d086e9c,bed3db41,c0b0614f,3eea4bf0,c1448374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ae614,bd1be4a0,bf93c9e5,3db8274a,bcbbf032,be82541f,be9b1fcb,400494f4,bf6947a0,c0541ed7
3facab08,bd910ac4,bfced5c9,3f38dbdf,3eab7985,3e6803d8,3ec991d6,40d35f84,bf984041,c12fe57d
405ee2f0,c03c351e,401fbbcb,4087454d,3d92d7c6,bf256223,3f50008a,4192dd3a,3ef61920,c16497d4
bf675816,3e6f4918,bc090680,c095e8d0,3f637d13,bf8f2b3f,bf0ca25e,416a9879,40d727c8,3b64f800
bc645800,bf6df163,beeaa610,bf7594a0,bff2494a,bf9b324b,4088868e,409231d3,3f6693e8,3ded99c0
409a8ded,c03a29ef,4029efec,416ac0c4,3ebba045,3f80227a,3e318085,c114833b,c16290fb,c19e83e3
c01dd19e,bf56b584,c007bed7,3fe1337e,bc802ac0,3e8a05ac,bfbe85e6,c12c05ac,3eb47caa,c1936396
bf640255,3eca111b,bf8f9490,bf11d352,3cc4235f,3e16474d,3e6ed602,42033408,41778828,41510152
c05bd0e7,c017dc29,c04cf0b8,4090e36b,be112695,3f4ba87b,3f1bc792,3cf80f80,410aa2b9,c157c7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3a40,bfc5c2c9,c0068386,bec56303,bc8e77d4,3eb43218,3eafad9e,41ae248e,41202cfe,c09c26cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083cd13,c04dc96e,3f9852b5,40442be4,bd9e404c,3ccb1ca0,be110fa7,41c577a0,403ece80,c0f6f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ac6f,c01260ef,bf2b4d57,40135a62,3d922210,3ee161aa,bdf8e581,41b9d5bf,4109ae22,c10c9434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd489a80,c043b359,c0095e5a,41814052,3fac4682,3f69f710,bfc9b872,c21374e5,c179ecbc,c14b1730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7441,c0a4d2ac,3fc3be73,41198822,beb70d56,bd8f2894,bece344e,3dce7a00,c06fe6f6,c19caecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98adac,c07918a5,c0479525,415c0baf,3e6b5e9c,3fa373e3,bd3ae060,c106dfb9,bf78fc45,c1b2f0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40912fba,c08c7861,4012e340,4171ac7b,3e9eb0b8,3d054df0,be87c770,3f657b40,c1027111,c1a88cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22671,bfcecdae,bf82a88e,3f299ef7,3db4e161,3f1a4424,3f8c686b,c05482d2,c0a0c31d,c0bac79a
4064f51e,bfc2870b,404ec930,4103fe0e,3e25a555,3ef8481f,bfa4ed0d,c1402f43,c153cdf6,c0fb3189
412330f2,c068b3ee,410556d9,41193a15,3df78b74,3ef26982,3ebd9fdc,405f6394,c19e8cd2,c124c08a
3f3f2b64,3f9c3619,be12ffcb,401a168a,3edca6c4,3edf0d97,bf3df854,4041d3ef,3e37f2c0,40c537b3
3f63292c,3f366235,3fb98672,c142b0f9,3ea6129b,bfa4d1c6,3f39087c,41fb6ca8,4135b578,4112de61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bc7a7,c049f9ad,bf3fd38c,c0224b07,bee42407,3e638292,bf105d00,3fd1dcee,bf4b2f4f,c1804684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22748d,bfb79205,bfe74f40,bf8ec25c,3e413760,beeded75,3fb8bbb5,41b7f436,412738b1,c0c21167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85409,3e35ddf5,3fa4c9f4,3f2a30f4,3d19c4c9,bd0def1d,bdb3c772,409448ec,bfab11d8,40bcc46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f1184,3ff73a23,3f19dd2d,bf67b954,bde67c5e,be49d6c9,bb965100,4159609d,4127c9cb,4166a269
bfaca22a,3f567347,3f06fabd,beab9c70,bda99340,3e13fd23,bebecae0,41497900,41017387,412f4213
bf7fd774,3ec567c4,bf105c92,be87af86,bd729bbb,3c735fd8,bdc8fc94,41c97cdf,4149db29,4156be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894b31,c0ac2403,3fc2866b,40c2e7ba,bd46b3d0,bdd8fec4,bf514a12,40523d7e,c0d5d3ee,c1c08555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012f265,3f1f1d49,c010c2b8,bff32040,4046a0c1,c0447d6b,c05216b8,412667ae,412ef02b,c0542128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40394b92,bfd00a64,402c3e32,3f0a293c,3d30c43a,bd36e5ac,3f15becf,41da7e5e,40a77795,3f8a8336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0523a52,bfe16be2,c0133179,40c06be0,3e3b9017,beb5edcf,be8734d7,3ffa2e0a,40e6a7fe,c1360c40
bfc05489,c0d48acf,bebb5103,bf855b8a,bd7f3cbe,3ed2b112,3f57cfbe,bba8fa00,3fc5cec2,c20a78e5

