# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4740c7,beb16a30,3f7e18e8,bfdff0fa,3e94b0b4,3fc7ec6f,3f79b224,3ef5c28f,3e5f3b64,3edd2f1a,bf33bc59,beade2b9,3f5661e5,bf7bebda,3e929be7,3f7ff6f5,3f53f200,3eec6e51,3e5d77d1,3ed65e42,3f364b3d,3f70c8b5,3f0bea26,be360fdc,3f7547c5,3c11e540,3f0f9466,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f008e,3f033332,3ed41b63,3ef2f605,3ee092c2,3e84b1dc,3e7090b0,3e44f48c,3ddffe10

# JACOBIAN - 9 x 10
bab01018,3ba39cbf,bc0847d8,3c20d62c,b98847a9,3b542766,bb8a33bb,3f49ed80,3eb0c471,3efc1d69
bfad226c,3f56e0e9,3f087209,bea9afd0,bdaa325a,3e142f37,bebeae8f,41497900,41017387,412f4213
bf80b91e,3ec7a6dc,bf0fae9a,be8700ac,bd70ea64,3c73f168,bdc89f96,41c97cdf,4149db29,4156be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40890fa9,c0ab474c,3fc0c3b9,40c2c666,bd485f04,bdd8d9c2,bf515ad8,40523d7e,c0d5d3ee,c1c08555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130fc2,3f1fcbfb,c01142c6,bff408ef,40469ecd,c0447f92,c05222b6,412667ae,412ef02b,c0542128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038dabb,bfceb107,402c0590,3f09a9de,3d300d0c,bd36fd8c,3f15b56a,41da7e5e,40a77795,3f8a8336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05258b6,bfe04995,c0139527,40c05a72,3e3bb249,beb62034,be879585,3ffa2e0a,40e6a7fe,c1360c40
bfc2fa82,c0d3086d,beb7674d,bf84aec4,bd81008b,3ed2b7dc,3f579b69,bba8fa00,3fc5cec2,c20a78e5

