# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496ff3,beb5e1e4,3f7eb7a6,bfe03c17,3e98a241,3fc7adf8,3f77f2a1,3ef5c28f,3e5f3b64,3edd2f1b,bf3548da,beb214bd,3f56b88b,bf7bd0f9,3e96620f,3f7ffc2e,3f52f5c9,3eec6e52,3e5d77d2,3ed65e43,3f34c0f3,3f700427,3f0b651b,be385f13,3f74b55e,3c30f070,3f110609,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efcbe,3f033f67,3ed3f544,3ef31ec0,3ee0c99a,3e84d0d3,3e70f61e,3e4510ec,3ddf15d3

# JACOBIAN - 9 x 10
b9e6e930,3baf84c0,bc09119f,3c2180d7,b99922ea,3b55559e,bb89e1bc,3f49ed8e,3eb0c47c,3efc1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca244,bfa08d90,c018cbe2,bffb7eb6,3d4570d4,3e6739b0,3cafc500,421ba2e8,41a30a82,bf2d4f76
3f647a10,c08e85d9,bf592992,414b2dbe,bd35cf12,3e9759dd,3e6d71e8,c0c95a89,c09a8247,c1c672f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a408,4029c0be,3f2373d6,c09665fe,3d9e0f38,3d1cd288,bf1e81e0,41219fef,40b5402e,419b3ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a08dc,be746246,bfe44852,3f91c5f7,3f4c48aa,bebea108,c0aef094,405ca79c,409bb42e,c0b8af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dd088,c07f8ed2,c013d2ca,3fa52adc,3e0afb1b,3e8c5311,3f2b7990,41978156,40f088c2,c18c107f
c0a414f2,40616ee9,c080198a,403c1478,3ea35ce4,3e91d0c6,3eb2e3ab,40813f62,4134496c,41a2ea0c
3fabda9a,c00ca5c7,4007b168,3e8c02a6,be803788,be819934,bf984f02,c0bd83eb,c05abba6,c1555f32
bf15480e,c019bb68,bf5dff3d,41464674,bf700cdd,40a60826,404dc524,c1b33aeb,c104822d,c12bcbe0
3ea10213,3e1309fb,bf158a3c,bf351b40,3bf784cc,3dc532d0,3e620810,41f009b5,4141deee,41123910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005448b,bf57d084,c03dbcbe,409cfd26,3fa5d9c4,be042b24,c001060f,c01f7d68,40680c4e,c0ffc48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e89e0,3ee0b5ae,bf45f0f0,bf985bf7,bcb2bf09,bd4e1558,3d34c20c,42258bec,418dc049,410f14d6
c003e0dc,407d786e,bedb2b68,c19b2d0f,c02f8e49,3edd3eea,3f0e9010,41fce6f0,418b583a,41b3b952
bfa8e27c,4020e9af,bf4c77f8,c10c0cf0,3f3d273a,c00c72d4,c0b382a9,4148a8d2,4114d9fd,41368556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8773ea,4045b62d,40046d73,c07f958e,3ddd2dde,be209067,bf97318f,3e893bf8,bea0c4dc,41a4b6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff918db,406df5ae,4060d734,c15002f0,3fa3ec9e,c0348683,c097be98,41207c4f,402020a6,41a95410
3f9ea91e,bfd9f832,c01b7f80,bf6568ac,bd5a6f34,3f09d025,3d7e17dc,c01ba4ab,c0a0615b,c030c790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40210560,3e735000,404234f3,4016c316,c01fc9f0,40582660,bf527690,c0d816d5,c1037bbe,3fc14704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd92f3f,c0800a85,c032567c,40b057aa,be7f23d2,3eb2e7ab,bdd9e562,41a6f86a,4141c083,c1a9e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fb16c,be35b428,3f42c940,3fc317bd,400c7166,bf1db922,c04dea35,40d79de8,3f648dd8,c0c730c7
bf409dfe,c09086d5,c018d5ba,41450000,be4dea5c,3fa63f26,3fa36598,bfb08f10,3d872a00,c1bf9d11
c051bb70,bfafad7c,c05f26a1,41059da6,3f420891,40a508fd,3ef68810,c18b7e56,bd9d4e80,c1150513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba3a8,3e8ae942,3faf8a02,bfeae544,bda77610,3ef03e12,3f63ea73,416b4437,406c1eb5,bfc6f47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404baff6,c095e119,3fb579c2,4141122d,3f25cd15,3f0de15d,bf18a76c,40b64e1a,c08d83e9,c1b6424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6a8b3,c091fc88,bdf989b4,410b7306,3e7eb8a7,3ebf5bf6,3ebd61f8,412ec374,3f0e7d1d,c1c3ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe534bd,be2aa224,bfbc2746,3faa9ddf,3d8428c0,be9df8a6,bf4011f5,41baf936,415b12bc,4154a18d
40b1b4f8,bfe99b00,40a16e47,410f8310,beeedaed,401e4b55,3fb05ab2,c13c94ee,c1843db0,c0cad71c
c00160d6,c0832aee,c06859f0,409efdd0,be60da94,3cf1a1a8,3c9ca7f0,417b1a62,412ff115,c1c7482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcddd86,bf913465,c0171bc4,bf996aaa,bd694bd8,3e314880,3efa38d3,41cbfb2b,4160a016,c0839ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc146,3ff3fa30,3f96b94b,3ecb6ced,3c4d7970,bec1c7df,3e3fd54e,bed32ac0,bfaeb29c,4138d1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8436a,3f37885e,bf3ddbd5,3dd9b262,3c573d64,bddfc480,bd8e750b,41f04e3a,41577169,413eb52a
c0546c18,bfc7bca7,c095738c,410e3b97,bd0d0f80,3f5717c4,3f207b78,c10392f5,4068e404,c142df3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe87c0,3f0de194,3e9de790,c03e606a,3f9cc80a,3fcbccbe,c0adbf4a,409f3412,3fc11860,409a16e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe7f2,c05e645d,401736e4,4005c779,be355f12,bd882a7e,3ebad13e,42017b1a,4108319c,c15d2fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0959684,bf087d48,c0964768,40f074a4,bf001140,40bd2865,3e651074,c18ed6a6,3ffab1d0,c11180c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc96c72,3d0199a0,bf025d14,3eda67e0,3e309a28,be626199,beb67487,41ad07fa,413eedd4,410ba2a0
40b437d3,c09b7444,405acf09,41327270,3ea9cf94,be0825fb,3eaff93e,415b39ff,c0abe80b,c1ac6320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c611b,bfc445ac,3e250154,3e8b3b5d,3e908eee,be2298ad,3e666f3c,4135687f,404201fe,c0f7ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed833,3f81423b,406a24c7,c0b9ee11,3f10d0fe,bf60386e,bf266355,4164539c,3fd9382b,40f145d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b3d0,bfb35922,bf1e9b04,4072ad41,3e42640f,3f5af76e,3eb728ac,40645a74,be940128,c0e6eda6
bf7d8574,be5a29d1,bfa0326c,3c728140,3ec59365,c03aa66b,bee7e37a,403e979a,40828e2f,be8c3b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dad30,c06e51dc,bf9a3ada,416d10b0,3da53822,400bff6d,beafcabe,c1937a9c,c1079b5e,c1857c55
bff90884,3f430022,bfa539c8,bed06d36,3f4e1a63,405e1511,c0a3c6a5,c0ab9306,3ff6e7f0,40502f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413413b4,bf65c346,4128c19f,c00fd06a,3ea480d7,bf5ea488,bebbf808,4105b729,c1a64cde,406df016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0bbe,c09c99c5,c058b7a6,415e35f8,be8ab03c,3fbcad9a,3f594248,bfe6d8d0,3f9c26d6,c1d1bdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c39b,3fafa7aa,3d148e60,3ef0c64e,bd66de65,bd429816,3e18a3c6,41d7a4aa,414dcfb7,410e86dc
c01715b3,c04512ad,c04d5dfc,414e54eb,bf04137b,401cebfe,bf460244,c1a4cb05,c08d6996,c16b5422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb763f2,c083e0fa,bf34f28c,41602c9e,3f66d651,3e89c8dc,be5eb01e,be885eb8,c07e8a1a,c1cc3849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1e0bc,3f478218,c0f12112,3ffc9f80,3e8fa884,3f121c4f,3f993088,c11ba420,410e7348,bdb27550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c821c,c01d0bd0,3f9caad3,be6185d3,3d6856fb,3eba283d,3e9b6db8,420217f8,40f25574,c0a6720c
40443c68,c0640f90,3fc8cc24,403b536c,3e9eb7f4,3df964bc,3f4c5132,420d69ba,40fa92f2,c13952c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089c780,bec42bbe,be9a52ae,bf8cd451,bd2a6d0b,be4d851c,bed16154,3ddef980,40fa8f53,c08effcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf711bcd,bf7baf5a,bf100b78,bede60f2,bd8e344c,bdab2a48,bf92302a,c1b09f9c,c0cd7224,4174f869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d6b50,be77c610,bf4e7b32,bff4e53b,be05f317,3e834f18,3b4e0020,41c39f0b,4149f535,3f8f0480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2c632,bebcfbaa,bf118d58,bf6b9876,3d7526ff,3d096f18,bed34df9,c0b0615d,3eea4bf8,c1448381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f698180,bd30cc68,bf93bb4a,3dbb55cd,bcb0da36,be821c98,be9a9160,400494fb,bf6947b6,c0541ee4
3faef526,bc9bf080,bfce5f3f,3f3bc56c,3eacfc60,3e66ff9c,3ec89036,40d35f92,bf984051,c12fe586
40602cf4,c038baeb,401f7f58,4086ffb3,3d8ad670,bf25bb74,3f50933a,4192dd42,3ef61928,c16497e0
bf64f49c,3e86bcdc,bb4d7c00,c095bf8a,3f606c98,bf8f64b6,bf0a4444,416a9885,40d727d3,3b64f800
bb93c000,bf696df6,beea5200,bf7632c4,bff4c422,bf9a9fc8,4088ea92,409231dc,3f669418,3ded9b00
409b6800,c034b23a,4029bf14,416ae2a4,3ebc1bb8,3f7fd7b2,3e35309a,c1148341,c1629107,c19e83ea
c01cfa0c,bf4dda2e,c007a2b5,3fe24177,bc901ad0,3e89fad8,bfbe0575,c12c05b5,3eb47cb4,c193639e
bf5caeb4,3ed5c21a,bf8f7b8a,bf11d6ef,3cd0c606,3e163065,3e6f10b4,4203340f,41778836,4151015e
c05b6ab4,c0169012,c04d61b4,4090724e,be0f03c4,3f4bdf3c,3f1aa708,3cf80f00,410aa2c2,c157c7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31b6fa,bfbcc917,c00656e9,bec223bf,bc902360,3eb4496e,3eafd822,41ae2497,41202d06,c09c26d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843d72,c04c6a7c,3f976950,4042f9ca,bd9865e6,3ccb82ec,be0f12f9,41c577aa,403ece8c,c0f6f57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a95a,c00dd176,bf2b774c,401357c6,3d91735c,3ee14cea,bdfbc8cc,41b9d5c9,4109ae2a,c10c943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd181408,c041cf50,c009b65c,4181525d,3fadeb13,3f69c938,bfca43db,c21374ec,c179ecca,c14b173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40301a06,c0a32da0,3fc28378,41195078,beb76c62,bd8e14d8,becd9568,3dce7960,c06fe700,c19caed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9581e3,c0742545,c047f836,415bffd4,3e6c6124,3fa35eb1,bd4481c0,c106dfbf,bf78fc42,c1b2f0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7e2,c08a719b,40123c3f,41717794,3ea1b2d4,3cfcb180,be897e32,3f657b58,c1027118,c1a88cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb210d5,bfccdb2a,bf820168,3f2d8cc8,3db651e3,3f1a573d,3f8ca68f,c05482dc,c0a0c328,c0bac7a4
40652555,bfbd9a0c,404ec374,4104205a,3e22eaa9,3ef69cf8,bfa5429a,c1402f4c,c153ce02,c0fb3196
41238180,c0658958,41054a32,41194f8d,3df26294,3ef2937c,3ebf11b2,405f63a8,c19e8cdc,c124c094
3f3a39b9,3f995338,be12e5ea,401a386d,3edd474f,3edef977,bf3d7a44,4041d3f8,3e37f2c0,40c537be
3f6b6a1c,3f3a7d82,3fba215a,c142a90a,3ea3b21d,bfa4a198,3f394c2c,41fb6cb5,4135b582,4112de69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805e24,c046d6d2,bf3f8ab3,c0220315,bee68fe8,3e65683c,bf0fc48a,3fd1dcf8,bf4b2f4c,c180468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188d82,bfae7705,bfe7373c,bf8efdee,3e41ca37,beede5fc,3fb85172,41b7f43f,412738ba,c0c21172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8ab7c,3e30ee89,3fa4c654,3f2a127d,3d189e23,bd0f1762,bdb4e846,409448f4,bfab11e4,40bcc477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea70f,3ff50f0f,3f19d63a,bf688414,bde1dac3,be49a3cf,bb9d63a0,415960a8,4127c9d4,4166a275
bfaa98eb,3f57bed6,3f079898,bea848a0,bdabf3ba,3e14d5ca,bebe6f44,4149790c,4101738d,412f421c
bf79541c,3ecc3a24,bf10138f,be8680ee,bd6c1b20,3c75d598,bdc7d2fe,41c97cea,4149db34,4156be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3b88,c0a9843b,3fc1c920,40c2ade7,bd4d1944,bdd85e54,bf517dd2,40523d8a,c0d5d3f8,c1c08560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127a56,3f212f77,c010f8aa,bff4b24b,40469740,c04486a4,c0523b2a,412667b6,412ef035,c054212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b13b9,bfcbf012,402c2687,3f094d04,3d2e042c,bd374cf8,3f159fba,41da7e69,40a7779b,3f8a8340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051bd8d,bfddf79d,c0135b7c,40c04d8b,3e3c10f5,beb6c7c8,be886764,3ffa2e0e,40e6a808,c1360c4a
bfb59661,c0cff332,beb9ac22,bf843083,bd84ebcd,3ed2ce4f,3f572773,bba90400,3fc5ced7,c20a78ed

