# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c658,beb48047,3f7e8bcd,bfe02628,3e976f0d,3fc7c58f,3f787d9d,3ef5c28f,3e5f3b64,3edd2f1a,bf34d0f0,beb0c90a,3f56a09a,bf7bd8db,3e953c4c,3f7ff645,3f53445c,3eec6e51,3e5d77d1,3ed65e42,3f3538e7,3f70416d,3f0b89e0,be37b275,3f74e24f,3c255480,3f10936c,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efde2,3f033bbd,3ed400e1,3ef31242,3ee0b822,3e84c510,3e70d38f,3e450464,3ddf5704

# JACOBIAN - 9 x 10
ba3b3e88,3babd703,bc08d9e2,3c214ef9,b99401eb,3b54e377,bb89fb4e,3f49ed80,3eb0c471,3efc1d69
3f60be5e,c08f3116,bf599679,414b2c6a,bd35da3c,3e978e05,3e6ef31c,c0c95a7f,c09a823e,c1c672eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ce16,402a7c62,3f23d9f7,c0966f67,3d9f1f98,3d1a8d9c,bf1eccea,41219fe6,40b54026,419b3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6be2f0,be79b715,bfe455ae,3f91ca90,3f4c9fe8,bebeea38,c0af0aa6,405ca792,409bb428,c0b8af49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44cc00,c080920b,c013c01b,3fa50735,3e0b234d,3e8c5112,3f2b9277,4197814e,40f088b2,c18c1077
c0a3ff7c,4061dc4a,c0801216,403c04a4,3ea2fdd8,3e91ed61,3eb2d8a0,40813f5b,41344964,41a2ea03
3fac2ada,c00cc159,4007927e,3e8ca073,be7fa2f7,be81c59b,bf984913,c0bd83e4,c05abba2,c1555f26
bf14be6a,c019bb18,bf5e99d2,414646c9,bf702380,40a5fa75,404dbc98,c1b33ae0,c1048224,c12bcbd8
3e9d3ec1,3e0f707a,bf158684,bf350c3b,3bed47f8,3dc52cb3,3e620a91,41f009a9,4141dee4,41123907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058cd1,bf59ca00,c03dca3f,409cfb99,3fa656bb,be05965e,c0013892,c01f7d62,40680c46,c0ffc47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7adcfe,3edded37,bf45e13b,bf9850dd,bcb7bb55,bd4d39b0,3d34ce98,42258be4,418dc042,410f14ce
c0041da9,407e1b81,beda4010,c19b2bca,c02f94f0,3edcd539,3f0eadf2,41fce6e3,418b5832,41b3b948
bfa841b4,4021ba7c,bf4c6e18,c10c092b,3f3e46ad,c00c966f,c0b3c7b4,4148a8c6,4114d9f4,4136854c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88547e,40468711,40046ae2,c07f98d8,3ddfece2,be21586e,bf972de4,3e893c10,bea0c4b8,41a4b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbc161,406fab72,4060d780,c14ffdcb,3fa44f4e,c034a56a,c097e1ab,41207c43,402020a4,41a95408
3f9db265,bfdbb7f1,c01b5289,bf66240d,bd57b49a,3f09ce77,3d7cdc54,c01ba4a3,c0a06152,c030c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215da1,3e7a0878,40422c7e,4016c1f0,c01f9ce0,40581e41,bf52cf54,c0d816cc,c1037bb6,3fc14700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb6e86,c080af6f,c0326a93,40b05d9a,be7f35e1,3eb2fe4b,bdda99ac,41a6f863,4141c078,c1a9e183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db9aa,be3e952a,3f42f066,3fc3004c,400c662f,bf1d8386,c04e05ad,40d79ddd,3f648dbe,c0c730bf
bf436d74,c091251a,c018e930,41450003,be4fc05d,3fa66301,3fa3a754,bfb08f06,3d872a00,c1bf9d07
c051a5dc,bfb00e98,c05f4924,41059dfb,3f427413,40a4fc34,3ef6888a,c18b7e4f,bd9d4e80,c115050a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b770d,3e8785d2,3fafbabe,bfeb004d,bda5075c,3eefe568,3f638c07,416b4428,406c1eab,bfc6f46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b00be,c0967605,3fb54411,414113c3,3f255e40,3f0e2ad8,bf189c50,40b64e13,c08d83e3,c1b64240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46892,c092c381,bdfbeb34,410b7322,3e7f0e0d,3ebf79a0,3ebdc4d9,412ec36a,3f0e7d0d,c1c3ea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c8af,be30c558,bfbc162f,3faa893e,3d844583,be9df75b,bf402eba,41baf92d,415b12b1,4154a182
40b1bf44,bfea5300,40a1696e,410f7e37,beee418c,401e4777,3fb08b9a,c13c94e5,c1843da8,c0cad712
c0025aea,c083d334,c0687649,409f0840,be614b66,3cf42638,3c9d3170,417b1a55,412ff10c,c1c74822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf685e,bf927bd9,c01720ff,bf99533d,bd6aa0df,3e3144fa,3efa4cb9,41cbfb20,4160a00b,c0839ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911786,3ff55276,3f96a3b5,3ecb8f9c,3c4e7cf8,bec1d65c,3e412385,bed32a90,bfaeb290,4138d1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc744e,3f36d9c8,bf3dc11b,3dd95272,3c568794,bddfb6c4,bd8e5bee,41f04e2e,4157715d,413eb520
c054d49b,bfc85b90,c09589ca,410e3d38,bd07afc0,3f569b82,3f201c28,c10392ed,4068e3f8,c142df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04780,3f0f0e60,3e9e18e0,c03e67bc,3f9d3a5c,3fcba41f,c0adf8d9,409f3408,3fc11890,409a16dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f2034,c05f1de6,40170f42,4005edde,be356ca5,bd87b5e6,3ebac99b,42017b14,41083194,c15d2fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957423,bf093576,c0965029,40f070cb,befead1c,40bd12aa,3e60588c,c18ed69f,3ffab1c0,c11180bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4456,3cc73e08,bf022b6e,3eda125e,3e31091f,be626b62,beb6a6ac,41ad07f0,413eedca,410ba299
40b3c990,c09c0969,405aa185,41327739,3ea91b35,be072f02,3eb04dd4,415b39f3,c0abe803,c1ac6316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab3fe,bfc50c7e,3e24fb64,3e8b4b82,3e9055a7,be223fa9,3e66f2fb,41356874,404201f7,c0f7ab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed02b,3f81e606,406a23a4,c0b9e9c3,3f11418b,bf6087f1,bf268991,4164538f,3fd93823,40f145c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888594,bfb3fb07,bf1ea3bc,4072a850,3e416826,3f5b17cb,3eb796d2,40645a68,be94012c,c0e6ed9a
bf7dda11,be5c21fc,bfa028d2,3c6e7c80,3ec48bdb,c03aa507,bee7e086,403e9793,40828e2b,be8c3b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c72fa,c06ed046,bf9a981b,416d11c0,3da36c70,400bfdf6,beaf9502,c1937a96,c1079b58,c1857c4e
bff89380,3f453ee2,bfa54c20,bed0690c,3f4df724,405e1314,c0a3df02,c0ab9301,3ff6e7e0,40502f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133fd8f,bf677246,4128cbff,c00ffed0,3ea58c0e,bf5eb36e,bebc6255,4105b71f,c1a64cd5,406df009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8da029,c09d444c,c058dbee,415e3873,be8b1bab,3fbcc03b,3f597aa8,bfe6d8c4,3f9c26c2,c1d1bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c5f1,3faf7746,3d1604d0,3ef0b9b4,bd688ffc,bd423c70,3e18f831,41d7a49e,414dcfad,410e86d4
c017631e,c045c747,c04d70e8,414e5150,bf03ee90,401ced70,bf46026d,c1a4cafd,c08d6990,c16b5416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53932,c084ac9f,bf353e2e,41602a02,3f66d022,3e8a1997,be5e9e64,be885eb4,c07e8a10,c1cc383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1d69a,3f463a35,c0f11764,3ffc8162,3e8f28ca,3f121dcd,3f993ea6,c11ba416,410e7341,bdb27530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3707,c01e2d0f,3f9ccbd4,be62684f,3d691a16,3eba2620,3e9b860b,420217f1,40f25568,c0a67204
4042e5a4,c0658f8c,3fc8d91e,403b4b0a,3e9ec4da,3df9f574,3f4c783e,420d69b3,40fa92e7,c13952be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a0c46,bec44a18,be9a28a0,bf8ce1fd,bd2d0e5f,be4d6589,bed17cb9,3ddefb10,40fa8f45,c08effc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e277,bf7bd423,bf0f994d,bedf8be4,bd8ab83e,bdacb4d2,bf924839,c1b09f92,c0cd7219,4174f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9edc63,be7ea297,bf4e6795,bff4dff7,be064c44,3e8353d6,3b465a00,41c39f01,4149f52b,3f8f047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34929,bec02ed3,bf117abf,bf6bba95,3d75de19,3d0924a8,bed36c71,c0b0614f,3eea4bf0,c1448374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a08a0,bd2c7744,bf93b5a3,3dbaf1c7,bcb358f8,be822cb8,be9aaff9,400494f4,bf6947a0,c0541ed7
3fae17c0,bcf3de18,bfce31f9,3f3b69a0,3eaca5bc,3e674b2a,3ec8c76e,40d35f84,bf984041,c12fe57d
405fb072,c03973bb,401f6839,40870848,3d8ca3ec,bf25a181,3f507460,4192dd3a,3ef61920,c16497d4
bf65dc18,3e839c18,ba960000,c095c4a3,3f611d94,bf8f5402,bf0ac59e,416a9879,40d727c8,3b64f800
bc044a00,bf6a5e28,beea31b8,bf761f5c,bff435dd,bf9aca4b,4088d584,409231d3,3f6693e8,3ded99c0
409b15be,c035d492,4029ac60,416ade80,3ebc0070,3f7ff766,3e3467fa,c114833b,c16290fb,c19e83e3
c01d4bc3,bf4fb0d5,c00797eb,3fe2203f,bc8c853c,3e89fdf8,bfbe2124,c12c05ac,3eb47caa,c1936396
bf5f743b,3ed355bc,bf8f71ed,bf11d68a,3ccdeed7,3e16370c,3e6f04a4,42033408,41778828,41510152
c05b91a0,c016d558,c04d8ca1,40908040,be0f7f12,3f4bcf55,3f1ae4b8,3cf80f80,410aa2b9,c157c7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b0e0,bfbea5da,c00645d5,bec28a3a,bc8fc3a8,3eb442a7,3eafcf5b,41ae248e,41202cfe,c09c26cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084131f,c04cb395,3f97104d,40431f7e,bd99b752,3ccb6534,be0f7f8c,41c577a0,403ece80,c0f6f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee2af,c00ec3c3,bf2b872f,4013581b,3d919b0f,3ee152ef,bdfb2bf0,41b9d5bf,4109ae22,c10c9434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a6d90,c04233fd,c009d7cc,41815028,3fad8cdd,3f69d67f,bfca2688,c21374e5,c179ecbc,c14b1730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fdb92,c0a38534,3fc20b64,41195758,beb75766,bd8e64ec,becdb79e,3dce7a00,c06fe6f6,c19caecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b504,c0752c81,c0481dd5,415c0151,3e6c27b2,3fa364d5,bd427550,c106dfb9,bf78fc45,c1b2f0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091987c,c08add5e,4011fc8f,41717e20,3ea10608,3d005dd0,be8920fa,3f657b40,c1027111,c1a88cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21938,bfcd42e3,bf81c1ab,3f2d10f6,3db5ff5a,3f1a51b1,3f8c9994,c05482d2,c0a0c31d,c0bac79a
40651364,bfbe9fa3,404ec129,41041c26,3e238855,3ef71901,bfa530af,c1402f43,c153cdf6,c0fb3189
4123633f,c0663184,4105454d,41194cee,3df38c58,3ef28748,3ebec34e,405f6394,c19e8cd2,c124c08a
3f3c1890,3f99ecae,be12dbf7,401a3449,3edd23b3,3edeff4c,bf3d9573,4041d3ef,3e37f2c0,40c537b3
3f684b74,3f39a40d,3fba5c3e,c142aa0b,3ea43b4f,bfa4af93,3f393e19,41fb6ca8,4135b578,4112de61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7edcea,c0477da2,bf3f6ed7,c0220bf7,bee60504,3e64db39,bf0fe544,3fd1dcee,bf4b2f4f,c1804684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c4c43,bfb05aae,bfe72df3,bf8ef6a2,3e41a998,beede820,3fb86863,41b7f436,412738b1,c0c21167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88aaa,3e31f5e4,3fa4c4da,3f2a1647,3d18e0ec,bd0ec157,bdb4ab0c,409448ec,bfab11d8,40bcc46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ecf80,3ff58282,3f19d377,bf686b23,bde2e5f5,be49b29b,bb9be010,4159609d,4127c9cb,4166a269
bfab5e3c,3f577a75,3f07d4a5,bea8b17e,bdab6b39,3e1496dd,bebe8317,41497900,41017387,412f4213
bf7bcaea,3ecad04a,bf0ff7ad,be86a63e,bd6d9223,3c751eb8,bdc812aa,41c97cdf,4149db29,4156be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089e0d4,c0aa0fc6,3fc180ed,40c2b50b,bd4ba92c,bdd88cf4,bf51732d,40523d7e,c0d5d3ee,c1c08555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a7ea,3f20c1b3,c0110d20,bff480d3,404699d6,c04483f6,c05233c9,412667ae,412ef02b,c0542128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6778,bfccca0a,402c1d6a,3f09681e,3d2ea2f0,bd372ef8,3f15a69c,41da7e5e,40a77795,3f8a8336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051ecfe,bfdeaf78,c0136b69,40c0514d,3e3bf480,beb6887d,be882663,3ffa2e0a,40e6a7fe,c1360c40
bfb9a68a,c0d0e74f,beb90bb8,bf845565,bd83baad,3ed2c5d4,3f574ba8,bba8fa00,3fc5cec2,c20a78e5

